

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 00:18:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1772  050A  0CB0               	rrf	___lwmod@divisor+1,f
  1773  050B  0CAF               	rrf	___lwmod@divisor,f
  1774  050C  3EFF               	addlw	-1
  1775  050D  1D03               	skipz
  1776  050E  2D09               	goto	u845
  1777  050F  3001               	movlw	1
  1778  0510  02B4               	subwf	___lwmod@counter,f
  1779  0511  1D03               	btfss	3,2
  1780  0512  2CFA               	goto	l1186
  1781  0513                     l1194:	
  1782  0513  0832               	movf	___lwmod@dividend+1,w
  1783  0514  00B0               	movwf	?___lwmod+1
  1784  0515  0831               	movf	___lwmod@dividend,w
  1785  0516  00AF               	movwf	?___lwmod
  1786  0517  0008               	return
  1787  0518                     __end_of___lwmod:	
  1788                           
  1789                           	psect	text7
  1790  0469                     __ptext7:	
  1791 ;; *************** function ___lwdiv *****************
  1792 ;; Defined at:
  1793 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwdiv.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  divisor         2   21[BANK0 ] unsigned int 
  1796 ;;  dividend        2   23[BANK0 ] unsigned int 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  quotient        2   26[BANK0 ] unsigned int 
  1799 ;;  counter         1   28[BANK0 ] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  2   21[BANK0 ] unsigned int 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       4       0       0       0
  1810 ;;      Locals:         0       3       0       0       0
  1811 ;;      Temps:          0       1       0       0       0
  1812 ;;      Totals:         0       8       0       0       0
  1813 ;;Total ram usage:        8 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; Hardware stack levels required when called:    3
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_Lcd_Display
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function ___lwdiv
  1825  0469                     ___lwdiv:	
  1826                           
  1827                           ;incstack = 0
  1828                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1829  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1830  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1831  046B  01BA               	clrf	___lwdiv@quotient
  1832  046C  01BB               	clrf	___lwdiv@quotient+1
  1833  046D  0835               	movf	___lwdiv@divisor,w
  1834  046E  0436               	iorwf	___lwdiv@divisor+1,w
  1835  046F  1903               	btfsc	3,2
  1836  0470  2CA2               	goto	l1172
  1837  0471  01BC               	clrf	___lwdiv@counter
  1838  0472  0ABC               	incf	___lwdiv@counter,f
  1839  0473                     l1160:	
  1840  0473  1BB6               	btfsc	___lwdiv@divisor+1,7
  1841  0474  2C81               	goto	l1162
  1842  0475  3001               	movlw	1
  1843  0476                     u745:	
  1844  0476  1003               	clrc
  1845  0477  0DB5               	rlf	___lwdiv@divisor,f
  1846  0478  0DB6               	rlf	___lwdiv@divisor+1,f
  1847  0479  3EFF               	addlw	-1
  1848  047A  1D03               	skipz
  1849  047B  2C76               	goto	u745
  1850  047C  3001               	movlw	1
  1851  047D  00B9               	movwf	??___lwdiv
  1852  047E  0839               	movf	??___lwdiv,w
  1853  047F  07BC               	addwf	___lwdiv@counter,f
  1854  0480  2C73               	goto	l1160
  1855  0481                     l1162:	
  1856  0481  3001               	movlw	1
  1857  0482                     u765:	
  1858  0482  1003               	clrc
  1859  0483  0DBA               	rlf	___lwdiv@quotient,f
  1860  0484  0DBB               	rlf	___lwdiv@quotient+1,f
  1861  0485  3EFF               	addlw	-1
  1862  0486  1D03               	skipz
  1863  0487  2C82               	goto	u765
  1864  0488  0836               	movf	___lwdiv@divisor+1,w
  1865  0489  0238               	subwf	___lwdiv@dividend+1,w
  1866  048A  1D03               	skipz
  1867  048B  2C8E               	goto	u775
  1868  048C  0835               	movf	___lwdiv@divisor,w
  1869  048D  0237               	subwf	___lwdiv@dividend,w
  1870  048E                     u775:	
  1871  048E  1C03               	skipc
  1872  048F  2C97               	goto	l1168
  1873  0490  0835               	movf	___lwdiv@divisor,w
  1874  0491  02B7               	subwf	___lwdiv@dividend,f
  1875  0492  0836               	movf	___lwdiv@divisor+1,w
  1876  0493  1C03               	skipc
  1877  0494  03B8               	decf	___lwdiv@dividend+1,f
  1878  0495  02B8               	subwf	___lwdiv@dividend+1,f
  1879  0496  143A               	bsf	___lwdiv@quotient,0
  1880  0497                     l1168:	
  1881  0497  3001               	movlw	1
  1882  0498                     u785:	
  1883  0498  1003               	clrc
  1884  0499  0CB6               	rrf	___lwdiv@divisor+1,f
  1885  049A  0CB5               	rrf	___lwdiv@divisor,f
  1886  049B  3EFF               	addlw	-1
  1887  049C  1D03               	skipz
  1888  049D  2C98               	goto	u785
  1889  049E  3001               	movlw	1
  1890  049F  02BC               	subwf	___lwdiv@counter,f
  1891  04A0  1D03               	btfss	3,2
  1892  04A1  2C81               	goto	l1162
  1893  04A2                     l1172:	
  1894  04A2  083B               	movf	___lwdiv@quotient+1,w
  1895  04A3  00B6               	movwf	?___lwdiv+1
  1896  04A4  083A               	movf	___lwdiv@quotient,w
  1897  04A5  00B5               	movwf	?___lwdiv
  1898  04A6  0008               	return
  1899  04A7                     __end_of___lwdiv:	
  1900                           
  1901                           	psect	text8
  1902  04A7                     __ptext8:	
  1903 ;; *************** function _Lcd_Write_Char *****************
  1904 ;; Defined at:
  1905 ;;		line 82 in file "lcd4.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  a               1    wreg     unsigned char 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  a               1   19[BANK0 ] unsigned char 
  1910 ;;  y               1   18[BANK0 ] unsigned char 
  1911 ;;  temp            1   17[BANK0 ] unsigned char 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         0       0       0       0       0
  1922 ;;      Locals:         0       3       0       0       0
  1923 ;;      Temps:          0       1       0       0       0
  1924 ;;      Totals:         0       4       0       0       0
  1925 ;;Total ram usage:        4 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    4
  1928 ;; This function calls:
  1929 ;;		_Lcd_Port
  1930 ;; This function is called by:
  1931 ;;		_Lcd_Display
  1932 ;;		_Lcd_Write_String
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936                           
  1937                           ;psect for function _Lcd_Write_Char
  1938  04A7                     _Lcd_Write_Char:	
  1939                           
  1940                           ;incstack = 0
  1941                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1942                           ;Lcd_Write_Char@a stored from wreg
  1943  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  1944  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  1945  04A9  00B3               	movwf	Lcd_Write_Char@a
  1946                           
  1947                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
  1948  04AA  0833               	movf	Lcd_Write_Char@a,w
  1949  04AB  390F               	andlw	15
  1950  04AC  00B0               	movwf	??_Lcd_Write_Char
  1951  04AD  0830               	movf	??_Lcd_Write_Char,w
  1952  04AE  00B1               	movwf	Lcd_Write_Char@temp
  1953                           
  1954                           ;lcd4.c: 86:    y = a&0xF0;
  1955  04AF  0833               	movf	Lcd_Write_Char@a,w
  1956  04B0  39F0               	andlw	240
  1957  04B1  00B0               	movwf	??_Lcd_Write_Char
  1958  04B2  0830               	movf	??_Lcd_Write_Char,w
  1959  04B3  00B2               	movwf	Lcd_Write_Char@y
  1960                           
  1961                           ;lcd4.c: 87:    RD0 = 1;
  1962  04B4  1408               	bsf	8,0	;volatile
  1963                           
  1964                           ;lcd4.c: 88:    Lcd_Port(y>>4);
  1965  04B5  0832               	movf	Lcd_Write_Char@y,w
  1966  04B6  00B0               	movwf	??_Lcd_Write_Char
  1967  04B7  3004               	movlw	4
  1968  04B8                     u1115:	
  1969  04B8  1003               	clrc
  1970  04B9  0CB0               	rrf	??_Lcd_Write_Char,f
  1971  04BA  3EFF               	addlw	-1
  1972  04BB  1D03               	skipz
  1973  04BC  2CB8               	goto	u1115
  1974  04BD  0830               	movf	??_Lcd_Write_Char,w
  1975  04BE  120A  118A  259B  120A  118A  	fcall	_Lcd_Port
  1976                           
  1977                           ;lcd4.c: 89:    RD1 = 1;
  1978  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1979  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1980  04C5  1488               	bsf	8,1	;volatile
  1981                           
  1982                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1983  04C6  3041               	movlw	65
  1984  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1985  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1986  04C9  00B0               	movwf	??_Lcd_Write_Char
  1987  04CA                     u1167:	
  1988  04CA  0BB0               	decfsz	??_Lcd_Write_Char,f
  1989  04CB  2CCA               	goto	u1167
  1990  04CC  2CCD               	nop2
  1991                           
  1992                           ;lcd4.c: 91:    RD1 = 0;
  1993  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1994  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1995  04CF  1088               	bcf	8,1	;volatile
  1996                           
  1997                           ;lcd4.c: 92:    Lcd_Port(temp);
  1998  04D0  0831               	movf	Lcd_Write_Char@temp,w
  1999  04D1  120A  118A  259B  120A  118A  	fcall	_Lcd_Port
  2000                           
  2001                           ;lcd4.c: 93:    RD1 = 1;
  2002  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2003  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2004  04D8  1488               	bsf	8,1	;volatile
  2005                           
  2006                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2007  04D9  3041               	movlw	65
  2008  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2009  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2010  04DC  00B0               	movwf	??_Lcd_Write_Char
  2011  04DD                     u1177:	
  2012  04DD  0BB0               	decfsz	??_Lcd_Write_Char,f
  2013  04DE  2CDD               	goto	u1177
  2014  04DF  2CE0               	nop2
  2015                           
  2016                           ;lcd4.c: 95:    RD1 = 0;
  2017  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2018  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2019  04E2  1088               	bcf	8,1	;volatile
  2020  04E3  0008               	return
  2021  04E4                     __end_of_Lcd_Write_Char:	
  2022                           
  2023                           	psect	text9
  2024  03D2                     __ptext9:	
  2025 ;; *************** function _Lcd_Set_Cursor *****************
  2026 ;; Defined at:
  2027 ;;		line 42 in file "lcd4.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;  a               1    wreg     unsigned char 
  2030 ;;  b               1   19[BANK0 ] unsigned char 
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;  a               1   22[BANK0 ] unsigned char 
  2033 ;;  temp            1   25[BANK0 ] unsigned char 
  2034 ;;  y               1   24[BANK0 ] unsigned char 
  2035 ;;  z               1   23[BANK0 ] unsigned char 
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2, status,0, pclath, cstack
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2045 ;;      Params:         0       1       0       0       0
  2046 ;;      Locals:         0       4       0       0       0
  2047 ;;      Temps:          0       2       0       0       0
  2048 ;;      Totals:         0       7       0       0       0
  2049 ;;Total ram usage:        7 bytes
  2050 ;; Hardware stack levels used:    1
  2051 ;; Hardware stack levels required when called:    5
  2052 ;; This function calls:
  2053 ;;		_Lcd_Cmd
  2054 ;; This function is called by:
  2055 ;;		_main
  2056 ;;		_Lcd_Display
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _Lcd_Set_Cursor
  2062  03D2                     _Lcd_Set_Cursor:	
  2063                           
  2064                           ;incstack = 0
  2065                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2066                           ;Lcd_Set_Cursor@a stored from wreg
  2067  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2068  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2069  03D4  00B6               	movwf	Lcd_Set_Cursor@a
  2070                           
  2071                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  2072  03D5  0336               	decf	Lcd_Set_Cursor@a,w
  2073  03D6  1D03               	btfss	3,2
  2074  03D7  2BFB               	goto	l1340
  2075                           
  2076                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  2077  03D8  0833               	movf	Lcd_Set_Cursor@b,w
  2078  03D9  3E7F               	addlw	127
  2079  03DA  00B4               	movwf	??_Lcd_Set_Cursor
  2080  03DB  0834               	movf	??_Lcd_Set_Cursor,w
  2081  03DC  00B9               	movwf	Lcd_Set_Cursor@temp
  2082                           
  2083                           ;lcd4.c: 48:   z = temp>>4;
  2084  03DD  0839               	movf	Lcd_Set_Cursor@temp,w
  2085  03DE  00B4               	movwf	??_Lcd_Set_Cursor
  2086  03DF  3004               	movlw	4
  2087  03E0                     u1085:	
  2088  03E0  1003               	clrc
  2089  03E1  0CB4               	rrf	??_Lcd_Set_Cursor,f
  2090  03E2  3EFF               	addlw	-1
  2091  03E3  1D03               	skipz
  2092  03E4  2BE0               	goto	u1085
  2093  03E5  0834               	movf	??_Lcd_Set_Cursor,w
  2094  03E6  00B5               	movwf	??_Lcd_Set_Cursor+1
  2095  03E7  0835               	movf	??_Lcd_Set_Cursor+1,w
  2096  03E8  00B7               	movwf	Lcd_Set_Cursor@z
  2097                           
  2098                           ;lcd4.c: 49:   y = temp & 0x0F;
  2099  03E9  0839               	movf	Lcd_Set_Cursor@temp,w
  2100  03EA  390F               	andlw	15
  2101  03EB  00B4               	movwf	??_Lcd_Set_Cursor
  2102  03EC  0834               	movf	??_Lcd_Set_Cursor,w
  2103  03ED  00B8               	movwf	Lcd_Set_Cursor@y
  2104                           
  2105                           ;lcd4.c: 50:   Lcd_Cmd(z);
  2106  03EE  0837               	movf	Lcd_Set_Cursor@z,w
  2107  03EF  120A  118A  257F  120A  118A  	fcall	_Lcd_Cmd
  2108                           
  2109                           ;lcd4.c: 51:   Lcd_Cmd(y);
  2110  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2111  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2112  03F6  0838               	movf	Lcd_Set_Cursor@y,w
  2113  03F7  120A  118A  257F   	fcall	_Lcd_Cmd
  2114                           
  2115                           ;lcd4.c: 52:  }
  2116  03FA  0008               	return
  2117  03FB                     l1340:	
  2118  03FB  3002               	movlw	2
  2119  03FC  0636               	xorwf	Lcd_Set_Cursor@a,w
  2120  03FD  1D03               	btfss	3,2
  2121  03FE  0008               	return
  2122                           
  2123                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  2124  03FF  0833               	movf	Lcd_Set_Cursor@b,w
  2125  0400  3EBF               	addlw	191
  2126  0401  00B4               	movwf	??_Lcd_Set_Cursor
  2127  0402  0834               	movf	??_Lcd_Set_Cursor,w
  2128  0403  00B9               	movwf	Lcd_Set_Cursor@temp
  2129                           
  2130                           ;lcd4.c: 56:   z = temp>>4;
  2131  0404  0839               	movf	Lcd_Set_Cursor@temp,w
  2132  0405  00B4               	movwf	??_Lcd_Set_Cursor
  2133  0406  3004               	movlw	4
  2134  0407                     u1105:	
  2135  0407  1003               	clrc
  2136  0408  0CB4               	rrf	??_Lcd_Set_Cursor,f
  2137  0409  3EFF               	addlw	-1
  2138  040A  1D03               	skipz
  2139  040B  2C07               	goto	u1105
  2140  040C  0834               	movf	??_Lcd_Set_Cursor,w
  2141  040D  00B5               	movwf	??_Lcd_Set_Cursor+1
  2142  040E  0835               	movf	??_Lcd_Set_Cursor+1,w
  2143  040F  00B7               	movwf	Lcd_Set_Cursor@z
  2144                           
  2145                           ;lcd4.c: 57:   y = temp & 0x0F;
  2146  0410  0839               	movf	Lcd_Set_Cursor@temp,w
  2147  0411  390F               	andlw	15
  2148  0412  00B4               	movwf	??_Lcd_Set_Cursor
  2149  0413  0834               	movf	??_Lcd_Set_Cursor,w
  2150  0414  00B8               	movwf	Lcd_Set_Cursor@y
  2151                           
  2152                           ;lcd4.c: 58:   Lcd_Cmd(z);
  2153  0415  0837               	movf	Lcd_Set_Cursor@z,w
  2154  0416  120A  118A  257F  120A  118A  	fcall	_Lcd_Cmd
  2155                           
  2156                           ;lcd4.c: 59:   Lcd_Cmd(y);
  2157  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2158  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2159  041D  0838               	movf	Lcd_Set_Cursor@y,w
  2160  041E  120A  118A  257F   	fcall	_Lcd_Cmd
  2161  0421  0008               	return
  2162  0422                     __end_of_Lcd_Set_Cursor:	
  2163                           
  2164                           	psect	text10
  2165  057F                     __ptext10:	
  2166 ;; *************** function _Lcd_Cmd *****************
  2167 ;; Defined at:
  2168 ;;		line 27 in file "lcd4.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  a               1    wreg     unsigned char 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  a               1   18[BANK0 ] unsigned char 
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      void 
  2175 ;; Registers used:
  2176 ;;		wreg, status,2, status,0, pclath, cstack
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2182 ;;      Params:         0       0       0       0       0
  2183 ;;      Locals:         0       1       0       0       0
  2184 ;;      Temps:          0       2       0       0       0
  2185 ;;      Totals:         0       3       0       0       0
  2186 ;;Total ram usage:        3 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; Hardware stack levels required when called:    4
  2189 ;; This function calls:
  2190 ;;		_Lcd_Port
  2191 ;; This function is called by:
  2192 ;;		_Lcd_Set_Cursor
  2193 ;;		_Lcd_Init
  2194 ;;		_Lcd_Clear
  2195 ;;		_Lcd_Shift_Right
  2196 ;;		_Lcd_Shift_Left
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           
  2201                           ;psect for function _Lcd_Cmd
  2202  057F                     _Lcd_Cmd:	
  2203                           
  2204                           ;incstack = 0
  2205                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2206                           ;Lcd_Cmd@a stored from wreg
  2207  057F  1283               	bcf	3,5	;RP0=0, select bank0
  2208  0580  1303               	bcf	3,6	;RP1=0, select bank0
  2209  0581  00B2               	movwf	Lcd_Cmd@a
  2210                           
  2211                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  2212  0582  1008               	bcf	8,0	;volatile
  2213                           
  2214                           ;lcd4.c: 30:  Lcd_Port(a);
  2215  0583  0832               	movf	Lcd_Cmd@a,w
  2216  0584  120A  118A  259B  120A  118A  	fcall	_Lcd_Port
  2217                           
  2218                           ;lcd4.c: 31:  RD1 = 1;
  2219  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2220  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2221  058B  1488               	bsf	8,1	;volatile
  2222                           
  2223                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  2224  058C  301A               	movlw	26
  2225  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2226  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2227  058F  00B1               	movwf	??_Lcd_Cmd+1
  2228  0590  30F7               	movlw	247
  2229  0591  00B0               	movwf	??_Lcd_Cmd
  2230  0592                     u1187:	
  2231  0592  0BB0               	decfsz	??_Lcd_Cmd,f
  2232  0593  2D92               	goto	u1187
  2233  0594  0BB1               	decfsz	??_Lcd_Cmd+1,f
  2234  0595  2D92               	goto	u1187
  2235  0596  2D97               	nop2
  2236                           
  2237                           ;lcd4.c: 33:         RD1 = 0;
  2238  0597  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0598  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0599  1088               	bcf	8,1	;volatile
  2241  059A  0008               	return
  2242  059B                     __end_of_Lcd_Cmd:	
  2243                           
  2244                           	psect	text11
  2245  059B                     __ptext11:	
  2246 ;; *************** function _Lcd_Port *****************
  2247 ;; Defined at:
  2248 ;;		line 5 in file "lcd4.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  a               1    wreg     unsigned char 
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;  a               1   15[BANK0 ] unsigned char 
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		wreg
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2262 ;;      Params:         0       0       0       0       0
  2263 ;;      Locals:         0       1       0       0       0
  2264 ;;      Temps:          0       0       0       0       0
  2265 ;;      Totals:         0       1       0       0       0
  2266 ;;Total ram usage:        1 bytes
  2267 ;; Hardware stack levels used:    1
  2268 ;; Hardware stack levels required when called:    3
  2269 ;; This function calls:
  2270 ;;		Nothing
  2271 ;; This function is called by:
  2272 ;;		_Lcd_Cmd
  2273 ;;		_Lcd_Init
  2274 ;;		_Lcd_Write_Char
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278                           
  2279                           ;psect for function _Lcd_Port
  2280  059B                     _Lcd_Port:	
  2281                           
  2282                           ;incstack = 0
  2283                           ; Regs used in _Lcd_Port: [wreg]
  2284                           ;Lcd_Port@a stored from wreg
  2285  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2286  059C  1303               	bcf	3,6	;RP1=0, select bank0
  2287  059D  00AF               	movwf	Lcd_Port@a
  2288                           
  2289                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  2290  059E  1C2F               	btfss	Lcd_Port@a,0
  2291  059F  2DA2               	goto	l132
  2292                           
  2293                           ;lcd4.c: 8:   RD2 = 1;
  2294  05A0  1508               	bsf	8,2	;volatile
  2295  05A1  2DA3               	goto	l133
  2296  05A2                     l132:	
  2297                           ;lcd4.c: 9:  else
  2298                           
  2299                           
  2300                           ;lcd4.c: 10:   RD2 = 0;
  2301  05A2  1108               	bcf	8,2	;volatile
  2302  05A3                     l133:	
  2303                           
  2304                           ;lcd4.c: 12:  if(a & 2)
  2305  05A3  1CAF               	btfss	Lcd_Port@a,1
  2306  05A4  2DA7               	goto	l134
  2307                           
  2308                           ;lcd4.c: 13:   RD3 = 1;
  2309  05A5  1588               	bsf	8,3	;volatile
  2310  05A6  2DA8               	goto	l135
  2311  05A7                     l134:	
