

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 23:11:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3312 ;;      Temps:          1       0       0       0       0
  3313 ;;      Totals:         4       0       0       0       0
  3314 ;;Total ram usage:        4 bytes
  3315 ;; Hardware stack levels used:    1
  3316 ;; Hardware stack levels required when called:    2
  3317 ;; This function calls:
  3318 ;;		_Lcd_Port
  3319 ;; This function is called by:
  3320 ;;		_main
  3321 ;;		_Lcd_Write_String
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           
  3326                           ;psect for function _Lcd_Write_Char
  3327  0EAE                     _Lcd_Write_Char:	
  3328                           
  3329                           ;incstack = 0
  3330                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3331                           ;Lcd_Write_Char@a stored from wreg
  3332  0EAE  00F6               	movwf	Lcd_Write_Char@a
  3333                           
  3334                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
  3335  0EAF  0876               	movf	Lcd_Write_Char@a,w
  3336  0EB0  390F               	andlw	15
  3337  0EB1  00F3               	movwf	??_Lcd_Write_Char
  3338  0EB2  0873               	movf	??_Lcd_Write_Char,w
  3339  0EB3  00F4               	movwf	Lcd_Write_Char@temp
  3340                           
  3341                           ;lcd4.c: 86:    y = a&0xF0;
  3342  0EB4  0876               	movf	Lcd_Write_Char@a,w
  3343  0EB5  39F0               	andlw	240
  3344  0EB6  00F3               	movwf	??_Lcd_Write_Char
  3345  0EB7  0873               	movf	??_Lcd_Write_Char,w
  3346  0EB8  00F5               	movwf	Lcd_Write_Char@y
  3347                           
  3348                           ;lcd4.c: 87:    RD0 = 1;
  3349  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  3350  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  3351  0EBB  1408               	bsf	8,0	;volatile
  3352                           
  3353                           ;lcd4.c: 88:    Lcd_Port(y>>4);
  3354  0EBC  0875               	movf	Lcd_Write_Char@y,w
  3355  0EBD  00F3               	movwf	??_Lcd_Write_Char
  3356  0EBE  3004               	movlw	4
  3357  0EBF                     u1235:	
  3358  0EBF  1003               	clrc
  3359  0EC0  0CF3               	rrf	??_Lcd_Write_Char,f
  3360  0EC1  3EFF               	addlw	-1
  3361  0EC2  1D03               	skipz
  3362  0EC3  2EBF               	goto	u1235
  3363  0EC4  0873               	movf	??_Lcd_Write_Char,w
  3364  0EC5  120A  158A  2603  120A  158A  	fcall	_Lcd_Port
  3365                           
  3366                           ;lcd4.c: 89:    RD1 = 1;
  3367  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  3368  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  3369  0ECC  1488               	bsf	8,1	;volatile
  3370                           
  3371                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  3372  0ECD  3042               	movlw	66
  3373  0ECE  00F3               	movwf	??_Lcd_Write_Char
  3374  0ECF                     u2357:	
  3375  0ECF  0BF3               	decfsz	??_Lcd_Write_Char,f
  3376  0ED0  2ECF               	goto	u2357
  3377  0ED1  0000               	nop
  3378                           
  3379                           ;lcd4.c: 91:    RD1 = 0;
  3380  0ED2  1283               	bcf	3,5	;RP0=0, select bank0
  3381  0ED3  1303               	bcf	3,6	;RP1=0, select bank0
  3382  0ED4  1088               	bcf	8,1	;volatile
  3383                           
  3384                           ;lcd4.c: 92:    Lcd_Port(temp);
  3385  0ED5  0874               	movf	Lcd_Write_Char@temp,w
  3386  0ED6  120A  158A  2603  120A  158A  	fcall	_Lcd_Port
  3387                           
  3388                           ;lcd4.c: 93:    RD1 = 1;
  3389  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  3390  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  3391  0EDD  1488               	bsf	8,1	;volatile
  3392                           
  3393                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  3394  0EDE  3042               	movlw	66
  3395  0EDF  00F3               	movwf	??_Lcd_Write_Char
  3396  0EE0                     u2367:	
  3397  0EE0  0BF3               	decfsz	??_Lcd_Write_Char,f
  3398  0EE1  2EE0               	goto	u2367
  3399  0EE2  0000               	nop
  3400                           
  3401                           ;lcd4.c: 95:    RD1 = 0;
  3402  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
  3403  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
  3404  0EE5  1088               	bcf	8,1	;volatile
  3405  0EE6  0008               	return
  3406  0EE7                     __end_of_Lcd_Write_Char:	
  3407                           
  3408                           	psect	text11
  3409  0EE7                     __ptext11:	
  3410 ;; *************** function _Lcd_Set_Cursor *****************
  3411 ;; Defined at:
  3412 ;;		line 42 in file "lcd4.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;  a               1    wreg     unsigned char 
  3415 ;;  b               1    6[COMMON] unsigned char 
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;  a               1    0[BANK0 ] unsigned char 
  3418 ;;  temp            1    3[BANK0 ] unsigned char 
  3419 ;;  y               1    2[BANK0 ] unsigned char 
  3420 ;;  z               1    1[BANK0 ] unsigned char 
  3421 ;; Return value:  Size  Location     Type
  3422 ;;                  1    wreg      void 
  3423 ;; Registers used:
  3424 ;;		wreg, status,2, status,0, pclath, cstack
  3425 ;; Tracked objects:
  3426 ;;		On entry : 0/0
  3427 ;;		On exit  : 0/0
  3428 ;;		Unchanged: 0/0
  3429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3430 ;;      Params:         1       0       0       0       0
  3431 ;;      Locals:         0       4       0       0       0
  3432 ;;      Temps:          2       0       0       0       0
  3433 ;;      Totals:         3       4       0       0       0
  3434 ;;Total ram usage:        7 bytes
  3435 ;; Hardware stack levels used:    1
  3436 ;; Hardware stack levels required when called:    3
  3437 ;; This function calls:
  3438 ;;		_Lcd_Cmd
  3439 ;; This function is called by:
  3440 ;;		_main
  3441 ;; This function uses a non-reentrant model
  3442 ;;
  3443                           
  3444                           
  3445                           ;psect for function _Lcd_Set_Cursor
  3446  0EE7                     _Lcd_Set_Cursor:	
  3447                           
  3448                           ;incstack = 0
  3449                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3450                           ;Lcd_Set_Cursor@a stored from wreg
  3451  0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  3452  0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  3453  0EE9  00A0               	movwf	Lcd_Set_Cursor@a
  3454                           
  3455                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  3456  0EEA  0320               	decf	Lcd_Set_Cursor@a,w
  3457  0EEB  1D03               	btfss	3,2
  3458  0EEC  2F10               	goto	l1429
  3459                           
  3460                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  3461  0EED  0876               	movf	Lcd_Set_Cursor@b,w
  3462  0EEE  3E7F               	addlw	127
  3463  0EEF  00F7               	movwf	??_Lcd_Set_Cursor
  3464  0EF0  0877               	movf	??_Lcd_Set_Cursor,w
  3465  0EF1  00A3               	movwf	Lcd_Set_Cursor@temp
  3466                           
  3467                           ;lcd4.c: 48:   z = temp>>4;
  3468  0EF2  0823               	movf	Lcd_Set_Cursor@temp,w
  3469  0EF3  00F7               	movwf	??_Lcd_Set_Cursor
  3470  0EF4  3004               	movlw	4
  3471  0EF5                     u1295:	
  3472  0EF5  1003               	clrc
  3473  0EF6  0CF7               	rrf	??_Lcd_Set_Cursor,f
  3474  0EF7  3EFF               	addlw	-1
  3475  0EF8  1D03               	skipz
  3476  0EF9  2EF5               	goto	u1295
  3477  0EFA  0877               	movf	??_Lcd_Set_Cursor,w
  3478  0EFB  00F8               	movwf	??_Lcd_Set_Cursor+1
  3479  0EFC  0878               	movf	??_Lcd_Set_Cursor+1,w
  3480  0EFD  00A1               	movwf	Lcd_Set_Cursor@z
  3481                           
  3482                           ;lcd4.c: 49:   y = temp & 0x0F;
  3483  0EFE  0823               	movf	Lcd_Set_Cursor@temp,w
  3484  0EFF  390F               	andlw	15
  3485  0F00  00F7               	movwf	??_Lcd_Set_Cursor
  3486  0F01  0877               	movf	??_Lcd_Set_Cursor,w
  3487  0F02  00A2               	movwf	Lcd_Set_Cursor@y
  3488                           
  3489                           ;lcd4.c: 50:   Lcd_Cmd(z);
  3490  0F03  0821               	movf	Lcd_Set_Cursor@z,w
  3491  0F04  120A  158A  261D  120A  158A  	fcall	_Lcd_Cmd
  3492                           
  3493                           ;lcd4.c: 51:   Lcd_Cmd(y);
  3494  0F09  1283               	bcf	3,5	;RP0=0, select bank0
  3495  0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  3496  0F0B  0822               	movf	Lcd_Set_Cursor@y,w
  3497  0F0C  120A  158A  261D   	fcall	_Lcd_Cmd
  3498                           
  3499                           ;lcd4.c: 52:  }
  3500  0F0F  0008               	return
  3501  0F10                     l1429:	
  3502  0F10  3002               	movlw	2
  3503  0F11  0620               	xorwf	Lcd_Set_Cursor@a,w
  3504  0F12  1D03               	btfss	3,2
  3505  0F13  0008               	return
  3506                           
  3507                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  3508  0F14  0876               	movf	Lcd_Set_Cursor@b,w
  3509  0F15  3EBF               	addlw	191
  3510  0F16  00F7               	movwf	??_Lcd_Set_Cursor
  3511  0F17  0877               	movf	??_Lcd_Set_Cursor,w
  3512  0F18  00A3               	movwf	Lcd_Set_Cursor@temp
  3513                           
  3514                           ;lcd4.c: 56:   z = temp>>4;
  3515  0F19  0823               	movf	Lcd_Set_Cursor@temp,w
  3516  0F1A  00F7               	movwf	??_Lcd_Set_Cursor
  3517  0F1B  3004               	movlw	4
  3518  0F1C                     u1315:	
  3519  0F1C  1003               	clrc
  3520  0F1D  0CF7               	rrf	??_Lcd_Set_Cursor,f
  3521  0F1E  3EFF               	addlw	-1
  3522  0F1F  1D03               	skipz
  3523  0F20  2F1C               	goto	u1315
  3524  0F21  0877               	movf	??_Lcd_Set_Cursor,w
  3525  0F22  00F8               	movwf	??_Lcd_Set_Cursor+1
  3526  0F23  0878               	movf	??_Lcd_Set_Cursor+1,w
  3527  0F24  00A1               	movwf	Lcd_Set_Cursor@z
  3528                           
  3529                           ;lcd4.c: 57:   y = temp & 0x0F;
  3530  0F25  0823               	movf	Lcd_Set_Cursor@temp,w
  3531  0F26  390F               	andlw	15
  3532  0F27  00F7               	movwf	??_Lcd_Set_Cursor
  3533  0F28  0877               	movf	??_Lcd_Set_Cursor,w
  3534  0F29  00A2               	movwf	Lcd_Set_Cursor@y
  3535                           
  3536                           ;lcd4.c: 58:   Lcd_Cmd(z);
  3537  0F2A  0821               	movf	Lcd_Set_Cursor@z,w
  3538  0F2B  120A  158A  261D  120A  158A  	fcall	_Lcd_Cmd
  3539                           
  3540                           ;lcd4.c: 59:   Lcd_Cmd(y);
  3541  0F30  1283               	bcf	3,5	;RP0=0, select bank0
  3542  0F31  1303               	bcf	3,6	;RP1=0, select bank0
  3543  0F32  0822               	movf	Lcd_Set_Cursor@y,w
  3544  0F33  120A  158A  261D   	fcall	_Lcd_Cmd
  3545  0F36  0008               	return
  3546  0F37                     __end_of_Lcd_Set_Cursor:	
  3547                           
  3548                           	psect	text12
  3549  0F37                     __ptext12:	
  3550 ;; *************** function _Lcd_Init *****************
  3551 ;; Defined at:
  3552 ;;		line 63 in file "lcd4.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;		None
  3555 ;; Auto vars:     Size  Location     Type
  3556 ;;		None
  3557 ;; Return value:  Size  Location     Type
  3558 ;;                  1    wreg      void 
  3559 ;; Registers used:
  3560 ;;		wreg, status,2, status,0, pclath, cstack
  3561 ;; Tracked objects:
  3562 ;;		On entry : 0/0
  3563 ;;		On exit  : 0/0
  3564 ;;		Unchanged: 0/0
  3565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3566 ;;      Params:         0       0       0       0       0
  3567 ;;      Locals:         0       0       0       0       0
  3568 ;;      Temps:          2       0       0       0       0
  3569 ;;      Totals:         2       0       0       0       0
  3570 ;;Total ram usage:        2 bytes
  3571 ;; Hardware stack levels used:    1
  3572 ;; Hardware stack levels required when called:    3
  3573 ;; This function calls:
  3574 ;;		_Lcd_Cmd
  3575 ;;		_Lcd_Port
  3576 ;; This function is called by:
  3577 ;;		_main
  3578 ;; This function uses a non-reentrant model
  3579 ;;
  3580                           
  3581                           
  3582                           ;psect for function _Lcd_Init
  3583  0F37                     _Lcd_Init:	
  3584                           
  3585                           ;lcd4.c: 65:   Lcd_Port(0x00);
  3586                           
  3587                           ;incstack = 0
  3588                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3589  0F37  3000               	movlw	0
  3590  0F38  120A  158A  2603  120A  158A  	fcall	_Lcd_Port
  3591                           
  3592                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  3593  0F3D  3082               	movlw	130
  3594  0F3E  00F7               	movwf	??_Lcd_Init+1
  3595  0F3F  30DD               	movlw	221
  3596  0F40  00F6               	movwf	??_Lcd_Init
  3597  0F41                     u2377:	
  3598  0F41  0BF6               	decfsz	??_Lcd_Init,f
  3599  0F42  2F41               	goto	u2377
  3600  0F43  0BF7               	decfsz	??_Lcd_Init+1,f
  3601  0F44  2F41               	goto	u2377
  3602  0F45  2F46               	nop2
  3603                           
  3604                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
  3605  0F46  3003               	movlw	3
  3606  0F47  120A  158A  261D  120A  158A  	fcall	_Lcd_Cmd
  3607                           
  3608                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  3609  0F4C  3021               	movlw	33
  3610  0F4D  00F7               	movwf	??_Lcd_Init+1
  3611  0F4E  3076               	movlw	118
  3612  0F4F  00F6               	movwf	??_Lcd_Init
  3613  0F50                     u2387:	
  3614  0F50  0BF6               	decfsz	??_Lcd_Init,f
  3615  0F51  2F50               	goto	u2387
  3616  0F52  0BF7               	decfsz	??_Lcd_Init+1,f
  3617  0F53  2F50               	goto	u2387
  3618  0F54  0000               	nop
  3619                           
  3620                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
  3621  0F55  3003               	movlw	3
  3622  0F56  120A  158A  261D  120A  158A  	fcall	_Lcd_Cmd
  3623                           
  3624                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  3625  0F5B  3048               	movlw	72
  3626  0F5C  00F7               	movwf	??_Lcd_Init+1
  3627  0F5D  306C               	movlw	108
  3628  0F5E  00F6               	movwf	??_Lcd_Init
  3629  0F5F                     u2397:	
  3630  0F5F  0BF6               	decfsz	??_Lcd_Init,f
  3631  0F60  2F5F               	goto	u2397
  3632  0F61  0BF7               	decfsz	??_Lcd_Init+1,f
  3633  0F62  2F5F               	goto	u2397
  3634  0F63  0000               	nop
  3635                           
  3636                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
  3637  0F64  3003               	movlw	3
  3638  0F65  120A  158A  261D  120A  158A  	fcall	_Lcd_Cmd
  3639                           
  3640                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
  3641  0F6A  3002               	movlw	2
  3642  0F6B  120A  158A  261D  120A  158A  	fcall	_Lcd_Cmd
  3643                           
  3644                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
  3645  0F70  3002               	movlw	2
  3646  0F71  120A  158A  261D  120A  158A  	fcall	_Lcd_Cmd
  3647                           
  3648                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
  3649  0F76  3008               	movlw	8
  3650  0F77  120A  158A  261D  120A  158A  	fcall	_Lcd_Cmd
  3651                           
  3652                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
  3653  0F7C  3000               	movlw	0
  3654  0F7D  120A  158A  261D  120A  158A  	fcall	_Lcd_Cmd
  3655                           
  3656                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
  3657  0F82  300C               	movlw	12
  3658  0F83  120A  158A  261D  120A  158A  	fcall	_Lcd_Cmd
  3659                           
  3660                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  3661  0F88  3000               	movlw	0
  3662  0F89  120A  158A  261D  120A  158A  	fcall	_Lcd_Cmd
  3663                           
  3664                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  3665  0F8E  3006               	movlw	6
  3666  0F8F  120A  158A  261D   	fcall	_Lcd_Cmd
  3667  0F92  0008               	return
  3668  0F93                     __end_of_Lcd_Init:	
  3669                           
  3670                           	psect	text13
  3671  0E1D                     __ptext13:	
  3672 ;; *************** function _Lcd_Cmd *****************
  3673 ;; Defined at:
  3674 ;;		line 27 in file "lcd4.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;  a               1    wreg     unsigned char 
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;  a               1    5[COMMON] unsigned char 
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  1    wreg      void 
  3681 ;; Registers used:
  3682 ;;		wreg, status,2, status,0, pclath, cstack
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3688 ;;      Params:         0       0       0       0       0
  3689 ;;      Locals:         1       0       0       0       0
  3690 ;;      Temps:          2       0       0       0       0
  3691 ;;      Totals:         3       0       0       0       0
  3692 ;;Total ram usage:        3 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; Hardware stack levels required when called:    2
  3695 ;; This function calls:
  3696 ;;		_Lcd_Port
  3697 ;; This function is called by:
  3698 ;;		_Lcd_Set_Cursor
  3699 ;;		_Lcd_Init
  3700 ;;		_Lcd_Clear
  3701 ;;		_Lcd_Shift_Right
  3702 ;;		_Lcd_Shift_Left
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706                           
  3707                           ;psect for function _Lcd_Cmd
  3708  0E1D                     _Lcd_Cmd:	
  3709                           
  3710                           ;incstack = 0
  3711                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3712                           ;Lcd_Cmd@a stored from wreg
  3713  0E1D  00F5               	movwf	Lcd_Cmd@a
  3714                           
  3715                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  3716  0E1E  1283               	bcf	3,5	;RP0=0, select bank0
  3717  0E1F  1303               	bcf	3,6	;RP1=0, select bank0
  3718  0E20  1008               	bcf	8,0	;volatile
  3719                           
  3720                           ;lcd4.c: 30:  Lcd_Port(a);
  3721  0E21  0875               	movf	Lcd_Cmd@a,w
  3722  0E22  120A  158A  2603  120A  158A  	fcall	_Lcd_Port
  3723                           
  3724                           ;lcd4.c: 31:  RD1 = 1;
  3725  0E27  1283               	bcf	3,5	;RP0=0, select bank0
  3726  0E28  1303               	bcf	3,6	;RP1=0, select bank0
  3727  0E29  1488               	bsf	8,1	;volatile
  3728                           
  3729                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  3730  0E2A  301A               	movlw	26
  3731  0E2B  00F4               	movwf	??_Lcd_Cmd+1
  3732  0E2C  30F8               	movlw	248
  3733  0E2D  00F3               	movwf	??_Lcd_Cmd
  3734  0E2E                     u2407:	
  3735  0E2E  0BF3               	decfsz	??_Lcd_Cmd,f
  3736  0E2F  2E2E               	goto	u2407
  3737  0E30  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3738  0E31  2E2E               	goto	u2407
  3739  0E32  0000               	nop
  3740                           
  3741                           ;lcd4.c: 33:         RD1 = 0;
  3742  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  3743  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  3744  0E35  1088               	bcf	8,1	;volatile
  3745  0E36  0008               	return
  3746  0E37                     __end_of_Lcd_Cmd:	
  3747                           
  3748                           	psect	text14
  3749  0E03                     __ptext14:	
  3750 ;; *************** function _Lcd_Port *****************
  3751 ;; Defined at:
  3752 ;;		line 5 in file "lcd4.c"
  3753 ;; Parameters:    Size  Location     Type
  3754 ;;  a               1    wreg     unsigned char 
  3755 ;; Auto vars:     Size  Location     Type
  3756 ;;  a               1    2[COMMON] unsigned char 
  3757 ;; Return value:  Size  Location     Type
  3758 ;;                  1    wreg      void 
  3759 ;; Registers used:
  3760 ;;		wreg
  3761 ;; Tracked objects:
  3762 ;;		On entry : 0/0
  3763 ;;		On exit  : 0/0
  3764 ;;		Unchanged: 0/0
  3765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3766 ;;      Params:         0       0       0       0       0
  3767 ;;      Locals:         1       0       0       0       0
  3768 ;;      Temps:          0       0       0       0       0
  3769 ;;      Totals:         1       0       0       0       0
  3770 ;;Total ram usage:        1 bytes
  3771 ;; Hardware stack levels used:    1
  3772 ;; Hardware stack levels required when called:    1
  3773 ;; This function calls:
  3774 ;;		Nothing
  3775 ;; This function is called by:
  3776 ;;		_Lcd_Cmd
  3777 ;;		_Lcd_Init
  3778 ;;		_Lcd_Write_Char
  3779 ;; This function uses a non-reentrant model
  3780 ;;
  3781                           
  3782                           
  3783                           ;psect for function _Lcd_Port
  3784  0E03                     _Lcd_Port:	
  3785                           
  3786                           ;incstack = 0
  3787                           ; Regs used in _Lcd_Port: [wreg]
  3788                           ;Lcd_Port@a stored from wreg
  3789  0E03  00F2               	movwf	Lcd_Port@a
  3790                           
  3791                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  3792  0E04  1C72               	btfss	Lcd_Port@a,0
  3793  0E05  2E0A               	goto	l87
  3794                           
  3795                           ;lcd4.c: 8:   RD2 = 1;
  3796  0E06  1283               	bcf	3,5	;RP0=0, select bank0
  3797  0E07  1303               	bcf	3,6	;RP1=0, select bank0
  3798  0E08  1508               	bsf	8,2	;volatile
  3799  0E09  2E0D               	goto	l88
  3800  0E0A                     l87:	
  3801                           ;lcd4.c: 9:  else
  3802                           
  3803                           
  3804                           ;lcd4.c: 10:   RD2 = 0;
  3805  0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  3806  0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  3807  0E0C  1108               	bcf	8,2	;volatile
  3808  0E0D                     l88:	
  3809                           
  3810                           ;lcd4.c: 12:  if(a & 2)
  3811  0E0D  1CF2               	btfss	Lcd_Port@a,1
  3812  0E0E  2E11               	goto	l89
  3813                           
  3814                           ;lcd4.c: 13:   RD3 = 1;
  3815  0E0F  1588               	bsf	8,3	;volatile
  3816  0E10  2E12               	goto	l90
  3817  0E11                     l89:	
  3818                           ;lcd4.c: 14:  else
  3819                           
  3820                           
  3821                           ;lcd4.c: 15:   RD3 = 0;
  3822  0E11  1188               	bcf	8,3	;volatile
  3823  0E12                     l90:	
  3824                           
  3825                           ;lcd4.c: 17:  if(a & 4)
  3826  0E12  1D72               	btfss	Lcd_Port@a,2
  3827  0E13  2E16               	goto	l91
  3828                           
  3829                           ;lcd4.c: 18:   RD4 = 1;
  3830  0E14  1608               	bsf	8,4	;volatile
  3831  0E15  2E17               	goto	l92
  3832  0E16                     l91:	
  3833                           ;lcd4.c: 19:  else
  3834                           
  3835                           
  3836                           ;lcd4.c: 20:   RD4 = 0;
  3837  0E16  1208               	bcf	8,4	;volatile
  3838  0E17                     l92:	
  3839                           
  3840                           ;lcd4.c: 22:  if(a & 8)
  3841  0E17  1DF2               	btfss	Lcd_Port@a,3
  3842  0E18  2E1B               	goto	l93
  3843                           
  3844                           ;lcd4.c: 23:   RD5 = 1;
  3845  0E19  1688               	bsf	8,5	;volatile
  3846  0E1A  0008               	return
  3847  0E1B                     l93:	
  3848                           ;lcd4.c: 24:  else
  3849                           
