

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 04 10:48:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  9391  1D33  17C4               	bsf	i1___fltol@f1+2,7
  9392  1D34  30FF               	movlw	255
  9393  1D35  05C2               	andwf	i1___fltol@f1,f
  9394  1D36  30FF               	movlw	255
  9395  1D37  05C3               	andwf	i1___fltol@f1+1,f
  9396  1D38  30FF               	movlw	255
  9397  1D39  05C4               	andwf	i1___fltol@f1+2,f
  9398  1D3A  3000               	movlw	0
  9399  1D3B  05C5               	andwf	i1___fltol@f1+3,f
  9400  1D3C  3096               	movlw	150
  9401  1D3D  02CC               	subwf	i1___fltol@exp1,f
  9402  1D3E  1FCC               	btfss	i1___fltol@exp1,7
  9403  1D3F  2D55               	goto	i1l3568
  9404  1D40  084C               	movf	i1___fltol@exp1,w
  9405  1D41  3A80               	xorlw	128
  9406  1D42  3E97               	addlw	151
  9407  1D43  1C03               	btfss	3,0
  9408  1D44  2D15               	goto	i1l3546
  9409  1D45                     i1l3566:	
  9410  1D45  3001               	movlw	1
  9411  1D46                     u580_25:	
  9412  1D46  1003               	clrc
  9413  1D47  0CC5               	rrf	i1___fltol@f1+3,f
  9414  1D48  0CC4               	rrf	i1___fltol@f1+2,f
  9415  1D49  0CC3               	rrf	i1___fltol@f1+1,f
  9416  1D4A  0CC2               	rrf	i1___fltol@f1,f
  9417  1D4B  3EFF               	addlw	-1
  9418  1D4C  1D03               	skipz
  9419  1D4D  2D46               	goto	u580_25
  9420  1D4E  3001               	movlw	1
  9421  1D4F  00C6               	movwf	??i1___fltol
  9422  1D50  0846               	movf	??i1___fltol,w
  9423  1D51  07CC               	addwf	i1___fltol@exp1,f
  9424  1D52  1903               	btfsc	3,2
  9425  1D53  2D68               	goto	i1l3576
  9426  1D54  2D45               	goto	i1l3566
  9427  1D55                     i1l3568:	
  9428  1D55  3020               	movlw	32
  9429  1D56  024C               	subwf	i1___fltol@exp1,w
  9430  1D57  1803               	btfsc	3,0
  9431  1D58  2D15               	goto	i1l3546
  9432  1D59                     i1l583:	
  9433  1D59  084C               	movf	i1___fltol@exp1,w
  9434  1D5A  1903               	btfsc	3,2
  9435  1D5B  2D68               	goto	i1l3576
  9436  1D5C  3001               	movlw	1
  9437  1D5D  00C6               	movwf	??i1___fltol
  9438  1D5E                     u583_25:	
  9439  1D5E  1003               	clrc
  9440  1D5F  0DC2               	rlf	i1___fltol@f1,f
  9441  1D60  0DC3               	rlf	i1___fltol@f1+1,f
  9442  1D61  0DC4               	rlf	i1___fltol@f1+2,f
  9443  1D62  0DC5               	rlf	i1___fltol@f1+3,f
  9444  1D63  0BC6               	decfsz	??i1___fltol,f
  9445  1D64  2D5E               	goto	u583_25
  9446  1D65  3001               	movlw	1
  9447  1D66  02CC               	subwf	i1___fltol@exp1,f
  9448  1D67  2D59               	goto	i1l583
  9449  1D68                     i1l3576:	
  9450  1D68  084B               	movf	i1___fltol@sign1,w
  9451  1D69  1903               	btfsc	3,2
  9452  1D6A  0008               	return
  9453  1D6B  09C2               	comf	i1___fltol@f1,f
  9454  1D6C  09C3               	comf	i1___fltol@f1+1,f
  9455  1D6D  09C4               	comf	i1___fltol@f1+2,f
  9456  1D6E  09C5               	comf	i1___fltol@f1+3,f
  9457  1D6F  0AC2               	incf	i1___fltol@f1,f
  9458  1D70  1903               	skipnz
  9459  1D71  0AC3               	incf	i1___fltol@f1+1,f
  9460  1D72  1903               	skipnz
  9461  1D73  0AC4               	incf	i1___fltol@f1+2,f
  9462  1D74  1903               	skipnz
  9463  1D75  0AC5               	incf	i1___fltol@f1+3,f
  9464  1D76  0008               	return
  9465  1D77                     __end_ofi1___fltol:	
  9466                           
  9467                           	psect	text30
  9468  19E1                     __ptext30:	
  9469 ;; *************** function i1___flsub *****************
  9470 ;; Defined at:
  9471 ;;		line 242 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\sprcadd.c"
  9472 ;; Parameters:    Size  Location     Type
  9473 ;;  a               4   26[BANK0 ] long 
  9474 ;;  b               4   30[BANK0 ] long 
  9475 ;; Auto vars:     Size  Location     Type
  9476 ;;		None
  9477 ;; Return value:  Size  Location     Type
  9478 ;;                  4   26[BANK0 ] long 
  9479 ;; Registers used:
  9480 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  9481 ;; Tracked objects:
  9482 ;;		On entry : 0/0
  9483 ;;		On exit  : 0/0
  9484 ;;		Unchanged: 0/0
  9485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9486 ;;      Params:         0       8       0       0       0
  9487 ;;      Locals:         0       0       0       0       0
  9488 ;;      Temps:          0       0       0       0       0
  9489 ;;      Totals:         0       8       0       0       0
  9490 ;;Total ram usage:        8 bytes
  9491 ;; Hardware stack levels used:    1
  9492 ;; Hardware stack levels required when called:    1
  9493 ;; This function calls:
  9494 ;;		i1___fladd
  9495 ;; This function is called by:
  9496 ;;		_My_interrupt
  9497 ;; This function uses a non-reentrant model
  9498 ;;
  9499                           
  9500                           
  9501                           ;psect for function i1___flsub
  9502  19E1                     i1___flsub:	
  9503                           
  9504                           ;incstack = 0
  9505                           ; Regs used in i1___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  9506  19E1  3080               	movlw	128
  9507  19E2  1283               	bcf	3,5	;RP0=0, select bank0
  9508  19E3  1303               	bcf	3,6	;RP1=0, select bank0
  9509  19E4  06BD               	xorwf	i1___flsub@a+3,f
  9510  19E5  0841               	movf	i1___flsub@b+3,w
  9511  19E6  00F3               	movwf	i1___fladd@b+3
  9512  19E7  0840               	movf	i1___flsub@b+2,w
  9513  19E8  00F2               	movwf	i1___fladd@b+2
  9514  19E9  083F               	movf	i1___flsub@b+1,w
  9515  19EA  00F1               	movwf	i1___fladd@b+1
  9516  19EB  083E               	movf	i1___flsub@b,w
  9517  19EC  00F0               	movwf	i1___fladd@b
  9518  19ED  083D               	movf	i1___flsub@a+3,w
  9519  19EE  00F7               	movwf	i1___fladd@a+3
  9520  19EF  083C               	movf	i1___flsub@a+2,w
  9521  19F0  00F6               	movwf	i1___fladd@a+2
  9522  19F1  083B               	movf	i1___flsub@a+1,w
  9523  19F2  00F5               	movwf	i1___fladd@a+1
  9524  19F3  083A               	movf	i1___flsub@a,w
  9525  19F4  00F4               	movwf	i1___fladd@a
  9526  19F5  160A  118A  22D7   	fcall	i1___fladd
  9527  19F8  0873               	movf	?i1___fladd+3,w
  9528  19F9  1283               	bcf	3,5	;RP0=0, select bank0
  9529  19FA  1303               	bcf	3,6	;RP1=0, select bank0
  9530  19FB  00BD               	movwf	?i1___flsub+3
  9531  19FC  0872               	movf	?i1___fladd+2,w
  9532  19FD  00BC               	movwf	?i1___flsub+2
  9533  19FE  0871               	movf	?i1___fladd+1,w
  9534  19FF  00BB               	movwf	?i1___flsub+1
  9535  1A00  0870               	movf	?i1___fladd,w
  9536  1A01  00BA               	movwf	?i1___flsub
  9537  1A02  0008               	return
  9538  1A03                     __end_ofi1___flsub:	
  9539                           
  9540                           	psect	text31
  9541  12D7                     __ptext31:	
  9542 ;; *************** function i1___fladd *****************
  9543 ;; Defined at:
  9544 ;;		line 10 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\sprcadd.c"
  9545 ;; Parameters:    Size  Location     Type
  9546 ;;  b               4    0[COMMON] long 
  9547 ;;  a               4    4[COMMON] long 
  9548 ;; Auto vars:     Size  Location     Type
  9549 ;;  __fladd         1   11[COMMON] unsigned char 
  9550 ;;  __fladd         1   10[COMMON] unsigned char 
  9551 ;;  __fladd         1    9[COMMON] unsigned char 
  9552 ;;  __fladd         1    8[COMMON] unsigned char 
  9553 ;; Return value:  Size  Location     Type
  9554 ;;                  4    0[COMMON] unsigned char 
  9555 ;; Registers used:
  9556 ;;		wreg, status,2, status,0, btemp+1
  9557 ;; Tracked objects:
  9558 ;;		On entry : 0/0
  9559 ;;		On exit  : 0/0
  9560 ;;		Unchanged: 0/0
  9561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9562 ;;      Params:         8       0       0       0       0
  9563 ;;      Locals:         4       0       0       0       0
  9564 ;;      Temps:          0       8       0       0       0
  9565 ;;      Totals:        12       8       0       0       0
  9566 ;;Total ram usage:       20 bytes
  9567 ;; Hardware stack levels used:    1
  9568 ;; This function calls:
  9569 ;;		Nothing
  9570 ;; This function is called by:
  9571 ;;		i1___flsub
  9572 ;; This function uses a non-reentrant model
  9573 ;;
  9574                           
  9575                           
  9576                           ;psect for function i1___fladd
  9577  12D7                     i1___fladd:	
  9578                           
  9579                           ;incstack = 0
  9580                           ; Regs used in i1___fladd: [wreg+status,2+status,0+btemp+1]
  9581  12D7  0873               	movf	i1___fladd@b+3,w
  9582  12D8  3980               	andlw	128
  9583  12D9  1283               	bcf	3,5	;RP0=0, select bank0
  9584  12DA  1303               	bcf	3,6	;RP1=0, select bank0
  9585  12DB  00A0               	movwf	??i1___fladd
  9586  12DC  0820               	movf	??i1___fladd,w
  9587  12DD  00F8               	movwf	i1___fladd@signs
  9588  12DE  0873               	movf	i1___fladd@b+3,w
  9589  12DF  00A0               	movwf	??i1___fladd
  9590  12E0  0720               	addwf	??i1___fladd,w
  9591  12E1  00A1               	movwf	??i1___fladd+1
  9592  12E2  0821               	movf	??i1___fladd+1,w
  9593  12E3  00FA               	movwf	i1___fladd@bexp
  9594  12E4  1BF2               	btfsc	i1___fladd@b+2,7
  9595  12E5  147A               	bsf	i1___fladd@bexp,0
  9596  12E6  087A               	movf	i1___fladd@bexp,w
  9597  12E7  1903               	btfsc	3,2
  9598  12E8  2AF7               	goto	i1l3222
  9599  12E9  0A7A               	incf	i1___fladd@bexp,w
  9600  12EA  1D03               	btfss	3,2
  9601  12EB  2AF4               	goto	i1l3218
  9602  12EC  3000               	movlw	0
  9603  12ED  00F3               	movwf	i1___fladd@b+3
  9604  12EE  3000               	movlw	0
  9605  12EF  00F2               	movwf	i1___fladd@b+2
  9606  12F0  3000               	movlw	0
  9607  12F1  00F1               	movwf	i1___fladd@b+1
  9608  12F2  3000               	movlw	0
  9609  12F3  00F0               	movwf	i1___fladd@b
  9610  12F4                     i1l3218:	
  9611  12F4  17F2               	bsf	i1___fladd@b+2,7
  9612  12F5  01F3               	clrf	i1___fladd@b+3
  9613  12F6  2AFF               	goto	i1l3224
  9614  12F7                     i1l3222:	
  9615  12F7  3000               	movlw	0
  9616  12F8  00F3               	movwf	i1___fladd@b+3
  9617  12F9  3000               	movlw	0
  9618  12FA  00F2               	movwf	i1___fladd@b+2
  9619  12FB  3000               	movlw	0
  9620  12FC  00F1               	movwf	i1___fladd@b+1
  9621  12FD  3000               	movlw	0
  9622  12FE  00F0               	movwf	i1___fladd@b
  9623  12FF                     i1l3224:	
  9624  12FF  0877               	movf	i1___fladd@a+3,w
  9625  1300  3980               	andlw	128
  9626  1301  00A0               	movwf	??i1___fladd
  9627  1302  0820               	movf	??i1___fladd,w
  9628  1303  00F9               	movwf	i1___fladd@aexp
  9629  1304  0879               	movf	i1___fladd@aexp,w
  9630  1305  0678               	xorwf	i1___fladd@signs,w
  9631  1306  1D03               	btfss	3,2
  9632  1307  1778               	bsf	i1___fladd@signs,6
  9633  1308  0877               	movf	i1___fladd@a+3,w
  9634  1309  00A0               	movwf	??i1___fladd
  9635  130A  0720               	addwf	??i1___fladd,w
  9636  130B  00A1               	movwf	??i1___fladd+1
  9637  130C  0821               	movf	??i1___fladd+1,w
  9638  130D  00F9               	movwf	i1___fladd@aexp
  9639  130E  1BF6               	btfsc	i1___fladd@a+2,7
  9640  130F  1479               	bsf	i1___fladd@aexp,0
  9641  1310  0879               	movf	i1___fladd@aexp,w
  9642  1311  1903               	btfsc	3,2
  9643  1312  2B21               	goto	i1l3246
  9644  1313  0A79               	incf	i1___fladd@aexp,w
  9645  1314  1D03               	btfss	3,2
  9646  1315  2B1E               	goto	i1l3242
  9647  1316  3000               	movlw	0
  9648  1317  00F7               	movwf	i1___fladd@a+3
  9649  1318  3000               	movlw	0
  9650  1319  00F6               	movwf	i1___fladd@a+2
  9651  131A  3000               	movlw	0
  9652  131B  00F5               	movwf	i1___fladd@a+1
  9653  131C  3000               	movlw	0
  9654  131D  00F4               	movwf	i1___fladd@a
  9655  131E                     i1l3242:	
  9656  131E  17F6               	bsf	i1___fladd@a+2,7
  9657  131F  01F7               	clrf	i1___fladd@a+3
  9658  1320  2B29               	goto	i1l683
  9659  1321                     i1l3246:	
  9660  1321  3000               	movlw	0
  9661  1322  00F7               	movwf	i1___fladd@a+3
  9662  1323  3000               	movlw	0
  9663  1324  00F6               	movwf	i1___fladd@a+2
  9664  1325  3000               	movlw	0
  9665  1326  00F5               	movwf	i1___fladd@a+1
  9666  1327  3000               	movlw	0
  9667  1328  00F4               	movwf	i1___fladd@a
  9668  1329                     i1l683:	
  9669  1329  087A               	movf	i1___fladd@bexp,w
  9670  132A  0279               	subwf	i1___fladd@aexp,w
  9671  132B  1803               	skipnc
  9672  132C  2B6F               	goto	i1l3282
  9673  132D  1F78               	btfss	i1___fladd@signs,6
  9674  132E  2B33               	goto	i1l3252
  9675  132F  3080               	movlw	128
  9676  1330  00A0               	movwf	??i1___fladd
  9677  1331  0820               	movf	??i1___fladd,w
  9678  1332  06F8               	xorwf	i1___fladd@signs,f
  9679  1333                     i1l3252:	
  9680  1333  087A               	movf	i1___fladd@bexp,w
  9681  1334  00A0               	movwf	??i1___fladd
  9682  1335  0820               	movf	??i1___fladd,w
  9683  1336  00FB               	movwf	i1___fladd@grs
  9684  1337  0879               	movf	i1___fladd@aexp,w
  9685  1338  00A0               	movwf	??i1___fladd
  9686  1339  0820               	movf	??i1___fladd,w
  9687  133A  00FA               	movwf	i1___fladd@bexp
  9688  133B  087B               	movf	i1___fladd@grs,w
  9689  133C  00A0               	movwf	??i1___fladd
  9690  133D  0820               	movf	??i1___fladd,w
  9691  133E  00F9               	movwf	i1___fladd@aexp
  9692  133F  0870               	movf	i1___fladd@b,w
  9693  1340  00A0               	movwf	??i1___fladd
  9694  1341  0820               	movf	??i1___fladd,w
  9695  1342  00FB               	movwf	i1___fladd@grs
  9696  1343  0874               	movf	i1___fladd@a,w
  9697  1344  00A0               	movwf	??i1___fladd
  9698  1345  0820               	movf	??i1___fladd,w
  9699  1346  00F0               	movwf	i1___fladd@b
  9700  1347  087B               	movf	i1___fladd@grs,w
  9701  1348  00A0               	movwf	??i1___fladd
  9702  1349  0820               	movf	??i1___fladd,w
  9703  134A  00F4               	movwf	i1___fladd@a
  9704  134B  0871               	movf	i1___fladd@b+1,w
  9705  134C  00A0               	movwf	??i1___fladd
  9706  134D  0820               	movf	??i1___fladd,w
  9707  134E  00FB               	movwf	i1___fladd@grs
  9708  134F  0875               	movf	i1___fladd@a+1,w
  9709  1350  00A0               	movwf	??i1___fladd
  9710  1351  0820               	movf	??i1___fladd,w
  9711  1352  00F1               	movwf	i1___fladd@b+1
  9712  1353  087B               	movf	i1___fladd@grs,w
  9713  1354  00A0               	movwf	??i1___fladd
  9714  1355  0820               	movf	??i1___fladd,w
  9715  1356  00F5               	movwf	i1___fladd@a+1
  9716  1357  0872               	movf	i1___fladd@b+2,w
  9717  1358  00A0               	movwf	??i1___fladd
  9718  1359  0820               	movf	??i1___fladd,w
  9719  135A  00FB               	movwf	i1___fladd@grs
  9720  135B  0876               	movf	i1___fladd@a+2,w
  9721  135C  00A0               	movwf	??i1___fladd
  9722  135D  0820               	movf	??i1___fladd,w
  9723  135E  00F2               	movwf	i1___fladd@b+2
  9724  135F  087B               	movf	i1___fladd@grs,w
  9725  1360  00A0               	movwf	??i1___fladd
  9726  1361  0820               	movf	??i1___fladd,w
  9727  1362  00F6               	movwf	i1___fladd@a+2
  9728  1363  0873               	movf	i1___fladd@b+3,w
  9729  1364  00A0               	movwf	??i1___fladd
  9730  1365  0820               	movf	??i1___fladd,w
  9731  1366  00FB               	movwf	i1___fladd@grs
  9732  1367  0877               	movf	i1___fladd@a+3,w
  9733  1368  00A0               	movwf	??i1___fladd
  9734  1369  0820               	movf	??i1___fladd,w
  9735  136A  00F3               	movwf	i1___fladd@b+3
  9736  136B  087B               	movf	i1___fladd@grs,w
  9737  136C  00A0               	movwf	??i1___fladd
  9738  136D  0820               	movf	??i1___fladd,w
  9739  136E  00F7               	movwf	i1___fladd@a+3
  9740  136F                     i1l3282:	
  9741  136F  01FB               	clrf	i1___fladd@grs
  9742  1370  0879               	movf	i1___fladd@aexp,w
  9743  1371  00A0               	movwf	??i1___fladd
  9744  1372  01A1               	clrf	??i1___fladd+1
  9745  1373  0821               	movf	??i1___fladd+1,w
  9746  1374  00A3               	movwf	??i1___fladd+3
  9747  1375  087A               	movf	i1___fladd@bexp,w
  9748  1376  0220               	subwf	??i1___fladd,w
  9749  1377  00A2               	movwf	??i1___fladd+2
  9750  1378  1C03               	skipc
  9751  1379  03A3               	decf	??i1___fladd+3,f
  9752  137A  0823               	movf	??i1___fladd+3,w
  9753  137B  3A80               	xorlw	128
  9754  137C  00FF               	movwf	127
  9755  137D  3080               	movlw	128
  9756  137E  027F               	subwf	127,w
  9757  137F  1D03               	skipz
  9758  1380  2B83               	goto	u524_25
  9759  1381  301A               	movlw	26
  9760  1382  0222               	subwf	??i1___fladd+2,w
  9761  1383                     u524_25:	
  9762  1383  1C03               	skipc
  9763  1384  2BC0               	goto	i1l3300
  9764  1385  0873               	movf	i1___fladd@b+3,w
  9765  1386  0472               	iorwf	i1___fladd@b+2,w
  9766  1387  0471               	iorwf	i1___fladd@b+1,w
  9767  1388  0470               	iorwf	i1___fladd@b,w
  9768  1389  1903               	btfsc	3,2
  9769  138A  2B8D               	goto	u525_20
  9770  138B  3001               	movlw	1
  9771  138C  2B8E               	goto	u526_20
  9772  138D                     u525_20:	
  9773  138D  3000               	movlw	0
  9774  138E                     u526_20:	
  9775  138E  1283               	bcf	3,5	;RP0=0, select bank0
  9776  138F  1303               	bcf	3,6	;RP1=0, select bank0
  9777  1390  00A0               	movwf	??i1___fladd
  9778  1391  0820               	movf	??i1___fladd,w
  9779  1392  00FB               	movwf	i1___fladd@grs
  9780  1393  3000               	movlw	0
  9781  1394  00F3               	movwf	i1___fladd@b+3
  9782  1395  3000               	movlw	0
  9783  1396  00F2               	movwf	i1___fladd@b+2
  9784  1397  3000               	movlw	0
  9785  1398  00F1               	movwf	i1___fladd@b+1
  9786  1399  3000               	movlw	0
  9787  139A  00F0               	movwf	i1___fladd@b
  9788  139B  0879               	movf	i1___fladd@aexp,w
  9789  139C  00A0               	movwf	??i1___fladd
  9790  139D  0820               	movf	??i1___fladd,w
  9791  139E  00FA               	movwf	i1___fladd@bexp
  9792  139F  2BC4               	goto	i1l687
  9793  13A0                     i1l689:	
  9794  13A0  1C7B               	btfss	i1___fladd@grs,0
  9795  13A1  2BAD               	goto	i1l3290
  9796  13A2  087B               	movf	i1___fladd@grs,w
  9797  13A3  1283               	bcf	3,5	;RP0=0, select bank0
  9798  13A4  1303               	bcf	3,6	;RP1=0, select bank0
  9799  13A5  00A0               	movwf	??i1___fladd
  9800  13A6  1003               	clrc
  9801  13A7  0C20               	rrf	??i1___fladd,w
  9802  13A8  3801               	iorlw	1
  9803  13A9  00A1               	movwf	??i1___fladd+1
  9804  13AA  0821               	movf	??i1___fladd+1,w
  9805  13AB  00FB               	movwf	i1___fladd@grs
  9806  13AC  2BAF               	goto	i1l3292
  9807  13AD                     i1l3290:	
  9808  13AD  1003               	clrc
  9809  13AE  0CFB               	rrf	i1___fladd@grs,f
  9810  13AF                     i1l3292:	
  9811  13AF  1870               	btfsc	i1___fladd@b,0
  9812  13B0  17FB               	bsf	i1___fladd@grs,7
  9813  13B1  3001               	movlw	1
  9814  13B2  1283               	bcf	3,5	;RP0=0, select bank0
  9815  13B3  1303               	bcf	3,6	;RP1=0, select bank0
  9816  13B4  00A0               	movwf	??i1___fladd
  9817  13B5                     u529_25:	
  9818  13B5  0D73               	rlf	i1___fladd@b+3,w
  9819  13B6  0CF3               	rrf	i1___fladd@b+3,f
  9820  13B7  0CF2               	rrf	i1___fladd@b+2,f
  9821  13B8  0CF1               	rrf	i1___fladd@b+1,f
  9822  13B9  0CF0               	rrf	i1___fladd@b,f
  9823  13BA  0BA0               	decfsz	??i1___fladd& (0+127),f
  9824  13BB  2BB5               	goto	u529_25
  9825  13BC  3001               	movlw	1
  9826  13BD  00A0               	movwf	??i1___fladd
  9827  13BE  0820               	movf	??i1___fladd,w
  9828  13BF  07FA               	addwf	i1___fladd@bexp,f
  9829  13C0                     i1l3300:	
  9830  13C0  0879               	movf	i1___fladd@aexp,w
  9831  13C1  027A               	subwf	i1___fladd@bexp,w
  9832  13C2  1C03               	skipc
  9833  13C3  2BA0               	goto	i1l689
  9834  13C4                     i1l687:	
  9835  13C4  1B78               	btfsc	i1___fladd@signs,6
  9836  13C5  2C09               	goto	i1l3326
  9837  13C6  087A               	movf	i1___fladd@bexp,w
  9838  13C7  1D03               	btfss	3,2
  9839  13C8  2BD2               	goto	i1l3308
  9840  13C9  3000               	movlw	0
  9841  13CA  00F3               	movwf	?i1___fladd+3
  9842  13CB  3000               	movlw	0
  9843  13CC  00F2               	movwf	?i1___fladd+2
  9844  13CD  3000               	movlw	0
  9845  13CE  00F1               	movwf	?i1___fladd+1
  9846  13CF  3000               	movlw	0
  9847  13D0  00F0               	movwf	?i1___fladd
  9848  13D1  0008               	return
  9849  13D2                     i1l3308:	
  9850  13D2  0874               	movf	i1___fladd@a,w
  9851  13D3  07F0               	addwf	i1___fladd@b,f
  9852  13D4  0875               	movf	i1___fladd@a+1,w
  9853  13D5  1103               	clrz
  9854  13D6  1803               	skipnc
  9855  13D7  3E01               	addlw	1
  9856  13D8  1D03               	btfss	3,2
  9857  13D9  07F1               	addwf	i1___fladd@b+1,f
  9858  13DA  0876               	movf	i1___fladd@a+2,w
  9859  13DB  1103               	clrz
  9860  13DC  1803               	skipnc
  9861  13DD  3E01               	addlw	1
  9862  13DE  1D03               	btfss	3,2
  9863  13DF  07F2               	addwf	i1___fladd@b+2,f
  9864  13E0  0877               	movf	i1___fladd@a+3,w
  9865  13E1  1103               	clrz
  9866  13E2  1803               	skipnc
  9867  13E3  3E01               	addlw	1
  9868  13E4  1D03               	btfss	3,2
  9869  13E5  07F3               	addwf	i1___fladd@b+3,f
  9870  13E6  1C73               	btfss	i1___fladd@b+3,0
  9871  13E7  2CAF               	goto	i1l3360
  9872  13E8  1C7B               	btfss	i1___fladd@grs,0
  9873  13E9  2BF5               	goto	i1l3316
  9874  13EA  087B               	movf	i1___fladd@grs,w
  9875  13EB  1283               	bcf	3,5	;RP0=0, select bank0
  9876  13EC  1303               	bcf	3,6	;RP1=0, select bank0
  9877  13ED  00A0               	movwf	??i1___fladd
  9878  13EE  1003               	clrc
  9879  13EF  0C20               	rrf	??i1___fladd,w
  9880  13F0  3801               	iorlw	1
  9881  13F1  00A1               	movwf	??i1___fladd+1
  9882  13F2  0821               	movf	??i1___fladd+1,w
  9883  13F3  00FB               	movwf	i1___fladd@grs
  9884  13F4  2BF7               	goto	i1l3318
  9885  13F5                     i1l3316:	
  9886  13F5  1003               	clrc
  9887  13F6  0CFB               	rrf	i1___fladd@grs,f
  9888  13F7                     i1l3318:	
  9889  13F7  1870               	btfsc	i1___fladd@b,0
  9890  13F8  17FB               	bsf	i1___fladd@grs,7
  9891  13F9  3001               	movlw	1
  9892  13FA  1283               	bcf	3,5	;RP0=0, select bank0
  9893  13FB  1303               	bcf	3,6	;RP1=0, select bank0
  9894  13FC  00A0               	movwf	??i1___fladd
  9895  13FD                     u537_25:	
  9896  13FD  0D73               	rlf	i1___fladd@b+3,w
  9897  13FE  0CF3               	rrf	i1___fladd@b+3,f
  9898  13FF  0CF2               	rrf	i1___fladd@b+2,f
  9899  1400  0CF1               	rrf	i1___fladd@b+1,f
  9900  1401  0CF0               	rrf	i1___fladd@b,f
  9901  1402  0BA0               	decfsz	??i1___fladd& (0+127),f
  9902  1403  2BFD               	goto	u537_25
  9903  1404  3001               	movlw	1
  9904  1405  00A0               	movwf	??i1___fladd
  9905  1406  0820               	movf	??i1___fladd,w
  9906  1407  07FA               	addwf	i1___fladd@bexp,f
  9907  1408  2CAF               	goto	i1l3360
  9908  1409                     i1l3326:	
  9909  1409  0873               	movf	i1___fladd@b+3,w
  9910  140A  3A80               	xorlw	128
  9911  140B  00FF               	movwf	127
  9912  140C  0877               	movf	i1___fladd@a+3,w
  9913  140D  3A80               	xorlw	128
  9914  140E  027F               	subwf	127,w
  9915  140F  1D03               	skipz
  9916  1410  2C1B               	goto	u538_23
  9917  1411  0876               	movf	i1___fladd@a+2,w
