

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 21:21:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1795  0364  0DAD               	rlf	___lldiv@divisor+1,f
  1796  0365  0DAE               	rlf	___lldiv@divisor+2,f
  1797  0366  0DAF               	rlf	___lldiv@divisor+3,f
  1798  0367  0BF7               	decfsz	??___lldiv,f
  1799  0368  2B62               	goto	u805
  1800  0369  3001               	movlw	1
  1801  036A  00F7               	movwf	??___lldiv
  1802  036B  0877               	movf	??___lldiv,w
  1803  036C  07B8               	addwf	___lldiv@counter,f
  1804  036D  2B5E               	goto	l1020
  1805  036E                     l1022:	
  1806  036E  3001               	movlw	1
  1807  036F  00F7               	movwf	??___lldiv
  1808  0370                     u825:	
  1809  0370  1003               	clrc
  1810  0371  0DB4               	rlf	___lldiv@quotient,f
  1811  0372  0DB5               	rlf	___lldiv@quotient+1,f
  1812  0373  0DB6               	rlf	___lldiv@quotient+2,f
  1813  0374  0DB7               	rlf	___lldiv@quotient+3,f
  1814  0375  0BF7               	decfsz	??___lldiv,f
  1815  0376  2B70               	goto	u825
  1816  0377  082F               	movf	___lldiv@divisor+3,w
  1817  0378  0233               	subwf	___lldiv@dividend+3,w
  1818  0379  1D03               	skipz
  1819  037A  2B85               	goto	u835
  1820  037B  082E               	movf	___lldiv@divisor+2,w
  1821  037C  0232               	subwf	___lldiv@dividend+2,w
  1822  037D  1D03               	skipz
  1823  037E  2B85               	goto	u835
  1824  037F  082D               	movf	___lldiv@divisor+1,w
  1825  0380  0231               	subwf	___lldiv@dividend+1,w
  1826  0381  1D03               	skipz
  1827  0382  2B85               	goto	u835
  1828  0383  082C               	movf	___lldiv@divisor,w
  1829  0384  0230               	subwf	___lldiv@dividend,w
  1830  0385                     u835:	
  1831  0385  1C03               	skipc
  1832  0386  2B96               	goto	l1030
  1833  0387  082C               	movf	___lldiv@divisor,w
  1834  0388  02B0               	subwf	___lldiv@dividend,f
  1835  0389  082D               	movf	___lldiv@divisor+1,w
  1836  038A  1C03               	skipc
  1837  038B  0F2D               	incfsz	___lldiv@divisor+1,w
  1838  038C  02B1               	subwf	___lldiv@dividend+1,f
  1839  038D  082E               	movf	___lldiv@divisor+2,w
  1840  038E  1C03               	skipc
  1841  038F  0F2E               	incfsz	___lldiv@divisor+2,w
  1842  0390  02B2               	subwf	___lldiv@dividend+2,f
  1843  0391  082F               	movf	___lldiv@divisor+3,w
  1844  0392  1C03               	skipc
  1845  0393  0F2F               	incfsz	___lldiv@divisor+3,w
  1846  0394  02B3               	subwf	___lldiv@dividend+3,f
  1847  0395  1434               	bsf	___lldiv@quotient,0
  1848  0396                     l1030:	
  1849  0396  3001               	movlw	1
  1850  0397                     u845:	
  1851  0397  1003               	clrc
  1852  0398  0CAF               	rrf	___lldiv@divisor+3,f
  1853  0399  0CAE               	rrf	___lldiv@divisor+2,f
  1854  039A  0CAD               	rrf	___lldiv@divisor+1,f
  1855  039B  0CAC               	rrf	___lldiv@divisor,f
  1856  039C  3EFF               	addlw	-1
  1857  039D  1D03               	skipz
  1858  039E  2B97               	goto	u845
  1859  039F  3001               	movlw	1
  1860  03A0  02B8               	subwf	___lldiv@counter,f
  1861  03A1  1D03               	btfss	3,2
  1862  03A2  2B6E               	goto	l1022
  1863  03A3                     l1034:	
  1864  03A3  0837               	movf	___lldiv@quotient+3,w
  1865  03A4  00AF               	movwf	?___lldiv+3
  1866  03A5  0836               	movf	___lldiv@quotient+2,w
  1867  03A6  00AE               	movwf	?___lldiv+2
  1868  03A7  0835               	movf	___lldiv@quotient+1,w
  1869  03A8  00AD               	movwf	?___lldiv+1
  1870  03A9  0834               	movf	___lldiv@quotient,w
  1871  03AA  00AC               	movwf	?___lldiv
  1872  03AB  0008               	return
  1873  03AC                     __end_of___lldiv:	
  1874                           
  1875                           	psect	text8
  1876  0261                     __ptext8:	
  1877 ;; *************** function _tmr1isr *****************
  1878 ;; Defined at:
  1879 ;;		line 49 in file "PWM.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;		None
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;		None
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       0       0       0       0
  1894 ;;      Locals:         0       0       0       0       0
  1895 ;;      Temps:          6       0       0       0       0
  1896 ;;      Totals:         6       0       0       0       0
  1897 ;;Total ram usage:        6 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; This function calls:
  1900 ;;		Nothing
  1901 ;; This function is called by:
  1902 ;;		Interrupt level 1
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _tmr1isr
  1908  0261                     _tmr1isr:	
  1909                           
  1910                           ;PWM.c: 50:    if (CCP1IF == 1) {
  1911  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0263  1D0C               	btfss	12,2	;volatile
  1914  0264  2AD8               	goto	i1l74
  1915                           
  1916                           ;PWM.c: 51:        if ((current_period > 0) && (current_period < total_period))
  1917  0265  085D               	movf	_current_period+3,w
  1918  0266  045C               	iorwf	_current_period+2,w
  1919  0267  045B               	iorwf	_current_period+1,w
  1920  0268  045A               	iorwf	_current_period,w
  1921  0269  1903               	skipnz
  1922  026A  2AAC               	goto	i1l1320
  1923  026B  0859               	movf	_total_period+3,w
  1924  026C  025D               	subwf	_current_period+3,w
  1925  026D  1D03               	skipz
  1926  026E  2A79               	goto	u141_25
  1927  026F  0858               	movf	_total_period+2,w
  1928  0270  025C               	subwf	_current_period+2,w
  1929  0271  1D03               	skipz
  1930  0272  2A79               	goto	u141_25
  1931  0273  0857               	movf	_total_period+1,w
  1932  0274  025B               	subwf	_current_period+1,w
  1933  0275  1D03               	skipz
  1934  0276  2A79               	goto	u141_25
  1935  0277  0856               	movf	_total_period,w
  1936  0278  025A               	subwf	_current_period,w
  1937  0279                     u141_25:	
  1938  0279  1803               	skipnc
  1939  027A  2AAC               	goto	i1l1320
  1940                           
  1941                           ;PWM.c: 52:        {;PWM.c: 53:            if (RC2 == 1)
  1942  027B  1D07               	btfss	7,2	;volatile
  1943  027C  2AA2               	goto	i1l69
  1944                           
  1945                           ;PWM.c: 54:            {;PWM.c: 55:            RC2 = 0;
  1946  027D  1107               	bcf	7,2	;volatile
  1947                           
  1948                           ;PWM.c: 56:            CCPR = total_period - current_period;
  1949  027E  0856               	movf	_total_period,w
  1950  027F  00F0               	movwf	??_tmr1isr
  1951  0280  0857               	movf	_total_period+1,w
  1952  0281  00F1               	movwf	??_tmr1isr+1
  1953  0282  0858               	movf	_total_period+2,w
  1954  0283  00F2               	movwf	??_tmr1isr+2
  1955  0284  0859               	movf	_total_period+3,w
  1956  0285  00F3               	movwf	??_tmr1isr+3
  1957  0286  085A               	movf	_current_period,w
  1958  0287  02F0               	subwf	??_tmr1isr,f
  1959  0288  085B               	movf	_current_period+1,w
  1960  0289  1C03               	skipc
  1961  028A  0F5B               	incfsz	_current_period+1,w
  1962  028B  2A8D               	goto	u143_21
  1963  028C  2A8E               	goto	u143_22
  1964  028D                     u143_21:	
  1965  028D  02F1               	subwf	??_tmr1isr+1,f
  1966  028E                     u143_22:	
  1967  028E  085C               	movf	_current_period+2,w
  1968  028F  1C03               	skipc
  1969  0290  0F5C               	incfsz	_current_period+2,w
  1970  0291  2A93               	goto	u143_23
  1971  0292  2A94               	goto	u143_24
  1972  0293                     u143_23:	
  1973  0293  02F2               	subwf	??_tmr1isr+2,f
  1974  0294                     u143_24:	
  1975  0294  085D               	movf	_current_period+3,w
  1976  0295  1C03               	skipc
  1977  0296  0F5D               	incfsz	_current_period+3,w
  1978  0297  2A99               	goto	u143_25
  1979  0298  2A9A               	goto	u143_26
  1980  0299                     u143_25:	
  1981  0299  02F3               	subwf	??_tmr1isr+3,f
  1982  029A                     u143_26:	
  1983  029A  0873               	movf	??_tmr1isr+3,w
  1984  029B  00E1               	movwf	_CCPR+3
  1985  029C  0872               	movf	??_tmr1isr+2,w
  1986  029D  00E0               	movwf	_CCPR+2
  1987  029E  0871               	movf	??_tmr1isr+1,w
  1988  029F  00DF               	movwf	_CCPR+1
  1989  02A0  0870               	movf	??_tmr1isr,w
  1990  02A1  2AAA               	goto	L2
  1991  02A2                     i1l69:	
  1992                           ;PWM.c: 59:       else
  1993                           
  1994                           ;PWM.c: 57:            }
  1995                           
  1996                           
  1997                           ;PWM.c: 60:         {;PWM.c: 61:          RC2 = 1;
  1998  02A2  1507               	bsf	7,2	;volatile
  1999                           
  2000                           ;PWM.c: 62:          CCPR = current_period;
  2001  02A3  085D               	movf	_current_period+3,w
  2002  02A4  00E1               	movwf	_CCPR+3
  2003  02A5  085C               	movf	_current_period+2,w
  2004  02A6  00E0               	movwf	_CCPR+2
  2005  02A7  085B               	movf	_current_period+1,w
  2006  02A8  00DF               	movwf	_CCPR+1
  2007  02A9  085A               	movf	_current_period,w
  2008  02AA                     L2:	
  2009  02AA  00DE               	movwf	_CCPR
  2010  02AB  2AC2               	goto	i1l1328
  2011  02AC                     i1l1320:	
  2012                           
  2013                           ;PWM.c: 66:        {;PWM.c: 67:            if (current_period == total_period) { RC2 = 1
      +                          ;}
  2014  02AC  0859               	movf	_total_period+3,w
  2015  02AD  065D               	xorwf	_current_period+3,w
  2016  02AE  1D03               	skipz
  2017  02AF  2ABA               	goto	u144_25
  2018  02B0  0858               	movf	_total_period+2,w
  2019  02B1  065C               	xorwf	_current_period+2,w
  2020  02B2  1D03               	skipz
  2021  02B3  2ABA               	goto	u144_25
  2022  02B4  0857               	movf	_total_period+1,w
  2023  02B5  065B               	xorwf	_current_period+1,w
  2024  02B6  1D03               	skipz
  2025  02B7  2ABA               	goto	u144_25
  2026  02B8  0856               	movf	_total_period,w
  2027  02B9  065A               	xorwf	_current_period,w
  2028  02BA                     u144_25:	
  2029  02BA  1903               	btfsc	3,2
  2030  02BB  1507               	bsf	7,2	;volatile
  2031                           
  2032                           ;PWM.c: 68:            if (current_period == 0) {RC2 = 0;}
  2033  02BC  085D               	movf	_current_period+3,w
  2034  02BD  045C               	iorwf	_current_period+2,w
  2035  02BE  045B               	iorwf	_current_period+1,w
  2036  02BF  045A               	iorwf	_current_period,w
  2037  02C0  1903               	btfsc	3,2
  2038  02C1  1107               	bcf	7,2	;volatile
  2039  02C2                     i1l1328:	
  2040                           
  2041                           ;PWM.c: 70:       CCPR1H = CCPR >> 8;
  2042  02C2  085E               	movf	_CCPR,w
  2043  02C3  00F0               	movwf	??_tmr1isr
  2044  02C4  085F               	movf	_CCPR+1,w
  2045  02C5  00F1               	movwf	??_tmr1isr+1
  2046  02C6  0860               	movf	_CCPR+2,w
  2047  02C7  00F2               	movwf	??_tmr1isr+2
  2048  02C8  0861               	movf	_CCPR+3,w
  2049  02C9  00F3               	movwf	??_tmr1isr+3
  2050  02CA  3008               	movlw	8
  2051  02CB                     u146_25:	
  2052  02CB  1003               	clrc
  2053  02CC  0CF3               	rrf	??_tmr1isr+3,f
  2054  02CD  0CF2               	rrf	??_tmr1isr+2,f
  2055  02CE  0CF1               	rrf	??_tmr1isr+1,f
  2056  02CF  0CF0               	rrf	??_tmr1isr,f
  2057  02D0  3EFF               	addlw	-1
  2058  02D1  1D03               	skipz
  2059  02D2  2ACB               	goto	u146_25
  2060  02D3  0870               	movf	??_tmr1isr,w
  2061  02D4  0096               	movwf	22	;volatile
  2062                           
  2063                           ;PWM.c: 71:       CCPR1L = CCPR;
  2064  02D5  085E               	movf	_CCPR,w
  2065  02D6  0095               	movwf	21	;volatile
  2066                           
  2067                           ;PWM.c: 72:       CCP1IF = 0;
  2068  02D7  110C               	bcf	12,2	;volatile
  2069  02D8                     i1l74:	
  2070  02D8  0875               	movf	??_tmr1isr+5,w
  2071  02D9  008A               	movwf	10
  2072  02DA  0E74               	swapf	(??_tmr1isr+4)^(0+4294967168),w
  2073  02DB  0083               	movwf	3
  2074  02DC  0EFE               	swapf	126,f
  2075  02DD  0E7E               	swapf	126,w
  2076  02DE  0009               	retfie
  2077  02DF                     __end_of_tmr1isr:	
  2078  007E                     btemp	set	126	;btemp
  2079  007E                     wtemp0	set	126
  2080                           
  2081                           	psect	intentry
  2082  0004                     __pintentry:	
  2083                           ;incstack = 0
  2084                           ; Regs used in _tmr1isr: [wreg+status,2+status,0]
  2085                           
  2086  0004                     interrupt_function:	
  2087  007E                     saved_w	set	btemp
  2088  0004  00FE               	movwf	btemp
  2089  0005  0E03               	swapf	3,w
  2090  0006  00F4               	movwf	??_tmr1isr+4
  2091  0007  080A               	movf	10,w
  2092  0008  00F5               	movwf	??_tmr1isr+5
  2093  0009  120A  118A  2A61   	ljmp	_tmr1isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     54      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _PWM_Init->___fltol
    _Duty_Init->___lldiv
    ___lldiv->___lmul

Critical Paths under _tmr1isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PWM_Init
    _PWM_Init->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl
    _Duty_Init->___lldiv
    ___lldiv->___lmul

Critical Paths under _tmr1isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tmr1isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tmr1isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tmr1isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2654
                                             51 BANK0      3     3      0
                          _Duty_Init
                           _PWM_Init
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             2     0      2    2074
                                             49 BANK0      2     0      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                              6 COMMON     2     2      0
                                             40 BANK0      9     5      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Duty_Init                                            5     5      0     580
                                             25 BANK0      5     5      0
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              6 COMMON     1     1      0
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              7 COMMON     1     1      0
                                             12 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _tmr1isr                                              6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Duty_Init
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _PWM_Init
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 _tmr1isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     36      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4A      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Jun 04 21:21:30 2019

           ___fldiv@aexp 0047             ___fldiv@bexp 0046             ___fldiv@sign 003F  
            __CFG_CP$OFF 0000                      l600 0231                      l353 032E  
                    l601 023B                      l531 01A6                      l533 01B4  
                    l509 0067                      l593 021B                      l587 01DB  
                    _GIE 005F                      _RC2 003A             __CFG_CPD$OFF 0000  
                    u805 0362                      u825 0370                      u905 031B  
                    u835 0385                      u845 0397                      u765 042C  
                    u775 0434                      u935 0333                      u875 02FC  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000             ___fltol@exp1 0077  
                   l1002 0414                     l1020 035E                     l1030 0396  
                   l1022 036E                     l1006 042A                     l1112 005F  
                   l1040 02EA                     l1034 03A3                     l1210 01B0  
                   l1122 0086                     l1108 005C                     l1060 031A  
                   l1044 02F3                     l1070 033D                     l1062 032A  
                   l1222 01D3                     l1128 0092                     l1232 01EE  
                   l1154 0100                     l1242 022F                     l1234 0200  
                   l1180 013F                     l1172 010B                     l1148 00E1  
                   l1156 00BD                     l1092 0039                     l1244 0220  
                   l1228 01EA                     l1174 0128                     l1158 0105  
                   l1094 0041                     l1184 0141                     l1088 0036  
                   l1256 0258                     l1194 0173                     l1198 018C  
                   l1298 0493                     _CCPR 005E                     u1125 010F  
                   u1215 015E                     u1055 00C6                     u1225 017C  
                   u1145 011A                     u1065 00CF                     u1305 0213  
                   u1235 0197                     u1085 00DA                     u1325 0228  
                   u1095 00EF                     u1365 0243                     u1285 01F7  
                   u1477 04A1                     u1487 04B6                     _PEIE 005E  
                   i1l74 02D8                     i1l69 02A2             __CFG_WRT$OFF 0000  
                   _main 0488                     btemp 007E                     start 000C  
        ___fldiv@new_exp 0040             _total_period 0056            ___fltol@sign1 0076  
                  ?_main 0070          __end_of___fldiv 01BC            __CFG_WDTE$OFF 0000  
        __end_of___fltol 034C          __end_of___lldiv 03AC                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTC 0007                    _TRISC 0087  
    ___lmul@multiplicand 0024          __end_of_tmr1isr 02DF           __CFG_BOREN$OFF 0000  
                  pclath 000A         __end_of_PWM_Init 040A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 04BE  
                 ??_main 0053                   _CCP1M0 00B8                   _CCP1M1 00B9  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCP1IE 0462  
                 _CCP1IF 0062                   _CCPR1H 0016                   _CCPR1L 0015  
                 i1l1320 02AC                   i1l1328 02C2                   u141_25 0279  
                 u143_21 028D                   u143_22 028E                   u143_23 0293  
                 u143_24 0294                   u143_25 0299                   u143_26 029A  
                 u144_25 02BA                   u146_25 02CB                   _TMR1ON 0080  
       __end_of___xxtofl 0261       __size_of_Duty_Init 003D           __CFG_PWRTE$OFF 0000  
                 ___lmul 040A                ??___fldiv 0036                ??___fltol 004C  
              ??___lldiv 0077                   saved_w 007E                ??_tmr1isr 0070  
           ___xxtofl@arg 002A             ___xxtofl@exp 0029             ___xxtofl@val 0020  
__end_of__initialization 0015               ___fltol@f1 0048           __pcstackCOMMON 0070  
              ?_PWM_Init 0051        __end_of_Duty_Init 0488               __pbssBANK0 005E  
             __pmaintext 0488                  ?___lmul 0020               __pintentry 0004  
         ___lmul@product 0028               ??_PWM_Init 0078                  _T1CKPS0 0084  
                _T1CKPS1 0085                ?___xxtofl 0020                  ___fldiv 0019  
        __size_of___lmul 0041                  ___fltol 02DF                  ___lldiv 034C  
                __ptext1 03AC                  __ptext2 01BC                  __ptext3 02DF  
                __ptext4 0019                  __ptext5 044B                  __ptext6 040A  
                __ptext7 034C                  __ptext8 0261               ??___xxtofl 0024  
                _tmr1isr 0261     end_of_initialization 0015          ___lldiv@divisor 002C  
        ___lldiv@counter 0038            ___xxtofl@sign 0028              ___fldiv@grs 0042  
            ___fldiv@rem 003B           __end_of___lmul 044B        __size_of_PWM_Init 005E  
    start_initialization 000F                _Duty_Init 044B                 ??___lmul 0076  
              ___fldiv@a 002E                ___fldiv@b 0032           _current_period 005A  
              ___latbits 0002            __pcstackBANK0 0020        __size_of___xxtofl 00A5  
             ?_Duty_Init 0070                __pnvBANK0 0056            Duty_Init@Duty 003D  
               ?___fldiv 002E                 ?___fltol 0048                 ?___lldiv 002C  
               ?_tmr1isr 0070        interrupt_function 0004                 _PWM_Init 03AC  
            ??_Duty_Init 0039        ___lmul@multiplier 0020         __size_of___fldiv 01A3  
       __size_of___fltol 006D         __size_of___lldiv 0060                 ___xxtofl 01BC  
       __size_of_tmr1isr 007E            __size_of_main 0036                 intlevel1 0000  
         PWM_Init@period 0051         ___lldiv@dividend 0030         ___lldiv@quotient 0034  
