

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jun 03 23:58:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	text38,local,class=CODE,merge=1,delta=2
    48                           	psect	text39,local,class=CODE,merge=1,delta=2
    49                           	psect	text40,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7408
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    5871
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4393
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _MPU_Start_Loc                                        0     0      0     110
                 _I2C_Repeated_Start
                     _I2C_Start_Wait
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Repeated_Start                                   1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         3     3      0      66
                                              2 COMMON     3     3      0
                     _I2C_Start_Wait
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Start_Wait                                       1     1      0      44
                                              1 COMMON     1     1      0
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                          _I2C_Ready
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     301
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Port                                         3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     456
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_Ack
                           _I2C_Nack
                          _I2C_Ready
 ---------------------------------------------------------------------------------
 (3) _I2C_Ready                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Nack                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _I2C_Read
     _I2C_Ack
     _I2C_Nack
     _I2C_Ready
   _I2C_Stop
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _MPU6050_Init
     _I2C_Start_Wait
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
     _I2C_Stop
     _I2C_Write
       _I2C_Ready
   _MPU_Start_Loc
     _I2C_Repeated_Start
       _I2C_Write
         _I2C_Ready
     _I2C_Start_Wait
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
     _I2C_Write
       _I2C_Ready
   ___xxtofl
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     41      41       7       81.3%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Jun 03 23:58:42 2019

                                   pc 0002                    __size_of_I2C_Ready 0006  
                         __CFG_CP$OFF 0000                           _SSPSTATbits 0094  
                  __size_of_I2C_Write 0012                                    l63 1F0D  
                                  l64 1F10                                    l65 1F14  
                                  l66 1F15                                    l67 1F19  
                                  l68 1F1A                                    l69 1F1E  
                        ___awdiv@sign 0021                                    fsr 0004  
                 ___wmul@multiplicand 0072                   __Umul8_16@word_mpld 0076  
                                 l111 1FFF                                   l201 1F79  
                                 l205 1F8F                                   l216 1E86  
                                 l209 1EA6                                   l164 1F3B  
                                 l165 1F3E                                   l175 1EE4  
                                 l195 1E97                                   l347 0273  
                                 l189 1E90                                   l373 05D7  
                                 l608 13E9                                   l626 08E0  
                                 l731 169A                                   l388 07C9  
                                 l725 1623                                   l398 1F9E  
                                 l584 11C2                                   l592 1487  
                                 l585 11DC                                   l729 16BC  
                                 l833 0CAA                                   l746 1775  
                                 l579 098A                                   l589 1421  
                                 l767 17F5                                   l759 17DD  
                                 l872 15A1                                   l873 15AB  
                                 l865 158B                                   l859 154B  
                                 l887 10B6                                   _RD0 0040  
                                 _RD1 0041                                   _RD2 0042  
                                 _RD3 0043                                   _RD4 0044  
                                 _RD5 0045                                   _PEN 048A  
                        __CFG_CPD$OFF 0000                       __end_of_I2C_Ack 1E93  
                                 fsr0 0004                                   indf 0000  
                        ___awmod@sign 0076                          __CFG_FOSC$HS 0000  
                        ___flmul@aexp 0036                          ___flmul@bexp 0037  
                     ??_MPU_Start_Loc 0072                          ___flmul@sign 0031  
                        ___flmul@temp 003C                          ___flmul@prod 0038  
                        __CFG_LVP$OFF 0000                          ___fltol@exp1 005B  
                                l2301 10AE                                  l3111 13A5  
                                l3007 0962                                  l3033 1F96  
                                l3017 0976                                  l2323 1EDE  
                                l3131 13D5                                  l3115 13AE  
                                l3051 134C                                  l3211 15C8  
                                l3027 0999                                  l3019 0986  
                                l2403 1251                                  l3141 13F8  
                                l3133 13E5                                  l3061 1384  
                                l3053 135C                                  l2405 125F  
                                l2413 1278                                  l2511 161B  
                                l3151 080B                                  l2431 1174  
                                l3311 0235                                  l3241 1FE1  
                                l2601 1767                                  l3065 1391  
                                l3153 081B                                  l3161 0846  
                                l2433 1182                                  l2353 129C  
                                l2417 1280                                  l2409 126D  
                                l3321 0291                                  l3313 026F  
                                l3243 1FE5                                  l3091 1461  
                                l2507 1618                                  l2443 11A3  
                                l2371 12C8                                  l2363 12A4  
                                l2347 1291                                  l3403 0586  
                                l3237 1FD9                                  l3077 11EE  
                                l2517 162D                                  l3157 0839  
                                l2461 10E9                                  l2365 12B2  
                                l3421 0639                                  l3503 1215  
                                l3239 1FDD                                  l3247 1FE9  
                                l3087 143B                                  l2631 17A8  
                                l2623 179D                                  l3183 155A  
                                l2439 1198                                  l2455 10CD  
                                l2375 12D3                                  l2391 1244  
                                l3327 02A1                                  l3319 0275  
                                l2617 1796                                  l2609 1787  
                                l2625 179F                                  l3177 1543  
                                l2457 10DB                                  l2465 10F4  
                                l3441 0685                                  l3433 0668  
                                l3409 05C2                                  l3361 03CA  
                                l3353 0341                                  l3337 02E7  
                                l3283 1F8A                                  l2635 17AA  
                                l2555 16A5                                  l2547 1669  
                                l2483 15EE                                  l3187 155E  
                                l2707 09FC                                  l2379 12DB  
                                l2395 124B                                  l3427 064C  
                                l3611 0289                                  l3531 14BD  
                                l3613 1FF1                                  l2653 17ED  
                                l2581 16EB                                  l2573 16CA  
                                l2557 16A7                                  l2565 16B6  
                                l3197 159F                                  l3189 1570  
                                l3461 07B4                                  l3381 04B2  
                                l3365 03EB                                  l3519 1F5A  
                                l2583 16ED                                  l2591 16FD  
                                l2487 15F1                                  l3199 1590  
                                l2911 0FD5                                  l3455 07A3  
                                l3391 0500                                  l3463 07B9  
                                l2657 17F1                                  l2489 15F9  
                                l2761 0C19                                  l2681 09C9  
                                l2905 0F4A                                  l3377 0497  
                                l3369 043F                                  l3297 0222  
                                l3481 020C                                  l2771 0C32  
                                l2923 1EBB                                  l3475 07DF  
                                l3483 07F7                                  l2933 0869  
                                l2781 0C64                                  l2677 09BF  
                                l3397 0584                                  l2791 0C93  
                                l2767 0C30                                  l2759 0BFC  
                                l2695 09E4                                  l2679 09C1  
                                l2871 01C3                                  l2929 0860  
                                l2785 0C7A                                  l2697 09E6  
                                l2865 0116                                  l2955 08B9  
                                l2947 0899                                  l2699 09EE  
                                l2981 0903                                  l2965 08CC  
                                l2893 0E34                                  l2975 08EF  
                                l2967 08DC                                  l2887 0DA9  
                                l2985 090C                                  l2897 0E5F  
                                l2999 093A                                  STR_1 1096  
                                u3005 12C9                                  u3205 10D0  
                                u3135 1177                                  u3225 10E1  
                                u3065 1254                                  u3155 1183  
                                u3235 10EA                                  u3500 173C  
                                u3501 173D                                  u4045 0C4F  
                                u3165 118F                                  u3085 1265  
                                u3502 1742                                  u3350 1689  
                                u4135 110A                                  u3503 1743  
                                u4055 0C6D                                  u3175 1199  
                                u4215 0137                                  u3095 126E  
                                u3360 168A                                  u3345 167D  
                                u5025 080F                                  u5105 1567  
                                u4065 0C85                                  u4225 0184  
                                u4305 0DC1                                  u4235 01CE  
                                u4315 0DFD                                  u5045 0829  
                                u5125 1583                                  u4405 0FD8  
                                u4325 0E37                                  u5055 083A  
                                u4175 0028                                  u3545 1789  
                                u5145 1598                                  u4185 0082  
                                u4345 0E84                                  u4265 0CE3  
                                u3491 1728                                  u3483 170F  
                                u3475 16F1                                  u3395 16AB  
                                u4515 08CD                                  u4195 00D7  
                                u4355 0EC0                                  u4275 0D1F  
                                u3492 1729                                  u3645 17C7  
                                u3493 172E                                  u4605 0964  
                                u4365 0F0B                                  u4285 0D6A  
                                u5405 05B8                                  u3494 172F  
                                u3495 1734                                  u4455 089B  
                                u2855 10B7                                  u5335 03F6  
                                u3496 1735                                  u4705 1F9F  
                                u5185 15B3                                  u4545 08E5  
                                u4465 08AC                                  u3905 0BA5  
                                u4385 0F62                                  u5345 044A  
                                u4715 1FA6                                  u4475 08BA  
                                u3835 0AAC                                  u4395 0F9E  
                                u5435 05DF                                  _RCEN 048B  
                                u4645 0977                                  u3925 0BCA  
                                u2965 12A7                                  u5615 1221  
                                u5455 0655                                  u5375 0495  
                                u4825 11EA                                  u4745 1350  
                                u4585 093C                                  u3945 0BE8  
                                u3865 0B09                                  u2985 12B3  
                                u5545 07D0                                  u5465 0662  
                                u5707 12EA                                  u4675 098F  
                                u4595 0951                                  u3955 0C00  
                                u2995 12BF                                  u5555 07DD  
                                u5395 0589                                  u5717 12F9  
                                u4861 144C                                  u4925 13B7  
                                u4765 135E                                  u5485 0705  
                                u4862 144D                                  u5727 1308  
                                u4863 1452                                  u4775 1373  
                                u3975 0C0B                                  u5495 076B  
                                u4864 1453                                  u5737 1F31  
                                u4881 1472                                  u4865 1458  
                                u4785 1385                                  u5657 14B2  
                                u4882 1473                                  u4866 1459  
                                u5595 11FC                                  u4883 1478  
                                u4955 13D6                                  u5667 1527  
                                u4884 1479                                  u5677 1138  
                                u4885 147E                                  u4886 147F  
                                u5687 111A                                  u5697 112B  
                                u4985 13EE                                  _RSEN 0489  
                        __CFG_WRT$OFF 0000                     ?_Lcd_Write_String 0070  
                                _main 149A                      __end_of_I2C_Nack 1E9A  
                    __end_of_I2C_Init 1F06                      __end_of_I2C_Read 1F94  
                                btemp 007E                      __end_of_I2C_Stop 1EAF  
                                start 0000                    ??_Lcd_Write_String 0075  
                        _sprintf$1003 00AA                       __end_of_Lcd_Cmd 1F3A  
                       ___fltol@sign1 005A                       __end_of___fladd 1800  
                               ?_main 0070                                 _ACKEN 048C  
                               _ACKDT 048D                       __end_of___awdiv 12E0  
                     __end_of___flneg 1EA3                         __CFG_WDTE$OFF 0000  
                     __end_of___awmod 1285                       __end_of___flmul 0CB7  
                     __end_of___flsub 1FD7                       __end_of___fltol 1407  
                     __end_of___lldiv 139A                  __end_of_Lcd_Set_Port 2000  
                     ___awdiv@divisor 0077                       __end_of___llmod 084F  
                     __end_of___lwdiv 11A8                       __end_of___lwmod 10F9  
                     ___awdiv@counter 0020               __size_of_Lcd_Set_Cursor 004A  
                               _TRISA 0085                                 _TRISB 0086  
                               _TRISC 0087                                 _TRISD 0088  
                               _SSPIE 0463                                 _SSPIF 0063  
                       ?_MPU6050_Init 0070                       __end_of_dpowers 1096  
                               _scale 0CB7                       __end_of_isdigit 1EBD  
                   __end_of_I2C_Ready 1E8C                     __end_of_I2C_Write 1EE0  
                      __CFG_BOREN$OFF 0000                                 pclath 000A  
                               status 0003                                 wtemp0 007E  
                     __end_of_sprintf 07FC                      __end_of_Lcd_Init 133C  
                    __end_of_Lcd_Port 1F20                       __initialization 07FC  
                        __end_of_main 152E                             ??_I2C_Ack 0070  
                              ??_main 00C3                  __size_of__tdiv_to_l_ 00A9  
                      ??_MPU6050_Init 0072                      ___llmod@dividend 0074  
                              ?_scale 003E                      ___awdiv@dividend 0079  
                           ??_Lcd_Cmd 0071               __size_of_Lcd_Write_Char 0039  
                              _SSPADD 0093                                _TRISC3 043B  
                              _TRISC4 043C                                _SSPCON 0014  
                              _SSPBUF 0013                      __end_of___xxtofl 15D1  
                      __CFG_PWRTE$OFF 0000                      __end_of__powers_ 103A  
                              ___flge 1407                                ___fleq 11A8  
                           ??___fladd 005A                                ___wmul 1F94  
                           ??___awdiv 007B                             ??___flneg 0074  
                           ??___awmod 0074                             ??___flmul 002C  
                           ??___flsub 007E                             ??___fltol 0055  
                           ??___lldiv 0078                             ??___llmod 0078  
                           ??___lwdiv 007A                             ??___lwmod 0074  
                              _fround 0004                      ___awdiv@quotient 0022  
                     ___awmod@divisor 0070                       ___awmod@counter 0075  
                  _I2C_Repeated_Start 1EE0                                main@Ax 00DF  
                              main@Xa 00DB                             ?_I2C_Nack 0070  
                           ??_isdigit 0070                             ?_I2C_Init 0070  
                           ?_I2C_Read 0070                    __size_of__Umul8_16 0023  
                           ?_I2C_Stop 0070                   ?_I2C_Repeated_Start 0070  
                           ??_sprintf 00A5                       Lcd_Set_Cursor@a 0077  
                     Lcd_Set_Cursor@b 0074                       Lcd_Set_Cursor@y 0079  
                     Lcd_Set_Cursor@z 0078                            ___flge@ff1 0070  
                          ___flge@ff2 0074                          ___xxtofl@arg 007A  
                        ___xxtofl@exp 0079                          ___xxtofl@val 0070  
                          ___fleq@ff1 0070                            ___fleq@ff2 0074  
             __end_of__initialization 07FC                            ___flneg@f1 0070  
                          ___fltol@f1 0051                  ??_I2C_Repeated_Start 0071  
                      __pcstackCOMMON 0070                 __size_of_Lcd_Set_Port 0029  
                       __end_of_scale 1000                        _Lcd_Set_Cursor 11F0  
                          __div_to_l_ 08F8                            ??_I2C_Nack 0070  
                          ??_I2C_Init 0070                            ??_I2C_Read 0070  
                          ??_I2C_Stop 0070                             ?_Lcd_Init 0070  
                           ?_Lcd_Port 0070                       __div_to_l_@exp1 0025  
                     __div_to_l_@cntr 0024                               ??_scale 0042  
                     __div_to_l_@quot 0020               __size_of_I2C_Start_Wait 001D  
                        _Lcd_Set_Port 1FD7                         __div_to_l_@f1 0070  
                       __div_to_l_@f2 0074                     __end_of__Umul8_16 10C7  
                          __pmaintext 149A                          I2C_Read@flag 0071  
                             ?___flge 0070                               ?___fleq 0070  
                      I2C_Read@buffer 0072                  __end_of_MPU6050_Init 116C  
                             ?___wmul 0070                               _I2C_Ack 1E8C  
                             _ACKSTAT 048E                               ?_fround 003E  
           __size_of_Lcd_Write_String 001E                __end_of_Lcd_Set_Cursor 123A  
                           ?___xxtofl 0070                            ??_Lcd_Init 0074  
                          ??_Lcd_Port 0070                               _SSPCON2 0091  
               __end_of_MPU_Start_Loc 1ECE                               _SSPSTAT 0094  
                          __stringtab 1000                        _Lcd_Write_Char 10F9  
                             _Lcd_Cmd 1F20                             _I2C_Ready 1E86  
                           _I2C_Write 1ECE                     __end_of__npowers_ 106E  
                          _scale$1002 004C                       __size_of___flge 0093  
                     __size_of___fleq 0048                               ___fladd 15D1  
                             ___awdiv 1285                               ___flneg 1E9A  
                             ___awmod 123A                               ___flmul 09A2  
                             ___flsub 1FB5                               ___fltol 139A  
                             ___lldiv 133C                       __size_of___wmul 0021  
                             ___llmod 0803                               ___lwdiv 116C  
                             ___lwmod 10C7                       __size_of_fround 0201  
                     ?_Lcd_Set_Cursor 0074                               __ptext1 0205  
                             __ptext2 0CB7                               __ptext3 123A  
                             __ptext4 1285                               __ptext5 1EAF  
                             __ptext6 0004                               __ptext7 10C7  
                             __ptext8 116C                               __ptext9 09A2  
   I2C_Start_Wait@slave_write_address 0071                           ?__div_to_l_ 0070  
                             _dpowers 106E                               _isdigit 1EAF  
                          ??___xxtofl 0074                      ___awmod@dividend 0072  
                             _sprintf 0205                __end_of_Lcd_Write_Char 1132  
                end_of_initialization 07FC                            ?_I2C_Ready 0070  
                          ?_I2C_Write 0070                       ___lldiv@divisor 0070  
                     ___lldiv@counter 007D                             Lcd_Port@a 0070  
                      __tdiv_to_l_@f1 0070                        __tdiv_to_l_@f2 0074  
                       ??__tdiv_to_l_ 0078                           ___fladd@grs 0065  
                       ___xxtofl@sign 0078                     __size_of_I2C_Nack 0007  
                   __size_of_I2C_Init 0014                     __size_of_I2C_Read 001F  
                   __size_of_I2C_Stop 000C                        _I2C_Start_Wait 1F3A  
                     ?_Lcd_Write_Char 0070                     Lcd_Write_String@a 0078  
                   Lcd_Write_String@i 0076                           ___flmul@grs 0032  
                          main@buffer 00C7                 __size_of_MPU6050_Init 003A  
                 __size_of__div_to_l_ 00AA                        __end_of___flge 149A  
                      __end_of___fleq 11F0                        __end_of___wmul 1FB5  
                    _Lcd_Write_String 1F57                        __end_of_fround 0205  
                 start_initialization 07FC                         Lcd_Set_Port@a 0072  
              __end_of_I2C_Start_Wait 1F57                   __end_of__tdiv_to_l_ 08F8  
                        _MPU6050_Init 1132  I2C_Repeated_Start@slave_read_address 0071  
                   __size_of_Lcd_Init 005C                     __size_of_Lcd_Port 001A  
                         ??_I2C_Ready 0070                       ___llmod@divisor 0070  
                     ___llmod@counter 0079                           ??_I2C_Write 0070  
         __size_of_I2C_Repeated_Start 0012                              ??___flge 0078  
                            ??___fleq 0078                              ??___wmul 0074  
                           __Umul8_16 10A4                              ?_I2C_Ack 0070  
                     Lcd_Write_Char@a 0074                       Lcd_Write_Char@y 0073  
                            ??_fround 0042                         sprintf@tmpval 00B7  
                           ___fladd@a 0056                             ___fladd@b 0052  
                          fround@prec 0051                             ___flmul@a 0028  
                           ___flmul@b 0024                             ___flsub@a 0066  
                           ___flsub@b 006A                             ___latbits 0002  
                       __pcstackBANK0 0020                         __pcstackBANK1 00A0  
                     ?_I2C_Start_Wait 0070                     __size_of___xxtofl 00A3  
                            ?_Lcd_Cmd 0070                           sprintf@flag 00AF  
                         sprintf@eexp 00B5                           sprintf@fval 00BE  
                         sprintf@prec 00BC                      ___lwdiv@dividend 0078  
                    ??_Lcd_Set_Cursor 0075                              ?___fladd 0052  
                            ?___awdiv 0077                              ?___flneg 0070  
                            ?___awmod 0070                              ?___flmul 0024  
                            ?___flsub 0066                              ?___fltol 0051  
                            ?___lldiv 0070                              ?___llmod 0070  
                           __npowers_ 103A                            ?__Umul8_16 0070  
                            ?___lwdiv 0076                              ?___lwmod 0070  
                           __pstrings 1000                           __tdiv_to_l_ 084F  
                        ??__div_to_l_ 0078                              _I2C_Nack 1E93  
                            ?_isdigit 0070                              _I2C_Init 1EF2  
                            _I2C_Read 1F75                              _I2C_Stop 1EA3  
