

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 11:30:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2980  0FA9                     l1343:	
  2981  0FA9  0871               	movf	___lwmod@divisor+1,w
  2982  0FAA  0273               	subwf	___lwmod@dividend+1,w
  2983  0FAB  1D03               	skipz
  2984  0FAC  2FAF               	goto	u1405
  2985  0FAD  0870               	movf	___lwmod@divisor,w
  2986  0FAE  0272               	subwf	___lwmod@dividend,w
  2987  0FAF                     u1405:	
  2988  0FAF  1C03               	skipc
  2989  0FB0  2FB7               	goto	l1347
  2990  0FB1  0870               	movf	___lwmod@divisor,w
  2991  0FB2  02F2               	subwf	___lwmod@dividend,f
  2992  0FB3  0871               	movf	___lwmod@divisor+1,w
  2993  0FB4  1C03               	skipc
  2994  0FB5  03F3               	decf	___lwmod@dividend+1,f
  2995  0FB6  02F3               	subwf	___lwmod@dividend+1,f
  2996  0FB7                     l1347:	
  2997  0FB7  3001               	movlw	1
  2998  0FB8                     u1415:	
  2999  0FB8  1003               	clrc
  3000  0FB9  0CF1               	rrf	___lwmod@divisor+1,f
  3001  0FBA  0CF0               	rrf	___lwmod@divisor,f
  3002  0FBB  3EFF               	addlw	-1
  3003  0FBC  1D03               	skipz
  3004  0FBD  2FB8               	goto	u1415
  3005  0FBE  3001               	movlw	1
  3006  0FBF  02F5               	subwf	___lwmod@counter,f
  3007  0FC0  1D03               	btfss	3,2
  3008  0FC1  2FA9               	goto	l1343
  3009  0FC2                     l1351:	
  3010  0FC2  0873               	movf	___lwmod@dividend+1,w
  3011  0FC3  00F1               	movwf	?___lwmod+1
  3012  0FC4  0872               	movf	___lwmod@dividend,w
  3013  0FC5  00F0               	movwf	?___lwmod
  3014  0FC6  0008               	return
  3015  0FC7                     __end_of___lwmod:	
  3016                           
  3017                           	psect	text10
  3018  0021                     __ptext10:	
  3019 ;; *************** function ___lwdiv *****************
  3020 ;; Defined at:
  3021 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwdiv.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  divisor         2    6[COMMON] unsigned int 
  3024 ;;  dividend        2    8[COMMON] unsigned int 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;  quotient        2   11[COMMON] unsigned int 
  3027 ;;  counter         1   13[COMMON] unsigned char 
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  2    6[COMMON] unsigned int 
  3030 ;; Registers used:
  3031 ;;		wreg, status,2, status,0
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3037 ;;      Params:         4       0       0       0       0
  3038 ;;      Locals:         3       0       0       0       0
  3039 ;;      Temps:          1       0       0       0       0
  3040 ;;      Totals:         8       0       0       0       0
  3041 ;;Total ram usage:        8 bytes
  3042 ;; Hardware stack levels used:    1
  3043 ;; This function calls:
  3044 ;;		Nothing
  3045 ;; This function is called by:
  3046 ;;		_Lcd_Display
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050                           
  3051                           ;psect for function ___lwdiv
  3052  0021                     ___lwdiv:	
  3053                           
  3054                           ;incstack = 0
  3055                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3056  0021  01FB               	clrf	___lwdiv@quotient
  3057  0022  01FC               	clrf	___lwdiv@quotient+1
  3058  0023  0876               	movf	___lwdiv@divisor,w
  3059  0024  0477               	iorwf	___lwdiv@divisor+1,w
  3060  0025  1903               	btfsc	3,2
  3061  0026  2858               	goto	l1329
  3062  0027  01FD               	clrf	___lwdiv@counter
  3063  0028  0AFD               	incf	___lwdiv@counter,f
  3064  0029                     l1317:	
  3065  0029  1BF7               	btfsc	___lwdiv@divisor+1,7
  3066  002A  2837               	goto	l1319
  3067  002B  3001               	movlw	1
  3068  002C                     u1315:	
  3069  002C  1003               	clrc
  3070  002D  0DF6               	rlf	___lwdiv@divisor,f
  3071  002E  0DF7               	rlf	___lwdiv@divisor+1,f
  3072  002F  3EFF               	addlw	-1
  3073  0030  1D03               	skipz
  3074  0031  282C               	goto	u1315
  3075  0032  3001               	movlw	1
  3076  0033  00FA               	movwf	??___lwdiv
  3077  0034  087A               	movf	??___lwdiv,w
  3078  0035  07FD               	addwf	___lwdiv@counter,f
  3079  0036  2829               	goto	l1317
  3080  0037                     l1319:	
  3081  0037  3001               	movlw	1
  3082  0038                     u1335:	
  3083  0038  1003               	clrc
  3084  0039  0DFB               	rlf	___lwdiv@quotient,f
  3085  003A  0DFC               	rlf	___lwdiv@quotient+1,f
  3086  003B  3EFF               	addlw	-1
  3087  003C  1D03               	skipz
  3088  003D  2838               	goto	u1335
  3089  003E  0877               	movf	___lwdiv@divisor+1,w
  3090  003F  0279               	subwf	___lwdiv@dividend+1,w
  3091  0040  1D03               	skipz
  3092  0041  2844               	goto	u1345
  3093  0042  0876               	movf	___lwdiv@divisor,w
  3094  0043  0278               	subwf	___lwdiv@dividend,w
  3095  0044                     u1345:	
  3096  0044  1C03               	skipc
  3097  0045  284D               	goto	l1325
  3098  0046  0876               	movf	___lwdiv@divisor,w
  3099  0047  02F8               	subwf	___lwdiv@dividend,f
  3100  0048  0877               	movf	___lwdiv@divisor+1,w
  3101  0049  1C03               	skipc
  3102  004A  03F9               	decf	___lwdiv@dividend+1,f
  3103  004B  02F9               	subwf	___lwdiv@dividend+1,f
  3104  004C  147B               	bsf	___lwdiv@quotient,0
  3105  004D                     l1325:	
  3106  004D  3001               	movlw	1
  3107  004E                     u1355:	
  3108  004E  1003               	clrc
  3109  004F  0CF7               	rrf	___lwdiv@divisor+1,f
  3110  0050  0CF6               	rrf	___lwdiv@divisor,f
  3111  0051  3EFF               	addlw	-1
  3112  0052  1D03               	skipz
  3113  0053  284E               	goto	u1355
  3114  0054  3001               	movlw	1
  3115  0055  02FD               	subwf	___lwdiv@counter,f
  3116  0056  1D03               	btfss	3,2
  3117  0057  2837               	goto	l1319
  3118  0058                     l1329:	
  3119  0058  087C               	movf	___lwdiv@quotient+1,w
  3120  0059  00F7               	movwf	?___lwdiv+1
  3121  005A  087B               	movf	___lwdiv@quotient,w
  3122  005B  00F6               	movwf	?___lwdiv
  3123  005C  0008               	return
  3124  005D                     __end_of___lwdiv:	
  3125                           
  3126                           	psect	text11
  3127  0FC7                     __ptext11:	
  3128 ;; *************** function _Lcd_Write_Char *****************
  3129 ;; Defined at:
  3130 ;;		line 82 in file "lcd4.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;  a               1    wreg     unsigned char 
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;  a               1    4[COMMON] unsigned char 
  3135 ;;  y               1    3[COMMON] unsigned char 
  3136 ;;  temp            1    2[COMMON] unsigned char 
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  1    wreg      void 
  3139 ;; Registers used:
  3140 ;;		wreg, status,2, status,0, pclath, cstack
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3146 ;;      Params:         0       0       0       0       0
  3147 ;;      Locals:         3       0       0       0       0
  3148 ;;      Temps:          1       0       0       0       0
  3149 ;;      Totals:         4       0       0       0       0
  3150 ;;Total ram usage:        4 bytes
  3151 ;; Hardware stack levels used:    1
  3152 ;; Hardware stack levels required when called:    1
  3153 ;; This function calls:
  3154 ;;		_Lcd_Port
  3155 ;; This function is called by:
  3156 ;;		_Lcd_Display
  3157 ;;		_Lcd_Write_String
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _Lcd_Write_Char
  3163  0FC7                     _Lcd_Write_Char:	
  3164                           
  3165                           ;incstack = 0
  3166                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3167                           ;Lcd_Write_Char@a stored from wreg
  3168  0FC7  00F4               	movwf	Lcd_Write_Char@a
  3169                           
  3170                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
  3171  0FC8  0874               	movf	Lcd_Write_Char@a,w
  3172  0FC9  390F               	andlw	15
  3173  0FCA  00F1               	movwf	??_Lcd_Write_Char
  3174  0FCB  0871               	movf	??_Lcd_Write_Char,w
  3175  0FCC  00F2               	movwf	Lcd_Write_Char@temp
  3176                           
  3177                           ;lcd4.c: 86:    y = a&0xF0;
  3178  0FCD  0874               	movf	Lcd_Write_Char@a,w
  3179  0FCE  39F0               	andlw	240
  3180  0FCF  00F1               	movwf	??_Lcd_Write_Char
  3181  0FD0  0871               	movf	??_Lcd_Write_Char,w
  3182  0FD1  00F3               	movwf	Lcd_Write_Char@y
  3183                           
  3184                           ;lcd4.c: 87:    RD0 = 1;
  3185  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  3186  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  3187  0FD4  1408               	bsf	8,0	;volatile
  3188                           
  3189                           ;lcd4.c: 88:    Lcd_Port(y>>4);
  3190  0FD5  0873               	movf	Lcd_Write_Char@y,w
  3191  0FD6  00F1               	movwf	??_Lcd_Write_Char
  3192  0FD7  3004               	movlw	4
  3193  0FD8                     u1295:	
  3194  0FD8  1003               	clrc
  3195  0FD9  0CF1               	rrf	??_Lcd_Write_Char,f
  3196  0FDA  3EFF               	addlw	-1
  3197  0FDB  1D03               	skipz
  3198  0FDC  2FD8               	goto	u1295
  3199  0FDD  0871               	movf	??_Lcd_Write_Char,w
  3200  0FDE  120A  158A  2736  120A  158A  	fcall	_Lcd_Port
  3201                           
  3202                           ;lcd4.c: 89:    RD1 = 1;
  3203  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  3204  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  3205  0FE5  1488               	bsf	8,1	;volatile
  3206                           
  3207                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  3208  0FE6  3042               	movlw	66
  3209  0FE7  00F1               	movwf	??_Lcd_Write_Char
  3210  0FE8                     u2467:	
  3211  0FE8  0BF1               	decfsz	??_Lcd_Write_Char,f
  3212  0FE9  2FE8               	goto	u2467
  3213  0FEA  0000               	nop
  3214                           
  3215                           ;lcd4.c: 91:    RD1 = 0;
  3216  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  3217  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  3218  0FED  1088               	bcf	8,1	;volatile
  3219                           
  3220                           ;lcd4.c: 92:    Lcd_Port(temp);
  3221  0FEE  0872               	movf	Lcd_Write_Char@temp,w
  3222  0FEF  120A  158A  2736  120A  158A  	fcall	_Lcd_Port
  3223                           
  3224                           ;lcd4.c: 93:    RD1 = 1;
  3225  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  3226  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  3227  0FF6  1488               	bsf	8,1	;volatile
  3228                           
  3229                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  3230  0FF7  3042               	movlw	66
  3231  0FF8  00F1               	movwf	??_Lcd_Write_Char
  3232  0FF9                     u2477:	
  3233  0FF9  0BF1               	decfsz	??_Lcd_Write_Char,f
  3234  0FFA  2FF9               	goto	u2477
  3235  0FFB  0000               	nop
  3236                           
  3237                           ;lcd4.c: 95:    RD1 = 0;
  3238  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  3239  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  3240  0FFE  1088               	bcf	8,1	;volatile
  3241  0FFF  0008               	return
  3242  1000                     __end_of_Lcd_Write_Char:	
  3243                           
  3244                           	psect	text12
  3245  005D                     __ptext12:	
  3246 ;; *************** function _Lcd_Set_Cursor *****************
  3247 ;; Defined at:
  3248 ;;		line 42 in file "lcd4.c"
  3249 ;; Parameters:    Size  Location     Type
  3250 ;;  a               1    wreg     unsigned char 
  3251 ;;  b               1    4[COMMON] unsigned char 
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;  a               1    7[COMMON] unsigned char 
  3254 ;;  temp            1   10[COMMON] unsigned char 
  3255 ;;  y               1    9[COMMON] unsigned char 
  3256 ;;  z               1    8[COMMON] unsigned char 
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  1    wreg      void 
  3259 ;; Registers used:
  3260 ;;		wreg, status,2, status,0, pclath, cstack
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3266 ;;      Params:         1       0       0       0       0
  3267 ;;      Locals:         4       0       0       0       0
  3268 ;;      Temps:          2       0       0       0       0
  3269 ;;      Totals:         7       0       0       0       0
  3270 ;;Total ram usage:        7 bytes
  3271 ;; Hardware stack levels used:    1
  3272 ;; Hardware stack levels required when called:    2
  3273 ;; This function calls:
  3274 ;;		_Lcd_Cmd
  3275 ;; This function is called by:
  3276 ;;		_main
  3277 ;;		_Lcd_Display
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function _Lcd_Set_Cursor
  3283  005D                     _Lcd_Set_Cursor:	
  3284                           
  3285                           ;incstack = 0
  3286                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3287                           ;Lcd_Set_Cursor@a stored from wreg
  3288  005D  00F7               	movwf	Lcd_Set_Cursor@a
  3289                           
  3290                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  3291  005E  0377               	decf	Lcd_Set_Cursor@a,w
  3292  005F  1D03               	btfss	3,2
  3293  0060  2882               	goto	l1277
  3294                           
  3295                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  3296  0061  0874               	movf	Lcd_Set_Cursor@b,w
  3297  0062  3E7F               	addlw	127
  3298  0063  00F5               	movwf	??_Lcd_Set_Cursor
  3299  0064  0875               	movf	??_Lcd_Set_Cursor,w
  3300  0065  00FA               	movwf	Lcd_Set_Cursor@temp
  3301                           
  3302                           ;lcd4.c: 48:   z = temp>>4;
  3303  0066  087A               	movf	Lcd_Set_Cursor@temp,w
  3304  0067  00F5               	movwf	??_Lcd_Set_Cursor
  3305  0068  3004               	movlw	4
  3306  0069                     u1265:	
  3307  0069  1003               	clrc
  3308  006A  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3309  006B  3EFF               	addlw	-1
  3310  006C  1D03               	skipz
  3311  006D  2869               	goto	u1265
  3312  006E  0875               	movf	??_Lcd_Set_Cursor,w
  3313  006F  00F6               	movwf	??_Lcd_Set_Cursor+1
  3314  0070  0876               	movf	??_Lcd_Set_Cursor+1,w
  3315  0071  00F8               	movwf	Lcd_Set_Cursor@z
  3316                           
  3317                           ;lcd4.c: 49:   y = temp & 0x0F;
  3318  0072  087A               	movf	Lcd_Set_Cursor@temp,w
  3319  0073  390F               	andlw	15
  3320  0074  00F5               	movwf	??_Lcd_Set_Cursor
  3321  0075  0875               	movf	??_Lcd_Set_Cursor,w
  3322  0076  00F9               	movwf	Lcd_Set_Cursor@y
  3323                           
  3324                           ;lcd4.c: 50:   Lcd_Cmd(z);
  3325  0077  0878               	movf	Lcd_Set_Cursor@z,w
  3326  0078  120A  118A  2007  120A  118A  	fcall	_Lcd_Cmd
  3327                           
  3328                           ;lcd4.c: 51:   Lcd_Cmd(y);
  3329  007D  0879               	movf	Lcd_Set_Cursor@y,w
  3330  007E  120A  118A  2007   	fcall	_Lcd_Cmd
  3331                           
  3332                           ;lcd4.c: 52:  }
  3333  0081  0008               	return
  3334  0082                     l1277:	
  3335  0082  3002               	movlw	2
  3336  0083  0677               	xorwf	Lcd_Set_Cursor@a,w
  3337  0084  1D03               	btfss	3,2
  3338  0085  0008               	return
  3339                           
  3340                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  3341  0086  0874               	movf	Lcd_Set_Cursor@b,w
  3342  0087  3EBF               	addlw	191
  3343  0088  00F5               	movwf	??_Lcd_Set_Cursor
  3344  0089  0875               	movf	??_Lcd_Set_Cursor,w
  3345  008A  00FA               	movwf	Lcd_Set_Cursor@temp
  3346                           
  3347                           ;lcd4.c: 56:   z = temp>>4;
  3348  008B  087A               	movf	Lcd_Set_Cursor@temp,w
  3349  008C  00F5               	movwf	??_Lcd_Set_Cursor
  3350  008D  3004               	movlw	4
  3351  008E                     u1285:	
  3352  008E  1003               	clrc
  3353  008F  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3354  0090  3EFF               	addlw	-1
  3355  0091  1D03               	skipz
  3356  0092  288E               	goto	u1285
  3357  0093  0875               	movf	??_Lcd_Set_Cursor,w
  3358  0094  00F6               	movwf	??_Lcd_Set_Cursor+1
  3359  0095  0876               	movf	??_Lcd_Set_Cursor+1,w
  3360  0096  00F8               	movwf	Lcd_Set_Cursor@z
  3361                           
  3362                           ;lcd4.c: 57:   y = temp & 0x0F;
  3363  0097  087A               	movf	Lcd_Set_Cursor@temp,w
  3364  0098  390F               	andlw	15
  3365  0099  00F5               	movwf	??_Lcd_Set_Cursor
  3366  009A  0875               	movf	??_Lcd_Set_Cursor,w
  3367  009B  00F9               	movwf	Lcd_Set_Cursor@y
  3368                           
  3369                           ;lcd4.c: 58:   Lcd_Cmd(z);
  3370  009C  0878               	movf	Lcd_Set_Cursor@z,w
  3371  009D  120A  118A  2007  120A  118A  	fcall	_Lcd_Cmd
  3372                           
  3373                           ;lcd4.c: 59:   Lcd_Cmd(y);
  3374  00A2  0879               	movf	Lcd_Set_Cursor@y,w
  3375  00A3  120A  118A  2007   	fcall	_Lcd_Cmd
  3376  00A6  0008               	return
  3377  00A7                     __end_of_Lcd_Set_Cursor:	
  3378                           
  3379                           	psect	text13
  3380  0007                     __ptext13:	
  3381 ;; *************** function _Lcd_Cmd *****************
  3382 ;; Defined at:
  3383 ;;		line 27 in file "lcd4.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;  a               1    wreg     unsigned char 
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;  a               1    3[COMMON] unsigned char 
  3388 ;; Return value:  Size  Location     Type
  3389 ;;                  1    wreg      void 
  3390 ;; Registers used:
  3391 ;;		wreg, status,2, status,0, pclath, cstack
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3397 ;;      Params:         0       0       0       0       0
  3398 ;;      Locals:         1       0       0       0       0
  3399 ;;      Temps:          2       0       0       0       0
  3400 ;;      Totals:         3       0       0       0       0
  3401 ;;Total ram usage:        3 bytes
  3402 ;; Hardware stack levels used:    1
  3403 ;; Hardware stack levels required when called:    1
  3404 ;; This function calls:
  3405 ;;		_Lcd_Port
  3406 ;; This function is called by:
  3407 ;;		_Lcd_Set_Cursor
  3408 ;;		_Lcd_Init
  3409 ;;		_Lcd_Clear
  3410 ;;		_Lcd_Shift_Right
  3411 ;;		_Lcd_Shift_Left
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415                           
  3416                           ;psect for function _Lcd_Cmd
  3417  0007                     _Lcd_Cmd:	
  3418                           
  3419                           ;incstack = 0
  3420                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3421                           ;Lcd_Cmd@a stored from wreg
  3422  0007  00F3               	movwf	Lcd_Cmd@a
  3423                           
  3424                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  3425  0008  1283               	bcf	3,5	;RP0=0, select bank0
  3426  0009  1303               	bcf	3,6	;RP1=0, select bank0
  3427  000A  1008               	bcf	8,0	;volatile
  3428                           
  3429                           ;lcd4.c: 30:  Lcd_Port(a);
  3430  000B  0873               	movf	Lcd_Cmd@a,w
  3431  000C  120A  158A  2736  120A  118A  	fcall	_Lcd_Port
  3432                           
  3433                           ;lcd4.c: 31:  RD1 = 1;
  3434  0011  1283               	bcf	3,5	;RP0=0, select bank0
  3435  0012  1303               	bcf	3,6	;RP1=0, select bank0
  3436  0013  1488               	bsf	8,1	;volatile
  3437                           
  3438                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  3439  0014  301A               	movlw	26
  3440  0015  00F2               	movwf	??_Lcd_Cmd+1
  3441  0016  30F8               	movlw	248
  3442  0017  00F1               	movwf	??_Lcd_Cmd
  3443  0018                     u2487:	
  3444  0018  0BF1               	decfsz	??_Lcd_Cmd,f
  3445  0019  2818               	goto	u2487
  3446  001A  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3447  001B  2818               	goto	u2487
  3448  001C  0000               	nop
  3449                           
  3450                           ;lcd4.c: 33:         RD1 = 0;
  3451  001D  1283               	bcf	3,5	;RP0=0, select bank0
  3452  001E  1303               	bcf	3,6	;RP1=0, select bank0
  3453  001F  1088               	bcf	8,1	;volatile
  3454  0020  0008               	return
  3455  0021                     __end_of_Lcd_Cmd:	
  3456                           
  3457                           	psect	text14
  3458  0F36                     __ptext14:	
  3459 ;; *************** function _Lcd_Port *****************
  3460 ;; Defined at:
  3461 ;;		line 5 in file "lcd4.c"
  3462 ;; Parameters:    Size  Location     Type
  3463 ;;  a               1    wreg     unsigned char 
  3464 ;; Auto vars:     Size  Location     Type
  3465 ;;  a               1    0[COMMON] unsigned char 
  3466 ;; Return value:  Size  Location     Type
  3467 ;;                  1    wreg      void 
  3468 ;; Registers used:
  3469 ;;		wreg
  3470 ;; Tracked objects:
  3471 ;;		On entry : 0/0
  3472 ;;		On exit  : 0/0
  3473 ;;		Unchanged: 0/0
  3474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3475 ;;      Params:         0       0       0       0       0
  3476 ;;      Locals:         1       0       0       0       0
  3477 ;;      Temps:          0       0       0       0       0
  3478 ;;      Totals:         1       0       0       0       0
  3479 ;;Total ram usage:        1 bytes
  3480 ;; Hardware stack levels used:    1
  3481 ;; This function calls:
  3482 ;;		Nothing
  3483 ;; This function is called by:
  3484 ;;		_Lcd_Cmd
  3485 ;;		_Lcd_Init
  3486 ;;		_Lcd_Write_Char
  3487 ;; This function uses a non-reentrant model
  3488 ;;
  3489                           
  3490                           
  3491                           ;psect for function _Lcd_Port
  3492  0F36                     _Lcd_Port:	
  3493                           
  3494                           ;incstack = 0
  3495                           ; Regs used in _Lcd_Port: [wreg]
  3496                           ;Lcd_Port@a stored from wreg
  3497  0F36  00F0               	movwf	Lcd_Port@a
  3498                           
  3499                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  3500  0F37  1C70               	btfss	Lcd_Port@a,0
  3501  0F38  2F3D               	goto	l71
  3502                           
  3503                           ;lcd4.c: 8:   RD2 = 1;
  3504  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  3505  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  3506  0F3B  1508               	bsf	8,2	;volatile
  3507  0F3C  2F40               	goto	l72
  3508  0F3D                     l71:	
  3509                           ;lcd4.c: 9:  else
  3510                           
  3511                           
  3512                           ;lcd4.c: 10:   RD2 = 0;
  3513  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  3514  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
  3515  0F3F  1108               	bcf	8,2	;volatile
  3516  0F40                     l72:	
  3517                           
  3518                           ;lcd4.c: 12:  if(a & 2)
  3519  0F40  1CF0               	btfss	Lcd_Port@a,1
  3520  0F41  2F44               	goto	l73
  3521                           
  3522                           ;lcd4.c: 13:   RD3 = 1;
  3523  0F42  1588               	bsf	8,3	;volatile
  3524  0F43  2F45               	goto	l74
  3525  0F44                     l73:	
  3526                           ;lcd4.c: 14:  else
  3527                           
  3528                           
  3529                           ;lcd4.c: 15:   RD3 = 0;
