

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:34:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  5725  1777  1088               	bcf	8,1	;volatile
  5726                           
  5727                           ;lcd4.c: 92:    Lcd_Port(temp);
  5728  1778  0874               	movf	Lcd_Write_Char@temp,w
  5729  1779  160A  118A  2686  160A  118A  	fcall	_Lcd_Port
  5730                           
  5731                           ;lcd4.c: 93:    RD1 = 1;
  5732  177E  1283               	bcf	3,5	;RP0=0, select bank0
  5733  177F  1303               	bcf	3,6	;RP1=0, select bank0
  5734  1780  1488               	bsf	8,1	;volatile
  5735                           
  5736                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  5737  1781  3042               	movlw	66
  5738  1782  00F3               	movwf	??_Lcd_Write_Char
  5739  1783                     u3587:	
  5740  1783  0BF3               	decfsz	??_Lcd_Write_Char,f
  5741  1784  2F83               	goto	u3587
  5742  1785  0000               	nop
  5743                           
  5744                           ;lcd4.c: 95:    RD1 = 0;
  5745  1786  1283               	bcf	3,5	;RP0=0, select bank0
  5746  1787  1303               	bcf	3,6	;RP1=0, select bank0
  5747  1788  1088               	bcf	8,1	;volatile
  5748  1789  0008               	return
  5749  178A                     __end_of_Lcd_Write_Char:	
  5750                           
  5751                           	psect	text16
  5752  0856                     __ptext16:	
  5753 ;; *************** function _Lcd_Set_Cursor *****************
  5754 ;; Defined at:
  5755 ;;		line 42 in file "lcd4.c"
  5756 ;; Parameters:    Size  Location     Type
  5757 ;;  a               1    wreg     unsigned char 
  5758 ;;  b               1    6[COMMON] unsigned char 
  5759 ;; Auto vars:     Size  Location     Type
  5760 ;;  a               1    0[BANK0 ] unsigned char 
  5761 ;;  temp            1    3[BANK0 ] unsigned char 
  5762 ;;  y               1    2[BANK0 ] unsigned char 
  5763 ;;  z               1    1[BANK0 ] unsigned char 
  5764 ;; Return value:  Size  Location     Type
  5765 ;;                  1    wreg      void 
  5766 ;; Registers used:
  5767 ;;		wreg, status,2, status,0, pclath, cstack
  5768 ;; Tracked objects:
  5769 ;;		On entry : 0/0
  5770 ;;		On exit  : 0/0
  5771 ;;		Unchanged: 0/0
  5772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5773 ;;      Params:         1       0       0       0       0
  5774 ;;      Locals:         0       4       0       0       0
  5775 ;;      Temps:          2       0       0       0       0
  5776 ;;      Totals:         3       4       0       0       0
  5777 ;;Total ram usage:        7 bytes
  5778 ;; Hardware stack levels used:    1
  5779 ;; Hardware stack levels required when called:    3
  5780 ;; This function calls:
  5781 ;;		_Lcd_Cmd
  5782 ;; This function is called by:
  5783 ;;		_main
  5784 ;; This function uses a non-reentrant model
  5785 ;;
  5786                           
  5787                           
  5788                           ;psect for function _Lcd_Set_Cursor
  5789  0856                     _Lcd_Set_Cursor:	
  5790                           
  5791                           ;incstack = 0
  5792                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5793                           ;Lcd_Set_Cursor@a stored from wreg
  5794  0856  1283               	bcf	3,5	;RP0=0, select bank0
  5795  0857  1303               	bcf	3,6	;RP1=0, select bank0
  5796  0858  00A0               	movwf	Lcd_Set_Cursor@a
  5797                           
  5798                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  5799  0859  0320               	decf	Lcd_Set_Cursor@a,w
  5800  085A  1D03               	btfss	3,2
  5801  085B  287F               	goto	l2424
  5802                           
  5803                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  5804  085C  0876               	movf	Lcd_Set_Cursor@b,w
  5805  085D  3E7F               	addlw	127
  5806  085E  00F7               	movwf	??_Lcd_Set_Cursor
  5807  085F  0877               	movf	??_Lcd_Set_Cursor,w
  5808  0860  00A3               	movwf	Lcd_Set_Cursor@temp
  5809                           
  5810                           ;lcd4.c: 48:   z = temp>>4;
  5811  0861  0823               	movf	Lcd_Set_Cursor@temp,w
  5812  0862  00F7               	movwf	??_Lcd_Set_Cursor
  5813  0863  3004               	movlw	4
  5814  0864                     u3315:	
  5815  0864  1003               	clrc
  5816  0865  0CF7               	rrf	??_Lcd_Set_Cursor,f
  5817  0866  3EFF               	addlw	-1
  5818  0867  1D03               	skipz
  5819  0868  2864               	goto	u3315
  5820  0869  0877               	movf	??_Lcd_Set_Cursor,w
  5821  086A  00F8               	movwf	??_Lcd_Set_Cursor+1
  5822  086B  0878               	movf	??_Lcd_Set_Cursor+1,w
  5823  086C  00A1               	movwf	Lcd_Set_Cursor@z
  5824                           
  5825                           ;lcd4.c: 49:   y = temp & 0x0F;
  5826  086D  0823               	movf	Lcd_Set_Cursor@temp,w
  5827  086E  390F               	andlw	15
  5828  086F  00F7               	movwf	??_Lcd_Set_Cursor
  5829  0870  0877               	movf	??_Lcd_Set_Cursor,w
  5830  0871  00A2               	movwf	Lcd_Set_Cursor@y
  5831                           
  5832                           ;lcd4.c: 50:   Lcd_Cmd(z);
  5833  0872  0821               	movf	Lcd_Set_Cursor@z,w
  5834  0873  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  5835                           
  5836                           ;lcd4.c: 51:   Lcd_Cmd(y);
  5837  0878  1283               	bcf	3,5	;RP0=0, select bank0
  5838  0879  1303               	bcf	3,6	;RP1=0, select bank0
  5839  087A  0822               	movf	Lcd_Set_Cursor@y,w
  5840  087B  160A  118A  26A0   	fcall	_Lcd_Cmd
  5841                           
  5842                           ;lcd4.c: 52:  }
  5843  087E  0008               	return
  5844  087F                     l2424:	
  5845  087F  3002               	movlw	2
  5846  0880  0620               	xorwf	Lcd_Set_Cursor@a,w
  5847  0881  1D03               	btfss	3,2
  5848  0882  0008               	return
  5849                           
  5850                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  5851  0883  0876               	movf	Lcd_Set_Cursor@b,w
  5852  0884  3EBF               	addlw	191
  5853  0885  00F7               	movwf	??_Lcd_Set_Cursor
  5854  0886  0877               	movf	??_Lcd_Set_Cursor,w
  5855  0887  00A3               	movwf	Lcd_Set_Cursor@temp
  5856                           
  5857                           ;lcd4.c: 56:   z = temp>>4;
  5858  0888  0823               	movf	Lcd_Set_Cursor@temp,w
  5859  0889  00F7               	movwf	??_Lcd_Set_Cursor
  5860  088A  3004               	movlw	4
  5861  088B                     u3335:	
  5862  088B  1003               	clrc
  5863  088C  0CF7               	rrf	??_Lcd_Set_Cursor,f
  5864  088D  3EFF               	addlw	-1
  5865  088E  1D03               	skipz
  5866  088F  288B               	goto	u3335
  5867  0890  0877               	movf	??_Lcd_Set_Cursor,w
  5868  0891  00F8               	movwf	??_Lcd_Set_Cursor+1
  5869  0892  0878               	movf	??_Lcd_Set_Cursor+1,w
  5870  0893  00A1               	movwf	Lcd_Set_Cursor@z
  5871                           
  5872                           ;lcd4.c: 57:   y = temp & 0x0F;
  5873  0894  0823               	movf	Lcd_Set_Cursor@temp,w
  5874  0895  390F               	andlw	15
  5875  0896  00F7               	movwf	??_Lcd_Set_Cursor
  5876  0897  0877               	movf	??_Lcd_Set_Cursor,w
  5877  0898  00A2               	movwf	Lcd_Set_Cursor@y
  5878                           
  5879                           ;lcd4.c: 58:   Lcd_Cmd(z);
  5880  0899  0821               	movf	Lcd_Set_Cursor@z,w
  5881  089A  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  5882                           
  5883                           ;lcd4.c: 59:   Lcd_Cmd(y);
  5884  089F  1283               	bcf	3,5	;RP0=0, select bank0
  5885  08A0  1303               	bcf	3,6	;RP1=0, select bank0
  5886  08A1  0822               	movf	Lcd_Set_Cursor@y,w
  5887  08A2  160A  118A  26A0   	fcall	_Lcd_Cmd
  5888  08A5  0008               	return
  5889  08A6                     __end_of_Lcd_Set_Cursor:	
  5890                           
  5891                           	psect	text17
  5892  08A6                     __ptext17:	
  5893 ;; *************** function _Lcd_Init *****************
  5894 ;; Defined at:
  5895 ;;		line 63 in file "lcd4.c"
  5896 ;; Parameters:    Size  Location     Type
  5897 ;;		None
  5898 ;; Auto vars:     Size  Location     Type
  5899 ;;		None
  5900 ;; Return value:  Size  Location     Type
  5901 ;;                  1    wreg      void 
  5902 ;; Registers used:
  5903 ;;		wreg, status,2, status,0, pclath, cstack
  5904 ;; Tracked objects:
  5905 ;;		On entry : 0/0
  5906 ;;		On exit  : 0/0
  5907 ;;		Unchanged: 0/0
  5908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5909 ;;      Params:         0       0       0       0       0
  5910 ;;      Locals:         0       0       0       0       0
  5911 ;;      Temps:          2       0       0       0       0
  5912 ;;      Totals:         2       0       0       0       0
  5913 ;;Total ram usage:        2 bytes
  5914 ;; Hardware stack levels used:    1
  5915 ;; Hardware stack levels required when called:    3
  5916 ;; This function calls:
  5917 ;;		_Lcd_Cmd
  5918 ;;		_Lcd_Port
  5919 ;; This function is called by:
  5920 ;;		_main
  5921 ;; This function uses a non-reentrant model
  5922 ;;
  5923                           
  5924                           
  5925                           ;psect for function _Lcd_Init
  5926  08A6                     _Lcd_Init:	
  5927                           
  5928                           ;lcd4.c: 65:   Lcd_Port(0x00);
  5929                           
  5930                           ;incstack = 0
  5931                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5932  08A6  3000               	movlw	0
  5933  08A7  160A  118A  2686  120A  158A  	fcall	_Lcd_Port
  5934                           
  5935                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  5936  08AC  3082               	movlw	130
  5937  08AD  00F7               	movwf	??_Lcd_Init+1
  5938  08AE  30DD               	movlw	221
  5939  08AF  00F6               	movwf	??_Lcd_Init
  5940  08B0                     u3597:	
  5941  08B0  0BF6               	decfsz	??_Lcd_Init,f
  5942  08B1  28B0               	goto	u3597
  5943  08B2  0BF7               	decfsz	??_Lcd_Init+1,f
  5944  08B3  28B0               	goto	u3597
  5945  08B4  28B5               	nop2
  5946                           
  5947                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
  5948  08B5  3003               	movlw	3
  5949  08B6  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  5950                           
  5951                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  5952  08BB  3021               	movlw	33
  5953  08BC  00F7               	movwf	??_Lcd_Init+1
  5954  08BD  3076               	movlw	118
  5955  08BE  00F6               	movwf	??_Lcd_Init
  5956  08BF                     u3607:	
  5957  08BF  0BF6               	decfsz	??_Lcd_Init,f
  5958  08C0  28BF               	goto	u3607
  5959  08C1  0BF7               	decfsz	??_Lcd_Init+1,f
  5960  08C2  28BF               	goto	u3607
  5961  08C3  0000               	nop
  5962                           
  5963                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
  5964  08C4  3003               	movlw	3
  5965  08C5  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  5966                           
  5967                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  5968  08CA  3048               	movlw	72
  5969  08CB  00F7               	movwf	??_Lcd_Init+1
  5970  08CC  306C               	movlw	108
  5971  08CD  00F6               	movwf	??_Lcd_Init
  5972  08CE                     u3617:	
  5973  08CE  0BF6               	decfsz	??_Lcd_Init,f
  5974  08CF  28CE               	goto	u3617
  5975  08D0  0BF7               	decfsz	??_Lcd_Init+1,f
  5976  08D1  28CE               	goto	u3617
  5977  08D2  0000               	nop
  5978                           
  5979                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
  5980  08D3  3003               	movlw	3
  5981  08D4  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  5982                           
  5983                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
  5984  08D9  3002               	movlw	2
  5985  08DA  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  5986                           
  5987                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
  5988  08DF  3002               	movlw	2
  5989  08E0  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  5990                           
  5991                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
  5992  08E5  3008               	movlw	8
  5993  08E6  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  5994                           
  5995                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
  5996  08EB  3000               	movlw	0
  5997  08EC  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  5998                           
  5999                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
  6000  08F1  300C               	movlw	12
  6001  08F2  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  6002                           
  6003                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  6004  08F7  3000               	movlw	0
  6005  08F8  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  6006                           
  6007                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  6008  08FD  3006               	movlw	6
  6009  08FE  160A  118A  26A0   	fcall	_Lcd_Cmd
  6010  0901  0008               	return
  6011  0902                     __end_of_Lcd_Init:	
  6012                           
  6013                           	psect	text18
  6014  16A0                     __ptext18:	
  6015 ;; *************** function _Lcd_Cmd *****************
  6016 ;; Defined at:
  6017 ;;		line 27 in file "lcd4.c"
  6018 ;; Parameters:    Size  Location     Type
  6019 ;;  a               1    wreg     unsigned char 
  6020 ;; Auto vars:     Size  Location     Type
  6021 ;;  a               1    5[COMMON] unsigned char 
  6022 ;; Return value:  Size  Location     Type
  6023 ;;                  1    wreg      void 
  6024 ;; Registers used:
  6025 ;;		wreg, status,2, status,0, pclath, cstack
  6026 ;; Tracked objects:
  6027 ;;		On entry : 0/0
  6028 ;;		On exit  : 0/0
  6029 ;;		Unchanged: 0/0
  6030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6031 ;;      Params:         0       0       0       0       0
  6032 ;;      Locals:         1       0       0       0       0
  6033 ;;      Temps:          2       0       0       0       0
  6034 ;;      Totals:         3       0       0       0       0
  6035 ;;Total ram usage:        3 bytes
  6036 ;; Hardware stack levels used:    1
  6037 ;; Hardware stack levels required when called:    2
  6038 ;; This function calls:
  6039 ;;		_Lcd_Port
  6040 ;; This function is called by:
  6041 ;;		_Lcd_Set_Cursor
  6042 ;;		_Lcd_Init
  6043 ;;		_Lcd_Clear
  6044 ;;		_Lcd_Shift_Right
  6045 ;;		_Lcd_Shift_Left
  6046 ;; This function uses a non-reentrant model
  6047 ;;
  6048                           
  6049                           
  6050                           ;psect for function _Lcd_Cmd
  6051  16A0                     _Lcd_Cmd:	
  6052                           
  6053                           ;incstack = 0
  6054                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6055                           ;Lcd_Cmd@a stored from wreg
  6056  16A0  00F5               	movwf	Lcd_Cmd@a
  6057                           
  6058                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  6059  16A1  1283               	bcf	3,5	;RP0=0, select bank0
  6060  16A2  1303               	bcf	3,6	;RP1=0, select bank0
  6061  16A3  1008               	bcf	8,0	;volatile
  6062                           
  6063                           ;lcd4.c: 30:  Lcd_Port(a);
  6064  16A4  0875               	movf	Lcd_Cmd@a,w
  6065  16A5  160A  118A  2686  160A  118A  	fcall	_Lcd_Port
  6066                           
  6067                           ;lcd4.c: 31:  RD1 = 1;
  6068  16AA  1283               	bcf	3,5	;RP0=0, select bank0
  6069  16AB  1303               	bcf	3,6	;RP1=0, select bank0
  6070  16AC  1488               	bsf	8,1	;volatile
  6071                           
  6072                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  6073  16AD  301A               	movlw	26
  6074  16AE  00F4               	movwf	??_Lcd_Cmd+1
  6075  16AF  30F8               	movlw	248
  6076  16B0  00F3               	movwf	??_Lcd_Cmd
  6077  16B1                     u3627:	
  6078  16B1  0BF3               	decfsz	??_Lcd_Cmd,f
  6079  16B2  2EB1               	goto	u3627
  6080  16B3  0BF4               	decfsz	??_Lcd_Cmd+1,f
  6081  16B4  2EB1               	goto	u3627
  6082  16B5  0000               	nop
  6083                           
  6084                           ;lcd4.c: 33:         RD1 = 0;
  6085  16B6  1283               	bcf	3,5	;RP0=0, select bank0
  6086  16B7  1303               	bcf	3,6	;RP1=0, select bank0
  6087  16B8  1088               	bcf	8,1	;volatile
  6088  16B9  0008               	return
  6089  16BA                     __end_of_Lcd_Cmd:	
  6090                           
  6091                           	psect	text19
  6092  1686                     __ptext19:	
  6093 ;; *************** function _Lcd_Port *****************
  6094 ;; Defined at:
  6095 ;;		line 5 in file "lcd4.c"
  6096 ;; Parameters:    Size  Location     Type
  6097 ;;  a               1    wreg     unsigned char 
  6098 ;; Auto vars:     Size  Location     Type
  6099 ;;  a               1    2[COMMON] unsigned char 
  6100 ;; Return value:  Size  Location     Type
  6101 ;;                  1    wreg      void 
  6102 ;; Registers used:
  6103 ;;		wreg
  6104 ;; Tracked objects:
  6105 ;;		On entry : 0/0
  6106 ;;		On exit  : 0/0
  6107 ;;		Unchanged: 0/0
  6108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6109 ;;      Params:         0       0       0       0       0
  6110 ;;      Locals:         1       0       0       0       0
  6111 ;;      Temps:          0       0       0       0       0
  6112 ;;      Totals:         1       0       0       0       0
  6113 ;;Total ram usage:        1 bytes
  6114 ;; Hardware stack levels used:    1
  6115 ;; Hardware stack levels required when called:    1
  6116 ;; This function calls:
  6117 ;;		Nothing
  6118 ;; This function is called by:
  6119 ;;		_Lcd_Cmd
  6120 ;;		_Lcd_Init
  6121 ;;		_Lcd_Write_Char
  6122 ;; This function uses a non-reentrant model
  6123 ;;
  6124                           
  6125                           
  6126                           ;psect for function _Lcd_Port
  6127  1686                     _Lcd_Port:	
  6128                           
  6129                           ;incstack = 0
  6130                           ; Regs used in _Lcd_Port: [wreg]
  6131                           ;Lcd_Port@a stored from wreg
  6132  1686  00F2               	movwf	Lcd_Port@a
  6133                           
  6134                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  6135  1687  1C72               	btfss	Lcd_Port@a,0
  6136  1688  2E8D               	goto	l194
  6137                           
  6138                           ;lcd4.c: 8:   RD2 = 1;
  6139  1689  1283               	bcf	3,5	;RP0=0, select bank0
  6140  168A  1303               	bcf	3,6	;RP1=0, select bank0
  6141  168B  1508               	bsf	8,2	;volatile
  6142  168C  2E90               	goto	l195
  6143  168D                     l194:	
  6144                           ;lcd4.c: 9:  else
  6145                           
  6146                           
  6147                           ;lcd4.c: 10:   RD2 = 0;
  6148  168D  1283               	bcf	3,5	;RP0=0, select bank0
  6149  168E  1303               	bcf	3,6	;RP1=0, select bank0
  6150  168F  1108               	bcf	8,2	;volatile
  6151  1690                     l195:	
  6152                           
  6153                           ;lcd4.c: 12:  if(a & 2)
  6154  1690  1CF2               	btfss	Lcd_Port@a,1
  6155  1691  2E94               	goto	l196
  6156                           
  6157                           ;lcd4.c: 13:   RD3 = 1;
  6158  1692  1588               	bsf	8,3	;volatile
  6159  1693  2E95               	goto	l197
  6160  1694                     l196:	
  6161                           ;lcd4.c: 14:  else
  6162                           
  6163                           
  6164                           ;lcd4.c: 15:   RD3 = 0;
  6165  1694  1188               	bcf	8,3	;volatile
  6166  1695                     l197:	
  6167                           
  6168                           ;lcd4.c: 17:  if(a & 4)
  6169  1695  1D72               	btfss	Lcd_Port@a,2
  6170  1696  2E99               	goto	l198
  6171                           
  6172                           ;lcd4.c: 18:   RD4 = 1;
  6173  1697  1608               	bsf	8,4	;volatile
  6174  1698  2E9A               	goto	l199
  6175  1699                     l198:	
  6176                           ;lcd4.c: 19:  else
  6177                           
  6178                           
  6179                           ;lcd4.c: 20:   RD4 = 0;
  6180  1699  1208               	bcf	8,4	;volatile
  6181  169A                     l199:	
  6182                           
  6183                           ;lcd4.c: 22:  if(a & 8)
  6184  169A  1DF2               	btfss	Lcd_Port@a,3
  6185  169B  2E9E               	goto	l200
  6186                           
  6187                           ;lcd4.c: 23:   RD5 = 1;
  6188  169C  1688               	bsf	8,5	;volatile
  6189  169D  0008               	return
  6190  169E                     l200:	
  6191                           ;lcd4.c: 24:  else
  6192                           
  6193                           
  6194                           ;lcd4.c: 25:   RD5 = 0;
  6195  169E  1288               	bcf	8,5	;volatile
  6196  169F  0008               	return
  6197  16A0                     __end_of_Lcd_Port:	
  6198                           
  6199                           	psect	text20
  6200  0800                     __ptext20:	
  6201 ;; *************** function _Interrupt_Init *****************
  6202 ;; Defined at:
  6203 ;;		line 136 in file "DKND_main.c"
  6204 ;; Parameters:    Size  Location     Type
  6205 ;;		None
  6206 ;; Auto vars:     Size  Location     Type
  6207 ;;		None
  6208 ;; Return value:  Size  Location     Type
  6209 ;;                  1    wreg      void 
  6210 ;; Registers used:
  6211 ;;		None
  6212 ;; Tracked objects:
  6213 ;;		On entry : 0/0
  6214 ;;		On exit  : 0/0
  6215 ;;		Unchanged: 0/0
  6216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6217 ;;      Params:         0       0       0       0       0
  6218 ;;      Locals:         0       0       0       0       0
  6219 ;;      Temps:          0       0       0       0       0
  6220 ;;      Totals:         0       0       0       0       0
  6221 ;;Total ram usage:        0 bytes
  6222 ;; Hardware stack levels used:    1
  6223 ;; Hardware stack levels required when called:    1
  6224 ;; This function calls:
  6225 ;;		Nothing
  6226 ;; This function is called by:
  6227 ;;		_main
  6228 ;; This function uses a non-reentrant model
  6229 ;;
  6230                           
  6231                           
  6232                           ;psect for function _Interrupt_Init
  6233  0800                     _Interrupt_Init:	
  6234                           
  6235                           ;DKND_main.c: 138:     TRISB0 = 1;
  6236                           
  6237                           ;incstack = 0
  6238                           ; Regs used in _Interrupt_Init: []
  6239  0800  1683               	bsf	3,5	;RP0=1, select bank1
  6240  0801  1303               	bcf	3,6	;RP1=0, select bank1
  6241  0802  1406               	bsf	6,0	;volatile
  6242                           
  6243                           ;DKND_main.c: 140:     INTEDG = 1;
  6244  0803  1701               	bsf	1,6	;volatile
  6245                           
  6246                           ;DKND_main.c: 142:     GIE = 1;
  6247  0804  178B               	bsf	11,7	;volatile
  6248                           
  6249                           ;DKND_main.c: 143:     PEIE = 1;
  6250  0805  170B               	bsf	11,6	;volatile
  6251                           
  6252                           ;DKND_main.c: 144:     INTE = 1;
  6253  0806  160B               	bsf	11,4	;volatile
  6254  0807  0008               	return
  6255  0808                     __end_of_Interrupt_Init:	
  6256                           
  6257                           	psect	text21
  6258  07B9                     __ptext21:	
  6259 ;; *************** function _ADC_Init *****************
  6260 ;; Defined at:
  6261 ;;		line 72 in file "DKND_main.c"
  6262 ;; Parameters:    Size  Location     Type
  6263 ;;  channel         1    wreg     unsigned char 
  6264 ;; Auto vars:     Size  Location     Type
  6265 ;;  channel         1    4[COMMON] unsigned char 
  6266 ;; Return value:  Size  Location     Type
  6267 ;;                  1    wreg      void 
  6268 ;; Registers used:
  6269 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6270 ;; Tracked objects:
  6271 ;;		On entry : 0/0
  6272 ;;		On exit  : 0/0
  6273 ;;		Unchanged: 0/0
  6274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6275 ;;      Params:         0       0       0       0       0
  6276 ;;      Locals:         1       0       0       0       0
  6277 ;;      Temps:          2       0       0       0       0
  6278 ;;      Totals:         3       0       0       0       0
  6279 ;;Total ram usage:        3 bytes
  6280 ;; Hardware stack levels used:    1
  6281 ;; Hardware stack levels required when called:    1
  6282 ;; This function calls:
  6283 ;;		Nothing
  6284 ;; This function is called by:
  6285 ;;		_main
  6286 ;; This function uses a non-reentrant model
  6287 ;;
  6288                           
  6289                           
  6290                           ;psect for function _ADC_Init
  6291  07B9                     _ADC_Init:	
  6292                           
  6293                           ;incstack = 0
  6294                           ; Regs used in _ADC_Init: [wreg-fsr0h+status,2+status,0]
  6295                           ;ADC_Init@channel stored from wreg
  6296  07B9  00F4               	movwf	ADC_Init@channel
  6297                           
  6298                           ;DKND_main.c: 72: void ADC_Init(unsigned char channel);DKND_main.c: 73: {;DKND_main.c: 7
      +                          5:     PCFG0 = 0;
  6299  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  6300  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  6301  07BC  101F               	bcf	31,0	;volatile
  6302                           
  6303                           ;DKND_main.c: 76:     PCFG1 = 0;
  6304  07BD  109F               	bcf	31,1	;volatile
  6305                           
  6306                           ;DKND_main.c: 77:     PCFG2 = 1;
  6307  07BE  151F               	bsf	31,2	;volatile
  6308                           
  6309                           ;DKND_main.c: 78:     PCFG3 = 0;
  6310  07BF  119F               	bcf	31,3	;volatile
  6311                           
  6312                           ;DKND_main.c: 80:     ADCS0 = 0;
  6313  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  6314  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  6315  07C2  131F               	bcf	31,6	;volatile
  6316                           
  6317                           ;DKND_main.c: 81:     ADCS1 = 1;
  6318  07C3  179F               	bsf	31,7	;volatile
  6319                           
  6320                           ;DKND_main.c: 82:     ADCS2 = 1;
  6321  07C4  1683               	bsf	3,5	;RP0=1, select bank1
  6322  07C5  1303               	bcf	3,6	;RP1=0, select bank1
  6323  07C6  171F               	bsf	31,6	;volatile
  6324                           
  6325                           ;DKND_main.c: 84:     ADFM = 1;
  6326  07C7  179F               	bsf	31,7	;volatile
  6327                           
