

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 20:57:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2369  03BF  2BC6               	goto	l1185
  2370                           
  2371                           ;I2C_Source_File.c: 96:         I2C_Ack();
  2372  03C0  120A  118A  234D  120A  118A  	fcall	_I2C_Ack
  2373  03C5  2BCB               	goto	l166
  2374  03C6                     l1185:	
  2375                           
  2376                           ;I2C_Source_File.c: 98:         I2C_Nack();
  2377  03C6  120A  118A  2354  120A  118A  	fcall	_I2C_Nack
  2378  03CB                     l166:	
  2379                           
  2380                           ;I2C_Source_File.c: 99:     I2C_Ready();
  2381  03CB  120A  118A  2347   	fcall	_I2C_Ready
  2382                           
  2383                           ;I2C_Source_File.c: 100:     return(buffer);
  2384  03CE  0872               	movf	I2C_Read@buffer,w
  2385  03CF  0008               	return
  2386  03D0                     __end_of_I2C_Read:	
  2387                           
  2388                           	psect	text15
  2389  0347                     __ptext15:	
  2390 ;; *************** function _I2C_Ready *****************
  2391 ;; Defined at:
  2392 ;;		line 112 in file "I2C_Source_File.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;		None
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;		None
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      void 
  2399 ;; Registers used:
  2400 ;;		None
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2406 ;;      Params:         0       0       0       0       0
  2407 ;;      Locals:         0       0       0       0       0
  2408 ;;      Temps:          0       0       0       0       0
  2409 ;;      Totals:         0       0       0       0       0
  2410 ;;Total ram usage:        0 bytes
  2411 ;; Hardware stack levels used:    1
  2412 ;; This function calls:
  2413 ;;		Nothing
  2414 ;; This function is called by:
  2415 ;;		_I2C_Write
  2416 ;;		_I2C_Read
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _I2C_Ready
  2422  0347                     _I2C_Ready:	
  2423  0347                     l177:	
  2424                           ;I2C_Source_File.c: 114:     while(!SSPIF);
  2425                           
  2426                           ;incstack = 0
  2427                           ; Regs used in _I2C_Ready: []
  2428                           
  2429  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2430  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2431  0349  1D8C               	btfss	12,3	;volatile
  2432  034A  2B47               	goto	l177
  2433                           
  2434                           ;I2C_Source_File.c: 115:     SSPIF=0;
  2435  034B  118C               	bcf	12,3	;volatile
  2436  034C  0008               	return
  2437  034D                     __end_of_I2C_Ready:	
  2438                           
  2439                           	psect	text16
  2440  0354                     __ptext16:	
  2441 ;; *************** function _I2C_Nack *****************
  2442 ;; Defined at:
  2443 ;;		line 83 in file "I2C_Source_File.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;		None
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;		None
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      void 
  2450 ;; Registers used:
  2451 ;;		None
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         0       0       0       0       0
  2458 ;;      Locals:         0       0       0       0       0
  2459 ;;      Temps:          0       0       0       0       0
  2460 ;;      Totals:         0       0       0       0       0
  2461 ;;Total ram usage:        0 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; This function calls:
  2464 ;;		Nothing
  2465 ;; This function is called by:
  2466 ;;		_I2C_Read
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function _I2C_Nack
  2472  0354                     _I2C_Nack:	
  2473                           
  2474                           ;I2C_Source_File.c: 85:     ACKDT = 1;
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in _I2C_Nack: []
  2478  0354  1683               	bsf	3,5	;RP0=1, select bank1
  2479  0355  1303               	bcf	3,6	;RP1=0, select bank1
  2480  0356  1691               	bsf	17,5	;volatile
  2481                           
  2482                           ;I2C_Source_File.c: 86:  ACKEN = 1;
  2483  0357  1611               	bsf	17,4	;volatile
  2484  0358                     l156:	
  2485                           ;I2C_Source_File.c: 87:     while(ACKEN);
  2486                           
  2487  0358  1E11               	btfss	17,4	;volatile
  2488  0359  0008               	return
  2489  035A  2B58               	goto	l156
  2490  035B                     __end_of_I2C_Nack:	
  2491                           
  2492                           	psect	text17
  2493  034D                     __ptext17:	
  2494 ;; *************** function _I2C_Ack *****************
  2495 ;; Defined at:
  2496 ;;		line 76 in file "I2C_Source_File.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;		None
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;		None
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  1    wreg      void 
  2503 ;; Registers used:
  2504 ;;		None
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2510 ;;      Params:         0       0       0       0       0
  2511 ;;      Locals:         0       0       0       0       0
  2512 ;;      Temps:          0       0       0       0       0
  2513 ;;      Totals:         0       0       0       0       0
  2514 ;;Total ram usage:        0 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; This function calls:
  2517 ;;		Nothing
  2518 ;; This function is called by:
  2519 ;;		_I2C_Read
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _I2C_Ack
  2525  034D                     _I2C_Ack:	
  2526                           
  2527                           ;I2C_Source_File.c: 78:     ACKDT = 0;
  2528                           
  2529                           ;incstack = 0
  2530                           ; Regs used in _I2C_Ack: []
  2531  034D  1683               	bsf	3,5	;RP0=1, select bank1
  2532  034E  1303               	bcf	3,6	;RP1=0, select bank1
  2533  034F  1291               	bcf	17,5	;volatile
  2534                           
  2535                           ;I2C_Source_File.c: 79:  ACKEN = 1;
  2536  0350  1611               	bsf	17,4	;volatile
  2537  0351                     l150:	
  2538                           ;I2C_Source_File.c: 80:     while(ACKEN);
  2539                           
  2540  0351  1E11               	btfss	17,4	;volatile
  2541  0352  0008               	return
  2542  0353  2B51               	goto	l150
  2543  0354                     __end_of_I2C_Ack:	
  2544                           
  2545                           	psect	text18
  2546  0433                     __ptext18:	
  2547 ;; *************** function _BCDtoDECIMAL *****************
  2548 ;; Defined at:
  2549 ;;		line 11 in file "DS1307_lib.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;  BCD             2    6[COMMON] int 
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;  H               2   10[COMMON] int 
  2554 ;;  L               2    8[COMMON] int 
  2555 ;; Return value:  Size  Location     Type
  2556 ;;                  2    6[COMMON] int 
  2557 ;; Registers used:
  2558 ;;		wreg, status,2, status,0, pclath, cstack
  2559 ;; Tracked objects:
  2560 ;;		On entry : 0/0
  2561 ;;		On exit  : 0/0
  2562 ;;		Unchanged: 0/0
  2563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2564 ;;      Params:         2       0       0       0       0
  2565 ;;      Locals:         4       0       0       0       0
  2566 ;;      Temps:          0       0       0       0       0
  2567 ;;      Totals:         6       0       0       0       0
  2568 ;;Total ram usage:        6 bytes
  2569 ;; Hardware stack levels used:    1
  2570 ;; Hardware stack levels required when called:    1
  2571 ;; This function calls:
  2572 ;;		___wmul
  2573 ;; This function is called by:
  2574 ;;		_DS1307_Read_Time
  2575 ;; This function uses a non-reentrant model
  2576 ;;
  2577                           
  2578                           
  2579                           ;psect for function _BCDtoDECIMAL
  2580  0433                     _BCDtoDECIMAL:	
  2581                           
  2582                           ;DS1307_lib.c: 11: int BCDtoDECIMAL(int BCD);DS1307_lib.c: 12: {;DS1307_lib.c: 13:      
      +                          int L, H;;DS1307_lib.c: 14:      L=BCD & 0x0F;
  2583                           
  2584                           ;incstack = 0
  2585                           ; Regs used in _BCDtoDECIMAL: [wreg+status,2+status,0+pclath+cstack]
  2586  0433  300F               	movlw	15
  2587  0434  0576               	andwf	BCDtoDECIMAL@BCD,w
  2588  0435  00F8               	movwf	BCDtoDECIMAL@L
  2589  0436  3000               	movlw	0
  2590  0437  0577               	andwf	BCDtoDECIMAL@BCD+1,w
  2591  0438  00F9               	movwf	BCDtoDECIMAL@L+1
  2592                           
  2593                           ;DS1307_lib.c: 15:      H=(BCD>>4) * 10;
  2594  0439  0E76               	swapf	BCDtoDECIMAL@BCD,w
  2595  043A  390F               	andlw	15
  2596  043B  00F0               	movwf	___wmul@multiplier
  2597  043C  0E77               	swapf	BCDtoDECIMAL@BCD+1,w
  2598  043D  39F0               	andlw	240
  2599  043E  04F0               	iorwf	___wmul@multiplier,f
  2600  043F  0E77               	swapf	BCDtoDECIMAL@BCD+1,w
  2601  0440  390F               	andlw	15
  2602  0441  00F1               	movwf	___wmul@multiplier+1
  2603  0442  30F0               	movlw	240
  2604  0443  1DF1               	btfss	___wmul@multiplier+1,3
  2605  0444  3000               	movlw	0
  2606  0445  04F1               	iorwf	___wmul@multiplier+1,f
  2607  0446  300A               	movlw	10
  2608  0447  00F2               	movwf	___wmul@multiplicand
  2609  0448  3000               	movlw	0
  2610  0449  00F3               	movwf	___wmul@multiplicand+1
  2611  044A  120A  118A  23F0   	fcall	___wmul
  2612  044D  0871               	movf	?___wmul+1,w
  2613  044E  00FB               	movwf	BCDtoDECIMAL@H+1
  2614  044F  0870               	movf	?___wmul,w
  2615  0450  00FA               	movwf	BCDtoDECIMAL@H
  2616                           
  2617                           ;DS1307_lib.c: 16:      return (H+L);
  2618  0451  0878               	movf	BCDtoDECIMAL@L,w
  2619  0452  077A               	addwf	BCDtoDECIMAL@H,w
  2620  0453  00F6               	movwf	?_BCDtoDECIMAL
  2621  0454  0879               	movf	BCDtoDECIMAL@L+1,w
  2622  0455  1803               	skipnc
  2623  0456  0A79               	incf	BCDtoDECIMAL@L+1,w
  2624  0457  077B               	addwf	BCDtoDECIMAL@H+1,w
  2625  0458  00F7               	movwf	?_BCDtoDECIMAL+1
  2626  0459  0008               	return
  2627  045A                     __end_of_BCDtoDECIMAL:	
  2628                           
  2629                           	psect	text19
  2630  03F0                     __ptext19:	
  2631 ;; *************** function ___wmul *****************
  2632 ;; Defined at:
  2633 ;;		line 15 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\Umul16.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  multiplier      2    0[COMMON] unsigned int 
  2636 ;;  multiplicand    2    2[COMMON] unsigned int 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  product         2    4[COMMON] unsigned int 
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  2    0[COMMON] unsigned int 
  2641 ;; Registers used:
  2642 ;;		wreg, status,2, status,0
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2648 ;;      Params:         4       0       0       0       0
  2649 ;;      Locals:         2       0       0       0       0
  2650 ;;      Temps:          0       0       0       0       0
  2651 ;;      Totals:         6       0       0       0       0
  2652 ;;Total ram usage:        6 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_BCDtoDECIMAL
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function ___wmul
  2663  03F0                     ___wmul:	
  2664                           
  2665                           ;incstack = 0
  2666                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2667  03F0  01F4               	clrf	___wmul@product
  2668  03F1  01F5               	clrf	___wmul@product+1
  2669  03F2                     l1131:	
  2670  03F2  1C70               	btfss	___wmul@multiplier,0
  2671  03F3  2BFA               	goto	l281
  2672  03F4  0872               	movf	___wmul@multiplicand,w
  2673  03F5  07F4               	addwf	___wmul@product,f
  2674  03F6  1803               	skipnc
  2675  03F7  0AF5               	incf	___wmul@product+1,f
  2676  03F8  0873               	movf	___wmul@multiplicand+1,w
  2677  03F9  07F5               	addwf	___wmul@product+1,f
  2678  03FA                     l281:	
  2679  03FA  3001               	movlw	1
  2680  03FB                     u445:	
  2681  03FB  1003               	clrc
  2682  03FC  0DF2               	rlf	___wmul@multiplicand,f
  2683  03FD  0DF3               	rlf	___wmul@multiplicand+1,f
  2684  03FE  3EFF               	addlw	-1
  2685  03FF  1D03               	skipz
  2686  0400  2BFB               	goto	u445
  2687  0401  3001               	movlw	1
  2688  0402                     u455:	
  2689  0402  1003               	clrc
  2690  0403  0CF1               	rrf	___wmul@multiplier+1,f
  2691  0404  0CF0               	rrf	___wmul@multiplier,f
  2692  0405  3EFF               	addlw	-1
  2693  0406  1D03               	skipz
  2694  0407  2C02               	goto	u455
  2695  0408  0870               	movf	___wmul@multiplier,w
  2696  0409  0471               	iorwf	___wmul@multiplier+1,w
  2697  040A  1D03               	btfss	3,2
  2698  040B  2BF2               	goto	l1131
  2699  040C  0875               	movf	___wmul@product+1,w
  2700  040D  00F1               	movwf	?___wmul+1
  2701  040E  0874               	movf	___wmul@product,w
  2702  040F  00F0               	movwf	?___wmul
  2703  0410  0008               	return
  2704  0411                     __end_of___wmul:	
  2705  007E                     btemp	set	126	;btemp
  2706  007E                     wtemp0	set	126


Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@str	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_DS1307_Read_Time
    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_I2C_Start
    _Lcd_Set_Cursor->_lcd_send_cmd
    _Lcd_Init->_lcd_send_cmd
    _lcd_send_cmd->_I2C_Start
    _DS1307_Read_Time->_BCDtoDECIMAL
    _I2C_Start->_I2C_Write
    _I2C_Repeated_Start->_I2C_Write
    _BCDtoDECIMAL->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4256
                                              0 BANK0      3     3      0
                   _DS1307_Read_Time
                           _I2C_Init
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1071
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4    1074
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     323
                                              7 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       5     5      0     200
                                              2 COMMON     5     5      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     443
                                              7 COMMON     7     6      1
                       _lcd_send_cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     200
                                              7 COMMON     2     2      0
                       _lcd_send_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_send_cmd                                         5     5      0     200
                                              2 COMMON     5     5      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DS1307_Read_Time                                     2     2      0     945
                                             12 COMMON     2     2      0
                       _BCDtoDECIMAL
                           _I2C_Read
                 _I2C_Repeated_Start
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Repeated_Start                                   1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                          _I2C_Ready
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_Ack
                           _I2C_Nack
                          _I2C_Ready
 ---------------------------------------------------------------------------------
 (4) _I2C_Ready                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Nack                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _BCDtoDECIMAL                                         6     4      2     790
                                              6 COMMON     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS1307_Read_Time
     _BCDtoDECIMAL
       ___wmul
     _I2C_Read
       _I2C_Ack
       _I2C_Nack
       _I2C_Ready
     _I2C_Repeated_Start
       _I2C_Write
         _I2C_Ready
     _I2C_Start
       _I2C_Write
         _I2C_Ready
     _I2C_Stop
     _I2C_Write
       _I2C_Ready
   _I2C_Init
   _Lcd_Init
     _lcd_send_cmd
       _I2C_Start
         _I2C_Write
           _I2C_Ready
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
   _Lcd_Set_Cursor
     _lcd_send_cmd
       _I2C_Start
         _I2C_Write
           _I2C_Ready
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
   _Lcd_Write_Char
     _I2C_Start
       _I2C_Write
         _I2C_Ready
     _I2C_Stop
     _I2C_Write
       _I2C_Ready
   _Lcd_Write_String
     _Lcd_Write_Char
       _I2C_Start
         _I2C_Write
           _I2C_Ready
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
   ___lwdiv
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      11       5       21.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Jun 09 20:57:40 2019

                       ?_lcd_send_cmd 0070                                     pc 0002  
                  __size_of_I2C_Ready 0006                    __size_of_I2C_Start 0012  
                         __CFG_CP$OFF 0000                           _SSPSTATbits 0094  
                  __size_of_I2C_Write 0012                                    l33 0699  
                __end_of_BCDtoDECIMAL 045A                                    fsr 0004  
                 ___wmul@multiplicand 0072                                   l150 0351  
                                 l118 038F                                   l136 037D  
                                 l162 03B5                                   l170 035E  
                                 l156 0358                                   l166 03CB  
                                 l281 03FA                                   l177 0347  
                                 _PEN 048A                          __CFG_CPD$OFF 0000  
                                 u445 03FB                                   u525 0515  
                                 u605 04B9                                   u455 0402  
                                 u475 056A                                   u635 0463  
                                 u565 0497                                   u717 07E4  
                                 u807 050B                                   u727 058B  
                                 u655 0474                                   u817 0536  
                                 u737 059B                                   u585 04A3  
                                 u665 047D                                   u827 0546  
                                 u747 05AB                                   u595 04AF  
                                 u837 0556                                   u757 03EA  
                                 u767 04D2                                   u777 04E1  
                                 u787 04EF                                   u797 04FD  
                     __end_of_I2C_Ack 0354                                   fsr0 0004  
                        __CFG_FOSC$HS 0000                          __CFG_LVP$OFF 0000  
                                l1111 0377                                  l1131 03F2  
                                l1303 0460                                  l1305 046E  
                                l1313 0487                                  l1253 03D6  
                                l1309 047C                                  l1185 03C6  
                                l1281 04A2                                  l1267 0414  
                                l1291 04C3                                  l1287 04B8  
                                l1279 0494                                  STR_1 0009  
                     BCDtoDECIMAL@BCD 0076                                  _RCEN 048B  
                                _RSEN 0489                   Lcd_Write_String@str 0079  
                        __CFG_WRT$OFF 0000                     ?_Lcd_Write_String 0070  
                                _main 068F                      __end_of_I2C_Nack 035B  
                    __end_of_I2C_Init 03B1                      __end_of_I2C_Read 03D0  
                                _time 0020                                  btemp 007E  
                    __end_of_I2C_Stop 0367                                  start 0000  
                  ??_Lcd_Write_String 0077                        ??_lcd_send_cmd 0072  
                               ?_main 0070                                 _ACKEN 048C  
                               _ACKDT 048D                         __CFG_WDTE$OFF 0000  
                     __end_of___lwdiv 04C8                       __end_of___lwmod 048C  
             __size_of_Lcd_Set_Cursor 0020                                 _SSPIE 0463  
                               _SSPIF 0063                     __end_of_I2C_Ready 034D  
                   __end_of_I2C_Start 039D                     __end_of_I2C_Write 0379  
                      __CFG_BOREN$OFF 0000                                 pclath 000A  
                               status 0003                                 wtemp0 007E  
                    __end_of_Lcd_Init 0511                       __initialization 07EC  
                        __end_of_main 07EC                             ??_I2C_Ack 0070  
                              ??_main 002E               __size_of_Lcd_Write_Char 0055  
                              _SSPADD 0093                                _TRISC3 043B  
                              _TRISC4 043C                                _SSPCON 0014  
                              _SSPBUF 0013                        __CFG_PWRTE$OFF 0000  
               __size_of_BCDtoDECIMAL 0027                                ___wmul 03F0  
                           ??___lwdiv 0074                             ??___lwmod 0074  
                  _I2C_Repeated_Start 0379                             ?_I2C_Nack 0070  
                           ?_I2C_Init 0070                             ?_I2C_Read 0070  
                           ?_I2C_Stop 0070                   ?_I2C_Repeated_Start 0070  
                __end_of_lcd_send_cmd 0566                          _BCDtoDECIMAL 0433  
           __size_of_DS1307_Read_Time 00D4               __end_of__initialization 07FC  
                       BCDtoDECIMAL@H 007A                         BCDtoDECIMAL@L 0078  
                ??_I2C_Repeated_Start 0071                    lcd_send_cmd@data_l 0075  
                  lcd_send_cmd@data_u 0076                        __pcstackCOMMON 0070  
                      _Lcd_Set_Cursor 03D0                            ??_I2C_Nack 0070  
                          ??_I2C_Init 0070                            ??_I2C_Read 0070  
                          ??_I2C_Stop 0070                             ?_Lcd_Init 0070  
                          __pbssBANK0 0020                      lcd_send_cmd@data 0074  
                          __pmaintext 068F                          I2C_Read@flag 0071  
                      I2C_Read@buffer 0072                               ?___wmul 0070  
                             _I2C_Ack 034D                               _ACKSTAT 048E  
           __size_of_Lcd_Write_String 0022                __end_of_Lcd_Set_Cursor 03F0  
                          ??_Lcd_Init 0077                               _SSPCON2 0091  
                             _SSPSTAT 0094                            __stringtab 0003  
                      _Lcd_Write_Char 0566                             _I2C_Ready 0347  
                           _I2C_Start 038B                             _I2C_Write 0367  
                     __size_of___wmul 0021                               ___lwdiv 048C  
