

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 09 17:37:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2842                           
  2843                           ;I2C_LCD_v2.c: 56:  _delay((unsigned long)((1)*(20000000/4000.0)));
  2844  0150  3007               	movlw	7
  2845  0151  00F8               	movwf	??_Lcd_Init+1
  2846  0152  307D               	movlw	125
  2847  0153  00F7               	movwf	??_Lcd_Init
  2848  0154                     u2017:	
  2849  0154  0BF7               	decfsz	??_Lcd_Init,f
  2850  0155  2954               	goto	u2017
  2851  0156  0BF8               	decfsz	??_Lcd_Init+1,f
  2852  0157  2954               	goto	u2017
  2853                           
  2854                           ;I2C_LCD_v2.c: 57:     lcd_send_cmd(0x80);
  2855  0158  3080               	movlw	128
  2856  0159  120A  118A  2176  120A  118A  	fcall	_lcd_send_cmd
  2857                           
  2858                           ;I2C_LCD_v2.c: 58:     _delay((unsigned long)((1)*(20000000/4000.0)));
  2859  015E  3007               	movlw	7
  2860  015F  00F8               	movwf	??_Lcd_Init+1
  2861  0160  307D               	movlw	125
  2862  0161  00F7               	movwf	??_Lcd_Init
  2863  0162                     u2027:	
  2864  0162  0BF7               	decfsz	??_Lcd_Init,f
  2865  0163  2962               	goto	u2027
  2866  0164  0BF8               	decfsz	??_Lcd_Init+1,f
  2867  0165  2962               	goto	u2027
  2868                           
  2869                           ;I2C_LCD_v2.c: 59:     lcd_send_cmd(0x01);
  2870  0166  3001               	movlw	1
  2871  0167  120A  118A  2176  120A  118A  	fcall	_lcd_send_cmd
  2872                           
  2873                           ;I2C_LCD_v2.c: 60:     _delay((unsigned long)((2)*(20000000/4000.0)));
  2874  016C  300D               	movlw	13
  2875  016D  00F8               	movwf	??_Lcd_Init+1
  2876  016E  30FB               	movlw	251
  2877  016F  00F7               	movwf	??_Lcd_Init
  2878  0170                     u2037:	
  2879  0170  0BF7               	decfsz	??_Lcd_Init,f
  2880  0171  2970               	goto	u2037
  2881  0172  0BF8               	decfsz	??_Lcd_Init+1,f
  2882  0173  2970               	goto	u2037
  2883  0174  2975               	nop2
  2884  0175  0008               	return
  2885  0176                     __end_of_Lcd_Init:	
  2886                           
  2887                           	psect	text11
  2888  0176                     __ptext11:	
  2889 ;; *************** function _lcd_send_cmd *****************
  2890 ;; Defined at:
  2891 ;;		line 23 in file "I2C_LCD_v2.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;  data            1    wreg     unsigned char 
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;  data            1    4[COMMON] unsigned char 
  2896 ;;  data_u          1    6[COMMON] unsigned char 
  2897 ;;  data_l          1    5[COMMON] unsigned char 
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  1    wreg      void 
  2900 ;; Registers used:
  2901 ;;		wreg, status,2, status,0, pclath, cstack
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2907 ;;      Params:         0       0       0       0       0
  2908 ;;      Locals:         3       0       0       0       0
  2909 ;;      Temps:          2       0       0       0       0
  2910 ;;      Totals:         5       0       0       0       0
  2911 ;;Total ram usage:        5 bytes
  2912 ;; Hardware stack levels used:    1
  2913 ;; Hardware stack levels required when called:    3
  2914 ;; This function calls:
  2915 ;;		_I2C_Start
  2916 ;;		_I2C_Stop
  2917 ;;		_I2C_Write
  2918 ;; This function is called by:
  2919 ;;		_Lcd_Init
  2920 ;;		_Lcd_Set_Cursor
  2921 ;;		_Lcd_Clear
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           
  2926                           ;psect for function _lcd_send_cmd
  2927  0176                     _lcd_send_cmd:	
  2928                           
  2929                           ;incstack = 0
  2930                           ; Regs used in _lcd_send_cmd: [wreg+status,2+status,0+pclath+cstack]
  2931                           ;lcd_send_cmd@data stored from wreg
  2932  0176  00F4               	movwf	lcd_send_cmd@data
  2933                           
  2934                           ;I2C_LCD_v2.c: 23: void lcd_send_cmd (unsigned char data);I2C_LCD_v2.c: 24: {;I2C_LCD_v2
      +                          .c: 25:  unsigned char data_l, data_u;;I2C_LCD_v2.c: 26:  data_l = (data<<4)&0xf0;
  2935  0177  0874               	movf	lcd_send_cmd@data,w
  2936  0178  00F2               	movwf	??_lcd_send_cmd
  2937  0179  3003               	movlw	3
  2938  017A                     u1035:	
  2939  017A  1003               	clrc
  2940  017B  0DF2               	rlf	??_lcd_send_cmd,f
  2941  017C  3EFF               	addlw	-1
  2942  017D  1D03               	skipz
  2943  017E  297A               	goto	u1035
  2944  017F  1003               	clrc
  2945  0180  0D72               	rlf	??_lcd_send_cmd,w
  2946  0181  39F0               	andlw	240
  2947  0182  00F3               	movwf	??_lcd_send_cmd+1
  2948  0183  0873               	movf	??_lcd_send_cmd+1,w
  2949  0184  00F5               	movwf	lcd_send_cmd@data_l
  2950                           
  2951                           ;I2C_LCD_v2.c: 27:  data_u = data&0xf0;
  2952  0185  0874               	movf	lcd_send_cmd@data,w
  2953  0186  39F0               	andlw	240
  2954  0187  00F2               	movwf	??_lcd_send_cmd
  2955  0188  0872               	movf	??_lcd_send_cmd,w
  2956  0189  00F6               	movwf	lcd_send_cmd@data_u
  2957                           
  2958                           ;I2C_LCD_v2.c: 29:  I2C_Start(0x4E);
  2959  018A  304E               	movlw	78
  2960  018B  120A  118A  20CB  120A  118A  	fcall	_I2C_Start
  2961                           
  2962                           ;I2C_LCD_v2.c: 30:  I2C_Write(data_u|0x0C);
  2963  0190  0876               	movf	lcd_send_cmd@data_u,w
  2964  0191  380C               	iorlw	12
  2965  0192  120A  118A  20B9  120A  118A  	fcall	_I2C_Write
  2966                           
  2967                           ;I2C_LCD_v2.c: 31:  _delay((unsigned long)((2)*(20000000/4000.0)));
  2968  0197  300D               	movlw	13
  2969  0198  00F3               	movwf	??_lcd_send_cmd+1
  2970  0199  30FB               	movlw	251
  2971  019A  00F2               	movwf	??_lcd_send_cmd
  2972  019B                     u2047:	
  2973  019B  0BF2               	decfsz	??_lcd_send_cmd,f
  2974  019C  299B               	goto	u2047
  2975  019D  0BF3               	decfsz	??_lcd_send_cmd+1,f
  2976  019E  299B               	goto	u2047
  2977  019F  29A0               	nop2
  2978                           
  2979                           ;I2C_LCD_v2.c: 32:     I2C_Write(data_u|0x08);
  2980  01A0  0876               	movf	lcd_send_cmd@data_u,w
  2981  01A1  3808               	iorlw	8
  2982  01A2  120A  118A  20B9  120A  118A  	fcall	_I2C_Write
  2983                           
  2984                           ;I2C_LCD_v2.c: 33:     _delay((unsigned long)((2)*(20000000/4000.0)));
  2985  01A7  300D               	movlw	13
  2986  01A8  00F3               	movwf	??_lcd_send_cmd+1
  2987  01A9  30FB               	movlw	251
  2988  01AA  00F2               	movwf	??_lcd_send_cmd
  2989  01AB                     u2057:	
  2990  01AB  0BF2               	decfsz	??_lcd_send_cmd,f
  2991  01AC  29AB               	goto	u2057
  2992  01AD  0BF3               	decfsz	??_lcd_send_cmd+1,f
  2993  01AE  29AB               	goto	u2057
  2994  01AF  29B0               	nop2
  2995                           
  2996                           ;I2C_LCD_v2.c: 34:  I2C_Write(data_l|0x0C);
  2997  01B0  0875               	movf	lcd_send_cmd@data_l,w
  2998  01B1  380C               	iorlw	12
  2999  01B2  120A  118A  20B9  120A  118A  	fcall	_I2C_Write
  3000                           
  3001                           ;I2C_LCD_v2.c: 35:  _delay((unsigned long)((2)*(20000000/4000.0)));
  3002  01B7  300D               	movlw	13
  3003  01B8  00F3               	movwf	??_lcd_send_cmd+1
  3004  01B9  30FB               	movlw	251
  3005  01BA  00F2               	movwf	??_lcd_send_cmd
  3006  01BB                     u2067:	
  3007  01BB  0BF2               	decfsz	??_lcd_send_cmd,f
  3008  01BC  29BB               	goto	u2067
  3009  01BD  0BF3               	decfsz	??_lcd_send_cmd+1,f
  3010  01BE  29BB               	goto	u2067
  3011  01BF  29C0               	nop2
  3012                           
  3013                           ;I2C_LCD_v2.c: 36:     I2C_Write(data_l|0x08);
  3014  01C0  0875               	movf	lcd_send_cmd@data_l,w
  3015  01C1  3808               	iorlw	8
  3016  01C2  120A  118A  20B9  120A  118A  	fcall	_I2C_Write
  3017                           
  3018                           ;I2C_LCD_v2.c: 37:  I2C_Stop();
  3019  01C7  120A  118A  20AD   	fcall	_I2C_Stop
  3020  01CA  0008               	return
  3021  01CB                     __end_of_lcd_send_cmd:	
  3022                           
  3023                           	psect	text12
  3024  00AD                     __ptext12:	
  3025 ;; *************** function _I2C_Stop *****************
  3026 ;; Defined at:
  3027 ;;		line 103 in file "I2C_Source_File.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;		None
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;		None
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  1    wreg      unsigned char 
  3034 ;; Registers used:
  3035 ;;		wreg
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       0       0       0       0
  3042 ;;      Locals:         0       0       0       0       0
  3043 ;;      Temps:          0       0       0       0       0
  3044 ;;      Totals:         0       0       0       0       0
  3045 ;;Total ram usage:        0 bytes
  3046 ;; Hardware stack levels used:    1
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		_Lcd_Write_Char
  3051 ;;		_lcd_send_cmd
  3052 ;;		_I2C_Start_Wait
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function _I2C_Stop
  3058  00AD                     _I2C_Stop:	
  3059                           
  3060                           ;I2C_Source_File.c: 105:     PEN = 1;
  3061                           
  3062                           ;incstack = 0
  3063                           ; Regs used in _I2C_Stop: [wreg]
  3064  00AD  1683               	bsf	3,5	;RP0=1, select bank1
  3065  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  3066  00AF  1511               	bsf	17,2	;volatile
  3067  00B0                     l169:	
  3068                           ;I2C_Source_File.c: 106:     while(PEN);
  3069                           
  3070  00B0  1911               	btfsc	17,2	;volatile
  3071  00B1  28B0               	goto	l169
  3072                           
  3073                           ;I2C_Source_File.c: 107:     SSPIF = 0;
  3074  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  3075  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  3076  00B4  118C               	bcf	12,3	;volatile
  3077                           
  3078                           ;I2C_Source_File.c: 108:     if(!SSPSTATbits.P);
  3079  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  3080  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  3081  00B7  0814               	movf	20,w	;volatile
  3082  00B8  0008               	return
  3083  00B9                     __end_of_I2C_Stop:	
  3084                           
  3085                           	psect	text13
  3086  00CB                     __ptext13:	
  3087 ;; *************** function _I2C_Start *****************
  3088 ;; Defined at:
  3089 ;;		line 23 in file "I2C_Source_File.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;  slave_write_    1    wreg     unsigned char 
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;  slave_write_    1    1[COMMON] unsigned char 
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  1    wreg      unsigned char 
  3096 ;; Registers used:
  3097 ;;		wreg, status,2, status,0, pclath, cstack
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3103 ;;      Params:         0       0       0       0       0
  3104 ;;      Locals:         1       0       0       0       0
  3105 ;;      Temps:          0       0       0       0       0
  3106 ;;      Totals:         1       0       0       0       0
  3107 ;;Total ram usage:        1 bytes
  3108 ;; Hardware stack levels used:    1
  3109 ;; Hardware stack levels required when called:    2
  3110 ;; This function calls:
  3111 ;;		_I2C_Write
  3112 ;; This function is called by:
  3113 ;;		_Lcd_Write_Char
  3114 ;;		_lcd_send_cmd
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118                           
  3119                           ;psect for function _I2C_Start
  3120  00CB                     _I2C_Start:	
  3121                           
  3122                           ;incstack = 0
  3123                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  3124                           ;I2C_Start@slave_write_address stored from wreg
  3125  00CB  00F1               	movwf	I2C_Start@slave_write_address
  3126                           
  3127                           ;I2C_Source_File.c: 23: char I2C_Start(char slave_write_address);I2C_Source_File.c: 24: 
      +                          {;I2C_Source_File.c: 25:     SSPCON2bits.SEN = 1;
  3128  00CC  1683               	bsf	3,5	;RP0=1, select bank1
  3129  00CD  1303               	bcf	3,6	;RP1=0, select bank1
  3130  00CE  1411               	bsf	17,0	;volatile
  3131  00CF                     l117:	
  3132                           ;I2C_Source_File.c: 26:     while(SSPCON2bits.SEN);
  3133                           
  3134  00CF  1811               	btfsc	17,0	;volatile
  3135  00D0  28CF               	goto	l117
  3136                           
  3137                           ;I2C_Source_File.c: 27:     SSPIF=0;
  3138  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  3139  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  3140  00D3  118C               	bcf	12,3	;volatile
  3141                           
  3142                           ;I2C_Source_File.c: 28:     if(!SSPSTATbits.S)
  3143  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  3144  00D5  1303               	bcf	3,6	;RP1=0, select bank1
  3145  00D6  1D94               	btfss	20,3	;volatile
  3146  00D7  0008               	return
  3147                           
  3148                           ;I2C_Source_File.c: 30:     return (I2C_Write(slave_write_address));;	Return value of _I
      +                          2C_Start is never used
  3149  00D8  0871               	movf	I2C_Start@slave_write_address,w
  3150  00D9  120A  118A  20B9   	fcall	_I2C_Write
  3151  00DC  0008               	return
  3152  00DD                     __end_of_I2C_Start:	
  3153                           
  3154                           	psect	text14
  3155  00B9                     __ptext14:	
  3156 ;; *************** function _I2C_Write *****************
  3157 ;; Defined at:
  3158 ;;		line 66 in file "I2C_Source_File.c"
  3159 ;; Parameters:    Size  Location     Type
  3160 ;;  data            1    wreg     unsigned char 
  3161 ;; Auto vars:     Size  Location     Type
  3162 ;;  data            1    0[COMMON] unsigned char 
  3163 ;; Return value:  Size  Location     Type
  3164 ;;                  1    wreg      unsigned char 
  3165 ;; Registers used:
  3166 ;;		wreg, status,2, status,0, pclath, cstack
  3167 ;; Tracked objects:
  3168 ;;		On entry : 0/0
  3169 ;;		On exit  : 0/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3172 ;;      Params:         0       0       0       0       0
  3173 ;;      Locals:         1       0       0       0       0
  3174 ;;      Temps:          0       0       0       0       0
  3175 ;;      Totals:         1       0       0       0       0
  3176 ;;Total ram usage:        1 bytes
  3177 ;; Hardware stack levels used:    1
  3178 ;; Hardware stack levels required when called:    1
  3179 ;; This function calls:
  3180 ;;		_I2C_Ready
  3181 ;; This function is called by:
  3182 ;;		_Lcd_Write_Char
  3183 ;;		_lcd_send_cmd
  3184 ;;		_I2C_Start
  3185 ;;		_I2C_Start_Wait
  3186 ;;		_I2C_Repeated_Start
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190                           
  3191                           ;psect for function _I2C_Write
  3192  00B9                     _I2C_Write:	
  3193                           
  3194                           ;incstack = 0
  3195                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  3196                           ;I2C_Write@data stored from wreg
  3197  00B9  00F0               	movwf	I2C_Write@data
  3198                           
  3199                           ;I2C_Source_File.c: 66: char I2C_Write(unsigned char data);I2C_Source_File.c: 67: {;I2C_
      +                          Source_File.c: 68:       SSPBUF = data;
  3200  00BA  0870               	movf	I2C_Write@data,w
  3201  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  3202  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  3203  00BD  0093               	movwf	19	;volatile
  3204                           
  3205                           ;I2C_Source_File.c: 69:       I2C_Ready();
  3206  00BE  120A  118A  20A7  120A  118A  	fcall	_I2C_Ready
  3207                           
  3208                           ;I2C_Source_File.c: 70:       if (ACKSTAT)
  3209  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  3210  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  3211  00C5  1F11               	btfss	17,6	;volatile
  3212  00C6  28C9               	goto	l1297
  3213                           
  3214                           ;I2C_Source_File.c: 71:         return 1;
  3215  00C7  3001               	movlw	1
  3216  00C8  0008               	return
  3217  00C9                     l1297:	
  3218                           
  3219                           ;I2C_Source_File.c: 73:         return 2;
  3220  00C9  3002               	movlw	2
  3221  00CA  0008               	return
  3222  00CB                     __end_of_I2C_Write:	
  3223                           
  3224                           	psect	text15
  3225  00A7                     __ptext15:	
  3226 ;; *************** function _I2C_Ready *****************
  3227 ;; Defined at:
  3228 ;;		line 112 in file "I2C_Source_File.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;		None
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;		None
  3233 ;; Return value:  Size  Location     Type
  3234 ;;                  1    wreg      void 
  3235 ;; Registers used:
  3236 ;;		None
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3242 ;;      Params:         0       0       0       0       0
  3243 ;;      Locals:         0       0       0       0       0
  3244 ;;      Temps:          0       0       0       0       0
  3245 ;;      Totals:         0       0       0       0       0
  3246 ;;Total ram usage:        0 bytes
  3247 ;; Hardware stack levels used:    1
  3248 ;; This function calls:
  3249 ;;		Nothing
  3250 ;; This function is called by:
  3251 ;;		_I2C_Write
  3252 ;;		_I2C_Read
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256                           
  3257                           ;psect for function _I2C_Ready
  3258  00A7                     _I2C_Ready:	
  3259  00A7                     l176:	
  3260                           ;I2C_Source_File.c: 114:     while(!SSPIF);
  3261                           
  3262                           ;incstack = 0
  3263                           ; Regs used in _I2C_Ready: []
  3264                           
  3265  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  3266  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  3267  00A9  1D8C               	btfss	12,3	;volatile
  3268  00AA  28A7               	goto	l176
  3269                           
  3270                           ;I2C_Source_File.c: 115:     SSPIF=0;
  3271  00AB  118C               	bcf	12,3	;volatile
  3272  00AC  0008               	return
  3273  00AD                     __end_of_I2C_Ready:	
  3274                           
  3275                           	psect	text16
  3276  00DD                     __ptext16:	
  3277 ;; *************** function _I2C_Init *****************
  3278 ;; Defined at:
  3279 ;;		line 11 in file "I2C_Source_File.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;		None
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;		None
  3284 ;; Return value:  Size  Location     Type
  3285 ;;                  1    wreg      void 
  3286 ;; Registers used:
  3287 ;;		wreg, status,2
  3288 ;; Tracked objects:
  3289 ;;		On entry : 0/0
  3290 ;;		On exit  : 0/0
  3291 ;;		Unchanged: 0/0
  3292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3293 ;;      Params:         0       0       0       0       0
  3294 ;;      Locals:         0       0       0       0       0
  3295 ;;      Temps:          0       0       0       0       0
  3296 ;;      Totals:         0       0       0       0       0
  3297 ;;Total ram usage:        0 bytes
  3298 ;; Hardware stack levels used:    1
  3299 ;; This function calls:
  3300 ;;		Nothing
  3301 ;; This function is called by:
  3302 ;;		_main
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306                           
  3307                           ;psect for function _I2C_Init
  3308  00DD                     _I2C_Init:	
  3309                           
  3310                           ;I2C_Source_File.c: 13:     TRISC3 = 1;
  3311                           
  3312                           ;incstack = 0
  3313                           ; Regs used in _I2C_Init: [wreg+status,2]
  3314  00DD  1683               	bsf	3,5	;RP0=1, select bank1
  3315  00DE  1303               	bcf	3,6	;RP1=0, select bank1
  3316  00DF  1587               	bsf	7,3	;volatile
  3317                           
  3318                           ;I2C_Source_File.c: 14:  TRISC4 = 1;
  3319  00E0  1607               	bsf	7,4	;volatile
  3320                           
  3321                           ;I2C_Source_File.c: 15:  SSPSTAT = 80;
  3322  00E1  3050               	movlw	80
  3323  00E2  0094               	movwf	20	;volatile
  3324                           
  3325                           ;I2C_Source_File.c: 16:     SSPCON = 0x28;
  3326  00E3  3028               	movlw	40
  3327  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  3328  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  3329  00E6  0094               	movwf	20	;volatile
  3330                           
  3331                           ;I2C_Source_File.c: 17:  SSPCON2 = 0;
  3332  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  3333  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  3334  00E9  0191               	clrf	17	;volatile
  3335                           
  3336                           ;I2C_Source_File.c: 18:     SSPADD = ((20000000/(4*100000))-1);
  3337  00EA  3031               	movlw	49
  3338  00EB  0093               	movwf	19	;volatile
  3339                           
  3340                           ;I2C_Source_File.c: 19:     SSPIE = 1;
  3341  00EC  158C               	bsf	12,3	;volatile
  3342                           
  3343                           ;I2C_Source_File.c: 20:     SSPIF = 0;
  3344  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  3345  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  3346  00EF  118C               	bcf	12,3	;volatile
  3347  00F0  0008               	return
  3348  00F1                     __end_of_I2C_Init:	
  3349  007E                     btemp	set	126	;btemp
  3350  007E                     wtemp0	set	126


Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@str	PTR unsigned char  size(1) Largest target is 10
		 -> STR_2(CODE[5]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    ___aldiv->___almod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_I2C_Start
    _Lcd_Set_Cursor->_lcd_send_cmd
    _Lcd_Init->_lcd_send_cmd
    _lcd_send_cmd->_I2C_Start
    _I2C_Start->_I2C_Write

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0    5367
                                             37 BANK0      8     8      0
                           _I2C_Init
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                          _ReadCount
                            ___aldiv
                            ___almod
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___almod                                             11     3      8     904
                                              0 COMMON    11     3      8
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8    1060
                                             11 COMMON     1     1      0
                                              0 BANK0     14     6      8
                            ___almod (ARG)
 ---------------------------------------------------------------------------------
 (1) _ReadCount                                           13     9      4     116
                                              0 COMMON    13     9      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     2     2      0     311
                                              7 COMMON     2     2      0
                     _Lcd_Write_Char
