

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 27 22:34:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  7706  0B9A  00F0               	movwf	i1___fladd@b
  7707  0B9B  0879               	movf	i1___fladd@aexp,w
  7708  0B9C  00A0               	movwf	??i1___fladd
  7709  0B9D  0820               	movf	??i1___fladd,w
  7710  0B9E  00FA               	movwf	i1___fladd@bexp
  7711  0B9F  2BC4               	goto	i1l616
  7712  0BA0                     i1l618:	
  7713  0BA0  1C7B               	btfss	i1___fladd@grs,0
  7714  0BA1  2BAD               	goto	i1l2945
  7715  0BA2  087B               	movf	i1___fladd@grs,w
  7716  0BA3  1283               	bcf	3,5	;RP0=0, select bank0
  7717  0BA4  1303               	bcf	3,6	;RP1=0, select bank0
  7718  0BA5  00A0               	movwf	??i1___fladd
  7719  0BA6  1003               	clrc
  7720  0BA7  0C20               	rrf	??i1___fladd,w
  7721  0BA8  3801               	iorlw	1
  7722  0BA9  00A1               	movwf	??i1___fladd+1
  7723  0BAA  0821               	movf	??i1___fladd+1,w
  7724  0BAB  00FB               	movwf	i1___fladd@grs
  7725  0BAC  2BAF               	goto	i1l2947
  7726  0BAD                     i1l2945:	
  7727  0BAD  1003               	clrc
  7728  0BAE  0CFB               	rrf	i1___fladd@grs,f
  7729  0BAF                     i1l2947:	
  7730  0BAF  1870               	btfsc	i1___fladd@b,0
  7731  0BB0  17FB               	bsf	i1___fladd@grs,7
  7732  0BB1  3001               	movlw	1
  7733  0BB2  1283               	bcf	3,5	;RP0=0, select bank0
  7734  0BB3  1303               	bcf	3,6	;RP1=0, select bank0
  7735  0BB4  00A0               	movwf	??i1___fladd
  7736  0BB5                     u452_25:	
  7737  0BB5  0D73               	rlf	i1___fladd@b+3,w
  7738  0BB6  0CF3               	rrf	i1___fladd@b+3,f
  7739  0BB7  0CF2               	rrf	i1___fladd@b+2,f
  7740  0BB8  0CF1               	rrf	i1___fladd@b+1,f
  7741  0BB9  0CF0               	rrf	i1___fladd@b,f
  7742  0BBA  0BA0               	decfsz	??i1___fladd& (0+127),f
  7743  0BBB  2BB5               	goto	u452_25
  7744  0BBC  3001               	movlw	1
  7745  0BBD  00A0               	movwf	??i1___fladd
  7746  0BBE  0820               	movf	??i1___fladd,w
  7747  0BBF  07FA               	addwf	i1___fladd@bexp,f
  7748  0BC0                     i1l2955:	
  7749  0BC0  0879               	movf	i1___fladd@aexp,w
  7750  0BC1  027A               	subwf	i1___fladd@bexp,w
  7751  0BC2  1C03               	skipc
  7752  0BC3  2BA0               	goto	i1l618
  7753  0BC4                     i1l616:	
  7754  0BC4  1B78               	btfsc	i1___fladd@signs,6
  7755  0BC5  2C09               	goto	i1l2981
  7756  0BC6  087A               	movf	i1___fladd@bexp,w
  7757  0BC7  1D03               	btfss	3,2
  7758  0BC8  2BD2               	goto	i1l2963
  7759  0BC9  3000               	movlw	0
  7760  0BCA  00F3               	movwf	?i1___fladd+3
  7761  0BCB  3000               	movlw	0
  7762  0BCC  00F2               	movwf	?i1___fladd+2
  7763  0BCD  3000               	movlw	0
  7764  0BCE  00F1               	movwf	?i1___fladd+1
  7765  0BCF  3000               	movlw	0
  7766  0BD0  00F0               	movwf	?i1___fladd
  7767  0BD1  0008               	return
  7768  0BD2                     i1l2963:	
  7769  0BD2  0874               	movf	i1___fladd@a,w
  7770  0BD3  07F0               	addwf	i1___fladd@b,f
  7771  0BD4  0875               	movf	i1___fladd@a+1,w
  7772  0BD5  1103               	clrz
  7773  0BD6  1803               	skipnc
  7774  0BD7  3E01               	addlw	1
  7775  0BD8  1D03               	btfss	3,2
  7776  0BD9  07F1               	addwf	i1___fladd@b+1,f
  7777  0BDA  0876               	movf	i1___fladd@a+2,w
  7778  0BDB  1103               	clrz
  7779  0BDC  1803               	skipnc
  7780  0BDD  3E01               	addlw	1
  7781  0BDE  1D03               	btfss	3,2
  7782  0BDF  07F2               	addwf	i1___fladd@b+2,f
  7783  0BE0  0877               	movf	i1___fladd@a+3,w
  7784  0BE1  1103               	clrz
  7785  0BE2  1803               	skipnc
  7786  0BE3  3E01               	addlw	1
  7787  0BE4  1D03               	btfss	3,2
  7788  0BE5  07F3               	addwf	i1___fladd@b+3,f
  7789  0BE6  1C73               	btfss	i1___fladd@b+3,0
  7790  0BE7  2CAF               	goto	i1l3015
  7791  0BE8  1C7B               	btfss	i1___fladd@grs,0
  7792  0BE9  2BF5               	goto	i1l2971
  7793  0BEA  087B               	movf	i1___fladd@grs,w
  7794  0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  7795  0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  7796  0BED  00A0               	movwf	??i1___fladd
  7797  0BEE  1003               	clrc
  7798  0BEF  0C20               	rrf	??i1___fladd,w
  7799  0BF0  3801               	iorlw	1
  7800  0BF1  00A1               	movwf	??i1___fladd+1
  7801  0BF2  0821               	movf	??i1___fladd+1,w
  7802  0BF3  00FB               	movwf	i1___fladd@grs
  7803  0BF4  2BF7               	goto	i1l2973
  7804  0BF5                     i1l2971:	
  7805  0BF5  1003               	clrc
  7806  0BF6  0CFB               	rrf	i1___fladd@grs,f
  7807  0BF7                     i1l2973:	
  7808  0BF7  1870               	btfsc	i1___fladd@b,0
  7809  0BF8  17FB               	bsf	i1___fladd@grs,7
  7810  0BF9  3001               	movlw	1
  7811  0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  7812  0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  7813  0BFC  00A0               	movwf	??i1___fladd
  7814  0BFD                     u460_25:	
  7815  0BFD  0D73               	rlf	i1___fladd@b+3,w
  7816  0BFE  0CF3               	rrf	i1___fladd@b+3,f
  7817  0BFF  0CF2               	rrf	i1___fladd@b+2,f
  7818  0C00  0CF1               	rrf	i1___fladd@b+1,f
  7819  0C01  0CF0               	rrf	i1___fladd@b,f
  7820  0C02  0BA0               	decfsz	??i1___fladd& (0+127),f
  7821  0C03  2BFD               	goto	u460_25
  7822  0C04  3001               	movlw	1
  7823  0C05  00A0               	movwf	??i1___fladd
  7824  0C06  0820               	movf	??i1___fladd,w
  7825  0C07  07FA               	addwf	i1___fladd@bexp,f
  7826  0C08  2CAF               	goto	i1l3015
  7827  0C09                     i1l2981:	
  7828  0C09  0873               	movf	i1___fladd@b+3,w
  7829  0C0A  3A80               	xorlw	128
  7830  0C0B  00FF               	movwf	127
  7831  0C0C  0877               	movf	i1___fladd@a+3,w
  7832  0C0D  3A80               	xorlw	128
  7833  0C0E  027F               	subwf	127,w
  7834  0C0F  1D03               	skipz
  7835  0C10  2C1B               	goto	u461_23
  7836  0C11  0876               	movf	i1___fladd@a+2,w
  7837  0C12  0272               	subwf	i1___fladd@b+2,w
  7838  0C13  1D03               	skipz
  7839  0C14  2C1B               	goto	u461_23
  7840  0C15  0875               	movf	i1___fladd@a+1,w
  7841  0C16  0271               	subwf	i1___fladd@b+1,w
  7842  0C17  1D03               	skipz
  7843  0C18  2C1B               	goto	u461_23
  7844  0C19  0874               	movf	i1___fladd@a,w
  7845  0C1A  0270               	subwf	i1___fladd@b,w
  7846  0C1B                     u461_23:	
  7847  0C1B  1803               	skipnc
  7848  0C1C  2C75               	goto	i1l2991
  7849  0C1D  30FF               	movlw	255
  7850  0C1E  1283               	bcf	3,5	;RP0=0, select bank0
  7851  0C1F  1303               	bcf	3,6	;RP1=0, select bank0
  7852  0C20  00A0               	movwf	??i1___fladd
  7853  0C21  30FF               	movlw	255
  7854  0C22  00A1               	movwf	??i1___fladd+1
  7855  0C23  30FF               	movlw	255
  7856  0C24  00A2               	movwf	??i1___fladd+2
  7857  0C25  30FF               	movlw	255
  7858  0C26  00A3               	movwf	??i1___fladd+3
  7859  0C27  0874               	movf	i1___fladd@a,w
  7860  0C28  00A4               	movwf	??i1___fladd+4
  7861  0C29  0875               	movf	i1___fladd@a+1,w
  7862  0C2A  00A5               	movwf	??i1___fladd+5
  7863  0C2B  0876               	movf	i1___fladd@a+2,w
  7864  0C2C  00A6               	movwf	??i1___fladd+6
  7865  0C2D  0877               	movf	i1___fladd@a+3,w
  7866  0C2E  00A7               	movwf	??i1___fladd+7
  7867  0C2F  0870               	movf	i1___fladd@b,w
  7868  0C30  02A4               	subwf	??i1___fladd+4,f
  7869  0C31  0871               	movf	i1___fladd@b+1,w
  7870  0C32  1C03               	skipc
  7871  0C33  0F71               	incfsz	i1___fladd@b+1,w
  7872  0C34  2C36               	goto	u462_21
  7873  0C35  2C37               	goto	u462_22
  7874  0C36                     u462_21:	
  7875  0C36  02A5               	subwf	??i1___fladd+5,f
  7876  0C37                     u462_22:	
  7877  0C37  0872               	movf	i1___fladd@b+2,w
  7878  0C38  1C03               	skipc
  7879  0C39  0F72               	incfsz	i1___fladd@b+2,w
  7880  0C3A  2C3C               	goto	u462_23
  7881  0C3B  2C3D               	goto	u462_24
  7882  0C3C                     u462_23:	
  7883  0C3C  02A6               	subwf	??i1___fladd+6,f
  7884  0C3D                     u462_24:	
  7885  0C3D  0873               	movf	i1___fladd@b+3,w
  7886  0C3E  1C03               	skipc
  7887  0C3F  0F73               	incfsz	i1___fladd@b+3,w
  7888  0C40  2C42               	goto	u462_25
  7889  0C41  2C43               	goto	u462_26
  7890  0C42                     u462_25:	
  7891  0C42  02A7               	subwf	??i1___fladd+7,f
  7892  0C43                     u462_26:	
  7893  0C43  0824               	movf	??i1___fladd+4,w
  7894  0C44  07A0               	addwf	??i1___fladd,f
  7895  0C45  0825               	movf	??i1___fladd+5,w
  7896  0C46  1803               	skipnc
  7897  0C47  0F25               	incfsz	??i1___fladd+5,w
  7898  0C48  2C4A               	goto	u463_20
  7899  0C49  2C4B               	goto	u463_21
  7900  0C4A                     u463_20:	
  7901  0C4A  07A1               	addwf	??i1___fladd+1,f
  7902  0C4B                     u463_21:	
  7903  0C4B  0826               	movf	??i1___fladd+6,w
  7904  0C4C  1803               	skipnc
  7905  0C4D  0F26               	incfsz	??i1___fladd+6,w
  7906  0C4E  2C50               	goto	u463_22
  7907  0C4F  2C51               	goto	u463_23
  7908  0C50                     u463_22:	
  7909  0C50  07A2               	addwf	??i1___fladd+2,f
  7910  0C51                     u463_23:	
  7911  0C51  0827               	movf	??i1___fladd+7,w
  7912  0C52  1803               	skipnc
  7913  0C53  0A27               	incf	??i1___fladd+7,w
  7914  0C54  07A3               	addwf	??i1___fladd+3,f
  7915  0C55  0823               	movf	??i1___fladd+3,w
  7916  0C56  00F3               	movwf	i1___fladd@b+3
  7917  0C57  0822               	movf	??i1___fladd+2,w
  7918  0C58  00F2               	movwf	i1___fladd@b+2
  7919  0C59  0821               	movf	??i1___fladd+1,w
  7920  0C5A  00F1               	movwf	i1___fladd@b+1
  7921  0C5B  0820               	movf	??i1___fladd,w
  7922  0C5C  00F0               	movwf	i1___fladd@b
  7923  0C5D  3080               	movlw	128
  7924  0C5E  00A0               	movwf	??i1___fladd
  7925  0C5F  0820               	movf	??i1___fladd,w
  7926  0C60  06F8               	xorwf	i1___fladd@signs,f
  7927  0C61  09FB               	comf	i1___fladd@grs,f
  7928  0C62  0AFB               	incf	i1___fladd@grs,f
  7929  0C63  087B               	movf	i1___fladd@grs,w
  7930  0C64  1D03               	btfss	3,2
  7931  0C65  2C83               	goto	i1l633
  7932  0C66  3001               	movlw	1
  7933  0C67  07F0               	addwf	i1___fladd@b,f
  7934  0C68  3000               	movlw	0
  7935  0C69  1803               	skipnc
  7936  0C6A  3001               	movlw	1
  7937  0C6B  07F1               	addwf	i1___fladd@b+1,f
  7938  0C6C  3000               	movlw	0
  7939  0C6D  1803               	skipnc
  7940  0C6E  3001               	movlw	1
  7941  0C6F  07F2               	addwf	i1___fladd@b+2,f
  7942  0C70  3000               	movlw	0
  7943  0C71  1803               	skipnc
  7944  0C72  3001               	movlw	1
  7945  0C73  07F3               	addwf	i1___fladd@b+3,f
  7946  0C74  2C83               	goto	i1l633
  7947  0C75                     i1l2991:	
  7948  0C75  0874               	movf	i1___fladd@a,w
  7949  0C76  02F0               	subwf	i1___fladd@b,f
  7950  0C77  0875               	movf	i1___fladd@a+1,w
  7951  0C78  1C03               	skipc
  7952  0C79  0F75               	incfsz	i1___fladd@a+1,w
  7953  0C7A  02F1               	subwf	i1___fladd@b+1,f
  7954  0C7B  0876               	movf	i1___fladd@a+2,w
  7955  0C7C  1C03               	skipc
  7956  0C7D  0F76               	incfsz	i1___fladd@a+2,w
  7957  0C7E  02F2               	subwf	i1___fladd@b+2,f
  7958  0C7F  0877               	movf	i1___fladd@a+3,w
  7959  0C80  1C03               	skipc
  7960  0C81  0F77               	incfsz	i1___fladd@a+3,w
  7961  0C82  02F3               	subwf	i1___fladd@b+3,f
  7962  0C83                     i1l633:	
  7963  0C83  0873               	movf	i1___fladd@b+3,w
  7964  0C84  0472               	iorwf	i1___fladd@b+2,w
  7965  0C85  0471               	iorwf	i1___fladd@b+1,w
  7966  0C86  0470               	iorwf	i1___fladd@b,w
  7967  0C87  1D03               	skipz
  7968  0C88  2CAD               	goto	i1l3013
  7969  0C89  087B               	movf	i1___fladd@grs,w
  7970  0C8A  1D03               	btfss	3,2
  7971  0C8B  2CAD               	goto	i1l3013
  7972  0C8C  3000               	movlw	0
  7973  0C8D  00F3               	movwf	?i1___fladd+3
  7974  0C8E  3000               	movlw	0
  7975  0C8F  00F2               	movwf	?i1___fladd+2
  7976  0C90  3000               	movlw	0
  7977  0C91  00F1               	movwf	?i1___fladd+1
  7978  0C92  3000               	movlw	0
  7979  0C93  00F0               	movwf	?i1___fladd
  7980  0C94  0008               	return
  7981  0C95                     i1l2999:	
  7982  0C95  3001               	movlw	1
  7983  0C96  1283               	bcf	3,5	;RP0=0, select bank0
  7984  0C97  1303               	bcf	3,6	;RP1=0, select bank0
  7985  0C98  00A0               	movwf	??i1___fladd
  7986  0C99                     u467_25:	
  7987  0C99  1003               	clrc
  7988  0C9A  0DF0               	rlf	i1___fladd@b,f
  7989  0C9B  0DF1               	rlf	i1___fladd@b+1,f
  7990  0C9C  0DF2               	rlf	i1___fladd@b+2,f
  7991  0C9D  0DF3               	rlf	i1___fladd@b+3,f
  7992  0C9E  0BA0               	decfsz	??i1___fladd,f
  7993  0C9F  2C99               	goto	u467_25
  7994  0CA0  1BFB               	btfsc	i1___fladd@grs,7
  7995  0CA1  1470               	bsf	i1___fladd@b,0
  7996  0CA2  1C7B               	btfss	i1___fladd@grs,0
  7997  0CA3  2CA6               	goto	i1l3007
  7998  0CA4  1403               	setc
  7999  0CA5  2CA7               	goto	L4
  8000  0CA6                     i1l3007:	
  8001  0CA6  1003               	clrc
  8002  0CA7                     L4:	
  8003  0CA7  0DFB               	rlf	i1___fladd@grs,f
  8004  0CA8  087A               	movf	i1___fladd@bexp,w
  8005  0CA9  1903               	btfsc	3,2
  8006  0CAA  2CAD               	goto	i1l3013
  8007  0CAB  3001               	movlw	1
  8008  0CAC  02FA               	subwf	i1___fladd@bexp,f
  8009  0CAD                     i1l3013:	
  8010  0CAD  1FF2               	btfss	i1___fladd@b+2,7
  8011  0CAE  2C95               	goto	i1l2999
  8012  0CAF                     i1l3015:	
  8013  0CAF  01F9               	clrf	i1___fladd@aexp
  8014  0CB0  1FFB               	btfss	i1___fladd@grs,7
  8015  0CB1  2CBA               	goto	i1l3025
  8016  0CB2  087B               	movf	i1___fladd@grs,w
  8017  0CB3  397F               	andlw	127
  8018  0CB4  1903               	btfsc	3,2
  8019  0CB5  1870               	btfsc	i1___fladd@b,0
  8020  0CB6  2CB8               	goto	i1l3021
  8021  0CB7  2CBA               	goto	i1l3025
  8022  0CB8                     i1l3021:	
  8023  0CB8  01F9               	clrf	i1___fladd@aexp
  8024  0CB9  0AF9               	incf	i1___fladd@aexp,f
  8025  0CBA                     i1l3025:	
  8026  0CBA  0879               	movf	i1___fladd@aexp,w
  8027  0CBB  1903               	btfsc	3,2
  8028  0CBC  2CEF               	goto	i1l646
  8029  0CBD  3001               	movlw	1
  8030  0CBE  07F0               	addwf	i1___fladd@b,f
  8031  0CBF  3000               	movlw	0
  8032  0CC0  1803               	skipnc
  8033  0CC1  3001               	movlw	1
  8034  0CC2  07F1               	addwf	i1___fladd@b+1,f
  8035  0CC3  3000               	movlw	0
  8036  0CC4  1803               	skipnc
  8037  0CC5  3001               	movlw	1
  8038  0CC6  07F2               	addwf	i1___fladd@b+2,f
  8039  0CC7  3000               	movlw	0
  8040  0CC8  1803               	skipnc
  8041  0CC9  3001               	movlw	1
  8042  0CCA  07F3               	addwf	i1___fladd@b+3,f
  8043  0CCB  1C73               	btfss	i1___fladd@b+3,0
  8044  0CCC  2CEF               	goto	i1l646
  8045  0CCD  0870               	movf	i1___fladd@b,w
  8046  0CCE  1283               	bcf	3,5	;RP0=0, select bank0
  8047  0CCF  1303               	bcf	3,6	;RP1=0, select bank0
  8048  0CD0  00A0               	movwf	??i1___fladd
  8049  0CD1  0871               	movf	i1___fladd@b+1,w
  8050  0CD2  00A1               	movwf	??i1___fladd+1
  8051  0CD3  0872               	movf	i1___fladd@b+2,w
  8052  0CD4  00A2               	movwf	??i1___fladd+2
  8053  0CD5  0873               	movf	i1___fladd@b+3,w
  8054  0CD6  00A3               	movwf	??i1___fladd+3
  8055  0CD7  3001               	movlw	1
  8056  0CD8  00A4               	movwf	??i1___fladd+4
  8057  0CD9                     u477_25:	
  8058  0CD9  0D23               	rlf	??i1___fladd+3,w
  8059  0CDA  0CA3               	rrf	??i1___fladd+3,f
  8060  0CDB  0CA2               	rrf	??i1___fladd+2,f
  8061  0CDC  0CA1               	rrf	??i1___fladd+1,f
  8062  0CDD  0CA0               	rrf	??i1___fladd,f
  8063  0CDE  0BA4               	decfsz	??i1___fladd+4,f
  8064  0CDF  2CD9               	goto	u477_25
  8065  0CE0  0823               	movf	??i1___fladd+3,w
  8066  0CE1  00F3               	movwf	i1___fladd@b+3
  8067  0CE2  0822               	movf	??i1___fladd+2,w
  8068  0CE3  00F2               	movwf	i1___fladd@b+2
  8069  0CE4  0821               	movf	??i1___fladd+1,w
  8070  0CE5  00F1               	movwf	i1___fladd@b+1
  8071  0CE6  0820               	movf	??i1___fladd,w
  8072  0CE7  00F0               	movwf	i1___fladd@b
  8073  0CE8  0A7A               	incf	i1___fladd@bexp,w
  8074  0CE9  1903               	btfsc	3,2
  8075  0CEA  2CEF               	goto	i1l646
  8076  0CEB  3001               	movlw	1
  8077  0CEC  00A0               	movwf	??i1___fladd
  8078  0CED  0820               	movf	??i1___fladd,w
  8079  0CEE  07FA               	addwf	i1___fladd@bexp,f
  8080  0CEF                     i1l646:	
  8081  0CEF  0A7A               	incf	i1___fladd@bexp,w
  8082  0CF0  1D03               	btfss	3,2
  8083  0CF1  087A               	movf	i1___fladd@bexp,w
  8084  0CF2  1D03               	btfss	3,2
  8085  0CF3  2CFF               	goto	i1l3043
  8086  0CF4  3000               	movlw	0
  8087  0CF5  00F3               	movwf	i1___fladd@b+3
  8088  0CF6  3000               	movlw	0
  8089  0CF7  00F2               	movwf	i1___fladd@b+2
  8090  0CF8  3000               	movlw	0
  8091  0CF9  00F1               	movwf	i1___fladd@b+1
  8092  0CFA  3000               	movlw	0
  8093  0CFB  00F0               	movwf	i1___fladd@b
  8094  0CFC  087A               	movf	i1___fladd@bexp,w
  8095  0CFD  1903               	btfsc	3,2
  8096  0CFE  01F8               	clrf	i1___fladd@signs
  8097  0CFF                     i1l3043:	
  8098  0CFF  1C7A               	btfss	i1___fladd@bexp,0
  8099  0D00  2D03               	goto	i1l3047
  8100  0D01  17F2               	bsf	i1___fladd@b+2,7
  8101  0D02  2D09               	goto	i1l654
  8102  0D03                     i1l3047:	
  8103  0D03  307F               	movlw	127
  8104  0D04  1283               	bcf	3,5	;RP0=0, select bank0
  8105  0D05  1303               	bcf	3,6	;RP1=0, select bank0
  8106  0D06  00A0               	movwf	??i1___fladd
  8107  0D07  0820               	movf	??i1___fladd,w
  8108  0D08  05F2               	andwf	i1___fladd@b+2,f
  8109  0D09                     i1l654:	
  8110  0D09  087A               	movf	i1___fladd@bexp,w
  8111  0D0A  1283               	bcf	3,5	;RP0=0, select bank0
  8112  0D0B  1303               	bcf	3,6	;RP1=0, select bank0
  8113  0D0C  00A0               	movwf	??i1___fladd
  8114  0D0D  1003               	clrc
  8115  0D0E  0C20               	rrf	??i1___fladd,w
  8116  0D0F  00A1               	movwf	??i1___fladd+1
  8117  0D10  0821               	movf	??i1___fladd+1,w
  8118  0D11  00F3               	movwf	i1___fladd@b+3
  8119  0D12  1FF8               	btfss	i1___fladd@signs,7
  8120  0D13  0008               	return
  8121  0D14  17F3               	bsf	i1___fladd@b+3,7
  8122  0D15  0008               	return
  8123  0D16                     __end_ofi1___fladd:	
  8124                           
  8125                           	psect	text26
  8126  14BA                     __ptext26:	
  8127 ;; *************** function i1___fldiv *****************
  8128 ;; Defined at:
  8129 ;;		line 8 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\sprcdiv.c"
  8130 ;; Parameters:    Size  Location     Type
  8131 ;;  a               4    0[BANK0 ] unsigned char 
  8132 ;;  b               4    4[BANK0 ] unsigned char 
  8133 ;; Auto vars:     Size  Location     Type
  8134 ;;  __fldiv         4   20[BANK0 ] unsigned long 
  8135 ;;  __fldiv         4   13[BANK0 ] unsigned long 
  8136 ;;  __fldiv         2   18[BANK0 ] int 
  8137 ;;  __fldiv         1   25[BANK0 ] unsigned char 
  8138 ;;  __fldiv         1   24[BANK0 ] unsigned char 
  8139 ;;  __fldiv         1   17[BANK0 ] unsigned char 
  8140 ;; Return value:  Size  Location     Type
  8141 ;;                  4    0[BANK0 ] unsigned char 
  8142 ;; Registers used:
  8143 ;;		wreg, status,2, status,0, btemp+1
  8144 ;; Tracked objects:
  8145 ;;		On entry : 0/0
  8146 ;;		On exit  : 0/0
  8147 ;;		Unchanged: 0/0
  8148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8149 ;;      Params:         0       8       0       0       0
  8150 ;;      Locals:         0      13       0       0       0
  8151 ;;      Temps:          0       5       0       0       0
  8152 ;;      Totals:         0      26       0       0       0
  8153 ;;Total ram usage:       26 bytes
  8154 ;; Hardware stack levels used:    1
  8155 ;; This function calls:
  8156 ;;		Nothing
  8157 ;; This function is called by:
  8158 ;;		_My_interrupt
  8159 ;; This function uses a non-reentrant model
  8160 ;;
  8161                           
  8162                           
  8163                           ;psect for function i1___fldiv
  8164  14BA                     i1___fldiv:	
  8165                           
  8166                           ;incstack = 0
  8167                           ; Regs used in i1___fldiv: [wreg+status,2+status,0+btemp+1]
  8168  14BA  1283               	bcf	3,5	;RP0=0, select bank0
  8169  14BB  1303               	bcf	3,6	;RP1=0, select bank0
  8170  14BC  0827               	movf	i1___fldiv@b+3,w
  8171  14BD  3980               	andlw	128
  8172  14BE  00A8               	movwf	??i1___fldiv
  8173  14BF  0828               	movf	??i1___fldiv,w
  8174  14C0  00B1               	movwf	i1___fldiv@sign
  8175  14C1  0827               	movf	i1___fldiv@b+3,w
  8176  14C2  00A8               	movwf	??i1___fldiv
  8177  14C3  0728               	addwf	??i1___fldiv,w
  8178  14C4  00A9               	movwf	??i1___fldiv+1
  8179  14C5  0829               	movf	??i1___fldiv+1,w
  8180  14C6  00B8               	movwf	i1___fldiv@bexp
  8181  14C7  1BA6               	btfsc	i1___fldiv@b+2,7
  8182  14C8  1438               	bsf	i1___fldiv@bexp,0
  8183  14C9  0838               	movf	i1___fldiv@bexp,w
  8184  14CA  1903               	btfsc	3,2
  8185  14CB  2CDA               	goto	i1l3319
  8186  14CC  0A38               	incf	i1___fldiv@bexp,w
  8187  14CD  1D03               	btfss	3,2
  8188  14CE  2CD7               	goto	i1l3315
  8189  14CF  3000               	movlw	0
  8190  14D0  00A7               	movwf	i1___fldiv@b+3
  8191  14D1  3000               	movlw	0
  8192  14D2  00A6               	movwf	i1___fldiv@b+2
  8193  14D3  3000               	movlw	0
  8194  14D4  00A5               	movwf	i1___fldiv@b+1
  8195  14D5  3000               	movlw	0
  8196  14D6  00A4               	movwf	i1___fldiv@b
  8197  14D7                     i1l3315:	
  8198  14D7  17A6               	bsf	i1___fldiv@b+2,7
  8199  14D8  01A7               	clrf	i1___fldiv@b+3
  8200  14D9  2CE2               	goto	i1l3321
  8201  14DA                     i1l3319:	
  8202  14DA  3000               	movlw	0
  8203  14DB  00A7               	movwf	i1___fldiv@b+3
  8204  14DC  3000               	movlw	0
  8205  14DD  00A6               	movwf	i1___fldiv@b+2
  8206  14DE  3000               	movlw	0
  8207  14DF  00A5               	movwf	i1___fldiv@b+1
  8208  14E0  3000               	movlw	0
  8209  14E1  00A4               	movwf	i1___fldiv@b
  8210  14E2                     i1l3321:	
  8211  14E2  0823               	movf	i1___fldiv@a+3,w
  8212  14E3  3980               	andlw	128
  8213  14E4  00A8               	movwf	??i1___fldiv
  8214  14E5  0828               	movf	??i1___fldiv,w
  8215  14E6  06B1               	xorwf	i1___fldiv@sign,f
  8216  14E7  0823               	movf	i1___fldiv@a+3,w
  8217  14E8  00A8               	movwf	??i1___fldiv
  8218  14E9  0728               	addwf	??i1___fldiv,w
  8219  14EA  00A9               	movwf	??i1___fldiv+1
  8220  14EB  0829               	movf	??i1___fldiv+1,w
