

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 05 21:35:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1818  02AE  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1819                           
  1820                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
  1821  02B3  3008               	movlw	8
  1822  02B4  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1823                           
  1824                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
  1825  02B9  3000               	movlw	0
  1826  02BA  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1827                           
  1828                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
  1829  02BF  300C               	movlw	12
  1830  02C0  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1831                           
  1832                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  1833  02C5  3000               	movlw	0
  1834  02C6  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1835                           
  1836                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  1837  02CB  3006               	movlw	6
  1838  02CC  120A  118A  247D   	fcall	_Lcd_Cmd
  1839  02CF  0008               	return
  1840  02D0                     __end_of_Lcd_Init:	
  1841                           
  1842                           	psect	text8
  1843  047D                     __ptext8:	
  1844 ;; *************** function _Lcd_Cmd *****************
  1845 ;; Defined at:
  1846 ;;		line 27 in file "lcd4.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;  a               1    wreg     unsigned char 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  a               1    5[COMMON] unsigned char 
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  1    wreg      void 
  1853 ;; Registers used:
  1854 ;;		wreg, status,2, status,0, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         0       0       0       0       0
  1861 ;;      Locals:         1       0       0       0       0
  1862 ;;      Temps:          2       0       0       0       0
  1863 ;;      Totals:         3       0       0       0       0
  1864 ;;Total ram usage:        3 bytes
  1865 ;; Hardware stack levels used:    1
  1866 ;; Hardware stack levels required when called:    2
  1867 ;; This function calls:
  1868 ;;		_Lcd_Port
  1869 ;; This function is called by:
  1870 ;;		_Lcd_Set_Cursor
  1871 ;;		_Lcd_Init
  1872 ;;		_Lcd_Clear
  1873 ;;		_Lcd_Shift_Right
  1874 ;;		_Lcd_Shift_Left
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _Lcd_Cmd
  1880  047D                     _Lcd_Cmd:	
  1881                           
  1882                           ;incstack = 0
  1883                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1884                           ;Lcd_Cmd@a stored from wreg
  1885  047D  00F5               	movwf	Lcd_Cmd@a
  1886                           
  1887                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  1888  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1889  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0480  1008               	bcf	8,0	;volatile
  1891                           
  1892                           ;lcd4.c: 30:  Lcd_Port(a);
  1893  0481  0875               	movf	Lcd_Cmd@a,w
  1894  0482  120A  118A  2497  120A  118A  	fcall	_Lcd_Port
  1895                           
  1896                           ;lcd4.c: 31:  RD1 = 1;
  1897  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0489  1488               	bsf	8,1	;volatile
  1900                           
  1901                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1902  048A  301A               	movlw	26
  1903  048B  00F4               	movwf	??_Lcd_Cmd+1
  1904  048C  30F8               	movlw	248
  1905  048D  00F3               	movwf	??_Lcd_Cmd
  1906  048E                     u917:	
  1907  048E  0BF3               	decfsz	??_Lcd_Cmd,f
  1908  048F  2C8E               	goto	u917
  1909  0490  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1910  0491  2C8E               	goto	u917
  1911  0492  0000               	nop
  1912                           
  1913                           ;lcd4.c: 33:         RD1 = 0;
  1914  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1916  0495  1088               	bcf	8,1	;volatile
  1917  0496  0008               	return
  1918  0497                     __end_of_Lcd_Cmd:	
  1919                           
  1920                           	psect	text9
  1921  0497                     __ptext9:	
  1922 ;; *************** function _Lcd_Port *****************
  1923 ;; Defined at:
  1924 ;;		line 5 in file "lcd4.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;  a               1    wreg     unsigned char 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  a               1    2[COMMON] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         0       0       0       0       0
  1939 ;;      Locals:         1       0       0       0       0
  1940 ;;      Temps:          0       0       0       0       0
  1941 ;;      Totals:         1       0       0       0       0
  1942 ;;Total ram usage:        1 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; Hardware stack levels required when called:    1
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		_Lcd_Cmd
  1949 ;;		_Lcd_Init
  1950 ;;		_Lcd_Write_Char
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _Lcd_Port
  1956  0497                     _Lcd_Port:	
  1957                           
  1958                           ;incstack = 0
  1959                           ; Regs used in _Lcd_Port: [wreg]
  1960                           ;Lcd_Port@a stored from wreg
  1961  0497  00F2               	movwf	Lcd_Port@a
  1962                           
  1963                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  1964  0498  1C72               	btfss	Lcd_Port@a,0
  1965  0499  2C9E               	goto	l226
  1966                           
  1967                           ;lcd4.c: 8:   RD2 = 1;
  1968  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1969  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1970  049C  1508               	bsf	8,2	;volatile
  1971  049D  2CA1               	goto	l227
  1972  049E                     l226:	
  1973                           ;lcd4.c: 9:  else
  1974                           
  1975                           
  1976                           ;lcd4.c: 10:   RD2 = 0;
  1977  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1978  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1979  04A0  1108               	bcf	8,2	;volatile
  1980  04A1                     l227:	
  1981                           
  1982                           ;lcd4.c: 12:  if(a & 2)
  1983  04A1  1CF2               	btfss	Lcd_Port@a,1
  1984  04A2  2CA5               	goto	l228
  1985                           
  1986                           ;lcd4.c: 13:   RD3 = 1;
  1987  04A3  1588               	bsf	8,3	;volatile
  1988  04A4  2CA6               	goto	l229
  1989  04A5                     l228:	
  1990                           ;lcd4.c: 14:  else
  1991                           
  1992                           
  1993                           ;lcd4.c: 15:   RD3 = 0;
  1994  04A5  1188               	bcf	8,3	;volatile
  1995  04A6                     l229:	
  1996                           
  1997                           ;lcd4.c: 17:  if(a & 4)
  1998  04A6  1D72               	btfss	Lcd_Port@a,2
  1999  04A7  2CAA               	goto	l230
  2000                           
  2001                           ;lcd4.c: 18:   RD4 = 1;
  2002  04A8  1608               	bsf	8,4	;volatile
  2003  04A9  2CAB               	goto	l231
  2004  04AA                     l230:	
  2005                           ;lcd4.c: 19:  else
  2006                           
  2007                           
  2008                           ;lcd4.c: 20:   RD4 = 0;
  2009  04AA  1208               	bcf	8,4	;volatile
  2010  04AB                     l231:	
  2011                           
  2012                           ;lcd4.c: 22:  if(a & 8)
  2013  04AB  1DF2               	btfss	Lcd_Port@a,3
  2014  04AC  2CAF               	goto	l232
  2015                           
  2016                           ;lcd4.c: 23:   RD5 = 1;
  2017  04AD  1688               	bsf	8,5	;volatile
  2018  04AE  0008               	return
  2019  04AF                     l232:	
  2020                           ;lcd4.c: 24:  else
  2021                           
  2022                           
  2023                           ;lcd4.c: 25:   RD5 = 0;
  2024  04AF  1288               	bcf	8,5	;volatile
  2025  04B0  0008               	return
  2026  04B1                     __end_of_Lcd_Port:	
  2027                           
  2028                           	psect	text10
  2029  04B1                     __ptext10:	
  2030 ;; *************** function _I2C_Init *****************
  2031 ;; Defined at:
  2032 ;;		line 11 in file "I2C_Source_File.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;		None
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;		None
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0       0       0       0       0
  2047 ;;      Locals:         0       0       0       0       0
  2048 ;;      Temps:          0       0       0       0       0
  2049 ;;      Totals:         0       0       0       0       0
  2050 ;;Total ram usage:        0 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; Hardware stack levels required when called:    1
  2053 ;; This function calls:
  2054 ;;		Nothing
  2055 ;; This function is called by:
  2056 ;;		_main
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _I2C_Init
  2062  04B1                     _I2C_Init:	
  2063                           
  2064                           ;I2C_Source_File.c: 13:     TRISC3 = 1;
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in _I2C_Init: [wreg+status,2]
  2068  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  2069  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  2070  04B3  1587               	bsf	7,3	;volatile
  2071                           
  2072                           ;I2C_Source_File.c: 14:  TRISC4 = 1;
  2073  04B4  1607               	bsf	7,4	;volatile
  2074                           
  2075                           ;I2C_Source_File.c: 15:  SSPSTAT = 80;
  2076  04B5  3050               	movlw	80
  2077  04B6  0094               	movwf	20	;volatile
  2078                           
  2079                           ;I2C_Source_File.c: 16:     SSPCON = 0x28;
  2080  04B7  3028               	movlw	40
  2081  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2082  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2083  04BA  0094               	movwf	20	;volatile
  2084                           
  2085                           ;I2C_Source_File.c: 17:  SSPCON2 = 0;
  2086  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  2087  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  2088  04BD  0191               	clrf	17	;volatile
  2089                           
  2090                           ;I2C_Source_File.c: 18:     SSPADD = ((20000000/(4*100000))-1);
  2091  04BE  3031               	movlw	49
  2092  04BF  0093               	movwf	19	;volatile
  2093                           
  2094                           ;I2C_Source_File.c: 19:     SSPIE = 1;
  2095  04C0  158C               	bsf	12,3	;volatile
  2096                           
  2097                           ;I2C_Source_File.c: 20:     SSPIF = 0;
  2098  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2099  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2100  04C3  118C               	bcf	12,3	;volatile
  2101  04C4  0008               	return
  2102  04C5                     __end_of_I2C_Init:	
  2103                           
  2104                           	psect	text11
  2105  01A0                     __ptext11:	
  2106 ;; *************** function _DS1307_Read_Time *****************
  2107 ;; Defined at:
  2108 ;;		line 65 in file "DS1307.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0, pclath, cstack
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2122 ;;      Params:         0       0       0       0       0
  2123 ;;      Locals:         0       0       0       0       0
  2124 ;;      Temps:          2       0       0       0       0
  2125 ;;      Totals:         2       0       0       0       0
  2126 ;;Total ram usage:        2 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; Hardware stack levels required when called:    4
  2129 ;; This function calls:
  2130 ;;		_BCDtoDECIMAL
  2131 ;;		_I2C_Read
  2132 ;;		_I2C_Repeated_Start
  2133 ;;		_I2C_Start
  2134 ;;		_I2C_Stop
  2135 ;;		_I2C_Write
  2136 ;; This function is called by:
  2137 ;;		_main
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function _DS1307_Read_Time
  2143  01A0                     _DS1307_Read_Time:	
  2144                           
  2145                           ;DS1307.c: 67:     I2C_Start(0xD0);
  2146                           
  2147                           ;incstack = 0
  2148                           ; Regs used in _DS1307_Read_Time: [wreg+status,2+status,0+pclath+cstack]
  2149  01A0  30D0               	movlw	208
  2150  01A1  120A  118A  24D9  120A  118A  	fcall	_I2C_Start
  2151                           
  2152                           ;DS1307.c: 68:     I2C_Write(0x00);
  2153  01A6  3000               	movlw	0
  2154  01A7  120A  118A  24FD  120A  118A  	fcall	_I2C_Write
  2155                           
  2156                           ;DS1307.c: 69:     I2C_Repeated_Start(0xD1);
  2157  01AC  30D1               	movlw	209
  2158  01AD  120A  118A  24EB  120A  118A  	fcall	_I2C_Repeated_Start
  2159                           
  2160                           ;DS1307.c: 70:     time[0] = I2C_Read(0);
  2161  01B2  3000               	movlw	0
  2162  01B3  120A  118A  245E  120A  118A  	fcall	_I2C_Read
  2163  01B8  00FA               	movwf	??_DS1307_Read_Time
  2164  01B9  01FB               	clrf	??_DS1307_Read_Time+1
  2165  01BA  087A               	movf	??_DS1307_Read_Time,w
  2166  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2167  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2168  01BD  00A0               	movwf	_time
  2169  01BE  087B               	movf	??_DS1307_Read_Time+1,w
  2170  01BF  00A1               	movwf	_time+1
  2171                           
  2172                           ;DS1307.c: 71:     time[1] = I2C_Read(0);
  2173  01C0  3000               	movlw	0
  2174  01C1  120A  118A  245E  120A  118A  	fcall	_I2C_Read
  2175  01C6  00FA               	movwf	??_DS1307_Read_Time
  2176  01C7  01FB               	clrf	??_DS1307_Read_Time+1
  2177  01C8  087A               	movf	??_DS1307_Read_Time,w
  2178  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2179  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2180  01CB  00A2               	movwf	_time+2
  2181  01CC  087B               	movf	??_DS1307_Read_Time+1,w
  2182  01CD  00A3               	movwf	_time+3
  2183                           
  2184                           ;DS1307.c: 72:     time[2] = I2C_Read(0);
  2185  01CE  3000               	movlw	0
  2186  01CF  120A  118A  245E  120A  118A  	fcall	_I2C_Read
  2187  01D4  00FA               	movwf	??_DS1307_Read_Time
  2188  01D5  01FB               	clrf	??_DS1307_Read_Time+1
  2189  01D6  087A               	movf	??_DS1307_Read_Time,w
  2190  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2191  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2192  01D9  00A4               	movwf	_time+4
  2193  01DA  087B               	movf	??_DS1307_Read_Time+1,w
  2194  01DB  00A5               	movwf	_time+5
  2195                           
  2196                           ;DS1307.c: 73:     time[3] = I2C_Read(0);
  2197  01DC  3000               	movlw	0
  2198  01DD  120A  118A  245E  120A  118A  	fcall	_I2C_Read
  2199  01E2  00FA               	movwf	??_DS1307_Read_Time
  2200  01E3  01FB               	clrf	??_DS1307_Read_Time+1
  2201  01E4  087A               	movf	??_DS1307_Read_Time,w
  2202  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2203  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2204  01E7  00A6               	movwf	_time+6
  2205  01E8  087B               	movf	??_DS1307_Read_Time+1,w
  2206  01E9  00A7               	movwf	_time+7
  2207                           
  2208                           ;DS1307.c: 74:     time[4] = I2C_Read(0);
  2209  01EA  3000               	movlw	0
  2210  01EB  120A  118A  245E  120A  118A  	fcall	_I2C_Read
  2211  01F0  00FA               	movwf	??_DS1307_Read_Time
  2212  01F1  01FB               	clrf	??_DS1307_Read_Time+1
  2213  01F2  087A               	movf	??_DS1307_Read_Time,w
  2214  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  2215  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  2216  01F5  00A8               	movwf	_time+8
  2217  01F6  087B               	movf	??_DS1307_Read_Time+1,w
  2218  01F7  00A9               	movwf	_time+9
  2219                           
  2220                           ;DS1307.c: 75:     time[5] = I2C_Read(0);
  2221  01F8  3000               	movlw	0
  2222  01F9  120A  118A  245E  120A  118A  	fcall	_I2C_Read
  2223  01FE  00FA               	movwf	??_DS1307_Read_Time
  2224  01FF  01FB               	clrf	??_DS1307_Read_Time+1
  2225  0200  087A               	movf	??_DS1307_Read_Time,w
  2226  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0203  00AA               	movwf	_time+10
  2229  0204  087B               	movf	??_DS1307_Read_Time+1,w
  2230  0205  00AB               	movwf	_time+11
  2231                           
  2232                           ;DS1307.c: 76:     time[6] = I2C_Read(1);
  2233  0206  3001               	movlw	1
  2234  0207  120A  118A  245E  120A  118A  	fcall	_I2C_Read
  2235  020C  00FA               	movwf	??_DS1307_Read_Time
  2236  020D  01FB               	clrf	??_DS1307_Read_Time+1
  2237  020E  087A               	movf	??_DS1307_Read_Time,w
  2238  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2240  0211  00AC               	movwf	_time+12
  2241  0212  087B               	movf	??_DS1307_Read_Time+1,w
  2242  0213  00AD               	movwf	_time+13
  2243                           
  2244                           ;DS1307.c: 77:     I2C_Stop();
  2245  0214  120A  118A  250F  120A  118A  	fcall	_I2C_Stop
  2246                           
  2247                           ;DS1307.c: 79:     time[0] = BCDtoDECIMAL(time[0]);
  2248  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2249  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2250  021B  0821               	movf	_time+1,w
  2251  021C  00F9               	movwf	BCDtoDECIMAL@BCD+1
  2252  021D  0820               	movf	_time,w
  2253  021E  00F8               	movwf	BCDtoDECIMAL@BCD
  2254  021F  120A  118A  23C7  120A  118A  	fcall	_BCDtoDECIMAL
  2255  0224  0879               	movf	?_BCDtoDECIMAL+1,w
  2256  0225  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0226  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0227  00A1               	movwf	_time+1
  2259  0228  0878               	movf	?_BCDtoDECIMAL,w
  2260  0229  00A0               	movwf	_time
  2261                           
  2262                           ;DS1307.c: 80:     time[1] = BCDtoDECIMAL(time[1]);
  2263  022A  0823               	movf	_time+3,w
  2264  022B  00F9               	movwf	BCDtoDECIMAL@BCD+1
  2265  022C  0822               	movf	_time+2,w
  2266  022D  00F8               	movwf	BCDtoDECIMAL@BCD
  2267  022E  120A  118A  23C7  120A  118A  	fcall	_BCDtoDECIMAL
  2268  0233  0879               	movf	?_BCDtoDECIMAL+1,w
  2269  0234  1283               	bcf	3,5	;RP0=0, select bank0
  2270  0235  1303               	bcf	3,6	;RP1=0, select bank0
  2271  0236  00A3               	movwf	_time+3
  2272  0237  0878               	movf	?_BCDtoDECIMAL,w
  2273  0238  00A2               	movwf	_time+2
  2274                           
  2275                           ;DS1307.c: 81:     time[2] = BCDtoDECIMAL(time[2]);
  2276  0239  0825               	movf	_time+5,w
  2277  023A  00F9               	movwf	BCDtoDECIMAL@BCD+1
  2278  023B  0824               	movf	_time+4,w
  2279  023C  00F8               	movwf	BCDtoDECIMAL@BCD
  2280  023D  120A  118A  23C7  120A  118A  	fcall	_BCDtoDECIMAL
  2281  0242  0879               	movf	?_BCDtoDECIMAL+1,w
  2282  0243  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0244  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0245  00A5               	movwf	_time+5
  2285  0246  0878               	movf	?_BCDtoDECIMAL,w
  2286  0247  00A4               	movwf	_time+4
  2287                           
  2288                           ;DS1307.c: 82:     time[4] = BCDtoDECIMAL(time[4]);
  2289  0248  0829               	movf	_time+9,w
  2290  0249  00F9               	movwf	BCDtoDECIMAL@BCD+1
  2291  024A  0828               	movf	_time+8,w
  2292  024B  00F8               	movwf	BCDtoDECIMAL@BCD
  2293  024C  120A  118A  23C7  120A  118A  	fcall	_BCDtoDECIMAL
  2294  0251  0879               	movf	?_BCDtoDECIMAL+1,w
  2295  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0253  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0254  00A9               	movwf	_time+9
  2298  0255  0878               	movf	?_BCDtoDECIMAL,w
  2299  0256  00A8               	movwf	_time+8
  2300                           
  2301                           ;DS1307.c: 83:     time[5] = BCDtoDECIMAL(time[5]);
  2302  0257  082B               	movf	_time+11,w
  2303  0258  00F9               	movwf	BCDtoDECIMAL@BCD+1
  2304  0259  082A               	movf	_time+10,w
  2305  025A  00F8               	movwf	BCDtoDECIMAL@BCD
  2306  025B  120A  118A  23C7  120A  118A  	fcall	_BCDtoDECIMAL
  2307  0260  0879               	movf	?_BCDtoDECIMAL+1,w
  2308  0261  1283               	bcf	3,5	;RP0=0, select bank0
  2309  0262  1303               	bcf	3,6	;RP1=0, select bank0
  2310  0263  00AB               	movwf	_time+11
  2311  0264  0878               	movf	?_BCDtoDECIMAL,w
  2312  0265  00AA               	movwf	_time+10
  2313                           
  2314                           ;DS1307.c: 84:     time[6] = BCDtoDECIMAL(time[6]);
  2315  0266  082D               	movf	_time+13,w
  2316  0267  00F9               	movwf	BCDtoDECIMAL@BCD+1
  2317  0268  082C               	movf	_time+12,w
  2318  0269  00F8               	movwf	BCDtoDECIMAL@BCD
  2319  026A  120A  118A  23C7   	fcall	_BCDtoDECIMAL
  2320  026D  0879               	movf	?_BCDtoDECIMAL+1,w
  2321  026E  1283               	bcf	3,5	;RP0=0, select bank0
  2322  026F  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0270  00AD               	movwf	_time+13
  2324  0271  0878               	movf	?_BCDtoDECIMAL,w
  2325  0272  00AC               	movwf	_time+12
  2326  0273  0008               	return
  2327  0274                     __end_of_DS1307_Read_Time:	
  2328                           
  2329                           	psect	text12
  2330  050F                     __ptext12:	
  2331 ;; *************** function _I2C_Stop *****************
  2332 ;; Defined at:
  2333 ;;		line 103 in file "I2C_Source_File.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;		None
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;		None
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  1    wreg      unsigned char 
  2340 ;; Registers used:
  2341 ;;		wreg
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2347 ;;      Params:         0       0       0       0       0
  2348 ;;      Locals:         0       0       0       0       0
  2349 ;;      Temps:          0       0       0       0       0
  2350 ;;      Totals:         0       0       0       0       0
