

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 05 23:36:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1779                           ;Lcd_Cmd@a stored from wreg
  1780  042B  1283               	bcf	3,5	;RP0=0, select bank0
  1781  042C  1303               	bcf	3,6	;RP1=0, select bank0
  1782  042D  00B2               	movwf	Lcd_Cmd@a
  1783                           
  1784                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RB0 = 0;
  1785  042E  1006               	bcf	6,0	;volatile
  1786                           
  1787                           ;lcd4.c: 30:  Lcd_Port(a);
  1788  042F  0832               	movf	Lcd_Cmd@a,w
  1789  0430  120A  118A  2447  120A  118A  	fcall	_Lcd_Port
  1790                           
  1791                           ;lcd4.c: 31:  RB1 = 1;
  1792  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0437  1486               	bsf	6,1	;volatile
  1795                           
  1796                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1797  0438  301A               	movlw	26
  1798  0439  1283               	bcf	3,5	;RP0=0, select bank0
  1799  043A  1303               	bcf	3,6	;RP1=0, select bank0
  1800  043B  00B1               	movwf	??_Lcd_Cmd+1
  1801  043C  30F7               	movlw	247
  1802  043D  00B0               	movwf	??_Lcd_Cmd
  1803  043E                     u847:	
  1804  043E  0BB0               	decfsz	??_Lcd_Cmd,f
  1805  043F  2C3E               	goto	u847
  1806  0440  0BB1               	decfsz	??_Lcd_Cmd+1,f
  1807  0441  2C3E               	goto	u847
  1808  0442  2C43               	nop2
  1809                           
  1810                           ;lcd4.c: 33:         RB1 = 0;
  1811  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0445  1086               	bcf	6,1	;volatile
  1814  0446  0008               	return
  1815  0447                     __end_of_Lcd_Cmd:	
  1816                           
  1817                           	psect	text10
  1818  0447                     __ptext10:	
  1819 ;; *************** function _Lcd_Port *****************
  1820 ;; Defined at:
  1821 ;;		line 5 in file "lcd4.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  a               1    wreg     unsigned char 
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;  a               1   15[BANK0 ] unsigned char 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       0       0       0       0
  1836 ;;      Locals:         0       1       0       0       0
  1837 ;;      Temps:          0       0       0       0       0
  1838 ;;      Totals:         0       1       0       0       0
  1839 ;;Total ram usage:        1 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    4
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_Lcd_Cmd
  1846 ;;		_Lcd_Init
  1847 ;;		_Lcd_Write_Char
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _Lcd_Port
  1853  0447                     _Lcd_Port:	
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in _Lcd_Port: [wreg]
  1857                           ;Lcd_Port@a stored from wreg
  1858  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0449  00AF               	movwf	Lcd_Port@a
  1861                           
  1862                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  1863  044A  1C2F               	btfss	Lcd_Port@a,0
  1864  044B  2C4E               	goto	l115
  1865                           
  1866                           ;lcd4.c: 8:   RB2 = 1;
  1867  044C  1506               	bsf	6,2	;volatile
  1868  044D  2C4F               	goto	l116
  1869  044E                     l115:	
  1870                           ;lcd4.c: 9:  else
  1871                           
  1872                           
  1873                           ;lcd4.c: 10:   RB2 = 0;
  1874  044E  1106               	bcf	6,2	;volatile
  1875  044F                     l116:	
  1876                           
  1877                           ;lcd4.c: 12:  if(a & 2)
  1878  044F  1CAF               	btfss	Lcd_Port@a,1
  1879  0450  2C53               	goto	l117
  1880                           
  1881                           ;lcd4.c: 13:   RB3 = 1;
  1882  0451  1586               	bsf	6,3	;volatile
  1883  0452  2C54               	goto	l118
  1884  0453                     l117:	
  1885                           ;lcd4.c: 14:  else
  1886                           
  1887                           
  1888                           ;lcd4.c: 15:   RB3 = 0;
  1889  0453  1186               	bcf	6,3	;volatile
  1890  0454                     l118:	
  1891                           
  1892                           ;lcd4.c: 17:  if(a & 4)
  1893  0454  1D2F               	btfss	Lcd_Port@a,2
  1894  0455  2C58               	goto	l119
  1895                           
  1896                           ;lcd4.c: 18:   RB4 = 1;
  1897  0456  1606               	bsf	6,4	;volatile
  1898  0457  2C59               	goto	l120
  1899  0458                     l119:	
  1900                           ;lcd4.c: 19:  else
  1901                           
  1902                           
  1903                           ;lcd4.c: 20:   RB4 = 0;
  1904  0458  1206               	bcf	6,4	;volatile
  1905  0459                     l120:	
  1906                           
  1907                           ;lcd4.c: 22:  if(a & 8)
  1908  0459  1DAF               	btfss	Lcd_Port@a,3
  1909  045A  2C5D               	goto	l121
  1910                           
  1911                           ;lcd4.c: 23:   RB5 = 1;
  1912  045B  1686               	bsf	6,5	;volatile
  1913  045C  0008               	return
  1914  045D                     l121:	
  1915                           ;lcd4.c: 24:  else
  1916                           
  1917                           
  1918                           ;lcd4.c: 25:   RB5 = 0;
  1919  045D  1286               	bcf	6,5	;volatile
  1920  045E  0008               	return
  1921  045F                     __end_of_Lcd_Port:	
  1922                           
  1923                           	psect	text11
  1924  0139                     __ptext11:	
  1925 ;; *************** function _My_interrupt *****************
  1926 ;; Defined at:
  1927 ;;		line 52 in file "spi2.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;		None
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;		None
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         0       0       0       0       0
  1942 ;;      Locals:         0       0       0       0       0
  1943 ;;      Temps:          0      15       0       0       0
  1944 ;;      Totals:         0      15       0       0       0
  1945 ;;Total ram usage:       15 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; Hardware stack levels required when called:    3
  1948 ;; This function calls:
  1949 ;;		_Spi_Read
  1950 ;;		_Spi_Read_Text
  1951 ;;		___wmul
  1952 ;; This function is called by:
  1953 ;;		Interrupt level 1
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _My_interrupt
  1959  0139                     _My_interrupt:	
  1960                           
  1961                           ;spi2.c: 54:     if(SSPIE == 1 && SSPIF == 1)
  1962  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1963  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1964  013B  1D8C               	btfss	12,3	;volatile
  1965  013C  2A00               	goto	i1l52
  1966  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1967  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1968  013F  1D8C               	btfss	12,3	;volatile
  1969  0140  2A00               	goto	i1l52
  1970                           
  1971                           ;spi2.c: 55:     {;spi2.c: 56:         s = Spi_Read();
  1972  0141  120A  118A  2470  120A  118A  	fcall	_Spi_Read
  1973  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0148  00A0               	movwf	??_My_interrupt
  1976  0149  0820               	movf	??_My_interrupt,w
  1977  014A  00F7               	movwf	_s
  1978                           
  1979                           ;spi2.c: 57:         if(s == ':')
  1980  014B  303A               	movlw	58
  1981  014C  0677               	xorwf	_s,w
  1982  014D  1D03               	btfss	3,2
  1983  014E  29FF               	goto	i1l1173
  1984                           
  1985                           ;spi2.c: 58:         {;spi2.c: 59:             Spi_Read_Text(data, 8);
  1986  014F  3008               	movlw	8
  1987  0150  00F0               	movwf	Spi_Read_Text@length
  1988  0151  3000               	movlw	0
  1989  0152  00F1               	movwf	Spi_Read_Text@length+1
  1990  0153  3046               	movlw	(low (_data| 0))& (0+255)
  1991  0154  120A  118A  23EF  120A  118A  	fcall	_Spi_Read_Text
  1992                           
  1993                           ;spi2.c: 60:             x = data[0]*1000+data[1]*100+data[2]*10+data[3];
  1994  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1995  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1996  015B  0846               	movf	_data,w
  1997  015C  00A0               	movwf	??_My_interrupt
  1998  015D  01A1               	clrf	??_My_interrupt+1
  1999  015E  0820               	movf	??_My_interrupt,w
  2000  015F  00F0               	movwf	___wmul@multiplier
  2001  0160  0821               	movf	??_My_interrupt+1,w
  2002  0161  00F1               	movwf	___wmul@multiplier+1
  2003  0162  30E8               	movlw	232
  2004  0163  00F2               	movwf	___wmul@multiplicand
  2005  0164  3003               	movlw	3
  2006  0165  00F3               	movwf	___wmul@multiplicand+1
  2007  0166  120A  118A  23CE  120A  118A  	fcall	___wmul
  2008  016B  0870               	movf	?___wmul,w
  2009  016C  1283               	bcf	3,5	;RP0=0, select bank0
  2010  016D  1303               	bcf	3,6	;RP1=0, select bank0
  2011  016E  00A2               	movwf	??_My_interrupt+2
  2012  016F  0871               	movf	?___wmul+1,w
  2013  0170  00A3               	movwf	??_My_interrupt+3
  2014  0171  0847               	movf	_data+1,w
  2015  0172  00A4               	movwf	??_My_interrupt+4
  2016  0173  01A5               	clrf	??_My_interrupt+5
  2017  0174  0824               	movf	??_My_interrupt+4,w
  2018  0175  00F0               	movwf	___wmul@multiplier
  2019  0176  0825               	movf	??_My_interrupt+5,w
  2020  0177  00F1               	movwf	___wmul@multiplier+1
  2021  0178  3064               	movlw	100
  2022  0179  00F2               	movwf	___wmul@multiplicand
  2023  017A  3000               	movlw	0
  2024  017B  00F3               	movwf	___wmul@multiplicand+1
  2025  017C  120A  118A  23CE  120A  118A  	fcall	___wmul
  2026  0181  0870               	movf	?___wmul,w
  2027  0182  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0183  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0184  0722               	addwf	??_My_interrupt+2,w
  2030  0185  00A6               	movwf	??_My_interrupt+6
  2031  0186  0871               	movf	?___wmul+1,w
  2032  0187  1803               	skipnc
  2033  0188  0A71               	incf	?___wmul+1,w
  2034  0189  0723               	addwf	??_My_interrupt+3,w
  2035  018A  00A7               	movwf	??_My_interrupt+7
  2036  018B  0848               	movf	_data+2,w
  2037  018C  00A8               	movwf	??_My_interrupt+8
  2038  018D  01A9               	clrf	??_My_interrupt+9
  2039  018E  0828               	movf	??_My_interrupt+8,w
  2040  018F  00F0               	movwf	___wmul@multiplier
  2041  0190  0829               	movf	??_My_interrupt+9,w
  2042  0191  00F1               	movwf	___wmul@multiplier+1
  2043  0192  300A               	movlw	10
  2044  0193  00F2               	movwf	___wmul@multiplicand
  2045  0194  3000               	movlw	0
  2046  0195  00F3               	movwf	___wmul@multiplicand+1
  2047  0196  120A  118A  23CE  120A  118A  	fcall	___wmul
  2048  019B  0870               	movf	?___wmul,w
  2049  019C  1283               	bcf	3,5	;RP0=0, select bank0
  2050  019D  1303               	bcf	3,6	;RP1=0, select bank0
  2051  019E  0726               	addwf	??_My_interrupt+6,w
  2052  019F  00AA               	movwf	??_My_interrupt+10
  2053  01A0  0871               	movf	?___wmul+1,w
  2054  01A1  1803               	skipnc
  2055  01A2  0A71               	incf	?___wmul+1,w
  2056  01A3  0727               	addwf	??_My_interrupt+7,w
  2057  01A4  00AB               	movwf	??_My_interrupt+11
  2058  01A5  0849               	movf	_data+3,w
  2059  01A6  072A               	addwf	??_My_interrupt+10,w
  2060  01A7  00C4               	movwf	_x
  2061  01A8  3000               	movlw	0
  2062  01A9  1803               	skipnc
  2063  01AA  3001               	movlw	1
  2064  01AB  072B               	addwf	??_My_interrupt+11,w
  2065  01AC  00C5               	movwf	_x+1
  2066                           
  2067                           ;spi2.c: 61:             y = data[4]*1000+data[5]*100+data[6]*10+data[7];
  2068  01AD  084A               	movf	_data+4,w
  2069  01AE  00A0               	movwf	??_My_interrupt
  2070  01AF  01A1               	clrf	??_My_interrupt+1
  2071  01B0  0820               	movf	??_My_interrupt,w
  2072  01B1  00F0               	movwf	___wmul@multiplier
  2073  01B2  0821               	movf	??_My_interrupt+1,w
  2074  01B3  00F1               	movwf	___wmul@multiplier+1
  2075  01B4  30E8               	movlw	232
  2076  01B5  00F2               	movwf	___wmul@multiplicand
  2077  01B6  3003               	movlw	3
  2078  01B7  00F3               	movwf	___wmul@multiplicand+1
  2079  01B8  120A  118A  23CE  120A  118A  	fcall	___wmul
  2080  01BD  0870               	movf	?___wmul,w
  2081  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2082  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2083  01C0  00A2               	movwf	??_My_interrupt+2
  2084  01C1  0871               	movf	?___wmul+1,w
  2085  01C2  00A3               	movwf	??_My_interrupt+3
  2086  01C3  084B               	movf	_data+5,w
  2087  01C4  00A4               	movwf	??_My_interrupt+4
  2088  01C5  01A5               	clrf	??_My_interrupt+5
  2089  01C6  0824               	movf	??_My_interrupt+4,w
  2090  01C7  00F0               	movwf	___wmul@multiplier
  2091  01C8  0825               	movf	??_My_interrupt+5,w
  2092  01C9  00F1               	movwf	___wmul@multiplier+1
  2093  01CA  3064               	movlw	100
  2094  01CB  00F2               	movwf	___wmul@multiplicand
  2095  01CC  3000               	movlw	0
  2096  01CD  00F3               	movwf	___wmul@multiplicand+1
  2097  01CE  120A  118A  23CE  120A  118A  	fcall	___wmul
  2098  01D3  0870               	movf	?___wmul,w
  2099  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  2100  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  2101  01D6  0722               	addwf	??_My_interrupt+2,w
  2102  01D7  00A6               	movwf	??_My_interrupt+6
  2103  01D8  0871               	movf	?___wmul+1,w
  2104  01D9  1803               	skipnc
  2105  01DA  0A71               	incf	?___wmul+1,w
  2106  01DB  0723               	addwf	??_My_interrupt+3,w
  2107  01DC  00A7               	movwf	??_My_interrupt+7
  2108  01DD  084C               	movf	_data+6,w
  2109  01DE  00A8               	movwf	??_My_interrupt+8
  2110  01DF  01A9               	clrf	??_My_interrupt+9
  2111  01E0  0828               	movf	??_My_interrupt+8,w
  2112  01E1  00F0               	movwf	___wmul@multiplier
  2113  01E2  0829               	movf	??_My_interrupt+9,w
  2114  01E3  00F1               	movwf	___wmul@multiplier+1
  2115  01E4  300A               	movlw	10
  2116  01E5  00F2               	movwf	___wmul@multiplicand
  2117  01E6  3000               	movlw	0
  2118  01E7  00F3               	movwf	___wmul@multiplicand+1
  2119  01E8  120A  118A  23CE  120A  118A  	fcall	___wmul
  2120  01ED  0870               	movf	?___wmul,w
  2121  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  2122  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  2123  01F0  0726               	addwf	??_My_interrupt+6,w
  2124  01F1  00AA               	movwf	??_My_interrupt+10
  2125  01F2  0871               	movf	?___wmul+1,w
  2126  01F3  1803               	skipnc
  2127  01F4  0A71               	incf	?___wmul+1,w
  2128  01F5  0727               	addwf	??_My_interrupt+7,w
  2129  01F6  00AB               	movwf	??_My_interrupt+11
  2130  01F7  084D               	movf	_data+7,w
  2131  01F8  072A               	addwf	??_My_interrupt+10,w
  2132  01F9  00C2               	movwf	_y
  2133  01FA  3000               	movlw	0
  2134  01FB  1803               	skipnc
  2135  01FC  3001               	movlw	1
  2136  01FD  072B               	addwf	??_My_interrupt+11,w
  2137  01FE  00C3               	movwf	_y+1
  2138  01FF                     i1l1173:	
  2139                           
  2140                           ;spi2.c: 63:         SSPIF = 0;
  2141  01FF  118C               	bcf	12,3	;volatile
  2142  0200                     i1l52:	
  2143  0200  1283               	bcf	3,5	;RP0=0, select bank0
  2144  0201  082E               	movf	??_My_interrupt+14,w
  2145  0202  008A               	movwf	10
  2146  0203  082D               	movf	??_My_interrupt+13,w
  2147  0204  0084               	movwf	4
  2148  0205  0E2C               	swapf	(??_My_interrupt+12)^0,w
  2149  0206  0083               	movwf	3
  2150  0207  0EFE               	swapf	126,f
  2151  0208  0E7E               	swapf	126,w
  2152  0209  0009               	retfie
  2153  020A                     __end_of_My_interrupt:	
  2154                           
  2155                           	psect	intentry
  2156  0004                     __pintentry:	
  2157                           ;incstack = 0
  2158                           ; Regs used in _My_interrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2159                           
  2160  0004                     interrupt_function:	
  2161  007E                     saved_w	set	btemp
  2162  0004  00FE               	movwf	btemp
  2163  0005  0E03               	swapf	3,w
  2164  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0008  00AC               	movwf	??_My_interrupt+12
  2167  0009  0804               	movf	4,w
  2168  000A  00AD               	movwf	??_My_interrupt+13
  2169  000B  080A               	movf	10,w
  2170  000C  00AE               	movwf	??_My_interrupt+14
  2171  000D  120A  118A  2939   	ljmp	_My_interrupt
  2172                           
  2173                           	psect	text12
  2174  03CE                     __ptext12:	
  2175 ;; *************** function ___wmul *****************
  2176 ;; Defined at:
  2177 ;;		line 15 in file "D:\Mplab X\xc8\pic\sources\c90\common\Umul16.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;  multiplier      2    0[COMMON] unsigned int 
  2180 ;;  multiplicand    2    2[COMMON] unsigned int 
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;  product         2    4[COMMON] unsigned int 
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  2    0[COMMON] unsigned int 
  2185 ;; Registers used:
  2186 ;;		wreg, status,2, status,0
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         4       0       0       0       0
  2193 ;;      Locals:         2       0       0       0       0
  2194 ;;      Temps:          0       0       0       0       0
  2195 ;;      Totals:         6       0       0       0       0
  2196 ;;Total ram usage:        6 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_My_interrupt
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function ___wmul
  2207  03CE                     ___wmul:	
  2208                           
  2209                           ;incstack = 0
  2210                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2211  03CE  01F4               	clrf	___wmul@product
  2212  03CF  01F5               	clrf	___wmul@product+1
  2213  03D0                     i1l1127:	
  2214  03D0  1C70               	btfss	___wmul@multiplier,0
  2215  03D1  2BD8               	goto	i1l239
  2216  03D2  0872               	movf	___wmul@multiplicand,w
  2217  03D3  07F4               	addwf	___wmul@product,f
  2218  03D4  1803               	skipnc
  2219  03D5  0AF5               	incf	___wmul@product+1,f
  2220  03D6  0873               	movf	___wmul@multiplicand+1,w
  2221  03D7  07F5               	addwf	___wmul@product+1,f
  2222  03D8                     i1l239:	
  2223  03D8  3001               	movlw	1
  2224  03D9                     u62_25:	
  2225  03D9  1003               	clrc
  2226  03DA  0DF2               	rlf	___wmul@multiplicand,f
  2227  03DB  0DF3               	rlf	___wmul@multiplicand+1,f
  2228  03DC  3EFF               	addlw	-1
  2229  03DD  1D03               	skipz
  2230  03DE  2BD9               	goto	u62_25
  2231  03DF  3001               	movlw	1
  2232  03E0                     u63_25:	
  2233  03E0  1003               	clrc
  2234  03E1  0CF1               	rrf	___wmul@multiplier+1,f
  2235  03E2  0CF0               	rrf	___wmul@multiplier,f
  2236  03E3  3EFF               	addlw	-1
  2237  03E4  1D03               	skipz
  2238  03E5  2BE0               	goto	u63_25
  2239  03E6  0870               	movf	___wmul@multiplier,w
  2240  03E7  0471               	iorwf	___wmul@multiplier+1,w
  2241  03E8  1D03               	btfss	3,2
  2242  03E9  2BD0               	goto	i1l1127
  2243  03EA  0875               	movf	___wmul@product+1,w
  2244  03EB  00F1               	movwf	?___wmul+1
  2245  03EC  0874               	movf	___wmul@product,w
  2246  03ED  00F0               	movwf	?___wmul
  2247  03EE  0008               	return
  2248  03EF                     __end_of___wmul:	
  2249                           
  2250                           	psect	text13
  2251  03EF                     __ptext13:	
  2252 ;; *************** function _Spi_Read_Text *****************
  2253 ;; Defined at:
  2254 ;;		line 56 in file "spi_lib.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;  Output          1    wreg     PTR unsigned char 
  2257 ;;		 -> data(8), 
  2258 ;;  length          2    0[COMMON] unsigned int 
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;  Output          1    4[COMMON] PTR unsigned char 
  2261 ;;		 -> data(8), 
  2262 ;;  i               2    5[COMMON] int 
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2272 ;;      Params:         2       0       0       0       0
  2273 ;;      Locals:         3       0       0       0       0
  2274 ;;      Temps:          2       0       0       0       0
  2275 ;;      Totals:         7       0       0       0       0
  2276 ;;Total ram usage:        7 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; Hardware stack levels required when called:    2
  2279 ;; This function calls:
  2280 ;;		_Spi_Read
  2281 ;; This function is called by:
  2282 ;;		_My_interrupt
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _Spi_Read_Text
  2288  03EF                     _Spi_Read_Text:	
  2289                           
  2290                           ;incstack = 0
  2291                           ; Regs used in _Spi_Read_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2292                           ;Spi_Read_Text@Output stored from wreg
  2293  03EF  00F4               	movwf	Spi_Read_Text@Output
  2294                           
  2295                           ;spi_lib.c: 56: void Spi_Read_Text(char *Output, unsigned int length);spi_lib.c: 57: {;s
      +                          pi_lib.c: 58:  int i;;spi_lib.c: 59:  for(i=0;i<length;i++)
  2296  03F0  01F5               	clrf	Spi_Read_Text@i
  2297  03F1  01F6               	clrf	Spi_Read_Text@i+1
  2298  03F2                     i1l1123:	
  2299  03F2  0871               	movf	Spi_Read_Text@length+1,w
  2300  03F3  0276               	subwf	Spi_Read_Text@i+1,w
  2301  03F4  1D03               	skipz
  2302  03F5  2BF8               	goto	u60_25
  2303  03F6  0870               	movf	Spi_Read_Text@length,w
  2304  03F7  0275               	subwf	Spi_Read_Text@i,w
  2305  03F8                     u60_25:	
  2306  03F8  1803               	btfsc	3,0
  2307  03F9  0008               	return
  2308                           
  2309                           ;spi_lib.c: 60:  Output[i] = Spi_Read();
  2310  03FA  120A  118A  2470  120A  118A  	fcall	_Spi_Read
  2311  03FF  00F2               	movwf	??_Spi_Read_Text
  2312  0400  0875               	movf	Spi_Read_Text@i,w
  2313  0401  0774               	addwf	Spi_Read_Text@Output,w
  2314  0402  00F3               	movwf	??_Spi_Read_Text+1
  2315  0403  0873               	movf	??_Spi_Read_Text+1,w
  2316  0404  0084               	movwf	4
  2317  0405  0872               	movf	??_Spi_Read_Text,w
  2318  0406  1383               	bcf	3,7	;select IRP bank0
  2319  0407  0080               	movwf	0
