

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 27 23:14:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  8834  0989                     u522_23:	
  8835  0989  02A6               	subwf	??i1___fladd+6,f
  8836  098A                     u522_24:	
  8837  098A  0873               	movf	i1___fladd@b+3,w
  8838  098B  1C03               	skipc
  8839  098C  0F73               	incfsz	i1___fladd@b+3,w
  8840  098D  298F               	goto	u522_25
  8841  098E  2990               	goto	u522_26
  8842  098F                     u522_25:	
  8843  098F  02A7               	subwf	??i1___fladd+7,f
  8844  0990                     u522_26:	
  8845  0990  0824               	movf	??i1___fladd+4,w
  8846  0991  07A0               	addwf	??i1___fladd,f
  8847  0992  0825               	movf	??i1___fladd+5,w
  8848  0993  1803               	skipnc
  8849  0994  0F25               	incfsz	??i1___fladd+5,w
  8850  0995  2997               	goto	u523_20
  8851  0996  2998               	goto	u523_21
  8852  0997                     u523_20:	
  8853  0997  07A1               	addwf	??i1___fladd+1,f
  8854  0998                     u523_21:	
  8855  0998  0826               	movf	??i1___fladd+6,w
  8856  0999  1803               	skipnc
  8857  099A  0F26               	incfsz	??i1___fladd+6,w
  8858  099B  299D               	goto	u523_22
  8859  099C  299E               	goto	u523_23
  8860  099D                     u523_22:	
  8861  099D  07A2               	addwf	??i1___fladd+2,f
  8862  099E                     u523_23:	
  8863  099E  0827               	movf	??i1___fladd+7,w
  8864  099F  1803               	skipnc
  8865  09A0  0A27               	incf	??i1___fladd+7,w
  8866  09A1  07A3               	addwf	??i1___fladd+3,f
  8867  09A2  0823               	movf	??i1___fladd+3,w
  8868  09A3  00F3               	movwf	i1___fladd@b+3
  8869  09A4  0822               	movf	??i1___fladd+2,w
  8870  09A5  00F2               	movwf	i1___fladd@b+2
  8871  09A6  0821               	movf	??i1___fladd+1,w
  8872  09A7  00F1               	movwf	i1___fladd@b+1
  8873  09A8  0820               	movf	??i1___fladd,w
  8874  09A9  00F0               	movwf	i1___fladd@b
  8875  09AA  3080               	movlw	128
  8876  09AB  00A0               	movwf	??i1___fladd
  8877  09AC  0820               	movf	??i1___fladd,w
  8878  09AD  06F8               	xorwf	i1___fladd@signs,f
  8879  09AE  09FB               	comf	i1___fladd@grs,f
  8880  09AF  0AFB               	incf	i1___fladd@grs,f
  8881  09B0  087B               	movf	i1___fladd@grs,w
  8882  09B1  1D03               	btfss	3,2
  8883  09B2  29D0               	goto	i1l702
  8884  09B3  3001               	movlw	1
  8885  09B4  07F0               	addwf	i1___fladd@b,f
  8886  09B5  3000               	movlw	0
  8887  09B6  1803               	skipnc
  8888  09B7  3001               	movlw	1
  8889  09B8  07F1               	addwf	i1___fladd@b+1,f
  8890  09B9  3000               	movlw	0
  8891  09BA  1803               	skipnc
  8892  09BB  3001               	movlw	1
  8893  09BC  07F2               	addwf	i1___fladd@b+2,f
  8894  09BD  3000               	movlw	0
  8895  09BE  1803               	skipnc
  8896  09BF  3001               	movlw	1
  8897  09C0  07F3               	addwf	i1___fladd@b+3,f
  8898  09C1  29D0               	goto	i1l702
  8899  09C2                     i1l3312:	
  8900  09C2  0874               	movf	i1___fladd@a,w
  8901  09C3  02F0               	subwf	i1___fladd@b,f
  8902  09C4  0875               	movf	i1___fladd@a+1,w
  8903  09C5  1C03               	skipc
  8904  09C6  0F75               	incfsz	i1___fladd@a+1,w
  8905  09C7  02F1               	subwf	i1___fladd@b+1,f
  8906  09C8  0876               	movf	i1___fladd@a+2,w
  8907  09C9  1C03               	skipc
  8908  09CA  0F76               	incfsz	i1___fladd@a+2,w
  8909  09CB  02F2               	subwf	i1___fladd@b+2,f
  8910  09CC  0877               	movf	i1___fladd@a+3,w
  8911  09CD  1C03               	skipc
  8912  09CE  0F77               	incfsz	i1___fladd@a+3,w
  8913  09CF  02F3               	subwf	i1___fladd@b+3,f
  8914  09D0                     i1l702:	
  8915  09D0  0873               	movf	i1___fladd@b+3,w
  8916  09D1  0472               	iorwf	i1___fladd@b+2,w
  8917  09D2  0471               	iorwf	i1___fladd@b+1,w
  8918  09D3  0470               	iorwf	i1___fladd@b,w
  8919  09D4  1D03               	skipz
  8920  09D5  29FA               	goto	i1l3334
  8921  09D6  087B               	movf	i1___fladd@grs,w
  8922  09D7  1D03               	btfss	3,2
  8923  09D8  29FA               	goto	i1l3334
  8924  09D9  3000               	movlw	0
  8925  09DA  00F3               	movwf	?i1___fladd+3
  8926  09DB  3000               	movlw	0
  8927  09DC  00F2               	movwf	?i1___fladd+2
  8928  09DD  3000               	movlw	0
  8929  09DE  00F1               	movwf	?i1___fladd+1
  8930  09DF  3000               	movlw	0
  8931  09E0  00F0               	movwf	?i1___fladd
  8932  09E1  0008               	return
  8933  09E2                     i1l3320:	
  8934  09E2  3001               	movlw	1
  8935  09E3  1283               	bcf	3,5	;RP0=0, select bank0
  8936  09E4  1303               	bcf	3,6	;RP1=0, select bank0
  8937  09E5  00A0               	movwf	??i1___fladd
  8938  09E6                     u527_25:	
  8939  09E6  1003               	clrc
  8940  09E7  0DF0               	rlf	i1___fladd@b,f
  8941  09E8  0DF1               	rlf	i1___fladd@b+1,f
  8942  09E9  0DF2               	rlf	i1___fladd@b+2,f
  8943  09EA  0DF3               	rlf	i1___fladd@b+3,f
  8944  09EB  0BA0               	decfsz	??i1___fladd,f
  8945  09EC  29E6               	goto	u527_25
  8946  09ED  1BFB               	btfsc	i1___fladd@grs,7
  8947  09EE  1470               	bsf	i1___fladd@b,0
  8948  09EF  1C7B               	btfss	i1___fladd@grs,0
  8949  09F0  29F3               	goto	i1l3328
  8950  09F1  1403               	setc
  8951  09F2  29F4               	goto	L4
  8952  09F3                     i1l3328:	
  8953  09F3  1003               	clrc
  8954  09F4                     L4:	
  8955  09F4  0DFB               	rlf	i1___fladd@grs,f
  8956  09F5  087A               	movf	i1___fladd@bexp,w
  8957  09F6  1903               	btfsc	3,2
  8958  09F7  29FA               	goto	i1l3334
  8959  09F8  3001               	movlw	1
  8960  09F9  02FA               	subwf	i1___fladd@bexp,f
  8961  09FA                     i1l3334:	
  8962  09FA  1FF2               	btfss	i1___fladd@b+2,7
  8963  09FB  29E2               	goto	i1l3320
  8964  09FC                     i1l3336:	
  8965  09FC  01F9               	clrf	i1___fladd@aexp
  8966  09FD  1FFB               	btfss	i1___fladd@grs,7
  8967  09FE  2A07               	goto	i1l3346
  8968  09FF  087B               	movf	i1___fladd@grs,w
  8969  0A00  397F               	andlw	127
  8970  0A01  1903               	btfsc	3,2
  8971  0A02  1870               	btfsc	i1___fladd@b,0
  8972  0A03  2A05               	goto	i1l3342
  8973  0A04  2A07               	goto	i1l3346
  8974  0A05                     i1l3342:	
  8975  0A05  01F9               	clrf	i1___fladd@aexp
  8976  0A06  0AF9               	incf	i1___fladd@aexp,f
  8977  0A07                     i1l3346:	
  8978  0A07  0879               	movf	i1___fladd@aexp,w
  8979  0A08  1903               	btfsc	3,2
  8980  0A09  2A3C               	goto	i1l715
  8981  0A0A  3001               	movlw	1
  8982  0A0B  07F0               	addwf	i1___fladd@b,f
  8983  0A0C  3000               	movlw	0
  8984  0A0D  1803               	skipnc
  8985  0A0E  3001               	movlw	1
  8986  0A0F  07F1               	addwf	i1___fladd@b+1,f
  8987  0A10  3000               	movlw	0
  8988  0A11  1803               	skipnc
  8989  0A12  3001               	movlw	1
  8990  0A13  07F2               	addwf	i1___fladd@b+2,f
  8991  0A14  3000               	movlw	0
  8992  0A15  1803               	skipnc
  8993  0A16  3001               	movlw	1
  8994  0A17  07F3               	addwf	i1___fladd@b+3,f
  8995  0A18  1C73               	btfss	i1___fladd@b+3,0
  8996  0A19  2A3C               	goto	i1l715
  8997  0A1A  0870               	movf	i1___fladd@b,w
  8998  0A1B  1283               	bcf	3,5	;RP0=0, select bank0
  8999  0A1C  1303               	bcf	3,6	;RP1=0, select bank0
  9000  0A1D  00A0               	movwf	??i1___fladd
  9001  0A1E  0871               	movf	i1___fladd@b+1,w
  9002  0A1F  00A1               	movwf	??i1___fladd+1
  9003  0A20  0872               	movf	i1___fladd@b+2,w
  9004  0A21  00A2               	movwf	??i1___fladd+2
  9005  0A22  0873               	movf	i1___fladd@b+3,w
  9006  0A23  00A3               	movwf	??i1___fladd+3
  9007  0A24  3001               	movlw	1
  9008  0A25  00A4               	movwf	??i1___fladd+4
  9009  0A26                     u537_25:	
  9010  0A26  0D23               	rlf	??i1___fladd+3,w
  9011  0A27  0CA3               	rrf	??i1___fladd+3,f
  9012  0A28  0CA2               	rrf	??i1___fladd+2,f
  9013  0A29  0CA1               	rrf	??i1___fladd+1,f
  9014  0A2A  0CA0               	rrf	??i1___fladd,f
  9015  0A2B  0BA4               	decfsz	??i1___fladd+4,f
  9016  0A2C  2A26               	goto	u537_25
  9017  0A2D  0823               	movf	??i1___fladd+3,w
  9018  0A2E  00F3               	movwf	i1___fladd@b+3
  9019  0A2F  0822               	movf	??i1___fladd+2,w
  9020  0A30  00F2               	movwf	i1___fladd@b+2
  9021  0A31  0821               	movf	??i1___fladd+1,w
  9022  0A32  00F1               	movwf	i1___fladd@b+1
  9023  0A33  0820               	movf	??i1___fladd,w
  9024  0A34  00F0               	movwf	i1___fladd@b
  9025  0A35  0A7A               	incf	i1___fladd@bexp,w
  9026  0A36  1903               	btfsc	3,2
  9027  0A37  2A3C               	goto	i1l715
  9028  0A38  3001               	movlw	1
  9029  0A39  00A0               	movwf	??i1___fladd
  9030  0A3A  0820               	movf	??i1___fladd,w
  9031  0A3B  07FA               	addwf	i1___fladd@bexp,f
  9032  0A3C                     i1l715:	
  9033  0A3C  0A7A               	incf	i1___fladd@bexp,w
  9034  0A3D  1D03               	btfss	3,2
  9035  0A3E  087A               	movf	i1___fladd@bexp,w
  9036  0A3F  1D03               	btfss	3,2
  9037  0A40  2A4C               	goto	i1l3364
  9038  0A41  3000               	movlw	0
  9039  0A42  00F3               	movwf	i1___fladd@b+3
  9040  0A43  3000               	movlw	0
  9041  0A44  00F2               	movwf	i1___fladd@b+2
  9042  0A45  3000               	movlw	0
  9043  0A46  00F1               	movwf	i1___fladd@b+1
  9044  0A47  3000               	movlw	0
  9045  0A48  00F0               	movwf	i1___fladd@b
  9046  0A49  087A               	movf	i1___fladd@bexp,w
  9047  0A4A  1903               	btfsc	3,2
  9048  0A4B  01F8               	clrf	i1___fladd@signs
  9049  0A4C                     i1l3364:	
  9050  0A4C  1C7A               	btfss	i1___fladd@bexp,0
  9051  0A4D  2A50               	goto	i1l3368
  9052  0A4E  17F2               	bsf	i1___fladd@b+2,7
  9053  0A4F  2A56               	goto	i1l723
  9054  0A50                     i1l3368:	
  9055  0A50  307F               	movlw	127
  9056  0A51  1283               	bcf	3,5	;RP0=0, select bank0
  9057  0A52  1303               	bcf	3,6	;RP1=0, select bank0
  9058  0A53  00A0               	movwf	??i1___fladd
  9059  0A54  0820               	movf	??i1___fladd,w
  9060  0A55  05F2               	andwf	i1___fladd@b+2,f
  9061  0A56                     i1l723:	
  9062  0A56  087A               	movf	i1___fladd@bexp,w
  9063  0A57  1283               	bcf	3,5	;RP0=0, select bank0
  9064  0A58  1303               	bcf	3,6	;RP1=0, select bank0
  9065  0A59  00A0               	movwf	??i1___fladd
  9066  0A5A  1003               	clrc
  9067  0A5B  0C20               	rrf	??i1___fladd,w
  9068  0A5C  00A1               	movwf	??i1___fladd+1
  9069  0A5D  0821               	movf	??i1___fladd+1,w
  9070  0A5E  00F3               	movwf	i1___fladd@b+3
  9071  0A5F  1FF8               	btfss	i1___fladd@signs,7
  9072  0A60  0008               	return
  9073  0A61  17F3               	bsf	i1___fladd@b+3,7
  9074  0A62  0008               	return
  9075  0A63                     __end_ofi1___fladd:	
  9076                           
  9077                           	psect	text31
  9078  14BA                     __ptext31:	
  9079 ;; *************** function i1___fldiv *****************
  9080 ;; Defined at:
  9081 ;;		line 8 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\sprcdiv.c"
  9082 ;; Parameters:    Size  Location     Type
  9083 ;;  a               4    0[BANK0 ] unsigned char 
  9084 ;;  b               4    4[BANK0 ] unsigned char 
  9085 ;; Auto vars:     Size  Location     Type
  9086 ;;  __fldiv         4   20[BANK0 ] unsigned long 
  9087 ;;  __fldiv         4   13[BANK0 ] unsigned long 
  9088 ;;  __fldiv         2   18[BANK0 ] int 
  9089 ;;  __fldiv         1   25[BANK0 ] unsigned char 
  9090 ;;  __fldiv         1   24[BANK0 ] unsigned char 
  9091 ;;  __fldiv         1   17[BANK0 ] unsigned char 
  9092 ;; Return value:  Size  Location     Type
  9093 ;;                  4    0[BANK0 ] unsigned char 
  9094 ;; Registers used:
  9095 ;;		wreg, status,2, status,0, btemp+1
  9096 ;; Tracked objects:
  9097 ;;		On entry : 0/0
  9098 ;;		On exit  : 0/0
  9099 ;;		Unchanged: 0/0
  9100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9101 ;;      Params:         0       8       0       0       0
  9102 ;;      Locals:         0      13       0       0       0
  9103 ;;      Temps:          0       5       0       0       0
  9104 ;;      Totals:         0      26       0       0       0
  9105 ;;Total ram usage:       26 bytes
  9106 ;; Hardware stack levels used:    1
  9107 ;; This function calls:
  9108 ;;		Nothing
  9109 ;; This function is called by:
  9110 ;;		_My_interrupt
  9111 ;; This function uses a non-reentrant model
  9112 ;;
  9113                           
  9114                           
  9115                           ;psect for function i1___fldiv
  9116  14BA                     i1___fldiv:	
  9117                           
  9118                           ;incstack = 0
  9119                           ; Regs used in i1___fldiv: [wreg+status,2+status,0+btemp+1]
  9120  14BA  1283               	bcf	3,5	;RP0=0, select bank0
  9121  14BB  1303               	bcf	3,6	;RP1=0, select bank0
  9122  14BC  0827               	movf	i1___fldiv@b+3,w
  9123  14BD  3980               	andlw	128
  9124  14BE  00A8               	movwf	??i1___fldiv
  9125  14BF  0828               	movf	??i1___fldiv,w
  9126  14C0  00B1               	movwf	i1___fldiv@sign
  9127  14C1  0827               	movf	i1___fldiv@b+3,w
  9128  14C2  00A8               	movwf	??i1___fldiv
  9129  14C3  0728               	addwf	??i1___fldiv,w
  9130  14C4  00A9               	movwf	??i1___fldiv+1
  9131  14C5  0829               	movf	??i1___fldiv+1,w
  9132  14C6  00B8               	movwf	i1___fldiv@bexp
  9133  14C7  1BA6               	btfsc	i1___fldiv@b+2,7
  9134  14C8  1438               	bsf	i1___fldiv@bexp,0
  9135  14C9  0838               	movf	i1___fldiv@bexp,w
  9136  14CA  1903               	btfsc	3,2
  9137  14CB  2CDA               	goto	i1l3596
  9138  14CC  0A38               	incf	i1___fldiv@bexp,w
  9139  14CD  1D03               	btfss	3,2
  9140  14CE  2CD7               	goto	i1l3592
  9141  14CF  3000               	movlw	0
  9142  14D0  00A7               	movwf	i1___fldiv@b+3
  9143  14D1  3000               	movlw	0
  9144  14D2  00A6               	movwf	i1___fldiv@b+2
  9145  14D3  3000               	movlw	0
  9146  14D4  00A5               	movwf	i1___fldiv@b+1
  9147  14D5  3000               	movlw	0
  9148  14D6  00A4               	movwf	i1___fldiv@b
  9149  14D7                     i1l3592:	
  9150  14D7  17A6               	bsf	i1___fldiv@b+2,7
  9151  14D8  01A7               	clrf	i1___fldiv@b+3
  9152  14D9  2CE2               	goto	i1l3598
  9153  14DA                     i1l3596:	
  9154  14DA  3000               	movlw	0
  9155  14DB  00A7               	movwf	i1___fldiv@b+3
  9156  14DC  3000               	movlw	0
  9157  14DD  00A6               	movwf	i1___fldiv@b+2
  9158  14DE  3000               	movlw	0
  9159  14DF  00A5               	movwf	i1___fldiv@b+1
  9160  14E0  3000               	movlw	0
  9161  14E1  00A4               	movwf	i1___fldiv@b
  9162  14E2                     i1l3598:	
  9163  14E2  0823               	movf	i1___fldiv@a+3,w
  9164  14E3  3980               	andlw	128
  9165  14E4  00A8               	movwf	??i1___fldiv
  9166  14E5  0828               	movf	??i1___fldiv,w
  9167  14E6  06B1               	xorwf	i1___fldiv@sign,f
  9168  14E7  0823               	movf	i1___fldiv@a+3,w
  9169  14E8  00A8               	movwf	??i1___fldiv
  9170  14E9  0728               	addwf	??i1___fldiv,w
  9171  14EA  00A9               	movwf	??i1___fldiv+1
  9172  14EB  0829               	movf	??i1___fldiv+1,w
  9173  14EC  00B9               	movwf	i1___fldiv@aexp
  9174  14ED  1BA2               	btfsc	i1___fldiv@a+2,7
  9175  14EE  1439               	bsf	i1___fldiv@aexp,0
  9176  14EF  0839               	movf	i1___fldiv@aexp,w
  9177  14F0  1903               	btfsc	3,2
  9178  14F1  2D00               	goto	i1l3616
  9179  14F2  0A39               	incf	i1___fldiv@aexp,w
  9180  14F3  1D03               	btfss	3,2
  9181  14F4  2CFD               	goto	i1l3612
  9182  14F5  3000               	movlw	0
  9183  14F6  00A3               	movwf	i1___fldiv@a+3
  9184  14F7  3000               	movlw	0
  9185  14F8  00A2               	movwf	i1___fldiv@a+2
  9186  14F9  3000               	movlw	0
  9187  14FA  00A1               	movwf	i1___fldiv@a+1
  9188  14FB  3000               	movlw	0
  9189  14FC  00A0               	movwf	i1___fldiv@a
  9190  14FD                     i1l3612:	
  9191  14FD  17A2               	bsf	i1___fldiv@a+2,7
  9192  14FE  01A3               	clrf	i1___fldiv@a+3
  9193  14FF  2D08               	goto	i1l737
  9194  1500                     i1l3616:	
  9195  1500  3000               	movlw	0
  9196  1501  00A3               	movwf	i1___fldiv@a+3
  9197  1502  3000               	movlw	0
  9198  1503  00A2               	movwf	i1___fldiv@a+2
  9199  1504  3000               	movlw	0
  9200  1505  00A1               	movwf	i1___fldiv@a+1
  9201  1506  3000               	movlw	0
  9202  1507  00A0               	movwf	i1___fldiv@a
  9203  1508                     i1l737:	
  9204  1508  0823               	movf	i1___fldiv@a+3,w
  9205  1509  0422               	iorwf	i1___fldiv@a+2,w
  9206  150A  0421               	iorwf	i1___fldiv@a+1,w
  9207  150B  0420               	iorwf	i1___fldiv@a,w
  9208  150C  1D03               	skipz
  9209  150D  2D27               	goto	i1l3626
  9210  150E  3000               	movlw	0
  9211  150F  00A7               	movwf	i1___fldiv@b+3
  9212  1510  3000               	movlw	0
  9213  1511  00A6               	movwf	i1___fldiv@b+2
  9214  1512  3000               	movlw	0
  9215  1513  00A5               	movwf	i1___fldiv@b+1
  9216  1514  3000               	movlw	0
  9217  1515  00A4               	movwf	i1___fldiv@b
  9218  1516  3080               	movlw	128
  9219  1517  04A6               	iorwf	i1___fldiv@b+2,f
  9220  1518  307F               	movlw	127
  9221  1519  04A7               	iorwf	i1___fldiv@b+3,f
  9222  151A                     L5:	
  9223  151A  0831               	movf	i1___fldiv@sign,w
  9224  151B  00A8               	movwf	??i1___fldiv
  9225  151C  0828               	movf	??i1___fldiv,w
  9226  151D  04A7               	iorwf	i1___fldiv@b+3,f
  9227  151E  0827               	movf	i1___fldiv@b+3,w
  9228  151F  00A3               	movwf	?i1___fldiv+3
  9229  1520  0826               	movf	i1___fldiv@b+2,w
  9230  1521  00A2               	movwf	?i1___fldiv+2
  9231  1522  0825               	movf	i1___fldiv@b+1,w
  9232  1523  00A1               	movwf	?i1___fldiv+1
  9233  1524  0824               	movf	i1___fldiv@b,w
  9234  1525  00A0               	movwf	?i1___fldiv
  9235  1526  0008               	return
  9236  1527                     i1l3626:	
  9237  1527  0838               	movf	i1___fldiv@bexp,w
  9238  1528  1D03               	btfss	3,2
  9239  1529  2D33               	goto	i1l3632
  9240  152A  3000               	movlw	0
  9241  152B  00A3               	movwf	?i1___fldiv+3
  9242  152C  3000               	movlw	0
  9243  152D  00A2               	movwf	?i1___fldiv+2
  9244  152E  3000               	movlw	0
  9245  152F  00A1               	movwf	?i1___fldiv+1
  9246  1530  3000               	movlw	0
  9247  1531  00A0               	movwf	?i1___fldiv
  9248  1532  0008               	return
  9249  1533                     i1l3632:	
  9250  1533  0838               	movf	i1___fldiv@bexp,w
  9251  1534  00A8               	movwf	??i1___fldiv
  9252  1535  01A9               	clrf	??i1___fldiv+1
  9253  1536  0829               	movf	??i1___fldiv+1,w
  9254  1537  00AB               	movwf	??i1___fldiv+3
  9255  1538  0839               	movf	i1___fldiv@aexp,w
  9256  1539  0228               	subwf	??i1___fldiv,w
  9257  153A  00AA               	movwf	??i1___fldiv+2
  9258  153B  1C03               	skipc
  9259  153C  03AB               	decf	??i1___fldiv+3,f
  9260  153D  082A               	movf	??i1___fldiv+2,w
  9261  153E  3E7F               	addlw	127
  9262  153F  00B2               	movwf	i1___fldiv@new_exp
  9263  1540  082B               	movf	??i1___fldiv+3,w
  9264  1541  1803               	skipnc
  9265  1542  3E01               	addlw	1
  9266  1543  3E00               	addlw	0
  9267  1544  00B3               	movwf	i1___fldiv@new_exp+1
  9268  1545  0827               	movf	i1___fldiv@b+3,w
  9269  1546  00B0               	movwf	i1___fldiv@rem+3
  9270  1547  0826               	movf	i1___fldiv@b+2,w
  9271  1548  00AF               	movwf	i1___fldiv@rem+2
  9272  1549  0825               	movf	i1___fldiv@b+1,w
  9273  154A  00AE               	movwf	i1___fldiv@rem+1
  9274  154B  0824               	movf	i1___fldiv@b,w
  9275  154C  00AD               	movwf	i1___fldiv@rem
  9276  154D  3000               	movlw	0
  9277  154E  00A7               	movwf	i1___fldiv@b+3
  9278  154F  3000               	movlw	0
  9279  1550  00A6               	movwf	i1___fldiv@b+2
  9280  1551  3000               	movlw	0
  9281  1552  00A5               	movwf	i1___fldiv@b+1
  9282  1553  3000               	movlw	0
  9283  1554  00A4               	movwf	i1___fldiv@b
  9284  1555  3000               	movlw	0
  9285  1556  00B7               	movwf	i1___fldiv@grs+3
  9286  1557  3000               	movlw	0
  9287  1558  00B6               	movwf	i1___fldiv@grs+2
  9288  1559  3000               	movlw	0
  9289  155A  00B5               	movwf	i1___fldiv@grs+1
  9290  155B  3000               	movlw	0
  9291  155C  00B4               	movwf	i1___fldiv@grs
  9292  155D  01B9               	clrf	i1___fldiv@aexp
  9293  155E                     i1l3660:	
  9294  155E  301A               	movlw	26
  9295  155F  0239               	subwf	i1___fldiv@aexp,w
  9296  1560  1803               	btfsc	3,0
  9297  1561  2DA6               	goto	i1l3662
  9298  1562  0839               	movf	i1___fldiv@aexp,w
  9299  1563  1903               	btfsc	3,2
  9300  1564  2D82               	goto	i1l3652
  9301  1565  3001               	movlw	1
  9302  1566  00A8               	movwf	??i1___fldiv
  9303  1567                     u588_25:	
  9304  1567  1003               	clrc
  9305  1568  0DAD               	rlf	i1___fldiv@rem,f
  9306  1569  0DAE               	rlf	i1___fldiv@rem+1,f
  9307  156A  0DAF               	rlf	i1___fldiv@rem+2,f
  9308  156B  0DB0               	rlf	i1___fldiv@rem+3,f
  9309  156C  0BA8               	decfsz	??i1___fldiv,f
  9310  156D  2D67               	goto	u588_25
  9311  156E  3001               	movlw	1
  9312  156F  00A8               	movwf	??i1___fldiv
  9313  1570                     u589_25:	
  9314  1570  1003               	clrc
  9315  1571  0DA4               	rlf	i1___fldiv@b,f
  9316  1572  0DA5               	rlf	i1___fldiv@b+1,f
  9317  1573  0DA6               	rlf	i1___fldiv@b+2,f
  9318  1574  0DA7               	rlf	i1___fldiv@b+3,f
  9319  1575  0BA8               	decfsz	??i1___fldiv,f
  9320  1576  2D70               	goto	u589_25
  9321  1577  1BB7               	btfsc	i1___fldiv@grs+3,7
  9322  1578  1424               	bsf	i1___fldiv@b,0
  9323  1579  3001               	movlw	1
  9324  157A  00A8               	movwf	??i1___fldiv
  9325  157B                     u591_25:	
  9326  157B  1003               	clrc
  9327  157C  0DB4               	rlf	i1___fldiv@grs,f
  9328  157D  0DB5               	rlf	i1___fldiv@grs+1,f
  9329  157E  0DB6               	rlf	i1___fldiv@grs+2,f
  9330  157F  0DB7               	rlf	i1___fldiv@grs+3,f
  9331  1580  0BA8               	decfsz	??i1___fldiv,f
  9332  1581  2D7B               	goto	u591_25
  9333  1582                     i1l3652:	
  9334  1582  0823               	movf	i1___fldiv@a+3,w
  9335  1583  0230               	subwf	i1___fldiv@rem+3,w
  9336  1584  1D03               	skipz
  9337  1585  2D90               	goto	u592_25
  9338  1586  0822               	movf	i1___fldiv@a+2,w
  9339  1587  022F               	subwf	i1___fldiv@rem+2,w
  9340  1588  1D03               	skipz
  9341  1589  2D90               	goto	u592_25
  9342  158A  0821               	movf	i1___fldiv@a+1,w
  9343  158B  022E               	subwf	i1___fldiv@rem+1,w
  9344  158C  1D03               	skipz
  9345  158D  2D90               	goto	u592_25
  9346  158E  0820               	movf	i1___fldiv@a,w
  9347  158F  022D               	subwf	i1___fldiv@rem,w
  9348  1590                     u592_25:	
  9349  1590  1C03               	skipc
  9350  1591  2DA1               	goto	i1l3658
  9351  1592  1737               	bsf	i1___fldiv@grs+3,6
  9352  1593  0820               	movf	i1___fldiv@a,w
  9353  1594  02AD               	subwf	i1___fldiv@rem,f
  9354  1595  0821               	movf	i1___fldiv@a+1,w
  9355  1596  1C03               	skipc
  9356  1597  0F21               	incfsz	i1___fldiv@a+1,w
  9357  1598  02AE               	subwf	i1___fldiv@rem+1,f
