

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Dec 16 10:25:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1687  0312  3000               	movlw	0
  1688  0313  00B3               	movwf	i1map@in_min+1
  1689  0314  3000               	movlw	0
  1690  0315  00B2               	movwf	i1map@in_min
  1691  0316  3000               	movlw	0
  1692  0317  00B9               	movwf	i1map@in_max+3
  1693  0318  3000               	movlw	0
  1694  0319  00B8               	movwf	i1map@in_max+2
  1695  031A  3003               	movlw	3
  1696  031B  00B7               	movwf	i1map@in_max+1
  1697  031C  30FF               	movlw	255
  1698  031D  00B6               	movwf	i1map@in_max
  1699  031E  3000               	movlw	0
  1700  031F  00BD               	movwf	i1map@out_min+3
  1701  0320  3000               	movlw	0
  1702  0321  00BC               	movwf	i1map@out_min+2
  1703  0322  3000               	movlw	0
  1704  0323  00BB               	movwf	i1map@out_min+1
  1705  0324  3000               	movlw	0
  1706  0325  00BA               	movwf	i1map@out_min
  1707  0326  3000               	movlw	0
  1708  0327  00C1               	movwf	i1map@out_max+3
  1709  0328  3000               	movlw	0
  1710  0329  00C0               	movwf	i1map@out_max+2
  1711  032A  30FD               	movlw	253
  1712  032B  00BF               	movwf	i1map@out_max+1
  1713  032C  308F               	movlw	143
  1714  032D  00BE               	movwf	i1map@out_max
  1715  032E  120A  118A  20F7  120A  118A  	fcall	i1_map
  1716  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0335  082F               	movf	?i1_map+1,w
  1719  0336  008F               	movwf	15	;volatile
  1720  0337  082E               	movf	?i1_map,w
  1721  0338  008E               	movwf	14	;volatile
  1722                           
  1723                           ;L298_Step_Motor.c: 133:       TMR1IF = 0;
  1724  0339  100C               	bcf	12,0	;volatile
  1725  033A                     i1l132:	
  1726  033A  1283               	bcf	3,5	;RP0=0, select bank0
  1727  033B  0858               	movf	??_MyInterrup+6,w
  1728  033C  008A               	movwf	10
  1729  033D  0857               	movf	??_MyInterrup+5,w
  1730  033E  0084               	movwf	4
  1731  033F  0E56               	swapf	(??_MyInterrup+4)^0,w
  1732  0340  0083               	movwf	3
  1733  0341  0EFE               	swapf	126,f
  1734  0342  0E7E               	swapf	126,w
  1735  0343  0009               	retfie
  1736  0344                     __end_of_MyInterrup:	
  1737                           
  1738                           	psect	intentry
  1739  0004                     __pintentry:	
  1740                           ;incstack = 0
  1741                           ; Regs used in _MyInterrup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1742                           
  1743  0004                     interrupt_function:	
  1744  007E                     saved_w	set	btemp
  1745  0004  00FE               	movwf	btemp
  1746  0005  0E03               	swapf	3,w
  1747  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0008  00D6               	movwf	??_MyInterrup+4
  1750  0009  0804               	movf	4,w
  1751  000A  00D7               	movwf	??_MyInterrup+5
  1752  000B  080A               	movf	10,w
  1753  000C  00D8               	movwf	??_MyInterrup+6
  1754  000D  120A  118A  2ABB   	ljmp	_MyInterrup
  1755                           
  1756                           	psect	text8
  1757  00F7                     __ptext8:	
  1758 ;; *************** function i1_map *****************
  1759 ;; Defined at:
  1760 ;;		line 105 in file "L298_Step_Motor.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  x               4   14[BANK0 ] long 
  1763 ;;  in_min          4   18[BANK0 ] long 
  1764 ;;  in_max          4   22[BANK0 ] long 
  1765 ;;  out_min         4   26[BANK0 ] long 
  1766 ;;  out_max         4   30[BANK0 ] long 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  4   14[BANK0 ] long 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0      20       0       0       0
  1779 ;;      Locals:         0       0       0       0       0
  1780 ;;      Temps:          0      16       0       0       0
  1781 ;;      Totals:         0      36       0       0       0
  1782 ;;Total ram usage:       36 bytes
  1783 ;; Hardware stack levels used:    1
  1784 ;; Hardware stack levels required when called:    1
  1785 ;; This function calls:
  1786 ;;		i1___aldiv
  1787 ;;		i1___lmul
  1788 ;; This function is called by:
  1789 ;;		_MyInterrup
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function i1_map
  1795  00F7                     i1_map:	
  1796                           
  1797                           ;L298_Step_Motor.c: 105: long map(long x, long in_min, long in_max, long out_min, long o
      +                          ut_max);L298_Step_Motor.c: 106: {;L298_Step_Motor.c: 107:  return (x - in_min) * (out_ma
      +                          x - out_min) / (in_max - in_min) + out_min;
  1798                           
  1799                           ;incstack = 0
  1800                           ; Regs used in i1_map: [wreg+status,2+status,0+pclath+cstack]
  1801  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1802  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1803  00F9  0836               	movf	i1map@in_max,w
  1804  00FA  00C2               	movwf	??i1_map
  1805  00FB  0837               	movf	i1map@in_max+1,w
  1806  00FC  00C3               	movwf	??i1_map+1
  1807  00FD  0838               	movf	i1map@in_max+2,w
  1808  00FE  00C4               	movwf	??i1_map+2
  1809  00FF  0839               	movf	i1map@in_max+3,w
  1810  0100  00C5               	movwf	??i1_map+3
  1811  0101  0832               	movf	i1map@in_min,w
  1812  0102  02C2               	subwf	??i1_map,f
  1813  0103  0833               	movf	i1map@in_min+1,w
  1814  0104  1C03               	skipc
  1815  0105  0F33               	incfsz	i1map@in_min+1,w
  1816  0106  2908               	goto	u83_21
  1817  0107  2909               	goto	u83_22
  1818  0108                     u83_21:	
  1819  0108  02C3               	subwf	??i1_map+1,f
  1820  0109                     u83_22:	
  1821  0109  0834               	movf	i1map@in_min+2,w
  1822  010A  1C03               	skipc
  1823  010B  0F34               	incfsz	i1map@in_min+2,w
  1824  010C  290E               	goto	u83_23
  1825  010D  290F               	goto	u83_24
  1826  010E                     u83_23:	
  1827  010E  02C4               	subwf	??i1_map+2,f
  1828  010F                     u83_24:	
  1829  010F  0835               	movf	i1map@in_min+3,w
  1830  0110  1C03               	skipc
  1831  0111  0F35               	incfsz	i1map@in_min+3,w
  1832  0112  2914               	goto	u83_25
  1833  0113  2915               	goto	u83_26
  1834  0114                     u83_25:	
  1835  0114  02C5               	subwf	??i1_map+3,f
  1836  0115                     u83_26:	
  1837  0115  0845               	movf	??i1_map+3,w
  1838  0116  00A3               	movwf	i1___aldiv@divisor+3
  1839  0117  0844               	movf	??i1_map+2,w
  1840  0118  00A2               	movwf	i1___aldiv@divisor+2
  1841  0119  0843               	movf	??i1_map+1,w
  1842  011A  00A1               	movwf	i1___aldiv@divisor+1
  1843  011B  0842               	movf	??i1_map,w
  1844  011C  00A0               	movwf	i1___aldiv@divisor
  1845  011D  082E               	movf	i1map@x,w
  1846  011E  00C6               	movwf	??i1_map+4
  1847  011F  082F               	movf	i1map@x+1,w
  1848  0120  00C7               	movwf	??i1_map+5
  1849  0121  0830               	movf	i1map@x+2,w
  1850  0122  00C8               	movwf	??i1_map+6
  1851  0123  0831               	movf	i1map@x+3,w
  1852  0124  00C9               	movwf	??i1_map+7
  1853  0125  0832               	movf	i1map@in_min,w
  1854  0126  02C6               	subwf	??i1_map+4,f
  1855  0127  0833               	movf	i1map@in_min+1,w
  1856  0128  1C03               	skipc
  1857  0129  0F33               	incfsz	i1map@in_min+1,w
  1858  012A  292C               	goto	u84_21
  1859  012B  292D               	goto	u84_22
  1860  012C                     u84_21:	
  1861  012C  02C7               	subwf	??i1_map+5,f
  1862  012D                     u84_22:	
  1863  012D  0834               	movf	i1map@in_min+2,w
  1864  012E  1C03               	skipc
  1865  012F  0F34               	incfsz	i1map@in_min+2,w
  1866  0130  2932               	goto	u84_23
  1867  0131  2933               	goto	u84_24
  1868  0132                     u84_23:	
  1869  0132  02C8               	subwf	??i1_map+6,f
  1870  0133                     u84_24:	
  1871  0133  0835               	movf	i1map@in_min+3,w
  1872  0134  1C03               	skipc
  1873  0135  0F35               	incfsz	i1map@in_min+3,w
  1874  0136  2938               	goto	u84_25
  1875  0137  2939               	goto	u84_26
  1876  0138                     u84_25:	
  1877  0138  02C9               	subwf	??i1_map+7,f
  1878  0139                     u84_26:	
  1879  0139  0849               	movf	??i1_map+7,w
  1880  013A  00F3               	movwf	i1___lmul@multiplier+3
  1881  013B  0848               	movf	??i1_map+6,w
  1882  013C  00F2               	movwf	i1___lmul@multiplier+2
  1883  013D  0847               	movf	??i1_map+5,w
  1884  013E  00F1               	movwf	i1___lmul@multiplier+1
  1885  013F  0846               	movf	??i1_map+4,w
  1886  0140  00F0               	movwf	i1___lmul@multiplier
  1887  0141  083E               	movf	i1map@out_max,w
  1888  0142  00CA               	movwf	??i1_map+8
  1889  0143  083F               	movf	i1map@out_max+1,w
  1890  0144  00CB               	movwf	??i1_map+9
  1891  0145  0840               	movf	i1map@out_max+2,w
  1892  0146  00CC               	movwf	??i1_map+10
  1893  0147  0841               	movf	i1map@out_max+3,w
  1894  0148  00CD               	movwf	??i1_map+11
  1895  0149  083A               	movf	i1map@out_min,w
  1896  014A  02CA               	subwf	??i1_map+8,f
  1897  014B  083B               	movf	i1map@out_min+1,w
  1898  014C  1C03               	skipc
  1899  014D  0F3B               	incfsz	i1map@out_min+1,w
  1900  014E  2950               	goto	u85_21
  1901  014F  2951               	goto	u85_22
  1902  0150                     u85_21:	
  1903  0150  02CB               	subwf	??i1_map+9,f
  1904  0151                     u85_22:	
  1905  0151  083C               	movf	i1map@out_min+2,w
  1906  0152  1C03               	skipc
  1907  0153  0F3C               	incfsz	i1map@out_min+2,w
  1908  0154  2956               	goto	u85_23
  1909  0155  2957               	goto	u85_24
  1910  0156                     u85_23:	
  1911  0156  02CC               	subwf	??i1_map+10,f
  1912  0157                     u85_24:	
  1913  0157  083D               	movf	i1map@out_min+3,w
  1914  0158  1C03               	skipc
  1915  0159  0F3D               	incfsz	i1map@out_min+3,w
  1916  015A  295C               	goto	u85_25
  1917  015B  295D               	goto	u85_26
  1918  015C                     u85_25:	
  1919  015C  02CD               	subwf	??i1_map+11,f
  1920  015D                     u85_26:	
  1921  015D  084D               	movf	??i1_map+11,w
  1922  015E  00F7               	movwf	i1___lmul@multiplicand+3
  1923  015F  084C               	movf	??i1_map+10,w
  1924  0160  00F6               	movwf	i1___lmul@multiplicand+2
  1925  0161  084B               	movf	??i1_map+9,w
  1926  0162  00F5               	movwf	i1___lmul@multiplicand+1
  1927  0163  084A               	movf	??i1_map+8,w
  1928  0164  00F4               	movwf	i1___lmul@multiplicand
  1929  0165  120A  118A  2449  120A  118A  	fcall	i1___lmul
  1930  016A  0873               	movf	?i1___lmul+3,w
  1931  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1932  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1933  016D  00A7               	movwf	i1___aldiv@dividend+3
  1934  016E  0872               	movf	?i1___lmul+2,w
  1935  016F  00A6               	movwf	i1___aldiv@dividend+2
  1936  0170  0871               	movf	?i1___lmul+1,w
  1937  0171  00A5               	movwf	i1___aldiv@dividend+1
  1938  0172  0870               	movf	?i1___lmul,w
  1939  0173  00A4               	movwf	i1___aldiv@dividend
  1940  0174  120A  118A  222C   	fcall	i1___aldiv
  1941  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0179  0820               	movf	?i1___aldiv,w
  1944  017A  073A               	addwf	i1map@out_min,w
  1945  017B  00CE               	movwf	??i1_map+12
  1946  017C  3000               	movlw	0
  1947  017D  1803               	skipnc
  1948  017E  3001               	movlw	1
  1949  017F  0721               	addwf	?i1___aldiv+1,w
  1950  0180  01D0               	clrf	??i1_map+14
  1951  0181  1803               	skipnc
  1952  0182  0AD0               	incf	??i1_map+14,f
  1953  0183  073B               	addwf	i1map@out_min+1,w
  1954  0184  00CF               	movwf	??i1_map+13
  1955  0185  1803               	skipnc
  1956  0186  0AD0               	incf	??i1_map+14,f
  1957  0187  0822               	movf	?i1___aldiv+2,w
  1958  0188  0750               	addwf	??i1_map+14,w
  1959  0189  01D1               	clrf	??i1_map+15
  1960  018A  1803               	skipnc
  1961  018B  0AD1               	incf	??i1_map+15,f
  1962  018C  073C               	addwf	i1map@out_min+2,w
  1963  018D  00D0               	movwf	??i1_map+14
  1964  018E  1803               	skipnc
  1965  018F  0AD1               	incf	??i1_map+15,f
  1966  0190  0823               	movf	?i1___aldiv+3,w
  1967  0191  0751               	addwf	??i1_map+15,w
  1968  0192  073D               	addwf	i1map@out_min+3,w
  1969  0193  00D1               	movwf	??i1_map+15
  1970  0194  0851               	movf	??i1_map+15,w
  1971  0195  00B1               	movwf	?i1_map+3
  1972  0196  0850               	movf	??i1_map+14,w
  1973  0197  00B0               	movwf	?i1_map+2
  1974  0198  084F               	movf	??i1_map+13,w
  1975  0199  00AF               	movwf	?i1_map+1
  1976  019A  084E               	movf	??i1_map+12,w
  1977  019B  00AE               	movwf	?i1_map
  1978  019C  0008               	return
  1979  019D                     __end_ofi1_map:	
  1980                           
  1981                           	psect	text9
  1982  0449                     __ptext9:	
  1983 ;; *************** function i1___lmul *****************
  1984 ;; Defined at:
  1985 ;;		line 15 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\Umul32.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  multiplier      4    0[COMMON] unsigned long 
  1988 ;;  multiplicand    4    4[COMMON] unsigned long 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  __lmul          4    9[COMMON] unsigned long 
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  4    0[COMMON] unsigned long 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2000 ;;      Params:         8       0       0       0       0
  2001 ;;      Locals:         4       0       0       0       0
  2002 ;;      Temps:          1       0       0       0       0
  2003 ;;      Totals:        13       0       0       0       0
  2004 ;;Total ram usage:       13 bytes
  2005 ;; Hardware stack levels used:    1
  2006 ;; This function calls:
  2007 ;;		Nothing
  2008 ;; This function is called by:
  2009 ;;		i1_map
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013                           
  2014                           ;psect for function i1___lmul
  2015  0449                     i1___lmul:	
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in i1___lmul: [wreg+status,2+status,0]
  2019  0449  3000               	movlw	0
  2020  044A  00FC               	movwf	i1___lmul@product+3
  2021  044B  3000               	movlw	0
  2022  044C  00FB               	movwf	i1___lmul@product+2
  2023  044D  3000               	movlw	0
  2024  044E  00FA               	movwf	i1___lmul@product+1
  2025  044F  3000               	movlw	0
  2026  0450  00F9               	movwf	i1___lmul@product
  2027  0451                     i1l1052:	
  2028  0451  1C70               	btfss	i1___lmul@multiplier,0
  2029  0452  2C67               	goto	i1l1056
  2030  0453  0874               	movf	i1___lmul@multiplicand,w
  2031  0454  07F9               	addwf	i1___lmul@product,f
  2032  0455  0875               	movf	i1___lmul@multiplicand+1,w
  2033  0456  1103               	clrz
  2034  0457  1803               	skipnc
  2035  0458  3E01               	addlw	1
  2036  0459  1D03               	btfss	3,2
  2037  045A  07FA               	addwf	i1___lmul@product+1,f
  2038  045B  0876               	movf	i1___lmul@multiplicand+2,w
  2039  045C  1103               	clrz
  2040  045D  1803               	skipnc
  2041  045E  3E01               	addlw	1
  2042  045F  1D03               	btfss	3,2
  2043  0460  07FB               	addwf	i1___lmul@product+2,f
  2044  0461  0877               	movf	i1___lmul@multiplicand+3,w
  2045  0462  1103               	clrz
  2046  0463  1803               	skipnc
  2047  0464  3E01               	addlw	1
  2048  0465  1D03               	btfss	3,2
  2049  0466  07FC               	addwf	i1___lmul@product+3,f
  2050  0467                     i1l1056:	
  2051  0467  3001               	movlw	1
  2052  0468  00F8               	movwf	??i1___lmul
  2053  0469                     u63_25:	
  2054  0469  1003               	clrc
  2055  046A  0DF4               	rlf	i1___lmul@multiplicand,f
  2056  046B  0DF5               	rlf	i1___lmul@multiplicand+1,f
  2057  046C  0DF6               	rlf	i1___lmul@multiplicand+2,f
  2058  046D  0DF7               	rlf	i1___lmul@multiplicand+3,f
  2059  046E  0BF8               	decfsz	??i1___lmul,f
  2060  046F  2C69               	goto	u63_25
  2061  0470  3001               	movlw	1
  2062  0471                     u64_25:	
  2063  0471  1003               	clrc
  2064  0472  0CF3               	rrf	i1___lmul@multiplier+3,f
  2065  0473  0CF2               	rrf	i1___lmul@multiplier+2,f
  2066  0474  0CF1               	rrf	i1___lmul@multiplier+1,f
  2067  0475  0CF0               	rrf	i1___lmul@multiplier,f
  2068  0476  3EFF               	addlw	-1
  2069  0477  1D03               	skipz
  2070  0478  2C71               	goto	u64_25
  2071  0479  0873               	movf	i1___lmul@multiplier+3,w
  2072  047A  0472               	iorwf	i1___lmul@multiplier+2,w
  2073  047B  0471               	iorwf	i1___lmul@multiplier+1,w
  2074  047C  0470               	iorwf	i1___lmul@multiplier,w
  2075  047D  1D03               	skipz
  2076  047E  2C51               	goto	i1l1052
  2077  047F  087C               	movf	i1___lmul@product+3,w
  2078  0480  00F3               	movwf	?i1___lmul+3
  2079  0481  087B               	movf	i1___lmul@product+2,w
  2080  0482  00F2               	movwf	?i1___lmul+2
  2081  0483  087A               	movf	i1___lmul@product+1,w
  2082  0484  00F1               	movwf	?i1___lmul+1
  2083  0485  0879               	movf	i1___lmul@product,w
  2084  0486  00F0               	movwf	?i1___lmul
  2085  0487  0008               	return
  2086  0488                     __end_ofi1___lmul:	
  2087                           
  2088                           	psect	text10
  2089  022C                     __ptext10:	
  2090 ;; *************** function i1___aldiv *****************
  2091 ;; Defined at:
  2092 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\aldiv.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  divisor         4    0[BANK0 ] long 
  2095 ;;  dividend        4    4[BANK0 ] long 
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  __aldiv         4   10[BANK0 ] long 
  2098 ;;  __aldiv         1    9[BANK0 ] unsigned char 
  2099 ;;  __aldiv         1    8[BANK0 ] unsigned char 
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  4    0[BANK0 ] long 
  2102 ;; Registers used:
  2103 ;;		wreg, status,2, status,0
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2109 ;;      Params:         0       8       0       0       0
  2110 ;;      Locals:         0       6       0       0       0
  2111 ;;      Temps:          1       0       0       0       0
  2112 ;;      Totals:         1      14       0       0       0
  2113 ;;Total ram usage:       15 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; This function calls:
  2116 ;;		Nothing
  2117 ;; This function is called by:
  2118 ;;		i1_map
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function i1___aldiv
  2124  022C                     i1___aldiv:	
  2125                           
  2126                           ;incstack = 0
  2127                           ; Regs used in i1___aldiv: [wreg+status,2+status,0]
  2128  022C  1283               	bcf	3,5	;RP0=0, select bank0
  2129  022D  1303               	bcf	3,6	;RP1=0, select bank0
  2130  022E  01A9               	clrf	i1___aldiv@sign
  2131  022F  1FA3               	btfss	i1___aldiv@divisor+3,7
  2132  0230  2A3E               	goto	i1l283
  2133  0231  09A0               	comf	i1___aldiv@divisor,f
  2134  0232  09A1               	comf	i1___aldiv@divisor+1,f
  2135  0233  09A2               	comf	i1___aldiv@divisor+2,f
  2136  0234  09A3               	comf	i1___aldiv@divisor+3,f
  2137  0235  0AA0               	incf	i1___aldiv@divisor,f
  2138  0236  1903               	skipnz
  2139  0237  0AA1               	incf	i1___aldiv@divisor+1,f
  2140  0238  1903               	skipnz
  2141  0239  0AA2               	incf	i1___aldiv@divisor+2,f
  2142  023A  1903               	skipnz
  2143  023B  0AA3               	incf	i1___aldiv@divisor+3,f
  2144  023C  01A9               	clrf	i1___aldiv@sign
  2145  023D  0AA9               	incf	i1___aldiv@sign,f
  2146  023E                     i1l283:	
  2147  023E  1FA7               	btfss	i1___aldiv@dividend+3,7
  2148  023F  2A4F               	goto	i1l1074
  2149  0240  09A4               	comf	i1___aldiv@dividend,f
  2150  0241  09A5               	comf	i1___aldiv@dividend+1,f
  2151  0242  09A6               	comf	i1___aldiv@dividend+2,f
  2152  0243  09A7               	comf	i1___aldiv@dividend+3,f
  2153  0244  0AA4               	incf	i1___aldiv@dividend,f
  2154  0245  1903               	skipnz
  2155  0246  0AA5               	incf	i1___aldiv@dividend+1,f
  2156  0247  1903               	skipnz
  2157  0248  0AA6               	incf	i1___aldiv@dividend+2,f
  2158  0249  1903               	skipnz
  2159  024A  0AA7               	incf	i1___aldiv@dividend+3,f
  2160  024B  3001               	movlw	1
  2161  024C  00FD               	movwf	??i1___aldiv
  2162  024D  087D               	movf	??i1___aldiv,w
  2163  024E  06A9               	xorwf	i1___aldiv@sign,f
  2164  024F                     i1l1074:	
  2165  024F  3000               	movlw	0
  2166  0250  00AD               	movwf	i1___aldiv@quotient+3
  2167  0251  3000               	movlw	0
  2168  0252  00AC               	movwf	i1___aldiv@quotient+2
  2169  0253  3000               	movlw	0
  2170  0254  00AB               	movwf	i1___aldiv@quotient+1
  2171  0255  3000               	movlw	0
  2172  0256  00AA               	movwf	i1___aldiv@quotient
  2173  0257  0823               	movf	i1___aldiv@divisor+3,w
  2174  0258  0422               	iorwf	i1___aldiv@divisor+2,w
  2175  0259  0421               	iorwf	i1___aldiv@divisor+1,w
  2176  025A  0420               	iorwf	i1___aldiv@divisor,w
  2177  025B  1903               	skipnz
  2178  025C  2AA4               	goto	i1l1096
  2179  025D  01A8               	clrf	i1___aldiv@counter
  2180  025E  0AA8               	incf	i1___aldiv@counter,f
  2181  025F                     i1l1082:	
  2182  025F  1BA3               	btfsc	i1___aldiv@divisor+3,7
  2183  0260  2A6F               	goto	i1l1084
  2184  0261  3001               	movlw	1
  2185  0262  00FD               	movwf	??i1___aldiv
  2186  0263                     u69_25:	
  2187  0263  1003               	clrc
  2188  0264  0DA0               	rlf	i1___aldiv@divisor,f
  2189  0265  0DA1               	rlf	i1___aldiv@divisor+1,f
  2190  0266  0DA2               	rlf	i1___aldiv@divisor+2,f
  2191  0267  0DA3               	rlf	i1___aldiv@divisor+3,f
  2192  0268  0BFD               	decfsz	??i1___aldiv,f
  2193  0269  2A63               	goto	u69_25
  2194  026A  3001               	movlw	1
  2195  026B  00FD               	movwf	??i1___aldiv
  2196  026C  087D               	movf	??i1___aldiv,w
  2197  026D  07A8               	addwf	i1___aldiv@counter,f
  2198  026E  2A5F               	goto	i1l1082
  2199  026F                     i1l1084:	
  2200  026F  3001               	movlw	1
  2201  0270  00FD               	movwf	??i1___aldiv
  2202  0271                     u71_25:	
  2203  0271  1003               	clrc
  2204  0272  0DAA               	rlf	i1___aldiv@quotient,f
  2205  0273  0DAB               	rlf	i1___aldiv@quotient+1,f
  2206  0274  0DAC               	rlf	i1___aldiv@quotient+2,f
  2207  0275  0DAD               	rlf	i1___aldiv@quotient+3,f
  2208  0276  0BFD               	decfsz	??i1___aldiv,f
  2209  0277  2A71               	goto	u71_25
  2210  0278  0823               	movf	i1___aldiv@divisor+3,w
  2211  0279  0227               	subwf	i1___aldiv@dividend+3,w
  2212  027A  1D03               	skipz
  2213  027B  2A86               	goto	u72_25
  2214  027C  0822               	movf	i1___aldiv@divisor+2,w
