

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:51:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  5736 ;;		_Lcd_Write_String
  5737 ;; This function uses a non-reentrant model
  5738 ;;
  5739                           
  5740                           
  5741                           ;psect for function _Lcd_Write_Char
  5742  1751                     _Lcd_Write_Char:	
  5743                           
  5744                           ;incstack = 0
  5745                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5746                           ;Lcd_Write_Char@a stored from wreg
  5747  1751  00F6               	movwf	Lcd_Write_Char@a
  5748                           
  5749                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
  5750  1752  0876               	movf	Lcd_Write_Char@a,w
  5751  1753  390F               	andlw	15
  5752  1754  00F3               	movwf	??_Lcd_Write_Char
  5753  1755  0873               	movf	??_Lcd_Write_Char,w
  5754  1756  00F4               	movwf	Lcd_Write_Char@temp
  5755                           
  5756                           ;lcd4.c: 86:    y = a&0xF0;
  5757  1757  0876               	movf	Lcd_Write_Char@a,w
  5758  1758  39F0               	andlw	240
  5759  1759  00F3               	movwf	??_Lcd_Write_Char
  5760  175A  0873               	movf	??_Lcd_Write_Char,w
  5761  175B  00F5               	movwf	Lcd_Write_Char@y
  5762                           
  5763                           ;lcd4.c: 87:    RD0 = 1;
  5764  175C  1283               	bcf	3,5	;RP0=0, select bank0
  5765  175D  1303               	bcf	3,6	;RP1=0, select bank0
  5766  175E  1408               	bsf	8,0	;volatile
  5767                           
  5768                           ;lcd4.c: 88:    Lcd_Port(y>>4);
  5769  175F  0875               	movf	Lcd_Write_Char@y,w
  5770  1760  00F3               	movwf	??_Lcd_Write_Char
  5771  1761  3004               	movlw	4
  5772  1762                     u2435:	
  5773  1762  1003               	clrc
  5774  1763  0CF3               	rrf	??_Lcd_Write_Char,f
  5775  1764  3EFF               	addlw	-1
  5776  1765  1D03               	skipz
  5777  1766  2F62               	goto	u2435
  5778  1767  0873               	movf	??_Lcd_Write_Char,w
  5779  1768  160A  118A  2686  160A  118A  	fcall	_Lcd_Port
  5780                           
  5781                           ;lcd4.c: 89:    RD1 = 1;
  5782  176D  1283               	bcf	3,5	;RP0=0, select bank0
  5783  176E  1303               	bcf	3,6	;RP1=0, select bank0
  5784  176F  1488               	bsf	8,1	;volatile
  5785                           
  5786                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  5787  1770  3042               	movlw	66
  5788  1771  00F3               	movwf	??_Lcd_Write_Char
  5789  1772                     u3697:	
  5790  1772  0BF3               	decfsz	??_Lcd_Write_Char,f
  5791  1773  2F72               	goto	u3697
  5792  1774  0000               	nop
  5793                           
  5794                           ;lcd4.c: 91:    RD1 = 0;
  5795  1775  1283               	bcf	3,5	;RP0=0, select bank0
  5796  1776  1303               	bcf	3,6	;RP1=0, select bank0
  5797  1777  1088               	bcf	8,1	;volatile
  5798                           
  5799                           ;lcd4.c: 92:    Lcd_Port(temp);
  5800  1778  0874               	movf	Lcd_Write_Char@temp,w
  5801  1779  160A  118A  2686  160A  118A  	fcall	_Lcd_Port
  5802                           
  5803                           ;lcd4.c: 93:    RD1 = 1;
  5804  177E  1283               	bcf	3,5	;RP0=0, select bank0
  5805  177F  1303               	bcf	3,6	;RP1=0, select bank0
  5806  1780  1488               	bsf	8,1	;volatile
  5807                           
  5808                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  5809  1781  3042               	movlw	66
  5810  1782  00F3               	movwf	??_Lcd_Write_Char
  5811  1783                     u3707:	
  5812  1783  0BF3               	decfsz	??_Lcd_Write_Char,f
  5813  1784  2F83               	goto	u3707
  5814  1785  0000               	nop
  5815                           
  5816                           ;lcd4.c: 95:    RD1 = 0;
  5817  1786  1283               	bcf	3,5	;RP0=0, select bank0
  5818  1787  1303               	bcf	3,6	;RP1=0, select bank0
  5819  1788  1088               	bcf	8,1	;volatile
  5820  1789  0008               	return
  5821  178A                     __end_of_Lcd_Write_Char:	
  5822                           
  5823                           	psect	text16
  5824  0856                     __ptext16:	
  5825 ;; *************** function _Lcd_Set_Cursor *****************
  5826 ;; Defined at:
  5827 ;;		line 42 in file "lcd4.c"
  5828 ;; Parameters:    Size  Location     Type
  5829 ;;  a               1    wreg     unsigned char 
  5830 ;;  b               1    6[COMMON] unsigned char 
  5831 ;; Auto vars:     Size  Location     Type
  5832 ;;  a               1    0[BANK0 ] unsigned char 
  5833 ;;  temp            1    3[BANK0 ] unsigned char 
  5834 ;;  y               1    2[BANK0 ] unsigned char 
  5835 ;;  z               1    1[BANK0 ] unsigned char 
  5836 ;; Return value:  Size  Location     Type
  5837 ;;                  1    wreg      void 
  5838 ;; Registers used:
  5839 ;;		wreg, status,2, status,0, pclath, cstack
  5840 ;; Tracked objects:
  5841 ;;		On entry : 0/0
  5842 ;;		On exit  : 0/0
  5843 ;;		Unchanged: 0/0
  5844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5845 ;;      Params:         1       0       0       0       0
  5846 ;;      Locals:         0       4       0       0       0
  5847 ;;      Temps:          2       0       0       0       0
  5848 ;;      Totals:         3       4       0       0       0
  5849 ;;Total ram usage:        7 bytes
  5850 ;; Hardware stack levels used:    1
  5851 ;; Hardware stack levels required when called:    3
  5852 ;; This function calls:
  5853 ;;		_Lcd_Cmd
  5854 ;; This function is called by:
  5855 ;;		_main
  5856 ;; This function uses a non-reentrant model
  5857 ;;
  5858                           
  5859                           
  5860                           ;psect for function _Lcd_Set_Cursor
  5861  0856                     _Lcd_Set_Cursor:	
  5862                           
  5863                           ;incstack = 0
  5864                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5865                           ;Lcd_Set_Cursor@a stored from wreg
  5866  0856  1283               	bcf	3,5	;RP0=0, select bank0
  5867  0857  1303               	bcf	3,6	;RP1=0, select bank0
  5868  0858  00A0               	movwf	Lcd_Set_Cursor@a
  5869                           
  5870                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  5871  0859  0320               	decf	Lcd_Set_Cursor@a,w
  5872  085A  1D03               	btfss	3,2
  5873  085B  287F               	goto	l2539
  5874                           
  5875                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  5876  085C  0876               	movf	Lcd_Set_Cursor@b,w
  5877  085D  3E7F               	addlw	127
  5878  085E  00F7               	movwf	??_Lcd_Set_Cursor
  5879  085F  0877               	movf	??_Lcd_Set_Cursor,w
  5880  0860  00A3               	movwf	Lcd_Set_Cursor@temp
  5881                           
  5882                           ;lcd4.c: 48:   z = temp>>4;
  5883  0861  0823               	movf	Lcd_Set_Cursor@temp,w
  5884  0862  00F7               	movwf	??_Lcd_Set_Cursor
  5885  0863  3004               	movlw	4
  5886  0864                     u3435:	
  5887  0864  1003               	clrc
  5888  0865  0CF7               	rrf	??_Lcd_Set_Cursor,f
  5889  0866  3EFF               	addlw	-1
  5890  0867  1D03               	skipz
  5891  0868  2864               	goto	u3435
  5892  0869  0877               	movf	??_Lcd_Set_Cursor,w
  5893  086A  00F8               	movwf	??_Lcd_Set_Cursor+1
  5894  086B  0878               	movf	??_Lcd_Set_Cursor+1,w
  5895  086C  00A1               	movwf	Lcd_Set_Cursor@z
  5896                           
  5897                           ;lcd4.c: 49:   y = temp & 0x0F;
  5898  086D  0823               	movf	Lcd_Set_Cursor@temp,w
  5899  086E  390F               	andlw	15
  5900  086F  00F7               	movwf	??_Lcd_Set_Cursor
  5901  0870  0877               	movf	??_Lcd_Set_Cursor,w
  5902  0871  00A2               	movwf	Lcd_Set_Cursor@y
  5903                           
  5904                           ;lcd4.c: 50:   Lcd_Cmd(z);
  5905  0872  0821               	movf	Lcd_Set_Cursor@z,w
  5906  0873  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  5907                           
  5908                           ;lcd4.c: 51:   Lcd_Cmd(y);
  5909  0878  1283               	bcf	3,5	;RP0=0, select bank0
  5910  0879  1303               	bcf	3,6	;RP1=0, select bank0
  5911  087A  0822               	movf	Lcd_Set_Cursor@y,w
  5912  087B  160A  118A  26A0   	fcall	_Lcd_Cmd
  5913                           
  5914                           ;lcd4.c: 52:  }
  5915  087E  0008               	return
  5916  087F                     l2539:	
  5917  087F  3002               	movlw	2
  5918  0880  0620               	xorwf	Lcd_Set_Cursor@a,w
  5919  0881  1D03               	btfss	3,2
  5920  0882  0008               	return
  5921                           
  5922                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  5923  0883  0876               	movf	Lcd_Set_Cursor@b,w
  5924  0884  3EBF               	addlw	191
  5925  0885  00F7               	movwf	??_Lcd_Set_Cursor
  5926  0886  0877               	movf	??_Lcd_Set_Cursor,w
  5927  0887  00A3               	movwf	Lcd_Set_Cursor@temp
  5928                           
  5929                           ;lcd4.c: 56:   z = temp>>4;
  5930  0888  0823               	movf	Lcd_Set_Cursor@temp,w
  5931  0889  00F7               	movwf	??_Lcd_Set_Cursor
  5932  088A  3004               	movlw	4
  5933  088B                     u3455:	
  5934  088B  1003               	clrc
  5935  088C  0CF7               	rrf	??_Lcd_Set_Cursor,f
  5936  088D  3EFF               	addlw	-1
  5937  088E  1D03               	skipz
  5938  088F  288B               	goto	u3455
  5939  0890  0877               	movf	??_Lcd_Set_Cursor,w
  5940  0891  00F8               	movwf	??_Lcd_Set_Cursor+1
  5941  0892  0878               	movf	??_Lcd_Set_Cursor+1,w
  5942  0893  00A1               	movwf	Lcd_Set_Cursor@z
  5943                           
  5944                           ;lcd4.c: 57:   y = temp & 0x0F;
  5945  0894  0823               	movf	Lcd_Set_Cursor@temp,w
  5946  0895  390F               	andlw	15
  5947  0896  00F7               	movwf	??_Lcd_Set_Cursor
  5948  0897  0877               	movf	??_Lcd_Set_Cursor,w
  5949  0898  00A2               	movwf	Lcd_Set_Cursor@y
  5950                           
  5951                           ;lcd4.c: 58:   Lcd_Cmd(z);
  5952  0899  0821               	movf	Lcd_Set_Cursor@z,w
  5953  089A  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  5954                           
  5955                           ;lcd4.c: 59:   Lcd_Cmd(y);
  5956  089F  1283               	bcf	3,5	;RP0=0, select bank0
  5957  08A0  1303               	bcf	3,6	;RP1=0, select bank0
  5958  08A1  0822               	movf	Lcd_Set_Cursor@y,w
  5959  08A2  160A  118A  26A0   	fcall	_Lcd_Cmd
  5960  08A5  0008               	return
  5961  08A6                     __end_of_Lcd_Set_Cursor:	
  5962                           
  5963                           	psect	text17
  5964  08A6                     __ptext17:	
  5965 ;; *************** function _Lcd_Init *****************
  5966 ;; Defined at:
  5967 ;;		line 63 in file "lcd4.c"
  5968 ;; Parameters:    Size  Location     Type
  5969 ;;		None
  5970 ;; Auto vars:     Size  Location     Type
  5971 ;;		None
  5972 ;; Return value:  Size  Location     Type
  5973 ;;                  1    wreg      void 
  5974 ;; Registers used:
  5975 ;;		wreg, status,2, status,0, pclath, cstack
  5976 ;; Tracked objects:
  5977 ;;		On entry : 0/0
  5978 ;;		On exit  : 0/0
  5979 ;;		Unchanged: 0/0
  5980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5981 ;;      Params:         0       0       0       0       0
  5982 ;;      Locals:         0       0       0       0       0
  5983 ;;      Temps:          2       0       0       0       0
  5984 ;;      Totals:         2       0       0       0       0
  5985 ;;Total ram usage:        2 bytes
  5986 ;; Hardware stack levels used:    1
  5987 ;; Hardware stack levels required when called:    3
  5988 ;; This function calls:
  5989 ;;		_Lcd_Cmd
  5990 ;;		_Lcd_Port
  5991 ;; This function is called by:
  5992 ;;		_main
  5993 ;; This function uses a non-reentrant model
  5994 ;;
  5995                           
  5996                           
  5997                           ;psect for function _Lcd_Init
  5998  08A6                     _Lcd_Init:	
  5999                           
  6000                           ;lcd4.c: 65:   Lcd_Port(0x00);
  6001                           
  6002                           ;incstack = 0
  6003                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6004  08A6  3000               	movlw	0
  6005  08A7  160A  118A  2686  120A  158A  	fcall	_Lcd_Port
  6006                           
  6007                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  6008  08AC  3082               	movlw	130
  6009  08AD  00F7               	movwf	??_Lcd_Init+1
  6010  08AE  30DD               	movlw	221
  6011  08AF  00F6               	movwf	??_Lcd_Init
  6012  08B0                     u3717:	
  6013  08B0  0BF6               	decfsz	??_Lcd_Init,f
  6014  08B1  28B0               	goto	u3717
  6015  08B2  0BF7               	decfsz	??_Lcd_Init+1,f
  6016  08B3  28B0               	goto	u3717
  6017  08B4  28B5               	nop2
  6018                           
  6019                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
  6020  08B5  3003               	movlw	3
  6021  08B6  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  6022                           
  6023                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  6024  08BB  3021               	movlw	33
  6025  08BC  00F7               	movwf	??_Lcd_Init+1
  6026  08BD  3076               	movlw	118
  6027  08BE  00F6               	movwf	??_Lcd_Init
  6028  08BF                     u3727:	
  6029  08BF  0BF6               	decfsz	??_Lcd_Init,f
  6030  08C0  28BF               	goto	u3727
  6031  08C1  0BF7               	decfsz	??_Lcd_Init+1,f
  6032  08C2  28BF               	goto	u3727
  6033  08C3  0000               	nop
  6034                           
  6035                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
  6036  08C4  3003               	movlw	3
  6037  08C5  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  6038                           
  6039                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  6040  08CA  3048               	movlw	72
  6041  08CB  00F7               	movwf	??_Lcd_Init+1
  6042  08CC  306C               	movlw	108
  6043  08CD  00F6               	movwf	??_Lcd_Init
  6044  08CE                     u3737:	
  6045  08CE  0BF6               	decfsz	??_Lcd_Init,f
  6046  08CF  28CE               	goto	u3737
  6047  08D0  0BF7               	decfsz	??_Lcd_Init+1,f
  6048  08D1  28CE               	goto	u3737
  6049  08D2  0000               	nop
  6050                           
  6051                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
  6052  08D3  3003               	movlw	3
  6053  08D4  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  6054                           
  6055                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
  6056  08D9  3002               	movlw	2
  6057  08DA  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  6058                           
  6059                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
  6060  08DF  3002               	movlw	2
  6061  08E0  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  6062                           
  6063                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
  6064  08E5  3008               	movlw	8
  6065  08E6  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  6066                           
  6067                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
  6068  08EB  3000               	movlw	0
  6069  08EC  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  6070                           
  6071                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
  6072  08F1  300C               	movlw	12
  6073  08F2  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  6074                           
  6075                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  6076  08F7  3000               	movlw	0
  6077  08F8  160A  118A  26A0  120A  158A  	fcall	_Lcd_Cmd
  6078                           
  6079                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  6080  08FD  3006               	movlw	6
  6081  08FE  160A  118A  26A0   	fcall	_Lcd_Cmd
  6082  0901  0008               	return
  6083  0902                     __end_of_Lcd_Init:	
  6084                           
  6085                           	psect	text18
  6086  16A0                     __ptext18:	
  6087 ;; *************** function _Lcd_Cmd *****************
  6088 ;; Defined at:
  6089 ;;		line 27 in file "lcd4.c"
  6090 ;; Parameters:    Size  Location     Type
  6091 ;;  a               1    wreg     unsigned char 
  6092 ;; Auto vars:     Size  Location     Type
  6093 ;;  a               1    5[COMMON] unsigned char 
  6094 ;; Return value:  Size  Location     Type
  6095 ;;                  1    wreg      void 
  6096 ;; Registers used:
  6097 ;;		wreg, status,2, status,0, pclath, cstack
  6098 ;; Tracked objects:
  6099 ;;		On entry : 0/0
  6100 ;;		On exit  : 0/0
  6101 ;;		Unchanged: 0/0
  6102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6103 ;;      Params:         0       0       0       0       0
  6104 ;;      Locals:         1       0       0       0       0
  6105 ;;      Temps:          2       0       0       0       0
  6106 ;;      Totals:         3       0       0       0       0
  6107 ;;Total ram usage:        3 bytes
  6108 ;; Hardware stack levels used:    1
  6109 ;; Hardware stack levels required when called:    2
  6110 ;; This function calls:
  6111 ;;		_Lcd_Port
  6112 ;; This function is called by:
  6113 ;;		_Lcd_Set_Cursor
  6114 ;;		_Lcd_Init
  6115 ;;		_Lcd_Clear
  6116 ;;		_Lcd_Shift_Right
  6117 ;;		_Lcd_Shift_Left
  6118 ;; This function uses a non-reentrant model
  6119 ;;
  6120                           
  6121                           
  6122                           ;psect for function _Lcd_Cmd
  6123  16A0                     _Lcd_Cmd:	
  6124                           
  6125                           ;incstack = 0
  6126                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6127                           ;Lcd_Cmd@a stored from wreg
  6128  16A0  00F5               	movwf	Lcd_Cmd@a
  6129                           
  6130                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  6131  16A1  1283               	bcf	3,5	;RP0=0, select bank0
  6132  16A2  1303               	bcf	3,6	;RP1=0, select bank0
  6133  16A3  1008               	bcf	8,0	;volatile
  6134                           
  6135                           ;lcd4.c: 30:  Lcd_Port(a);
  6136  16A4  0875               	movf	Lcd_Cmd@a,w
  6137  16A5  160A  118A  2686  160A  118A  	fcall	_Lcd_Port
  6138                           
  6139                           ;lcd4.c: 31:  RD1 = 1;
  6140  16AA  1283               	bcf	3,5	;RP0=0, select bank0
  6141  16AB  1303               	bcf	3,6	;RP1=0, select bank0
  6142  16AC  1488               	bsf	8,1	;volatile
  6143                           
  6144                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  6145  16AD  301A               	movlw	26
  6146  16AE  00F4               	movwf	??_Lcd_Cmd+1
  6147  16AF  30F8               	movlw	248
  6148  16B0  00F3               	movwf	??_Lcd_Cmd
  6149  16B1                     u3747:	
  6150  16B1  0BF3               	decfsz	??_Lcd_Cmd,f
  6151  16B2  2EB1               	goto	u3747
  6152  16B3  0BF4               	decfsz	??_Lcd_Cmd+1,f
  6153  16B4  2EB1               	goto	u3747
  6154  16B5  0000               	nop
  6155                           
  6156                           ;lcd4.c: 33:         RD1 = 0;
  6157  16B6  1283               	bcf	3,5	;RP0=0, select bank0
  6158  16B7  1303               	bcf	3,6	;RP1=0, select bank0
  6159  16B8  1088               	bcf	8,1	;volatile
  6160  16B9  0008               	return
  6161  16BA                     __end_of_Lcd_Cmd:	
  6162                           
  6163                           	psect	text19
  6164  1686                     __ptext19:	
  6165 ;; *************** function _Lcd_Port *****************
  6166 ;; Defined at:
  6167 ;;		line 5 in file "lcd4.c"
  6168 ;; Parameters:    Size  Location     Type
  6169 ;;  a               1    wreg     unsigned char 
  6170 ;; Auto vars:     Size  Location     Type
  6171 ;;  a               1    2[COMMON] unsigned char 
  6172 ;; Return value:  Size  Location     Type
  6173 ;;                  1    wreg      void 
  6174 ;; Registers used:
  6175 ;;		wreg
  6176 ;; Tracked objects:
  6177 ;;		On entry : 0/0
  6178 ;;		On exit  : 0/0
  6179 ;;		Unchanged: 0/0
  6180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6181 ;;      Params:         0       0       0       0       0
  6182 ;;      Locals:         1       0       0       0       0
  6183 ;;      Temps:          0       0       0       0       0
  6184 ;;      Totals:         1       0       0       0       0
  6185 ;;Total ram usage:        1 bytes
  6186 ;; Hardware stack levels used:    1
  6187 ;; Hardware stack levels required when called:    1
  6188 ;; This function calls:
  6189 ;;		Nothing
  6190 ;; This function is called by:
  6191 ;;		_Lcd_Cmd
  6192 ;;		_Lcd_Init
  6193 ;;		_Lcd_Write_Char
  6194 ;; This function uses a non-reentrant model
  6195 ;;
  6196                           
  6197                           
  6198                           ;psect for function _Lcd_Port
  6199  1686                     _Lcd_Port:	
  6200                           
  6201                           ;incstack = 0
  6202                           ; Regs used in _Lcd_Port: [wreg]
  6203                           ;Lcd_Port@a stored from wreg
  6204  1686  00F2               	movwf	Lcd_Port@a
  6205                           
  6206                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  6207  1687  1C72               	btfss	Lcd_Port@a,0
  6208  1688  2E8D               	goto	l194
  6209                           
  6210                           ;lcd4.c: 8:   RD2 = 1;
  6211  1689  1283               	bcf	3,5	;RP0=0, select bank0
  6212  168A  1303               	bcf	3,6	;RP1=0, select bank0
  6213  168B  1508               	bsf	8,2	;volatile
  6214  168C  2E90               	goto	l195
  6215  168D                     l194:	
  6216                           ;lcd4.c: 9:  else
  6217                           
  6218                           
  6219                           ;lcd4.c: 10:   RD2 = 0;
  6220  168D  1283               	bcf	3,5	;RP0=0, select bank0
  6221  168E  1303               	bcf	3,6	;RP1=0, select bank0
  6222  168F  1108               	bcf	8,2	;volatile
  6223  1690                     l195:	
  6224                           
  6225                           ;lcd4.c: 12:  if(a & 2)
  6226  1690  1CF2               	btfss	Lcd_Port@a,1
  6227  1691  2E94               	goto	l196
  6228                           
  6229                           ;lcd4.c: 13:   RD3 = 1;
  6230  1692  1588               	bsf	8,3	;volatile
  6231  1693  2E95               	goto	l197
  6232  1694                     l196:	
  6233                           ;lcd4.c: 14:  else
  6234                           
  6235                           
  6236                           ;lcd4.c: 15:   RD3 = 0;
  6237  1694  1188               	bcf	8,3	;volatile
  6238  1695                     l197:	
  6239                           
  6240                           ;lcd4.c: 17:  if(a & 4)
  6241  1695  1D72               	btfss	Lcd_Port@a,2
  6242  1696  2E99               	goto	l198
  6243                           
  6244                           ;lcd4.c: 18:   RD4 = 1;
  6245  1697  1608               	bsf	8,4	;volatile
  6246  1698  2E9A               	goto	l199
  6247  1699                     l198:	
  6248                           ;lcd4.c: 19:  else
  6249                           
  6250                           
  6251                           ;lcd4.c: 20:   RD4 = 0;
  6252  1699  1208               	bcf	8,4	;volatile
  6253  169A                     l199:	
  6254                           
  6255                           ;lcd4.c: 22:  if(a & 8)
  6256  169A  1DF2               	btfss	Lcd_Port@a,3
  6257  169B  2E9E               	goto	l200
  6258                           
  6259                           ;lcd4.c: 23:   RD5 = 1;
  6260  169C  1688               	bsf	8,5	;volatile
  6261  169D  0008               	return
  6262  169E                     l200:	
  6263                           ;lcd4.c: 24:  else
  6264                           
  6265                           
  6266                           ;lcd4.c: 25:   RD5 = 0;
  6267  169E  1288               	bcf	8,5	;volatile
  6268  169F  0008               	return
  6269  16A0                     __end_of_Lcd_Port:	
  6270                           
  6271                           	psect	text20
  6272  0800                     __ptext20:	
  6273 ;; *************** function _Interrupt_Init *****************
  6274 ;; Defined at:
  6275 ;;		line 136 in file "DKND_main.c"
  6276 ;; Parameters:    Size  Location     Type
  6277 ;;		None
  6278 ;; Auto vars:     Size  Location     Type
  6279 ;;		None
  6280 ;; Return value:  Size  Location     Type
  6281 ;;                  1    wreg      void 
  6282 ;; Registers used:
  6283 ;;		None
  6284 ;; Tracked objects:
  6285 ;;		On entry : 0/0
  6286 ;;		On exit  : 0/0
  6287 ;;		Unchanged: 0/0
  6288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6289 ;;      Params:         0       0       0       0       0
  6290 ;;      Locals:         0       0       0       0       0
  6291 ;;      Temps:          0       0       0       0       0
  6292 ;;      Totals:         0       0       0       0       0
  6293 ;;Total ram usage:        0 bytes
  6294 ;; Hardware stack levels used:    1
  6295 ;; Hardware stack levels required when called:    1
  6296 ;; This function calls:
  6297 ;;		Nothing
  6298 ;; This function is called by:
  6299 ;;		_main
  6300 ;; This function uses a non-reentrant model
  6301 ;;
  6302                           
  6303                           
  6304                           ;psect for function _Interrupt_Init
  6305  0800                     _Interrupt_Init:	
  6306                           
  6307                           ;DKND_main.c: 138:     TRISB0 = 1;
  6308                           
  6309                           ;incstack = 0
  6310                           ; Regs used in _Interrupt_Init: []
  6311  0800  1683               	bsf	3,5	;RP0=1, select bank1
  6312  0801  1303               	bcf	3,6	;RP1=0, select bank1
  6313  0802  1406               	bsf	6,0	;volatile
  6314                           
  6315                           ;DKND_main.c: 140:     INTEDG = 1;
  6316  0803  1701               	bsf	1,6	;volatile
  6317                           
  6318                           ;DKND_main.c: 142:     GIE = 1;
  6319  0804  178B               	bsf	11,7	;volatile
  6320                           
  6321                           ;DKND_main.c: 143:     PEIE = 1;
  6322  0805  170B               	bsf	11,6	;volatile
  6323                           
  6324                           ;DKND_main.c: 144:     INTE = 1;
  6325  0806  160B               	bsf	11,4	;volatile
  6326  0807  0008               	return
  6327  0808                     __end_of_Interrupt_Init:	
  6328                           
  6329                           	psect	text21
  6330  07B9                     __ptext21:	
  6331 ;; *************** function _ADC_Init *****************
  6332 ;; Defined at:
