

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 08:38:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  6873 ;;  a               1    wreg     PTR unsigned char 
  6874 ;;		 -> STR_2(7), STR_1(12), 
  6875 ;; Auto vars:     Size  Location     Type
  6876 ;;  a               1    9[COMMON] PTR unsigned char 
  6877 ;;		 -> STR_2(7), STR_1(12), 
  6878 ;;  i               2    7[COMMON] int 
  6879 ;; Return value:  Size  Location     Type
  6880 ;;                  1    wreg      void 
  6881 ;; Registers used:
  6882 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6883 ;; Tracked objects:
  6884 ;;		On entry : 0/0
  6885 ;;		On exit  : 0/0
  6886 ;;		Unchanged: 0/0
  6887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6888 ;;      Params:         0       0       0       0       0
  6889 ;;      Locals:         3       0       0       0       0
  6890 ;;      Temps:          0       0       0       0       0
  6891 ;;      Totals:         3       0       0       0       0
  6892 ;;Total ram usage:        3 bytes
  6893 ;; Hardware stack levels used:    1
  6894 ;; Hardware stack levels required when called:    3
  6895 ;; This function calls:
  6896 ;;		_Lcd_Write_Char
  6897 ;; This function is called by:
  6898 ;;		_main
  6899 ;; This function uses a non-reentrant model
  6900 ;;
  6901                           
  6902                           
  6903                           ;psect for function _Lcd_Write_String
  6904  13D0                     _Lcd_Write_String:	
  6905                           
  6906                           ;incstack = 0
  6907                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6908                           ;Lcd_Write_String@a stored from wreg
  6909  13D0  00F9               	movwf	Lcd_Write_String@a
  6910                           
  6911                           ;lcd4.c: 98: void Lcd_Write_String(char *a);lcd4.c: 99: {;lcd4.c: 100:  int i;;lcd4.c: 1
      +                          01:  for(i=0;a[i]!='\0';i++)
  6912  13D1  01F7               	clrf	Lcd_Write_String@i
  6913  13D2  01F8               	clrf	Lcd_Write_String@i+1
  6914  13D3                     l2711:	
  6915  13D3  0877               	movf	Lcd_Write_String@i,w
  6916  13D4  0779               	addwf	Lcd_Write_String@a,w
  6917  13D5  0084               	movwf	4
  6918  13D6  160A  118A  2000  160A  118A  	fcall	stringdir
  6919  13DB  3A00               	xorlw	0
  6920  13DC  1903               	btfsc	3,2
  6921  13DD  0008               	return
  6922                           
  6923                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
  6924  13DE  0877               	movf	Lcd_Write_String@i,w
  6925  13DF  0779               	addwf	Lcd_Write_String@a,w
  6926  13E0  0084               	movwf	4
  6927  13E1  160A  118A  2000  160A  118A  	fcall	stringdir
  6928  13E6  160A  118A  2447  160A  118A  	fcall	_Lcd_Write_Char
  6929  13EB  3001               	movlw	1
  6930  13EC  07F7               	addwf	Lcd_Write_String@i,f
  6931  13ED  1803               	skipnc
  6932  13EE  0AF8               	incf	Lcd_Write_String@i+1,f
  6933  13EF  3000               	movlw	0
  6934  13F0  07F8               	addwf	Lcd_Write_String@i+1,f
  6935  13F1  2BD3               	goto	l2711
  6936  13F2                     __end_of_Lcd_Write_String:	
  6937                           
  6938                           	psect	text21
  6939  1447                     __ptext21:	
  6940 ;; *************** function _Lcd_Write_Char *****************
  6941 ;; Defined at:
  6942 ;;		line 82 in file "lcd4.c"
  6943 ;; Parameters:    Size  Location     Type
  6944 ;;  a               1    wreg     unsigned char 
  6945 ;; Auto vars:     Size  Location     Type
  6946 ;;  a               1    6[COMMON] unsigned char 
  6947 ;;  y               1    5[COMMON] unsigned char 
  6948 ;;  temp            1    4[COMMON] unsigned char 
  6949 ;; Return value:  Size  Location     Type
  6950 ;;                  1    wreg      void 
  6951 ;; Registers used:
  6952 ;;		wreg, status,2, status,0, pclath, cstack
  6953 ;; Tracked objects:
  6954 ;;		On entry : 0/0
  6955 ;;		On exit  : 0/0
  6956 ;;		Unchanged: 0/0
  6957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6958 ;;      Params:         0       0       0       0       0
  6959 ;;      Locals:         3       0       0       0       0
  6960 ;;      Temps:          1       0       0       0       0
  6961 ;;      Totals:         4       0       0       0       0
  6962 ;;Total ram usage:        4 bytes
  6963 ;; Hardware stack levels used:    1
  6964 ;; Hardware stack levels required when called:    2
  6965 ;; This function calls:
  6966 ;;		_Lcd_Port
  6967 ;; This function is called by:
  6968 ;;		_main
  6969 ;;		_Lcd_Write_String
  6970 ;; This function uses a non-reentrant model
  6971 ;;
  6972                           
  6973                           
  6974                           ;psect for function _Lcd_Write_Char
  6975  1447                     _Lcd_Write_Char:	
  6976                           
  6977                           ;incstack = 0
  6978                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  6979                           ;Lcd_Write_Char@a stored from wreg
  6980  1447  00F6               	movwf	Lcd_Write_Char@a
  6981                           
  6982                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
  6983  1448  0876               	movf	Lcd_Write_Char@a,w
  6984  1449  390F               	andlw	15
  6985  144A  00F3               	movwf	??_Lcd_Write_Char
  6986  144B  0873               	movf	??_Lcd_Write_Char,w
  6987  144C  00F4               	movwf	Lcd_Write_Char@temp
  6988                           
  6989                           ;lcd4.c: 86:    y = a&0xF0;
  6990  144D  0876               	movf	Lcd_Write_Char@a,w
  6991  144E  39F0               	andlw	240
  6992  144F  00F3               	movwf	??_Lcd_Write_Char
  6993  1450  0873               	movf	??_Lcd_Write_Char,w
  6994  1451  00F5               	movwf	Lcd_Write_Char@y
  6995                           
  6996                           ;lcd4.c: 87:    RD0 = 1;
  6997  1452  1283               	bcf	3,5	;RP0=0, select bank0
  6998  1453  1303               	bcf	3,6	;RP1=0, select bank0
  6999  1454  1408               	bsf	8,0	;volatile
  7000                           
  7001                           ;lcd4.c: 88:    Lcd_Port(y>>4);
  7002  1455  0875               	movf	Lcd_Write_Char@y,w
  7003  1456  00F3               	movwf	??_Lcd_Write_Char
  7004  1457  3004               	movlw	4
  7005  1458                     u2625:	
  7006  1458  1003               	clrc
  7007  1459  0CF3               	rrf	??_Lcd_Write_Char,f
  7008  145A  3EFF               	addlw	-1
  7009  145B  1D03               	skipz
  7010  145C  2C58               	goto	u2625
  7011  145D  0873               	movf	??_Lcd_Write_Char,w
  7012  145E  160A  118A  233B  160A  118A  	fcall	_Lcd_Port
  7013                           
  7014                           ;lcd4.c: 89:    RD1 = 1;
  7015  1463  1283               	bcf	3,5	;RP0=0, select bank0
  7016  1464  1303               	bcf	3,6	;RP1=0, select bank0
  7017  1465  1488               	bsf	8,1	;volatile
  7018                           
  7019                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  7020  1466  3042               	movlw	66
  7021  1467  00F3               	movwf	??_Lcd_Write_Char
  7022  1468                     u4187:	
  7023  1468  0BF3               	decfsz	??_Lcd_Write_Char,f
  7024  1469  2C68               	goto	u4187
  7025  146A  0000               	nop
  7026                           
  7027                           ;lcd4.c: 91:    RD1 = 0;
  7028  146B  1283               	bcf	3,5	;RP0=0, select bank0
  7029  146C  1303               	bcf	3,6	;RP1=0, select bank0
  7030  146D  1088               	bcf	8,1	;volatile
  7031                           
  7032                           ;lcd4.c: 92:    Lcd_Port(temp);
  7033  146E  0874               	movf	Lcd_Write_Char@temp,w
  7034  146F  160A  118A  233B  160A  118A  	fcall	_Lcd_Port
  7035                           
  7036                           ;lcd4.c: 93:    RD1 = 1;
  7037  1474  1283               	bcf	3,5	;RP0=0, select bank0
  7038  1475  1303               	bcf	3,6	;RP1=0, select bank0
  7039  1476  1488               	bsf	8,1	;volatile
  7040                           
  7041                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  7042  1477  3042               	movlw	66
  7043  1478  00F3               	movwf	??_Lcd_Write_Char
  7044  1479                     u4197:	
  7045  1479  0BF3               	decfsz	??_Lcd_Write_Char,f
  7046  147A  2C79               	goto	u4197
  7047  147B  0000               	nop
  7048                           
  7049                           ;lcd4.c: 95:    RD1 = 0;
  7050  147C  1283               	bcf	3,5	;RP0=0, select bank0
  7051  147D  1303               	bcf	3,6	;RP1=0, select bank0
  7052  147E  1088               	bcf	8,1	;volatile
  7053  147F  0008               	return
  7054  1480                     __end_of_Lcd_Write_Char:	
  7055                           
  7056                           	psect	text22
  7057  1508                     __ptext22:	
  7058 ;; *************** function _Lcd_Set_Cursor *****************
  7059 ;; Defined at:
  7060 ;;		line 42 in file "lcd4.c"
  7061 ;; Parameters:    Size  Location     Type
  7062 ;;  a               1    wreg     unsigned char 
  7063 ;;  b               1    6[COMMON] unsigned char 
  7064 ;; Auto vars:     Size  Location     Type
  7065 ;;  a               1    0[BANK0 ] unsigned char 
  7066 ;;  temp            1    3[BANK0 ] unsigned char 
  7067 ;;  y               1    2[BANK0 ] unsigned char 
  7068 ;;  z               1    1[BANK0 ] unsigned char 
  7069 ;; Return value:  Size  Location     Type
  7070 ;;                  1    wreg      void 
  7071 ;; Registers used:
  7072 ;;		wreg, status,2, status,0, pclath, cstack
  7073 ;; Tracked objects:
  7074 ;;		On entry : 0/0
  7075 ;;		On exit  : 0/0
  7076 ;;		Unchanged: 0/0
  7077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7078 ;;      Params:         1       0       0       0       0
  7079 ;;      Locals:         0       4       0       0       0
  7080 ;;      Temps:          2       0       0       0       0
  7081 ;;      Totals:         3       4       0       0       0
  7082 ;;Total ram usage:        7 bytes
  7083 ;; Hardware stack levels used:    1
  7084 ;; Hardware stack levels required when called:    3
  7085 ;; This function calls:
  7086 ;;		_Lcd_Cmd
  7087 ;; This function is called by:
  7088 ;;		_main
  7089 ;; This function uses a non-reentrant model
  7090 ;;
  7091                           
  7092                           
  7093                           ;psect for function _Lcd_Set_Cursor
  7094  1508                     _Lcd_Set_Cursor:	
  7095                           
  7096                           ;incstack = 0
  7097                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7098                           ;Lcd_Set_Cursor@a stored from wreg
  7099  1508  1283               	bcf	3,5	;RP0=0, select bank0
  7100  1509  1303               	bcf	3,6	;RP1=0, select bank0
  7101  150A  00A0               	movwf	Lcd_Set_Cursor@a
  7102                           
  7103                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  7104  150B  0320               	decf	Lcd_Set_Cursor@a,w
  7105  150C  1D03               	btfss	3,2
  7106  150D  2D31               	goto	l2723
  7107                           
  7108                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  7109  150E  0876               	movf	Lcd_Set_Cursor@b,w
  7110  150F  3E7F               	addlw	127
  7111  1510  00F7               	movwf	??_Lcd_Set_Cursor
  7112  1511  0877               	movf	??_Lcd_Set_Cursor,w
  7113  1512  00A3               	movwf	Lcd_Set_Cursor@temp
  7114                           
  7115                           ;lcd4.c: 48:   z = temp>>4;
  7116  1513  0823               	movf	Lcd_Set_Cursor@temp,w
  7117  1514  00F7               	movwf	??_Lcd_Set_Cursor
  7118  1515  3004               	movlw	4
  7119  1516                     u3805:	
  7120  1516  1003               	clrc
  7121  1517  0CF7               	rrf	??_Lcd_Set_Cursor,f
  7122  1518  3EFF               	addlw	-1
  7123  1519  1D03               	skipz
  7124  151A  2D16               	goto	u3805
  7125  151B  0877               	movf	??_Lcd_Set_Cursor,w
  7126  151C  00F8               	movwf	??_Lcd_Set_Cursor+1
  7127  151D  0878               	movf	??_Lcd_Set_Cursor+1,w
  7128  151E  00A1               	movwf	Lcd_Set_Cursor@z
  7129                           
  7130                           ;lcd4.c: 49:   y = temp & 0x0F;
  7131  151F  0823               	movf	Lcd_Set_Cursor@temp,w
  7132  1520  390F               	andlw	15
  7133  1521  00F7               	movwf	??_Lcd_Set_Cursor
  7134  1522  0877               	movf	??_Lcd_Set_Cursor,w
  7135  1523  00A2               	movwf	Lcd_Set_Cursor@y
  7136                           
  7137                           ;lcd4.c: 50:   Lcd_Cmd(z);
  7138  1524  0821               	movf	Lcd_Set_Cursor@z,w
  7139  1525  160A  118A  2355  160A  118A  	fcall	_Lcd_Cmd
  7140                           
  7141                           ;lcd4.c: 51:   Lcd_Cmd(y);
  7142  152A  1283               	bcf	3,5	;RP0=0, select bank0
  7143  152B  1303               	bcf	3,6	;RP1=0, select bank0
  7144  152C  0822               	movf	Lcd_Set_Cursor@y,w
  7145  152D  160A  118A  2355   	fcall	_Lcd_Cmd
  7146                           
  7147                           ;lcd4.c: 52:  }
  7148  1530  0008               	return
  7149  1531                     l2723:	
  7150  1531  3002               	movlw	2
  7151  1532  0620               	xorwf	Lcd_Set_Cursor@a,w
  7152  1533  1D03               	btfss	3,2
  7153  1534  0008               	return
  7154                           
  7155                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  7156  1535  0876               	movf	Lcd_Set_Cursor@b,w
  7157  1536  3EBF               	addlw	191
  7158  1537  00F7               	movwf	??_Lcd_Set_Cursor
  7159  1538  0877               	movf	??_Lcd_Set_Cursor,w
  7160  1539  00A3               	movwf	Lcd_Set_Cursor@temp
  7161                           
  7162                           ;lcd4.c: 56:   z = temp>>4;
  7163  153A  0823               	movf	Lcd_Set_Cursor@temp,w
  7164  153B  00F7               	movwf	??_Lcd_Set_Cursor
  7165  153C  3004               	movlw	4
  7166  153D                     u3825:	
  7167  153D  1003               	clrc
  7168  153E  0CF7               	rrf	??_Lcd_Set_Cursor,f
  7169  153F  3EFF               	addlw	-1
  7170  1540  1D03               	skipz
  7171  1541  2D3D               	goto	u3825
  7172  1542  0877               	movf	??_Lcd_Set_Cursor,w
  7173  1543  00F8               	movwf	??_Lcd_Set_Cursor+1
  7174  1544  0878               	movf	??_Lcd_Set_Cursor+1,w
  7175  1545  00A1               	movwf	Lcd_Set_Cursor@z
  7176                           
  7177                           ;lcd4.c: 57:   y = temp & 0x0F;
  7178  1546  0823               	movf	Lcd_Set_Cursor@temp,w
  7179  1547  390F               	andlw	15
  7180  1548  00F7               	movwf	??_Lcd_Set_Cursor
  7181  1549  0877               	movf	??_Lcd_Set_Cursor,w
  7182  154A  00A2               	movwf	Lcd_Set_Cursor@y
  7183                           
  7184                           ;lcd4.c: 58:   Lcd_Cmd(z);
  7185  154B  0821               	movf	Lcd_Set_Cursor@z,w
  7186  154C  160A  118A  2355  160A  118A  	fcall	_Lcd_Cmd
  7187                           
  7188                           ;lcd4.c: 59:   Lcd_Cmd(y);
  7189  1551  1283               	bcf	3,5	;RP0=0, select bank0
  7190  1552  1303               	bcf	3,6	;RP1=0, select bank0
  7191  1553  0822               	movf	Lcd_Set_Cursor@y,w
  7192  1554  160A  118A  2355   	fcall	_Lcd_Cmd
  7193  1557  0008               	return
  7194  1558                     __end_of_Lcd_Set_Cursor:	
  7195                           
  7196                           	psect	text23
  7197  1558                     __ptext23:	
  7198 ;; *************** function _Lcd_Init *****************
  7199 ;; Defined at:
  7200 ;;		line 63 in file "lcd4.c"
  7201 ;; Parameters:    Size  Location     Type
  7202 ;;		None
  7203 ;; Auto vars:     Size  Location     Type
  7204 ;;		None
  7205 ;; Return value:  Size  Location     Type
  7206 ;;                  1    wreg      void 
  7207 ;; Registers used:
  7208 ;;		wreg, status,2, status,0, pclath, cstack
  7209 ;; Tracked objects:
  7210 ;;		On entry : 0/0
  7211 ;;		On exit  : 0/0
  7212 ;;		Unchanged: 0/0
  7213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7214 ;;      Params:         0       0       0       0       0
  7215 ;;      Locals:         0       0       0       0       0
  7216 ;;      Temps:          2       0       0       0       0
  7217 ;;      Totals:         2       0       0       0       0
  7218 ;;Total ram usage:        2 bytes
  7219 ;; Hardware stack levels used:    1
  7220 ;; Hardware stack levels required when called:    3
  7221 ;; This function calls:
  7222 ;;		_Lcd_Cmd
  7223 ;;		_Lcd_Port
  7224 ;; This function is called by:
  7225 ;;		_main
  7226 ;; This function uses a non-reentrant model
  7227 ;;
  7228                           
  7229                           
  7230                           ;psect for function _Lcd_Init
  7231  1558                     _Lcd_Init:	
  7232                           
  7233                           ;lcd4.c: 65:   Lcd_Port(0x00);
  7234                           
  7235                           ;incstack = 0
  7236                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  7237  1558  3000               	movlw	0
  7238  1559  160A  118A  233B  160A  118A  	fcall	_Lcd_Port
  7239                           
  7240                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  7241  155E  3082               	movlw	130
  7242  155F  00F7               	movwf	??_Lcd_Init+1
  7243  1560  30DD               	movlw	221
  7244  1561  00F6               	movwf	??_Lcd_Init
  7245  1562                     u4207:	
  7246  1562  0BF6               	decfsz	??_Lcd_Init,f
  7247  1563  2D62               	goto	u4207
  7248  1564  0BF7               	decfsz	??_Lcd_Init+1,f
  7249  1565  2D62               	goto	u4207
  7250  1566  2D67               	nop2
  7251                           
  7252                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
  7253  1567  3003               	movlw	3
  7254  1568  160A  118A  2355  160A  118A  	fcall	_Lcd_Cmd
  7255                           
  7256                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  7257  156D  3021               	movlw	33
  7258  156E  00F7               	movwf	??_Lcd_Init+1
  7259  156F  3076               	movlw	118
  7260  1570  00F6               	movwf	??_Lcd_Init
  7261  1571                     u4217:	
  7262  1571  0BF6               	decfsz	??_Lcd_Init,f
  7263  1572  2D71               	goto	u4217
  7264  1573  0BF7               	decfsz	??_Lcd_Init+1,f
  7265  1574  2D71               	goto	u4217
  7266  1575  0000               	nop
  7267                           
  7268                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
  7269  1576  3003               	movlw	3
  7270  1577  160A  118A  2355  160A  118A  	fcall	_Lcd_Cmd
  7271                           
  7272                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  7273  157C  3048               	movlw	72
  7274  157D  00F7               	movwf	??_Lcd_Init+1
  7275  157E  306C               	movlw	108
  7276  157F  00F6               	movwf	??_Lcd_Init
  7277  1580                     u4227:	
  7278  1580  0BF6               	decfsz	??_Lcd_Init,f
  7279  1581  2D80               	goto	u4227
  7280  1582  0BF7               	decfsz	??_Lcd_Init+1,f
  7281  1583  2D80               	goto	u4227
  7282  1584  0000               	nop
  7283                           
  7284                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
  7285  1585  3003               	movlw	3
  7286  1586  160A  118A  2355  160A  118A  	fcall	_Lcd_Cmd
  7287                           
  7288                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
  7289  158B  3002               	movlw	2
  7290  158C  160A  118A  2355  160A  118A  	fcall	_Lcd_Cmd
  7291                           
  7292                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
  7293  1591  3002               	movlw	2
  7294  1592  160A  118A  2355  160A  118A  	fcall	_Lcd_Cmd
  7295                           
  7296                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
  7297  1597  3008               	movlw	8
  7298  1598  160A  118A  2355  160A  118A  	fcall	_Lcd_Cmd
  7299                           
  7300                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
  7301  159D  3000               	movlw	0
  7302  159E  160A  118A  2355  160A  118A  	fcall	_Lcd_Cmd
  7303                           
  7304                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
  7305  15A3  300C               	movlw	12
  7306  15A4  160A  118A  2355  160A  118A  	fcall	_Lcd_Cmd
  7307                           
  7308                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  7309  15A9  3000               	movlw	0
  7310  15AA  160A  118A  2355  160A  118A  	fcall	_Lcd_Cmd
  7311                           
  7312                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  7313  15AF  3006               	movlw	6
  7314  15B0  160A  118A  2355   	fcall	_Lcd_Cmd
  7315  15B3  0008               	return
  7316  15B4                     __end_of_Lcd_Init:	
  7317                           
  7318                           	psect	text24
  7319  1355                     __ptext24:	
  7320 ;; *************** function _Lcd_Cmd *****************
  7321 ;; Defined at:
  7322 ;;		line 27 in file "lcd4.c"
  7323 ;; Parameters:    Size  Location     Type
  7324 ;;  a               1    wreg     unsigned char 
  7325 ;; Auto vars:     Size  Location     Type
  7326 ;;  a               1    5[COMMON] unsigned char 
  7327 ;; Return value:  Size  Location     Type
  7328 ;;                  1    wreg      void 
  7329 ;; Registers used:
  7330 ;;		wreg, status,2, status,0, pclath, cstack
  7331 ;; Tracked objects:
  7332 ;;		On entry : 0/0
  7333 ;;		On exit  : 0/0
  7334 ;;		Unchanged: 0/0
  7335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7336 ;;      Params:         0       0       0       0       0
  7337 ;;      Locals:         1       0       0       0       0
  7338 ;;      Temps:          2       0       0       0       0
  7339 ;;      Totals:         3       0       0       0       0
  7340 ;;Total ram usage:        3 bytes
  7341 ;; Hardware stack levels used:    1
  7342 ;; Hardware stack levels required when called:    2
  7343 ;; This function calls:
  7344 ;;		_Lcd_Port
  7345 ;; This function is called by:
  7346 ;;		_Lcd_Set_Cursor
  7347 ;;		_Lcd_Init
  7348 ;;		_Lcd_Clear
  7349 ;;		_Lcd_Shift_Right
  7350 ;;		_Lcd_Shift_Left
  7351 ;; This function uses a non-reentrant model
  7352 ;;
  7353                           
  7354                           
  7355                           ;psect for function _Lcd_Cmd
  7356  1355                     _Lcd_Cmd:	
  7357                           
  7358                           ;incstack = 0
  7359                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7360                           ;Lcd_Cmd@a stored from wreg
  7361  1355  00F5               	movwf	Lcd_Cmd@a
  7362                           
  7363                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  7364  1356  1283               	bcf	3,5	;RP0=0, select bank0
  7365  1357  1303               	bcf	3,6	;RP1=0, select bank0
  7366  1358  1008               	bcf	8,0	;volatile
  7367                           
  7368                           ;lcd4.c: 30:  Lcd_Port(a);
  7369  1359  0875               	movf	Lcd_Cmd@a,w
  7370  135A  160A  118A  233B  160A  118A  	fcall	_Lcd_Port
  7371                           
  7372                           ;lcd4.c: 31:  RD1 = 1;
  7373  135F  1283               	bcf	3,5	;RP0=0, select bank0
  7374  1360  1303               	bcf	3,6	;RP1=0, select bank0
  7375  1361  1488               	bsf	8,1	;volatile
  7376                           
  7377                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  7378  1362  301A               	movlw	26
  7379  1363  00F4               	movwf	??_Lcd_Cmd+1
  7380  1364  30F8               	movlw	248
  7381  1365  00F3               	movwf	??_Lcd_Cmd
  7382  1366                     u4237:	
  7383  1366  0BF3               	decfsz	??_Lcd_Cmd,f
  7384  1367  2B66               	goto	u4237
  7385  1368  0BF4               	decfsz	??_Lcd_Cmd+1,f
  7386  1369  2B66               	goto	u4237
  7387  136A  0000               	nop
  7388                           
  7389                           ;lcd4.c: 33:         RD1 = 0;
  7390  136B  1283               	bcf	3,5	;RP0=0, select bank0
  7391  136C  1303               	bcf	3,6	;RP1=0, select bank0
  7392  136D  1088               	bcf	8,1	;volatile
  7393  136E  0008               	return
  7394  136F                     __end_of_Lcd_Cmd:	
  7395                           
  7396                           	psect	text25
  7397  133B                     __ptext25:	
  7398 ;; *************** function _Lcd_Port *****************
  7399 ;; Defined at:
  7400 ;;		line 5 in file "lcd4.c"
  7401 ;; Parameters:    Size  Location     Type
  7402 ;;  a               1    wreg     unsigned char 
  7403 ;; Auto vars:     Size  Location     Type
  7404 ;;  a               1    2[COMMON] unsigned char 
  7405 ;; Return value:  Size  Location     Type
  7406 ;;                  1    wreg      void 
  7407 ;; Registers used:
  7408 ;;		wreg
  7409 ;; Tracked objects:
  7410 ;;		On entry : 0/0
  7411 ;;		On exit  : 0/0
  7412 ;;		Unchanged: 0/0
  7413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7414 ;;      Params:         0       0       0       0       0
  7415 ;;      Locals:         1       0       0       0       0
  7416 ;;      Temps:          0       0       0       0       0
  7417 ;;      Totals:         1       0       0       0       0
  7418 ;;Total ram usage:        1 bytes
  7419 ;; Hardware stack levels used:    1
  7420 ;; Hardware stack levels required when called:    1
  7421 ;; This function calls:
  7422 ;;		Nothing
  7423 ;; This function is called by:
  7424 ;;		_Lcd_Cmd
  7425 ;;		_Lcd_Init
  7426 ;;		_Lcd_Write_Char
  7427 ;; This function uses a non-reentrant model
  7428 ;;
  7429                           
  7430                           
  7431                           ;psect for function _Lcd_Port
  7432  133B                     _Lcd_Port:	
  7433                           
  7434                           ;incstack = 0
  7435                           ; Regs used in _Lcd_Port: [wreg]
  7436                           ;Lcd_Port@a stored from wreg
  7437  133B  00F2               	movwf	Lcd_Port@a
  7438                           
  7439                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
