

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 21 11:42:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1776  04B3  0BF1               	decfsz	??_Lcd_Write_Char,f
  1777  04B4  2CB3               	goto	u837
  1778  04B5  0000               	nop
  1779                           
  1780                           ;lcd4.c: 97:    RD1 = 0;
  1781  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1782  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1783  04B8  1088               	bcf	8,1	;volatile
  1784                           
  1785                           ;lcd4.c: 98:    Lcd_Port(temp);
  1786  04B9  0872               	movf	Lcd_Write_Char@temp,w
  1787  04BA  120A  118A  23D5  120A  118A  	fcall	_Lcd_Port
  1788                           
  1789                           ;lcd4.c: 99:    RD1 = 1;
  1790  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  1791  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  1792  04C1  1488               	bsf	8,1	;volatile
  1793                           
  1794                           ;lcd4.c: 100:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  1795  04C2  3042               	movlw	66
  1796  04C3  00F1               	movwf	??_Lcd_Write_Char
  1797  04C4                     u847:	
  1798  04C4  0BF1               	decfsz	??_Lcd_Write_Char,f
  1799  04C5  2CC4               	goto	u847
  1800  04C6  0000               	nop
  1801                           
  1802                           ;lcd4.c: 101:    RD1 = 0;
  1803  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1804  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1805  04C9  1088               	bcf	8,1	;volatile
  1806  04CA  0008               	return
  1807  04CB                     __end_of_Lcd_Write_Char:	
  1808                           
  1809                           	psect	text9
  1810  0409                     __ptext9:	
  1811 ;; *************** function _Lcd_Set_Port *****************
  1812 ;; Defined at:
  1813 ;;		line 122 in file "lcd4.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  a               1    wreg     unsigned char 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  a               1    2[COMMON] unsigned char 
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       0       0       0       0
  1828 ;;      Locals:         1       0       0       0       0
  1829 ;;      Temps:          2       0       0       0       0
  1830 ;;      Totals:         3       0       0       0       0
  1831 ;;Total ram usage:        3 bytes
  1832 ;; Hardware stack levels used:    1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _Lcd_Set_Port
  1842  0409                     _Lcd_Set_Port:	
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _Lcd_Set_Port: [wreg-fsr0h+status,2+status,0]
  1846                           ;Lcd_Set_Port@a stored from wreg
  1847  0409  00F2               	movwf	Lcd_Set_Port@a
  1848                           
  1849                           ;lcd4.c: 122: void Lcd_Set_Port(unsigned char a);lcd4.c: 123: {;lcd4.c: 124:     switch 
      +                          (a)
  1850  040A  2C1B               	goto	l1251
  1851  040B                     l1241:	
  1852                           
  1853                           ;lcd4.c: 127:             TRISA = 0x00;
  1854  040B  1683               	bsf	3,5	;RP0=1, select bank1
  1855  040C  1303               	bcf	3,6	;RP1=0, select bank1
  1856  040D  0185               	clrf	5	;volatile
  1857                           
  1858                           ;lcd4.c: 128:             break;
  1859  040E  0008               	return
  1860  040F                     l1243:	
  1861                           
  1862                           ;lcd4.c: 130:             TRISB = 0x00;
  1863  040F  1683               	bsf	3,5	;RP0=1, select bank1
  1864  0410  1303               	bcf	3,6	;RP1=0, select bank1
  1865  0411  0186               	clrf	6	;volatile
  1866                           
  1867                           ;lcd4.c: 131:             break;
  1868  0412  0008               	return
  1869  0413                     l1245:	
  1870                           
  1871                           ;lcd4.c: 133:             TRISC = 0x00;
  1872  0413  1683               	bsf	3,5	;RP0=1, select bank1
  1873  0414  1303               	bcf	3,6	;RP1=0, select bank1
  1874  0415  0187               	clrf	7	;volatile
  1875                           
  1876                           ;lcd4.c: 134:             break;
  1877  0416  0008               	return
  1878  0417                     l1247:	
  1879                           
  1880                           ;lcd4.c: 136:             TRISD = 0x00;
  1881  0417  1683               	bsf	3,5	;RP0=1, select bank1
  1882  0418  1303               	bcf	3,6	;RP1=0, select bank1
  1883  0419  0188               	clrf	8	;volatile
  1884                           
  1885                           ;lcd4.c: 137:             break;
  1886  041A  0008               	return
  1887  041B                     l1251:	
  1888  041B  0872               	movf	Lcd_Set_Port@a,w
  1889  041C  00F0               	movwf	??_Lcd_Set_Port
  1890  041D  01F1               	clrf	??_Lcd_Set_Port+1
  1891                           
  1892                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1893                           ; Switch size 1, requested type "simple"
  1894                           ; Number of cases is 1, Range of values is 0 to 0
  1895                           ; switch strategies available:
  1896                           ; Name         Instructions Cycles
  1897                           ; simple_byte            4     3 (average)
  1898                           ; direct_byte           11     8 (fixed)
  1899                           ; jumptable            260     6 (fixed)
  1900                           ;	Chosen strategy is simple_byte
  1901  041E  0871               	movf	??_Lcd_Set_Port+1,w
  1902  041F  3A00               	xorlw	0	; case 0
  1903  0420  1903               	skipnz
  1904  0421  2C23               	goto	l1447
  1905  0422  2C31               	goto	l73
  1906  0423                     l1447:	
  1907                           
  1908                           ; Switch size 1, requested type "simple"
  1909                           ; Number of cases is 4, Range of values is 65 to 68
  1910                           ; switch strategies available:
  1911                           ; Name         Instructions Cycles
  1912                           ; simple_byte           13     7 (average)
  1913                           ; direct_byte           23    11 (fixed)
  1914                           ; jumptable            263     9 (fixed)
  1915                           ;	Chosen strategy is simple_byte
  1916  0423  0870               	movf	??_Lcd_Set_Port,w
  1917  0424  3A41               	xorlw	65	; case 65
  1918  0425  1903               	skipnz
  1919  0426  2C0B               	goto	l1241
  1920  0427  3A03               	xorlw	3	; case 66
  1921  0428  1903               	skipnz
  1922  0429  2C0F               	goto	l1243
  1923  042A  3A01               	xorlw	1	; case 67
  1924  042B  1903               	skipnz
  1925  042C  2C13               	goto	l1245
  1926  042D  3A07               	xorlw	7	; case 68
  1927  042E  1903               	skipnz
  1928  042F  2C17               	goto	l1247
  1929  0430  2C31               	goto	l73
  1930  0431                     l73:	
  1931  0431  0008               	return
  1932  0432                     __end_of_Lcd_Set_Port:	
  1933                           
  1934                           	psect	text10
  1935  0544                     __ptext10:	
  1936 ;; *************** function _Lcd_Set_Cursor *****************
  1937 ;; Defined at:
  1938 ;;		line 43 in file "lcd4.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  a               1    wreg     unsigned char 
  1941 ;;  b               1    4[COMMON] unsigned char 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  a               1    7[COMMON] unsigned char 
  1944 ;;  temp            1   10[COMMON] unsigned char 
  1945 ;;  y               1    9[COMMON] unsigned char 
  1946 ;;  z               1    8[COMMON] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         1       0       0       0       0
  1957 ;;      Locals:         4       0       0       0       0
  1958 ;;      Temps:          2       0       0       0       0
  1959 ;;      Totals:         7       0       0       0       0
  1960 ;;Total ram usage:        7 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    2
  1963 ;; This function calls:
  1964 ;;		_Lcd_Cmd
  1965 ;; This function is called by:
  1966 ;;		_main
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _Lcd_Set_Cursor
  1972  0544                     _Lcd_Set_Cursor:	
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1976                           ;Lcd_Set_Cursor@a stored from wreg
  1977  0544  00F7               	movwf	Lcd_Set_Cursor@a
  1978                           
  1979                           ;lcd4.c: 43: void Lcd_Set_Cursor(char a, char b);lcd4.c: 44: {;lcd4.c: 45:  char temp,z,
      +                          y;;lcd4.c: 46:  if(a == 1)
  1980  0545  0377               	decf	Lcd_Set_Cursor@a,w
  1981  0546  1D03               	btfss	3,2
  1982  0547  2D69               	goto	l1195
  1983                           
  1984                           ;lcd4.c: 47:  {;lcd4.c: 48:    temp = 0x80 + b - 1;
  1985  0548  0874               	movf	Lcd_Set_Cursor@b,w
  1986  0549  3E7F               	addlw	127
  1987  054A  00F5               	movwf	??_Lcd_Set_Cursor
  1988  054B  0875               	movf	??_Lcd_Set_Cursor,w
  1989  054C  00FA               	movwf	Lcd_Set_Cursor@temp
  1990                           
  1991                           ;lcd4.c: 49:   z = temp>>4;
  1992  054D  087A               	movf	Lcd_Set_Cursor@temp,w
  1993  054E  00F5               	movwf	??_Lcd_Set_Cursor
  1994  054F  3004               	movlw	4
  1995  0550                     u605:	
  1996  0550  1003               	clrc
  1997  0551  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1998  0552  3EFF               	addlw	-1
  1999  0553  1D03               	skipz
  2000  0554  2D50               	goto	u605
  2001  0555  0875               	movf	??_Lcd_Set_Cursor,w
  2002  0556  00F6               	movwf	??_Lcd_Set_Cursor+1
  2003  0557  0876               	movf	??_Lcd_Set_Cursor+1,w
  2004  0558  00F8               	movwf	Lcd_Set_Cursor@z
  2005                           
  2006                           ;lcd4.c: 50:   y = temp & 0x0F;
  2007  0559  087A               	movf	Lcd_Set_Cursor@temp,w
  2008  055A  390F               	andlw	15
  2009  055B  00F5               	movwf	??_Lcd_Set_Cursor
  2010  055C  0875               	movf	??_Lcd_Set_Cursor,w
  2011  055D  00F9               	movwf	Lcd_Set_Cursor@y
  2012                           
  2013                           ;lcd4.c: 51:   Lcd_Cmd(z);
  2014  055E  0878               	movf	Lcd_Set_Cursor@z,w
  2015  055F  120A  118A  23EF  120A  118A  	fcall	_Lcd_Cmd
  2016                           
  2017                           ;lcd4.c: 52:   Lcd_Cmd(y);
  2018  0564  0879               	movf	Lcd_Set_Cursor@y,w
  2019  0565  120A  118A  23EF   	fcall	_Lcd_Cmd
  2020                           
  2021                           ;lcd4.c: 53:  }
  2022  0568  0008               	return
  2023  0569                     l1195:	
  2024  0569  3002               	movlw	2
  2025  056A  0677               	xorwf	Lcd_Set_Cursor@a,w
  2026  056B  1D03               	btfss	3,2
  2027  056C  0008               	return
  2028                           
  2029                           ;lcd4.c: 55:  {;lcd4.c: 56:   temp = 0xC0 + b - 1;
  2030  056D  0874               	movf	Lcd_Set_Cursor@b,w
  2031  056E  3EBF               	addlw	191
  2032  056F  00F5               	movwf	??_Lcd_Set_Cursor
  2033  0570  0875               	movf	??_Lcd_Set_Cursor,w
  2034  0571  00FA               	movwf	Lcd_Set_Cursor@temp
  2035                           
  2036                           ;lcd4.c: 57:   z = temp>>4;
  2037  0572  087A               	movf	Lcd_Set_Cursor@temp,w
  2038  0573  00F5               	movwf	??_Lcd_Set_Cursor
  2039  0574  3004               	movlw	4
  2040  0575                     u625:	
  2041  0575  1003               	clrc
  2042  0576  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2043  0577  3EFF               	addlw	-1
  2044  0578  1D03               	skipz
  2045  0579  2D75               	goto	u625
  2046  057A  0875               	movf	??_Lcd_Set_Cursor,w
  2047  057B  00F6               	movwf	??_Lcd_Set_Cursor+1
  2048  057C  0876               	movf	??_Lcd_Set_Cursor+1,w
  2049  057D  00F8               	movwf	Lcd_Set_Cursor@z
  2050                           
  2051                           ;lcd4.c: 58:   y = temp & 0x0F;
  2052  057E  087A               	movf	Lcd_Set_Cursor@temp,w
  2053  057F  390F               	andlw	15
  2054  0580  00F5               	movwf	??_Lcd_Set_Cursor
  2055  0581  0875               	movf	??_Lcd_Set_Cursor,w
  2056  0582  00F9               	movwf	Lcd_Set_Cursor@y
  2057                           
  2058                           ;lcd4.c: 59:   Lcd_Cmd(z);
  2059  0583  0878               	movf	Lcd_Set_Cursor@z,w
  2060  0584  120A  118A  23EF  120A  118A  	fcall	_Lcd_Cmd
  2061                           
  2062                           ;lcd4.c: 60:   Lcd_Cmd(y);
  2063  0589  0879               	movf	Lcd_Set_Cursor@y,w
  2064  058A  120A  118A  23EF   	fcall	_Lcd_Cmd
  2065  058D  0008               	return
  2066  058E                     __end_of_Lcd_Set_Cursor:	
  2067                           
  2068                           	psect	text11
  2069  058E                     __ptext11:	
  2070 ;; *************** function _Lcd_Init *****************
  2071 ;; Defined at:
  2072 ;;		line 64 in file "lcd4.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		wreg, status,2, status,0, pclath, cstack
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2086 ;;      Params:         0       0       0       0       0
  2087 ;;      Locals:         0       0       0       0       0
  2088 ;;      Temps:          2       0       0       0       0
  2089 ;;      Totals:         2       0       0       0       0
  2090 ;;Total ram usage:        2 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; Hardware stack levels required when called:    2
  2093 ;; This function calls:
  2094 ;;		_Lcd_Cmd
  2095 ;;		_Lcd_Port
  2096 ;; This function is called by:
  2097 ;;		_main
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           
  2102                           ;psect for function _Lcd_Init
  2103  058E                     _Lcd_Init:	
  2104                           
  2105                           ;lcd4.c: 66:     Lcd_Port(0x00);
  2106                           
  2107                           ;incstack = 0
  2108                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2109  058E  3000               	movlw	0
  2110  058F  120A  118A  23D5  120A  118A  	fcall	_Lcd_Port
  2111                           
  2112                           ;lcd4.c: 67:     _delay((unsigned long)((20)*(20000000/4000.0)));
  2113  0594  3082               	movlw	130
  2114  0595  00F5               	movwf	??_Lcd_Init+1
  2115  0596  30DD               	movlw	221
  2116  0597  00F4               	movwf	??_Lcd_Init
  2117  0598                     u857:	
  2118  0598  0BF4               	decfsz	??_Lcd_Init,f
  2119  0599  2D98               	goto	u857
  2120  059A  0BF5               	decfsz	??_Lcd_Init+1,f
  2121  059B  2D98               	goto	u857
  2122  059C  2D9D               	nop2
  2123                           
  2124                           ;lcd4.c: 68:     Lcd_Cmd(0x03);
  2125  059D  3003               	movlw	3
  2126  059E  120A  118A  23EF  120A  118A  	fcall	_Lcd_Cmd
  2127                           
  2128                           ;lcd4.c: 69:     _delay((unsigned long)((5)*(20000000/4000.0)));
  2129  05A3  3021               	movlw	33
  2130  05A4  00F5               	movwf	??_Lcd_Init+1
  2131  05A5  3076               	movlw	118
  2132  05A6  00F4               	movwf	??_Lcd_Init
  2133  05A7                     u867:	
  2134  05A7  0BF4               	decfsz	??_Lcd_Init,f
  2135  05A8  2DA7               	goto	u867
  2136  05A9  0BF5               	decfsz	??_Lcd_Init+1,f
  2137  05AA  2DA7               	goto	u867
  2138  05AB  0000               	nop
  2139                           
  2140                           ;lcd4.c: 70:     Lcd_Cmd(0x03);
  2141  05AC  3003               	movlw	3
  2142  05AD  120A  118A  23EF  120A  118A  	fcall	_Lcd_Cmd
  2143                           
  2144                           ;lcd4.c: 71:     _delay((unsigned long)((11)*(20000000/4000.0)));
  2145  05B2  3048               	movlw	72
  2146  05B3  00F5               	movwf	??_Lcd_Init+1
  2147  05B4  306C               	movlw	108
  2148  05B5  00F4               	movwf	??_Lcd_Init
  2149  05B6                     u877:	
  2150  05B6  0BF4               	decfsz	??_Lcd_Init,f
  2151  05B7  2DB6               	goto	u877
  2152  05B8  0BF5               	decfsz	??_Lcd_Init+1,f
  2153  05B9  2DB6               	goto	u877
  2154  05BA  0000               	nop
  2155                           
  2156                           ;lcd4.c: 72:     Lcd_Cmd(0x03);
  2157  05BB  3003               	movlw	3
  2158  05BC  120A  118A  23EF  120A  118A  	fcall	_Lcd_Cmd
  2159                           
  2160                           ;lcd4.c: 74:   Lcd_Cmd(0x00);
  2161  05C1  3000               	movlw	0
  2162  05C2  120A  118A  23EF  120A  118A  	fcall	_Lcd_Cmd
  2163                           
  2164                           ;lcd4.c: 75:   Lcd_Cmd(0x02);
  2165  05C7  3002               	movlw	2
  2166  05C8  120A  118A  23EF  120A  118A  	fcall	_Lcd_Cmd
  2167                           
  2168                           ;lcd4.c: 76:   _delay((unsigned long)((2)*(20000000/4000.0)));
  2169  05CD  300D               	movlw	13
  2170  05CE  00F5               	movwf	??_Lcd_Init+1
  2171  05CF  30FB               	movlw	251
  2172  05D0  00F4               	movwf	??_Lcd_Init
  2173  05D1                     u887:	
  2174  05D1  0BF4               	decfsz	??_Lcd_Init,f
  2175  05D2  2DD1               	goto	u887
  2176  05D3  0BF5               	decfsz	??_Lcd_Init+1,f
  2177  05D4  2DD1               	goto	u887
  2178  05D5  2DD6               	nop2
  2179                           
  2180                           ;lcd4.c: 77:   Lcd_Cmd(0x02);
  2181  05D6  3002               	movlw	2
  2182  05D7  120A  118A  23EF  120A  118A  	fcall	_Lcd_Cmd
  2183                           
  2184                           ;lcd4.c: 78:   Lcd_Cmd(0x08);
  2185  05DC  3008               	movlw	8
  2186  05DD  120A  118A  23EF  120A  118A  	fcall	_Lcd_Cmd
  2187                           
  2188                           ;lcd4.c: 79:   _delay((unsigned long)((1)*(20000000/4000.0)));
  2189  05E2  3007               	movlw	7
  2190  05E3  00F5               	movwf	??_Lcd_Init+1
  2191  05E4  307D               	movlw	125
  2192  05E5  00F4               	movwf	??_Lcd_Init
  2193  05E6                     u897:	
  2194  05E6  0BF4               	decfsz	??_Lcd_Init,f
  2195  05E7  2DE6               	goto	u897
  2196  05E8  0BF5               	decfsz	??_Lcd_Init+1,f
  2197  05E9  2DE6               	goto	u897
  2198                           
  2199                           ;lcd4.c: 80:   Lcd_Cmd(0x00);
  2200  05EA  3000               	movlw	0
  2201  05EB  120A  118A  23EF  120A  118A  	fcall	_Lcd_Cmd
  2202                           
  2203                           ;lcd4.c: 81:   Lcd_Cmd(0x0C);
  2204  05F0  300C               	movlw	12
  2205  05F1  120A  118A  23EF  120A  118A  	fcall	_Lcd_Cmd
  2206                           
  2207                           ;lcd4.c: 82:   _delay((unsigned long)((1)*(20000000/4000.0)));
  2208  05F6  3007               	movlw	7
  2209  05F7  00F5               	movwf	??_Lcd_Init+1
  2210  05F8  307D               	movlw	125
  2211  05F9  00F4               	movwf	??_Lcd_Init
  2212  05FA                     u907:	
  2213  05FA  0BF4               	decfsz	??_Lcd_Init,f
  2214  05FB  2DFA               	goto	u907
  2215  05FC  0BF5               	decfsz	??_Lcd_Init+1,f
  2216  05FD  2DFA               	goto	u907
  2217                           
  2218                           ;lcd4.c: 83:   Lcd_Cmd(0x00);
  2219  05FE  3000               	movlw	0
  2220  05FF  120A  118A  23EF  120A  118A  	fcall	_Lcd_Cmd
  2221                           
  2222                           ;lcd4.c: 84:   Lcd_Cmd(0x06);
  2223  0604  3006               	movlw	6
  2224  0605  120A  118A  23EF  120A  118A  	fcall	_Lcd_Cmd
  2225                           
  2226                           ;lcd4.c: 85:   _delay((unsigned long)((1)*(20000000/4000.0)));
  2227  060A  3007               	movlw	7
  2228  060B  00F5               	movwf	??_Lcd_Init+1
  2229  060C  307D               	movlw	125
  2230  060D  00F4               	movwf	??_Lcd_Init
  2231  060E                     u917:	
  2232  060E  0BF4               	decfsz	??_Lcd_Init,f
  2233  060F  2E0E               	goto	u917
  2234  0610  0BF5               	decfsz	??_Lcd_Init+1,f
  2235  0611  2E0E               	goto	u917
  2236  0612  0008               	return
  2237  0613                     __end_of_Lcd_Init:	
  2238                           
  2239                           	psect	text12
  2240  03EF                     __ptext12:	
  2241 ;; *************** function _Lcd_Cmd *****************
  2242 ;; Defined at:
  2243 ;;		line 27 in file "lcd4.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  a               1    wreg     unsigned char 
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;  a               1    3[COMMON] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0, pclath, cstack
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         0       0       0       0       0
  2258 ;;      Locals:         1       0       0       0       0
  2259 ;;      Temps:          2       0       0       0       0
  2260 ;;      Totals:         3       0       0       0       0
  2261 ;;Total ram usage:        3 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; Hardware stack levels required when called:    1
  2264 ;; This function calls:
  2265 ;;		_Lcd_Port
  2266 ;; This function is called by:
  2267 ;;		_Lcd_Set_Cursor
  2268 ;;		_Lcd_Init
  2269 ;;		_Lcd_Clear
  2270 ;;		_Lcd_Shift_Right
  2271 ;;		_Lcd_Shift_Left
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _Lcd_Cmd
  2277  03EF                     _Lcd_Cmd:	
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2281                           ;Lcd_Cmd@a stored from wreg
  2282  03EF  00F3               	movwf	Lcd_Cmd@a
  2283                           
  2284                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  2285  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2286  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2287  03F2  1008               	bcf	8,0	;volatile
  2288                           
  2289                           ;lcd4.c: 30:  Lcd_Port(a);
  2290  03F3  0873               	movf	Lcd_Cmd@a,w
  2291  03F4  120A  118A  23D5  120A  118A  	fcall	_Lcd_Port
  2292                           
  2293                           ;lcd4.c: 31:  RD1 = 1;
  2294  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2295  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2296  03FB  1488               	bsf	8,1	;volatile
  2297                           
  2298                           ;lcd4.c: 32:     _delay((unsigned long)((4)*(20000000/4000.0)));
  2299  03FC  301A               	movlw	26
  2300  03FD  00F2               	movwf	??_Lcd_Cmd+1
  2301  03FE  30F8               	movlw	248
  2302  03FF  00F1               	movwf	??_Lcd_Cmd
  2303  0400                     u927:	
  2304  0400  0BF1               	decfsz	??_Lcd_Cmd,f
  2305  0401  2C00               	goto	u927
  2306  0402  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2307  0403  2C00               	goto	u927
  2308  0404  0000               	nop
  2309                           
  2310                           ;lcd4.c: 33:     RD1 = 0;
  2311  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0407  1088               	bcf	8,1	;volatile
  2314  0408  0008               	return
  2315  0409                     __end_of_Lcd_Cmd:	
  2316                           
  2317                           	psect	text13
  2318  03D5                     __ptext13:	
  2319 ;; *************** function _Lcd_Port *****************
  2320 ;; Defined at:
  2321 ;;		line 5 in file "lcd4.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  a               1    wreg     unsigned char 
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;  a               1    0[COMMON] unsigned char 
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      void 
  2328 ;; Registers used:
  2329 ;;		wreg
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
