

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 23:11:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3203  0E86  0777               	addwf	Lcd_Write_String@a,w
  3204  0E87  0084               	movwf	4
  3205  0E88  120A  158A  2000  120A  158A  	fcall	stringdir
  3206  0E8D  3A00               	xorlw	0
  3207  0E8E  1903               	btfsc	3,2
  3208  0E8F  0008               	return
  3209                           
  3210                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
  3211  0E90  0875               	movf	Lcd_Write_String@i,w
  3212  0E91  0777               	addwf	Lcd_Write_String@a,w
  3213  0E92  0084               	movwf	4
  3214  0E93  120A  158A  2000  120A  158A  	fcall	stringdir
  3215  0E98  120A  158A  2721  120A  158A  	fcall	_Lcd_Write_Char
  3216  0E9D  3001               	movlw	1
  3217  0E9E  07F5               	addwf	Lcd_Write_String@i,f
  3218  0E9F  1803               	skipnc
  3219  0EA0  0AF6               	incf	Lcd_Write_String@i+1,f
  3220  0EA1  3000               	movlw	0
  3221  0EA2  07F6               	addwf	Lcd_Write_String@i+1,f
  3222  0EA3  2E85               	goto	l1380
  3223  0EA4                     __end_of_Lcd_Write_String:	
  3224                           
  3225                           	psect	text10
  3226  0F21                     __ptext10:	
  3227 ;; *************** function _Lcd_Write_Char *****************
  3228 ;; Defined at:
  3229 ;;		line 82 in file "lcd4.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;  a               1    wreg     unsigned char 
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;  a               1    4[COMMON] unsigned char 
  3234 ;;  y               1    3[COMMON] unsigned char 
  3235 ;;  temp            1    2[COMMON] unsigned char 
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  1    wreg      void 
  3238 ;; Registers used:
  3239 ;;		wreg, status,2, status,0, pclath, cstack
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3245 ;;      Params:         0       0       0       0       0
  3246 ;;      Locals:         3       0       0       0       0
  3247 ;;      Temps:          1       0       0       0       0
  3248 ;;      Totals:         4       0       0       0       0
  3249 ;;Total ram usage:        4 bytes
  3250 ;; Hardware stack levels used:    1
  3251 ;; Hardware stack levels required when called:    1
  3252 ;; This function calls:
  3253 ;;		_Lcd_Port
  3254 ;; This function is called by:
  3255 ;;		_main
  3256 ;;		_Lcd_Write_String
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260                           
  3261                           ;psect for function _Lcd_Write_Char
  3262  0F21                     _Lcd_Write_Char:	
  3263                           
  3264                           ;incstack = 0
  3265                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3266                           ;Lcd_Write_Char@a stored from wreg
  3267  0F21  00F4               	movwf	Lcd_Write_Char@a
  3268                           
  3269                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
  3270  0F22  0874               	movf	Lcd_Write_Char@a,w
  3271  0F23  390F               	andlw	15
  3272  0F24  00F1               	movwf	??_Lcd_Write_Char
  3273  0F25  0871               	movf	??_Lcd_Write_Char,w
  3274  0F26  00F2               	movwf	Lcd_Write_Char@temp
  3275                           
  3276                           ;lcd4.c: 86:    y = a&0xF0;
  3277  0F27  0874               	movf	Lcd_Write_Char@a,w
  3278  0F28  39F0               	andlw	240
  3279  0F29  00F1               	movwf	??_Lcd_Write_Char
  3280  0F2A  0871               	movf	??_Lcd_Write_Char,w
  3281  0F2B  00F3               	movwf	Lcd_Write_Char@y
  3282                           
  3283                           ;lcd4.c: 87:    RD0 = 1;
  3284  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  3285  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  3286  0F2E  1408               	bsf	8,0	;volatile
  3287                           
  3288                           ;lcd4.c: 88:    Lcd_Port(y>>4);
  3289  0F2F  0873               	movf	Lcd_Write_Char@y,w
  3290  0F30  00F1               	movwf	??_Lcd_Write_Char
  3291  0F31  3004               	movlw	4
  3292  0F32                     u1425:	
  3293  0F32  1003               	clrc
  3294  0F33  0CF1               	rrf	??_Lcd_Write_Char,f
  3295  0F34  3EFF               	addlw	-1
  3296  0F35  1D03               	skipz
  3297  0F36  2F32               	goto	u1425
  3298  0F37  0871               	movf	??_Lcd_Write_Char,w
  3299  0F38  120A  158A  264E  120A  158A  	fcall	_Lcd_Port
  3300                           
  3301                           ;lcd4.c: 89:    RD1 = 1;
  3302  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  3303  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
  3304  0F3F  1488               	bsf	8,1	;volatile
  3305                           
  3306                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  3307  0F40  3042               	movlw	66
  3308  0F41  00F1               	movwf	??_Lcd_Write_Char
  3309  0F42                     u2767:	
  3310  0F42  0BF1               	decfsz	??_Lcd_Write_Char,f
  3311  0F43  2F42               	goto	u2767
  3312  0F44  0000               	nop
  3313                           
  3314                           ;lcd4.c: 91:    RD1 = 0;
  3315  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  3316  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  3317  0F47  1088               	bcf	8,1	;volatile
  3318                           
  3319                           ;lcd4.c: 92:    Lcd_Port(temp);
  3320  0F48  0872               	movf	Lcd_Write_Char@temp,w
  3321  0F49  120A  158A  264E  120A  158A  	fcall	_Lcd_Port
  3322                           
  3323                           ;lcd4.c: 93:    RD1 = 1;
  3324  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  3325  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  3326  0F50  1488               	bsf	8,1	;volatile
  3327                           
  3328                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  3329  0F51  3042               	movlw	66
  3330  0F52  00F1               	movwf	??_Lcd_Write_Char
  3331  0F53                     u2777:	
  3332  0F53  0BF1               	decfsz	??_Lcd_Write_Char,f
  3333  0F54  2F53               	goto	u2777
  3334  0F55  0000               	nop
  3335                           
  3336                           ;lcd4.c: 95:    RD1 = 0;
  3337  0F56  1283               	bcf	3,5	;RP0=0, select bank0
  3338  0F57  1303               	bcf	3,6	;RP1=0, select bank0
  3339  0F58  1088               	bcf	8,1	;volatile
  3340  0F59  0008               	return
  3341  0F5A                     __end_of_Lcd_Write_Char:	
  3342                           
  3343                           	psect	text11
  3344  0F5A                     __ptext11:	
  3345 ;; *************** function _Lcd_Set_Cursor *****************
  3346 ;; Defined at:
  3347 ;;		line 42 in file "lcd4.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;  a               1    wreg     unsigned char 
  3350 ;;  b               1    4[COMMON] unsigned char 
  3351 ;; Auto vars:     Size  Location     Type
  3352 ;;  a               1    7[COMMON] unsigned char 
  3353 ;;  temp            1   10[COMMON] unsigned char 
  3354 ;;  y               1    9[COMMON] unsigned char 
  3355 ;;  z               1    8[COMMON] unsigned char 
  3356 ;; Return value:  Size  Location     Type
  3357 ;;                  1    wreg      void 
  3358 ;; Registers used:
  3359 ;;		wreg, status,2, status,0, pclath, cstack
  3360 ;; Tracked objects:
  3361 ;;		On entry : 0/0
  3362 ;;		On exit  : 0/0
  3363 ;;		Unchanged: 0/0
  3364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3365 ;;      Params:         1       0       0       0       0
  3366 ;;      Locals:         4       0       0       0       0
  3367 ;;      Temps:          2       0       0       0       0
  3368 ;;      Totals:         7       0       0       0       0
  3369 ;;Total ram usage:        7 bytes
  3370 ;; Hardware stack levels used:    1
  3371 ;; Hardware stack levels required when called:    2
  3372 ;; This function calls:
  3373 ;;		_Lcd_Cmd
  3374 ;; This function is called by:
  3375 ;;		_main
  3376 ;; This function uses a non-reentrant model
  3377 ;;
  3378                           
  3379                           
  3380                           ;psect for function _Lcd_Set_Cursor
  3381  0F5A                     _Lcd_Set_Cursor:	
  3382                           
  3383                           ;incstack = 0
  3384                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3385                           ;Lcd_Set_Cursor@a stored from wreg
  3386  0F5A  00F7               	movwf	Lcd_Set_Cursor@a
  3387                           
  3388                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  3389  0F5B  0377               	decf	Lcd_Set_Cursor@a,w
  3390  0F5C  1D03               	btfss	3,2
  3391  0F5D  2F7F               	goto	l1392
  3392                           
  3393                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  3394  0F5E  0874               	movf	Lcd_Set_Cursor@b,w
  3395  0F5F  3E7F               	addlw	127
  3396  0F60  00F5               	movwf	??_Lcd_Set_Cursor
  3397  0F61  0875               	movf	??_Lcd_Set_Cursor,w
  3398  0F62  00FA               	movwf	Lcd_Set_Cursor@temp
  3399                           
  3400                           ;lcd4.c: 48:   z = temp>>4;
  3401  0F63  087A               	movf	Lcd_Set_Cursor@temp,w
  3402  0F64  00F5               	movwf	??_Lcd_Set_Cursor
  3403  0F65  3004               	movlw	4
  3404  0F66                     u1485:	
  3405  0F66  1003               	clrc
  3406  0F67  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3407  0F68  3EFF               	addlw	-1
  3408  0F69  1D03               	skipz
  3409  0F6A  2F66               	goto	u1485
  3410  0F6B  0875               	movf	??_Lcd_Set_Cursor,w
  3411  0F6C  00F6               	movwf	??_Lcd_Set_Cursor+1
  3412  0F6D  0876               	movf	??_Lcd_Set_Cursor+1,w
  3413  0F6E  00F8               	movwf	Lcd_Set_Cursor@z
  3414                           
  3415                           ;lcd4.c: 49:   y = temp & 0x0F;
  3416  0F6F  087A               	movf	Lcd_Set_Cursor@temp,w
  3417  0F70  390F               	andlw	15
  3418  0F71  00F5               	movwf	??_Lcd_Set_Cursor
  3419  0F72  0875               	movf	??_Lcd_Set_Cursor,w
  3420  0F73  00F9               	movwf	Lcd_Set_Cursor@y
  3421                           
  3422                           ;lcd4.c: 50:   Lcd_Cmd(z);
  3423  0F74  0878               	movf	Lcd_Set_Cursor@z,w
  3424  0F75  120A  158A  2668  120A  158A  	fcall	_Lcd_Cmd
  3425                           
  3426                           ;lcd4.c: 51:   Lcd_Cmd(y);
  3427  0F7A  0879               	movf	Lcd_Set_Cursor@y,w
  3428  0F7B  120A  158A  2668   	fcall	_Lcd_Cmd
  3429                           
  3430                           ;lcd4.c: 52:  }
  3431  0F7E  0008               	return
  3432  0F7F                     l1392:	
  3433  0F7F  3002               	movlw	2
  3434  0F80  0677               	xorwf	Lcd_Set_Cursor@a,w
  3435  0F81  1D03               	btfss	3,2
  3436  0F82  0008               	return
  3437                           
  3438                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  3439  0F83  0874               	movf	Lcd_Set_Cursor@b,w
  3440  0F84  3EBF               	addlw	191
  3441  0F85  00F5               	movwf	??_Lcd_Set_Cursor
  3442  0F86  0875               	movf	??_Lcd_Set_Cursor,w
  3443  0F87  00FA               	movwf	Lcd_Set_Cursor@temp
  3444                           
  3445                           ;lcd4.c: 56:   z = temp>>4;
  3446  0F88  087A               	movf	Lcd_Set_Cursor@temp,w
  3447  0F89  00F5               	movwf	??_Lcd_Set_Cursor
  3448  0F8A  3004               	movlw	4
  3449  0F8B                     u1505:	
  3450  0F8B  1003               	clrc
  3451  0F8C  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3452  0F8D  3EFF               	addlw	-1
  3453  0F8E  1D03               	skipz
  3454  0F8F  2F8B               	goto	u1505
  3455  0F90  0875               	movf	??_Lcd_Set_Cursor,w
  3456  0F91  00F6               	movwf	??_Lcd_Set_Cursor+1
  3457  0F92  0876               	movf	??_Lcd_Set_Cursor+1,w
  3458  0F93  00F8               	movwf	Lcd_Set_Cursor@z
  3459                           
  3460                           ;lcd4.c: 57:   y = temp & 0x0F;
  3461  0F94  087A               	movf	Lcd_Set_Cursor@temp,w
  3462  0F95  390F               	andlw	15
  3463  0F96  00F5               	movwf	??_Lcd_Set_Cursor
  3464  0F97  0875               	movf	??_Lcd_Set_Cursor,w
  3465  0F98  00F9               	movwf	Lcd_Set_Cursor@y
  3466                           
  3467                           ;lcd4.c: 58:   Lcd_Cmd(z);
  3468  0F99  0878               	movf	Lcd_Set_Cursor@z,w
  3469  0F9A  120A  158A  2668  120A  158A  	fcall	_Lcd_Cmd
  3470                           
  3471                           ;lcd4.c: 59:   Lcd_Cmd(y);
  3472  0F9F  0879               	movf	Lcd_Set_Cursor@y,w
  3473  0FA0  120A  158A  2668   	fcall	_Lcd_Cmd
  3474  0FA3  0008               	return
  3475  0FA4                     __end_of_Lcd_Set_Cursor:	
  3476                           
  3477                           	psect	text12
  3478  0FA4                     __ptext12:	
  3479 ;; *************** function _Lcd_Init *****************
  3480 ;; Defined at:
  3481 ;;		line 63 in file "lcd4.c"
  3482 ;; Parameters:    Size  Location     Type
  3483 ;;		None
  3484 ;; Auto vars:     Size  Location     Type
  3485 ;;		None
  3486 ;; Return value:  Size  Location     Type
  3487 ;;                  1    wreg      void 
  3488 ;; Registers used:
  3489 ;;		wreg, status,2, status,0, pclath, cstack
  3490 ;; Tracked objects:
  3491 ;;		On entry : 0/0
  3492 ;;		On exit  : 0/0
  3493 ;;		Unchanged: 0/0
  3494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3495 ;;      Params:         0       0       0       0       0
  3496 ;;      Locals:         0       0       0       0       0
  3497 ;;      Temps:          2       0       0       0       0
  3498 ;;      Totals:         2       0       0       0       0
  3499 ;;Total ram usage:        2 bytes
  3500 ;; Hardware stack levels used:    1
  3501 ;; Hardware stack levels required when called:    2
  3502 ;; This function calls:
  3503 ;;		_Lcd_Cmd
  3504 ;;		_Lcd_Port
  3505 ;; This function is called by:
  3506 ;;		_main
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           
  3511                           ;psect for function _Lcd_Init
  3512  0FA4                     _Lcd_Init:	
  3513                           
  3514                           ;lcd4.c: 65:   Lcd_Port(0x00);
  3515                           
  3516                           ;incstack = 0
  3517                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3518  0FA4  3000               	movlw	0
  3519  0FA5  120A  158A  264E  120A  158A  	fcall	_Lcd_Port
  3520                           
  3521                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  3522  0FAA  3082               	movlw	130
  3523  0FAB  00F5               	movwf	??_Lcd_Init+1
  3524  0FAC  30DD               	movlw	221
  3525  0FAD  00F4               	movwf	??_Lcd_Init
  3526  0FAE                     u2787:	
  3527  0FAE  0BF4               	decfsz	??_Lcd_Init,f
  3528  0FAF  2FAE               	goto	u2787
  3529  0FB0  0BF5               	decfsz	??_Lcd_Init+1,f
  3530  0FB1  2FAE               	goto	u2787
  3531  0FB2  2FB3               	nop2
  3532                           
  3533                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
  3534  0FB3  3003               	movlw	3
  3535  0FB4  120A  158A  2668  120A  158A  	fcall	_Lcd_Cmd
  3536                           
  3537                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  3538  0FB9  3021               	movlw	33
  3539  0FBA  00F5               	movwf	??_Lcd_Init+1
  3540  0FBB  3076               	movlw	118
  3541  0FBC  00F4               	movwf	??_Lcd_Init
  3542  0FBD                     u2797:	
  3543  0FBD  0BF4               	decfsz	??_Lcd_Init,f
  3544  0FBE  2FBD               	goto	u2797
  3545  0FBF  0BF5               	decfsz	??_Lcd_Init+1,f
  3546  0FC0  2FBD               	goto	u2797
  3547  0FC1  0000               	nop
  3548                           
  3549                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
  3550  0FC2  3003               	movlw	3
  3551  0FC3  120A  158A  2668  120A  158A  	fcall	_Lcd_Cmd
  3552                           
  3553                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  3554  0FC8  3048               	movlw	72
  3555  0FC9  00F5               	movwf	??_Lcd_Init+1
  3556  0FCA  306C               	movlw	108
  3557  0FCB  00F4               	movwf	??_Lcd_Init
  3558  0FCC                     u2807:	
  3559  0FCC  0BF4               	decfsz	??_Lcd_Init,f
  3560  0FCD  2FCC               	goto	u2807
  3561  0FCE  0BF5               	decfsz	??_Lcd_Init+1,f
  3562  0FCF  2FCC               	goto	u2807
  3563  0FD0  0000               	nop
  3564                           
  3565                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
  3566  0FD1  3003               	movlw	3
  3567  0FD2  120A  158A  2668  120A  158A  	fcall	_Lcd_Cmd
  3568                           
  3569                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
  3570  0FD7  3002               	movlw	2
  3571  0FD8  120A  158A  2668  120A  158A  	fcall	_Lcd_Cmd
  3572                           
  3573                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
  3574  0FDD  3002               	movlw	2
  3575  0FDE  120A  158A  2668  120A  158A  	fcall	_Lcd_Cmd
  3576                           
  3577                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
  3578  0FE3  3008               	movlw	8
  3579  0FE4  120A  158A  2668  120A  158A  	fcall	_Lcd_Cmd
  3580                           
  3581                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
  3582  0FE9  3000               	movlw	0
  3583  0FEA  120A  158A  2668  120A  158A  	fcall	_Lcd_Cmd
  3584                           
  3585                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
  3586  0FEF  300C               	movlw	12
  3587  0FF0  120A  158A  2668  120A  158A  	fcall	_Lcd_Cmd
  3588                           
  3589                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  3590  0FF5  3000               	movlw	0
  3591  0FF6  120A  158A  2668  120A  158A  	fcall	_Lcd_Cmd
  3592                           
  3593                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  3594  0FFB  3006               	movlw	6
  3595  0FFC  120A  158A  2668   	fcall	_Lcd_Cmd
  3596  0FFF  0008               	return
  3597  1000                     __end_of_Lcd_Init:	
  3598                           
  3599                           	psect	text13
  3600  0E68                     __ptext13:	
  3601 ;; *************** function _Lcd_Cmd *****************
  3602 ;; Defined at:
  3603 ;;		line 27 in file "lcd4.c"
  3604 ;; Parameters:    Size  Location     Type
  3605 ;;  a               1    wreg     unsigned char 
  3606 ;; Auto vars:     Size  Location     Type
  3607 ;;  a               1    3[COMMON] unsigned char 
  3608 ;; Return value:  Size  Location     Type
  3609 ;;                  1    wreg      void 
  3610 ;; Registers used:
  3611 ;;		wreg, status,2, status,0, pclath, cstack
  3612 ;; Tracked objects:
  3613 ;;		On entry : 0/0
  3614 ;;		On exit  : 0/0
  3615 ;;		Unchanged: 0/0
  3616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3617 ;;      Params:         0       0       0       0       0
  3618 ;;      Locals:         1       0       0       0       0
  3619 ;;      Temps:          2       0       0       0       0
  3620 ;;      Totals:         3       0       0       0       0
  3621 ;;Total ram usage:        3 bytes
  3622 ;; Hardware stack levels used:    1
  3623 ;; Hardware stack levels required when called:    1
  3624 ;; This function calls:
  3625 ;;		_Lcd_Port
  3626 ;; This function is called by:
  3627 ;;		_Lcd_Set_Cursor
  3628 ;;		_Lcd_Init
  3629 ;;		_Lcd_Clear
  3630 ;;		_Lcd_Shift_Right
  3631 ;;		_Lcd_Shift_Left
  3632 ;; This function uses a non-reentrant model
  3633 ;;
  3634                           
  3635                           
  3636                           ;psect for function _Lcd_Cmd
  3637  0E68                     _Lcd_Cmd:	
  3638                           
  3639                           ;incstack = 0
  3640                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3641                           ;Lcd_Cmd@a stored from wreg
  3642  0E68  00F3               	movwf	Lcd_Cmd@a
  3643                           
  3644                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  3645  0E69  1283               	bcf	3,5	;RP0=0, select bank0
  3646  0E6A  1303               	bcf	3,6	;RP1=0, select bank0
  3647  0E6B  1008               	bcf	8,0	;volatile
  3648                           
  3649                           ;lcd4.c: 30:  Lcd_Port(a);
  3650  0E6C  0873               	movf	Lcd_Cmd@a,w
  3651  0E6D  120A  158A  264E  120A  158A  	fcall	_Lcd_Port
  3652                           
  3653                           ;lcd4.c: 31:  RD1 = 1;
  3654  0E72  1283               	bcf	3,5	;RP0=0, select bank0
  3655  0E73  1303               	bcf	3,6	;RP1=0, select bank0
  3656  0E74  1488               	bsf	8,1	;volatile
  3657                           
  3658                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  3659  0E75  301A               	movlw	26
  3660  0E76  00F2               	movwf	??_Lcd_Cmd+1
  3661  0E77  30F8               	movlw	248
  3662  0E78  00F1               	movwf	??_Lcd_Cmd
  3663  0E79                     u2817:	
  3664  0E79  0BF1               	decfsz	??_Lcd_Cmd,f
  3665  0E7A  2E79               	goto	u2817
  3666  0E7B  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3667  0E7C  2E79               	goto	u2817
  3668  0E7D  0000               	nop
  3669                           
  3670                           ;lcd4.c: 33:         RD1 = 0;
  3671  0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  3672  0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  3673  0E80  1088               	bcf	8,1	;volatile
  3674  0E81  0008               	return
  3675  0E82                     __end_of_Lcd_Cmd:	
  3676                           
  3677                           	psect	text14
  3678  0E4E                     __ptext14:	
  3679 ;; *************** function _Lcd_Port *****************
  3680 ;; Defined at:
  3681 ;;		line 5 in file "lcd4.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;  a               1    wreg     unsigned char 
  3684 ;; Auto vars:     Size  Location     Type
  3685 ;;  a               1    0[COMMON] unsigned char 
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  1    wreg      void 
  3688 ;; Registers used:
  3689 ;;		wreg
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3695 ;;      Params:         0       0       0       0       0
  3696 ;;      Locals:         1       0       0       0       0
  3697 ;;      Temps:          0       0       0       0       0
  3698 ;;      Totals:         1       0       0       0       0
  3699 ;;Total ram usage:        1 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; This function calls:
  3702 ;;		Nothing
  3703 ;; This function is called by:
  3704 ;;		_Lcd_Cmd
  3705 ;;		_Lcd_Init
  3706 ;;		_Lcd_Write_Char
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710                           
  3711                           ;psect for function _Lcd_Port
  3712  0E4E                     _Lcd_Port:	
  3713                           
  3714                           ;incstack = 0
  3715                           ; Regs used in _Lcd_Port: [wreg]
  3716                           ;Lcd_Port@a stored from wreg
  3717  0E4E  00F0               	movwf	Lcd_Port@a
  3718                           
  3719                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  3720  0E4F  1C70               	btfss	Lcd_Port@a,0
  3721  0E50  2E55               	goto	l62
  3722                           
  3723                           ;lcd4.c: 8:   RD2 = 1;
  3724  0E51  1283               	bcf	3,5	;RP0=0, select bank0
  3725  0E52  1303               	bcf	3,6	;RP1=0, select bank0
  3726  0E53  1508               	bsf	8,2	;volatile
  3727  0E54  2E58               	goto	l63
  3728  0E55                     l62:	
  3729                           ;lcd4.c: 9:  else
  3730                           
  3731                           
  3732                           ;lcd4.c: 10:   RD2 = 0;
  3733  0E55  1283               	bcf	3,5	;RP0=0, select bank0
  3734  0E56  1303               	bcf	3,6	;RP1=0, select bank0
  3735  0E57  1108               	bcf	8,2	;volatile
  3736  0E58                     l63:	
  3737                           
  3738                           ;lcd4.c: 12:  if(a & 2)
  3739  0E58  1CF0               	btfss	Lcd_Port@a,1
  3740  0E59  2E5C               	goto	l64
  3741                           
