

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 08 22:51:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1850  0677  00F5               	movwf	??_Lcd_Set_Cursor
  1851  0678  0875               	movf	??_Lcd_Set_Cursor,w
  1852  0679  00F9               	movwf	Lcd_Set_Cursor@y
  1853                           
  1854                           ;lcd4.c: 58:   Lcd_Cmd(z);
  1855  067A  0878               	movf	Lcd_Set_Cursor@z,w
  1856  067B  120A  118A  2495  120A  118A  	fcall	_Lcd_Cmd
  1857                           
  1858                           ;lcd4.c: 59:   Lcd_Cmd(y);
  1859  0680  0879               	movf	Lcd_Set_Cursor@y,w
  1860  0681  120A  118A  2495   	fcall	_Lcd_Cmd
  1861  0684  0008               	return
  1862  0685                     __end_of_Lcd_Set_Cursor:	
  1863                           
  1864                           	psect	text11
  1865  0495                     __ptext11:	
  1866 ;; *************** function _Lcd_Cmd *****************
  1867 ;; Defined at:
  1868 ;;		line 27 in file "lcd4.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  a               1    wreg     unsigned char 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  a               1    3[COMMON] unsigned char 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		wreg, status,2, status,0, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         0       0       0       0       0
  1883 ;;      Locals:         1       0       0       0       0
  1884 ;;      Temps:          2       0       0       0       0
  1885 ;;      Totals:         3       0       0       0       0
  1886 ;;Total ram usage:        3 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    1
  1889 ;; This function calls:
  1890 ;;		_Lcd_Port
  1891 ;; This function is called by:
  1892 ;;		_Lcd_Set_Cursor
  1893 ;;		_Lcd_Init
  1894 ;;		_Lcd_Clear
  1895 ;;		_Lcd_Shift_Right
  1896 ;;		_Lcd_Shift_Left
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _Lcd_Cmd
  1902  0495                     _Lcd_Cmd:	
  1903                           
  1904                           ;incstack = 0
  1905                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1906                           ;Lcd_Cmd@a stored from wreg
  1907  0495  00F3               	movwf	Lcd_Cmd@a
  1908                           
  1909                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RB0 = 0;
  1910  0496  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0497  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0498  1006               	bcf	6,0	;volatile
  1913                           
  1914                           ;lcd4.c: 30:  Lcd_Port(a);
  1915  0499  0873               	movf	Lcd_Cmd@a,w
  1916  049A  120A  118A  247B  120A  118A  	fcall	_Lcd_Port
  1917                           
  1918                           ;lcd4.c: 31:  RB1 = 1;
  1919  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1920  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1921  04A1  1486               	bsf	6,1	;volatile
  1922                           
  1923                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1924  04A2  301A               	movlw	26
  1925  04A3  00F2               	movwf	??_Lcd_Cmd+1
  1926  04A4  30F8               	movlw	248
  1927  04A5  00F1               	movwf	??_Lcd_Cmd
  1928  04A6                     u1267:	
  1929  04A6  0BF1               	decfsz	??_Lcd_Cmd,f
  1930  04A7  2CA6               	goto	u1267
  1931  04A8  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1932  04A9  2CA6               	goto	u1267
  1933  04AA  0000               	nop
  1934                           
  1935                           ;lcd4.c: 33:         RB1 = 0;
  1936  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1937  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1938  04AD  1086               	bcf	6,1	;volatile
  1939  04AE  0008               	return
  1940  04AF                     __end_of_Lcd_Cmd:	
  1941                           
  1942                           	psect	text12
  1943  047B                     __ptext12:	
  1944 ;; *************** function _Lcd_Port *****************
  1945 ;; Defined at:
  1946 ;;		line 5 in file "lcd4.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;  a               1    wreg     unsigned char 
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;  a               1    0[COMMON] unsigned char 
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		wreg
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         0       0       0       0       0
  1961 ;;      Locals:         1       0       0       0       0
  1962 ;;      Temps:          0       0       0       0       0
  1963 ;;      Totals:         1       0       0       0       0
  1964 ;;Total ram usage:        1 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; This function calls:
  1967 ;;		Nothing
  1968 ;; This function is called by:
  1969 ;;		_Lcd_Cmd
  1970 ;;		_Lcd_Init
  1971 ;;		_Lcd_Write_Char
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _Lcd_Port
  1977  047B                     _Lcd_Port:	
  1978                           
  1979                           ;incstack = 0
  1980                           ; Regs used in _Lcd_Port: [wreg]
  1981                           ;Lcd_Port@a stored from wreg
  1982  047B  00F0               	movwf	Lcd_Port@a
  1983                           
  1984                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  1985  047C  1C70               	btfss	Lcd_Port@a,0
  1986  047D  2C82               	goto	l57
  1987                           
  1988                           ;lcd4.c: 8:   RB2 = 1;
  1989  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1990  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0480  1506               	bsf	6,2	;volatile
  1992  0481  2C85               	goto	l58
  1993  0482                     l57:	
  1994                           ;lcd4.c: 9:  else
  1995                           
  1996                           
  1997                           ;lcd4.c: 10:   RB2 = 0;
  1998  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1999  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2000  0484  1106               	bcf	6,2	;volatile
  2001  0485                     l58:	
  2002                           
  2003                           ;lcd4.c: 12:  if(a & 2)
  2004  0485  1CF0               	btfss	Lcd_Port@a,1
  2005  0486  2C89               	goto	l59
  2006                           
  2007                           ;lcd4.c: 13:   RB3 = 1;
  2008  0487  1586               	bsf	6,3	;volatile
  2009  0488  2C8A               	goto	l60
  2010  0489                     l59:	
  2011                           ;lcd4.c: 14:  else
  2012                           
  2013                           
  2014                           ;lcd4.c: 15:   RB3 = 0;
  2015  0489  1186               	bcf	6,3	;volatile
  2016  048A                     l60:	
  2017                           
  2018                           ;lcd4.c: 17:  if(a & 4)
  2019  048A  1D70               	btfss	Lcd_Port@a,2
  2020  048B  2C8E               	goto	l61
  2021                           
  2022                           ;lcd4.c: 18:   RB4 = 1;
  2023  048C  1606               	bsf	6,4	;volatile
  2024  048D  2C8F               	goto	l62
  2025  048E                     l61:	
  2026                           ;lcd4.c: 19:  else
  2027                           
  2028                           
  2029                           ;lcd4.c: 20:   RB4 = 0;
  2030  048E  1206               	bcf	6,4	;volatile
  2031  048F                     l62:	
  2032                           
  2033                           ;lcd4.c: 22:  if(a & 8)
  2034  048F  1DF0               	btfss	Lcd_Port@a,3
  2035  0490  2C93               	goto	l63
  2036                           
  2037                           ;lcd4.c: 23:   RB5 = 1;
  2038  0491  1686               	bsf	6,5	;volatile
  2039  0492  0008               	return
  2040  0493                     l63:	
  2041                           ;lcd4.c: 24:  else
  2042                           
  2043                           
  2044                           ;lcd4.c: 25:   RB5 = 0;
  2045  0493  1286               	bcf	6,5	;volatile
  2046  0494  0008               	return
  2047  0495                     __end_of_Lcd_Port:	
  2048                           
  2049                           	psect	text13
  2050  0785                     __ptext13:	
  2051 ;; *************** function _Key_press *****************
  2052 ;; Defined at:
  2053 ;;		line 14 in file "KeyPad.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;  key             1    1[COMMON] unsigned char 
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      unsigned char 
  2060 ;; Registers used:
  2061 ;;		wreg, status,2
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         0       0       0       0       0
  2068 ;;      Locals:         1       0       0       0       0
  2069 ;;      Temps:          1       0       0       0       0
  2070 ;;      Totals:         2       0       0       0       0
  2071 ;;Total ram usage:        2 bytes
  2072 ;; Hardware stack levels used:    1
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		_main
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _Key_press
  2082  0785                     _Key_press:	
  2083                           
  2084                           ;KeyPad.c: 16:     unsigned char key = 0;
  2085                           
  2086                           ;incstack = 0
  2087                           ; Regs used in _Key_press: [wreg+status,2]
  2088  0785  01F1               	clrf	Key_press@key
  2089                           
  2090                           ;KeyPad.c: 17:     RD0 = 0;
  2091  0786  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0787  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0788  1008               	bcf	8,0	;volatile
  2094                           
  2095                           ;KeyPad.c: 18:     if(RD4 == 0) key = 1;
  2096  0789  1A08               	btfsc	8,4	;volatile
  2097  078A  2F8D               	goto	l117
  2098  078B  01F1               	clrf	Key_press@key
  2099  078C  0AF1               	incf	Key_press@key,f
  2100  078D                     l117:	
  2101                           
  2102                           ;KeyPad.c: 19:     if(RD5 == 0) key = 2;
  2103  078D  1A88               	btfsc	8,5	;volatile
  2104  078E  2F93               	goto	l1275
  2105  078F  3002               	movlw	2
  2106  0790  00F0               	movwf	??_Key_press
  2107  0791  0870               	movf	??_Key_press,w
  2108  0792  00F1               	movwf	Key_press@key
  2109  0793                     l1275:	
  2110                           
  2111                           ;KeyPad.c: 20:     if(RD6 == 0) key = 3;
  2112  0793  1B08               	btfsc	8,6	;volatile
  2113  0794  2F99               	goto	l1279
  2114  0795  3003               	movlw	3
  2115  0796  00F0               	movwf	??_Key_press
  2116  0797  0870               	movf	??_Key_press,w
  2117  0798  00F1               	movwf	Key_press@key
  2118  0799                     l1279:	
  2119                           
  2120                           ;KeyPad.c: 21:     if(RD7 == 0) key = 4;
  2121  0799  1B88               	btfsc	8,7	;volatile
  2122  079A  2F9F               	goto	l1283
  2123  079B  3004               	movlw	4
  2124  079C  00F0               	movwf	??_Key_press
  2125  079D  0870               	movf	??_Key_press,w
  2126  079E  00F1               	movwf	Key_press@key
  2127  079F                     l1283:	
  2128                           
  2129                           ;KeyPad.c: 22:     RD0 = 1;
  2130  079F  1408               	bsf	8,0	;volatile
  2131                           
  2132                           ;KeyPad.c: 23:     RD1 = 0;
  2133  07A0  1088               	bcf	8,1	;volatile
  2134                           
  2135                           ;KeyPad.c: 24:     if(RD4 == 0) key = 5;
  2136  07A1  1A08               	btfsc	8,4	;volatile
  2137  07A2  2FA7               	goto	l1291
  2138  07A3  3005               	movlw	5
  2139  07A4  00F0               	movwf	??_Key_press
  2140  07A5  0870               	movf	??_Key_press,w
  2141  07A6  00F1               	movwf	Key_press@key
  2142  07A7                     l1291:	
  2143                           
  2144                           ;KeyPad.c: 25:     if(RD5 == 0) key = 6;
  2145  07A7  1A88               	btfsc	8,5	;volatile
  2146  07A8  2FAD               	goto	l1295
  2147  07A9  3006               	movlw	6
  2148  07AA  00F0               	movwf	??_Key_press
  2149  07AB  0870               	movf	??_Key_press,w
  2150  07AC  00F1               	movwf	Key_press@key
  2151  07AD                     l1295:	
  2152                           
  2153                           ;KeyPad.c: 26:     if(RD6 == 0) key = 7;
  2154  07AD  1B08               	btfsc	8,6	;volatile
  2155  07AE  2FB3               	goto	l1299
  2156  07AF  3007               	movlw	7
  2157  07B0  00F0               	movwf	??_Key_press
  2158  07B1  0870               	movf	??_Key_press,w
  2159  07B2  00F1               	movwf	Key_press@key
  2160  07B3                     l1299:	
  2161                           
  2162                           ;KeyPad.c: 27:     if(RD7 == 0) key = 8;
  2163  07B3  1B88               	btfsc	8,7	;volatile
  2164  07B4  2FB9               	goto	l1303
  2165  07B5  3008               	movlw	8
  2166  07B6  00F0               	movwf	??_Key_press
  2167  07B7  0870               	movf	??_Key_press,w
  2168  07B8  00F1               	movwf	Key_press@key
  2169  07B9                     l1303:	
  2170                           
  2171                           ;KeyPad.c: 28:     RD1 = 1;
  2172  07B9  1488               	bsf	8,1	;volatile
  2173                           
  2174                           ;KeyPad.c: 29:     RD2 = 0;
  2175  07BA  1108               	bcf	8,2	;volatile
  2176                           
  2177                           ;KeyPad.c: 30:     if(RD4 == 0) key = 9;
  2178  07BB  1A08               	btfsc	8,4	;volatile
  2179  07BC  2FC1               	goto	l1311
  2180  07BD  3009               	movlw	9
  2181  07BE  00F0               	movwf	??_Key_press
  2182  07BF  0870               	movf	??_Key_press,w
  2183  07C0  00F1               	movwf	Key_press@key
  2184  07C1                     l1311:	
  2185                           
  2186                           ;KeyPad.c: 31:     if(RD5 == 0) key = 10;
  2187  07C1  1A88               	btfsc	8,5	;volatile
  2188  07C2  2FC7               	goto	l1315
  2189  07C3  300A               	movlw	10
  2190  07C4  00F0               	movwf	??_Key_press
  2191  07C5  0870               	movf	??_Key_press,w
  2192  07C6  00F1               	movwf	Key_press@key
  2193  07C7                     l1315:	
  2194                           
  2195                           ;KeyPad.c: 32:     if(RD6 == 0) key = 11;
  2196  07C7  1B08               	btfsc	8,6	;volatile
  2197  07C8  2FCD               	goto	l1319
  2198  07C9  300B               	movlw	11
  2199  07CA  00F0               	movwf	??_Key_press
  2200  07CB  0870               	movf	??_Key_press,w
  2201  07CC  00F1               	movwf	Key_press@key
  2202  07CD                     l1319:	
  2203                           
  2204                           ;KeyPad.c: 33:     if(RD7 == 0) key = 12;
  2205  07CD  1B88               	btfsc	8,7	;volatile
  2206  07CE  2FD3               	goto	l1323
  2207  07CF  300C               	movlw	12
  2208  07D0  00F0               	movwf	??_Key_press
  2209  07D1  0870               	movf	??_Key_press,w
  2210  07D2  00F1               	movwf	Key_press@key
  2211  07D3                     l1323:	
  2212                           
  2213                           ;KeyPad.c: 34:     RD2 = 1;
  2214  07D3  1508               	bsf	8,2	;volatile
  2215                           
  2216                           ;KeyPad.c: 35:     RD3 = 0;
  2217  07D4  1188               	bcf	8,3	;volatile
  2218                           
  2219                           ;KeyPad.c: 36:     if(RD4 == 0) key = 13;
  2220  07D5  1A08               	btfsc	8,4	;volatile
  2221  07D6  2FDB               	goto	l1331
  2222  07D7  300D               	movlw	13
  2223  07D8  00F0               	movwf	??_Key_press
  2224  07D9  0870               	movf	??_Key_press,w
  2225  07DA  00F1               	movwf	Key_press@key
  2226  07DB                     l1331:	
  2227                           
  2228                           ;KeyPad.c: 37:     if(RD5 == 0) key = 14;
  2229  07DB  1A88               	btfsc	8,5	;volatile
  2230  07DC  2FE1               	goto	l1335
  2231  07DD  300E               	movlw	14
  2232  07DE  00F0               	movwf	??_Key_press
  2233  07DF  0870               	movf	??_Key_press,w
  2234  07E0  00F1               	movwf	Key_press@key
  2235  07E1                     l1335:	
  2236                           
  2237                           ;KeyPad.c: 38:     if(RD6 == 0) key = 15;
  2238  07E1  1B08               	btfsc	8,6	;volatile
  2239  07E2  2FE7               	goto	l1339
  2240  07E3  300F               	movlw	15
  2241  07E4  00F0               	movwf	??_Key_press
  2242  07E5  0870               	movf	??_Key_press,w
  2243  07E6  00F1               	movwf	Key_press@key
  2244  07E7                     l1339:	
  2245                           
  2246                           ;KeyPad.c: 39:     if(RD7 == 0) key = 16;
  2247  07E7  1B88               	btfsc	8,7	;volatile
  2248  07E8  2FED               	goto	l1343
  2249  07E9  3010               	movlw	16
  2250  07EA  00F0               	movwf	??_Key_press
  2251  07EB  0870               	movf	??_Key_press,w
  2252  07EC  00F1               	movwf	Key_press@key
  2253  07ED                     l1343:	
  2254                           
  2255                           ;KeyPad.c: 40:     RD3 = 1;
  2256  07ED  1588               	bsf	8,3	;volatile
  2257                           
  2258                           ;KeyPad.c: 41:     return key;
  2259  07EE  0871               	movf	Key_press@key,w
  2260  07EF  0008               	return
  2261  07F0                     __end_of_Key_press:	
  2262  007E                     btemp	set	126	;btemp
  2263  007E                     wtemp0	set	126


Data Sizes:
    Strings     10
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Display
    _Led7_display->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Display->_Lcd_Set_Cursor
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2906
                                              0 BANK0      3     3      0
                          _Key_press
                        _Lcd_Display
                           _Lcd_Init
                   _Lcd_Write_String
                       _Led7_display
 ---------------------------------------------------------------------------------
 (1) _Led7_display                                         4     2      2     745
                                              8 COMMON     4     2      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     301
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Display                                          3     3      0    1578
                                             11 COMMON     3     3      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     456
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Key_press                                            2     2      0      39
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Key_press
   _Lcd_Display
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     ___awdiv
     ___awmod
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Led7_display
     ___lwdiv
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       D       5       16.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1B      12        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Jun 08 22:51:12 2019

                        pc 0002                __CFG_CP$OFF 0000                         l60 048A  
                       l61 048E                         l62 048F                         l63 0493  
                       l57 0482                         l58 0485                         l59 0489  
             ___awdiv@sign 0076                         fsr 0004                        l117 078D  
                      _RB0 0030                        _RB1 0031                        _RB2 0032  
                      _RB3 0033                        _RB4 0034                        _RD0 0040  
                      _RB5 0035                        _RD1 0041                        _RB6 0036  
                      _RD2 0042                        _RB7 0037                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047               __CFG_CPD$OFF 0000                        u725 06F0  
                      u655 0647                        u745 06FC                        u825 069F  
                      u675 066C                        u755 0708                        u915 058B  
                      u685 054C                        u765 0712                        u845 06B0  
                      u925 0597                        u855 06B9                        u935 05A1  
                      u965 04DA                        u895 057F                        u985 04EB  
                      u995 04F4                        fsr0 0004                        indf 0000  
             ___awmod@sign 0076               __CFG_FOSC$HS 0000        __end_of_Lcd_Display 053B  
             __CFG_LVP$OFF 0000                       l1131 06E5                       l1211 058A  
                     l1141 06ED                       l1125 06DA                       l1221 05AB  
                     l1311 07C1                       l1303 07B9                       l1143 06FB  
                     l1153 071C                       l1217 05A0                       l1209 057C  
                     l1233 04D7                       l1331 07DB                       l1323 07D3  
                     l1315 07C7                       l1235 04E5                       l1243 04FE  
                     l1157 0724                       l1149 0711                       l1181 069C  
                     l1173 0696                       l1343 07ED                       l1335 07E1  
                     l1319 07CD                       l1087 0660                       l1183 06AA  
                     l1191 06C3                       l1263 04B2                       l1239 04F3  
                     l1169 068F                       l1339 07E7                       l1291 07A7  
                     l1283 079F                       l1275 0793                       l1195 06CB  
                     l1187 06B8                       l1295 07AD                       l1279 0799  
                     l1375 05CB                       l1299 07B3                       l1379 05DD  
                     STR_1 0009                       u1207 0632                       u1217 0733  
                     u1227 0742                       u1237 0751                       u1247 055C  
                     u1257 056D                       u1267 04A6                       u1197 0610  
             __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0070                       _main 05B0  
                     btemp 007E                       start 0000         ??_Lcd_Write_String 0075  
          __end_of_Lcd_Cmd 04AF                      ?_main 0070            __end_of___awdiv 0729  
            __CFG_WDTE$OFF 0000            __end_of___awmod 06D0            ___awdiv@divisor 0070  
          __end_of___lwdiv 05B0            __end_of___lwmod 0503            ___awdiv@counter 0075  
                    _PORTC 0007                      _PORTD 0008    __size_of_Lcd_Set_Cursor 004A  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
           __CFG_BOREN$OFF 0000                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 0785           __end_of_Lcd_Port 0495  
          __initialization 07F0               __end_of_main 05F4                _Lcd_Display 0503  
