

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 03 21:33:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  5966                           ;lcd4.c: 92:    Lcd_Port(temp);
  5967  16B6  0874               	movf	Lcd_Write_Char@temp,w
  5968  16B7  160A  118A  25E4  160A  118A  	fcall	_Lcd_Port
  5969                           
  5970                           ;lcd4.c: 93:    RD1 = 1;
  5971  16BC  1283               	bcf	3,5	;RP0=0, select bank0
  5972  16BD  1303               	bcf	3,6	;RP1=0, select bank0
  5973  16BE  1488               	bsf	8,1	;volatile
  5974                           
  5975                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  5976  16BF  3042               	movlw	66
  5977  16C0  00F3               	movwf	??_Lcd_Write_Char
  5978  16C1                     u3477:	
  5979  16C1  0BF3               	decfsz	??_Lcd_Write_Char,f
  5980  16C2  2EC1               	goto	u3477
  5981  16C3  0000               	nop
  5982                           
  5983                           ;lcd4.c: 95:    RD1 = 0;
  5984  16C4  1283               	bcf	3,5	;RP0=0, select bank0
  5985  16C5  1303               	bcf	3,6	;RP1=0, select bank0
  5986  16C6  1088               	bcf	8,1	;volatile
  5987  16C7  0008               	return
  5988  16C8                     __end_of_Lcd_Write_Char:	
  5989                           
  5990                           	psect	text17
  5991  1754                     __ptext17:	
  5992 ;; *************** function _Lcd_Set_Cursor *****************
  5993 ;; Defined at:
  5994 ;;		line 42 in file "lcd4.c"
  5995 ;; Parameters:    Size  Location     Type
  5996 ;;  a               1    wreg     unsigned char 
  5997 ;;  b               1    6[COMMON] unsigned char 
  5998 ;; Auto vars:     Size  Location     Type
  5999 ;;  a               1    0[BANK0 ] unsigned char 
  6000 ;;  temp            1    3[BANK0 ] unsigned char 
  6001 ;;  y               1    2[BANK0 ] unsigned char 
  6002 ;;  z               1    1[BANK0 ] unsigned char 
  6003 ;; Return value:  Size  Location     Type
  6004 ;;                  1    wreg      void 
  6005 ;; Registers used:
  6006 ;;		wreg, status,2, status,0, pclath, cstack
  6007 ;; Tracked objects:
  6008 ;;		On entry : 0/0
  6009 ;;		On exit  : 0/0
  6010 ;;		Unchanged: 0/0
  6011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6012 ;;      Params:         1       0       0       0       0
  6013 ;;      Locals:         0       4       0       0       0
  6014 ;;      Temps:          2       0       0       0       0
  6015 ;;      Totals:         3       4       0       0       0
  6016 ;;Total ram usage:        7 bytes
  6017 ;; Hardware stack levels used:    1
  6018 ;; Hardware stack levels required when called:    3
  6019 ;; This function calls:
  6020 ;;		_Lcd_Cmd
  6021 ;; This function is called by:
  6022 ;;		_main
  6023 ;; This function uses a non-reentrant model
  6024 ;;
  6025                           
  6026                           
  6027                           ;psect for function _Lcd_Set_Cursor
  6028  1754                     _Lcd_Set_Cursor:	
  6029                           
  6030                           ;incstack = 0
  6031                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6032                           ;Lcd_Set_Cursor@a stored from wreg
  6033  1754  1283               	bcf	3,5	;RP0=0, select bank0
  6034  1755  1303               	bcf	3,6	;RP1=0, select bank0
  6035  1756  00A0               	movwf	Lcd_Set_Cursor@a
  6036                           
  6037                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  6038  1757  0320               	decf	Lcd_Set_Cursor@a,w
  6039  1758  1D03               	btfss	3,2
  6040  1759  2F7D               	goto	l2414
  6041                           
  6042                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  6043  175A  0876               	movf	Lcd_Set_Cursor@b,w
  6044  175B  3E7F               	addlw	127
  6045  175C  00F7               	movwf	??_Lcd_Set_Cursor
  6046  175D  0877               	movf	??_Lcd_Set_Cursor,w
  6047  175E  00A3               	movwf	Lcd_Set_Cursor@temp
  6048                           
  6049                           ;lcd4.c: 48:   z = temp>>4;
  6050  175F  0823               	movf	Lcd_Set_Cursor@temp,w
  6051  1760  00F7               	movwf	??_Lcd_Set_Cursor
  6052  1761  3004               	movlw	4
  6053  1762                     u3275:	
  6054  1762  1003               	clrc
  6055  1763  0CF7               	rrf	??_Lcd_Set_Cursor,f
  6056  1764  3EFF               	addlw	-1
  6057  1765  1D03               	skipz
  6058  1766  2F62               	goto	u3275
  6059  1767  0877               	movf	??_Lcd_Set_Cursor,w
  6060  1768  00F8               	movwf	??_Lcd_Set_Cursor+1
  6061  1769  0878               	movf	??_Lcd_Set_Cursor+1,w
  6062  176A  00A1               	movwf	Lcd_Set_Cursor@z
  6063                           
  6064                           ;lcd4.c: 49:   y = temp & 0x0F;
  6065  176B  0823               	movf	Lcd_Set_Cursor@temp,w
  6066  176C  390F               	andlw	15
  6067  176D  00F7               	movwf	??_Lcd_Set_Cursor
  6068  176E  0877               	movf	??_Lcd_Set_Cursor,w
  6069  176F  00A2               	movwf	Lcd_Set_Cursor@y
  6070                           
  6071                           ;lcd4.c: 50:   Lcd_Cmd(z);
  6072  1770  0821               	movf	Lcd_Set_Cursor@z,w
  6073  1771  160A  118A  25FE  160A  118A  	fcall	_Lcd_Cmd
  6074                           
  6075                           ;lcd4.c: 51:   Lcd_Cmd(y);
  6076  1776  1283               	bcf	3,5	;RP0=0, select bank0
  6077  1777  1303               	bcf	3,6	;RP1=0, select bank0
  6078  1778  0822               	movf	Lcd_Set_Cursor@y,w
  6079  1779  160A  118A  25FE   	fcall	_Lcd_Cmd
  6080                           
  6081                           ;lcd4.c: 52:  }
  6082  177C  0008               	return
  6083  177D                     l2414:	
  6084  177D  3002               	movlw	2
  6085  177E  0620               	xorwf	Lcd_Set_Cursor@a,w
  6086  177F  1D03               	btfss	3,2
  6087  1780  0008               	return
  6088                           
  6089                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  6090  1781  0876               	movf	Lcd_Set_Cursor@b,w
  6091  1782  3EBF               	addlw	191
  6092  1783  00F7               	movwf	??_Lcd_Set_Cursor
  6093  1784  0877               	movf	??_Lcd_Set_Cursor,w
  6094  1785  00A3               	movwf	Lcd_Set_Cursor@temp
  6095                           
  6096                           ;lcd4.c: 56:   z = temp>>4;
  6097  1786  0823               	movf	Lcd_Set_Cursor@temp,w
  6098  1787  00F7               	movwf	??_Lcd_Set_Cursor
  6099  1788  3004               	movlw	4
  6100  1789                     u3295:	
  6101  1789  1003               	clrc
  6102  178A  0CF7               	rrf	??_Lcd_Set_Cursor,f
  6103  178B  3EFF               	addlw	-1
  6104  178C  1D03               	skipz
  6105  178D  2F89               	goto	u3295
  6106  178E  0877               	movf	??_Lcd_Set_Cursor,w
  6107  178F  00F8               	movwf	??_Lcd_Set_Cursor+1
  6108  1790  0878               	movf	??_Lcd_Set_Cursor+1,w
  6109  1791  00A1               	movwf	Lcd_Set_Cursor@z
  6110                           
  6111                           ;lcd4.c: 57:   y = temp & 0x0F;
  6112  1792  0823               	movf	Lcd_Set_Cursor@temp,w
  6113  1793  390F               	andlw	15
  6114  1794  00F7               	movwf	??_Lcd_Set_Cursor
  6115  1795  0877               	movf	??_Lcd_Set_Cursor,w
  6116  1796  00A2               	movwf	Lcd_Set_Cursor@y
  6117                           
  6118                           ;lcd4.c: 58:   Lcd_Cmd(z);
  6119  1797  0821               	movf	Lcd_Set_Cursor@z,w
  6120  1798  160A  118A  25FE  160A  118A  	fcall	_Lcd_Cmd
  6121                           
  6122                           ;lcd4.c: 59:   Lcd_Cmd(y);
  6123  179D  1283               	bcf	3,5	;RP0=0, select bank0
  6124  179E  1303               	bcf	3,6	;RP1=0, select bank0
  6125  179F  0822               	movf	Lcd_Set_Cursor@y,w
  6126  17A0  160A  118A  25FE   	fcall	_Lcd_Cmd
  6127  17A3  0008               	return
  6128  17A4                     __end_of_Lcd_Set_Cursor:	
  6129                           
  6130                           	psect	text18
  6131  17A4                     __ptext18:	
  6132 ;; *************** function _Lcd_Init *****************
  6133 ;; Defined at:
  6134 ;;		line 63 in file "lcd4.c"
  6135 ;; Parameters:    Size  Location     Type
  6136 ;;		None
  6137 ;; Auto vars:     Size  Location     Type
  6138 ;;		None
  6139 ;; Return value:  Size  Location     Type
  6140 ;;                  1    wreg      void 
  6141 ;; Registers used:
  6142 ;;		wreg, status,2, status,0, pclath, cstack
  6143 ;; Tracked objects:
  6144 ;;		On entry : 0/0
  6145 ;;		On exit  : 0/0
  6146 ;;		Unchanged: 0/0
  6147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6148 ;;      Params:         0       0       0       0       0
  6149 ;;      Locals:         0       0       0       0       0
  6150 ;;      Temps:          2       0       0       0       0
  6151 ;;      Totals:         2       0       0       0       0
  6152 ;;Total ram usage:        2 bytes
  6153 ;; Hardware stack levels used:    1
  6154 ;; Hardware stack levels required when called:    3
  6155 ;; This function calls:
  6156 ;;		_Lcd_Cmd
  6157 ;;		_Lcd_Port
  6158 ;; This function is called by:
  6159 ;;		_main
  6160 ;; This function uses a non-reentrant model
  6161 ;;
  6162                           
  6163                           
  6164                           ;psect for function _Lcd_Init
  6165  17A4                     _Lcd_Init:	
  6166                           
  6167                           ;lcd4.c: 65:   Lcd_Port(0x00);
  6168                           
  6169                           ;incstack = 0
  6170                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6171  17A4  3000               	movlw	0
  6172  17A5  160A  118A  25E4  160A  118A  	fcall	_Lcd_Port
  6173                           
  6174                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  6175  17AA  3082               	movlw	130
  6176  17AB  00F7               	movwf	??_Lcd_Init+1
  6177  17AC  30DD               	movlw	221
  6178  17AD  00F6               	movwf	??_Lcd_Init
  6179  17AE                     u3487:	
  6180  17AE  0BF6               	decfsz	??_Lcd_Init,f
  6181  17AF  2FAE               	goto	u3487
  6182  17B0  0BF7               	decfsz	??_Lcd_Init+1,f
  6183  17B1  2FAE               	goto	u3487
  6184  17B2  2FB3               	nop2
  6185                           
  6186                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
  6187  17B3  3003               	movlw	3
  6188  17B4  160A  118A  25FE  160A  118A  	fcall	_Lcd_Cmd
  6189                           
  6190                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  6191  17B9  3021               	movlw	33
  6192  17BA  00F7               	movwf	??_Lcd_Init+1
  6193  17BB  3076               	movlw	118
  6194  17BC  00F6               	movwf	??_Lcd_Init
  6195  17BD                     u3497:	
  6196  17BD  0BF6               	decfsz	??_Lcd_Init,f
  6197  17BE  2FBD               	goto	u3497
  6198  17BF  0BF7               	decfsz	??_Lcd_Init+1,f
  6199  17C0  2FBD               	goto	u3497
  6200  17C1  0000               	nop
  6201                           
  6202                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
  6203  17C2  3003               	movlw	3
  6204  17C3  160A  118A  25FE  160A  118A  	fcall	_Lcd_Cmd
  6205                           
  6206                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  6207  17C8  3048               	movlw	72
  6208  17C9  00F7               	movwf	??_Lcd_Init+1
  6209  17CA  306C               	movlw	108
  6210  17CB  00F6               	movwf	??_Lcd_Init
  6211  17CC                     u3507:	
  6212  17CC  0BF6               	decfsz	??_Lcd_Init,f
  6213  17CD  2FCC               	goto	u3507
  6214  17CE  0BF7               	decfsz	??_Lcd_Init+1,f
  6215  17CF  2FCC               	goto	u3507
  6216  17D0  0000               	nop
  6217                           
  6218                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
  6219  17D1  3003               	movlw	3
  6220  17D2  160A  118A  25FE  160A  118A  	fcall	_Lcd_Cmd
  6221                           
  6222                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
  6223  17D7  3002               	movlw	2
  6224  17D8  160A  118A  25FE  160A  118A  	fcall	_Lcd_Cmd
  6225                           
  6226                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
  6227  17DD  3002               	movlw	2
  6228  17DE  160A  118A  25FE  160A  118A  	fcall	_Lcd_Cmd
  6229                           
  6230                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
  6231  17E3  3008               	movlw	8
  6232  17E4  160A  118A  25FE  160A  118A  	fcall	_Lcd_Cmd
  6233                           
  6234                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
  6235  17E9  3000               	movlw	0
  6236  17EA  160A  118A  25FE  160A  118A  	fcall	_Lcd_Cmd
  6237                           
  6238                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
  6239  17EF  300C               	movlw	12
  6240  17F0  160A  118A  25FE  160A  118A  	fcall	_Lcd_Cmd
  6241                           
  6242                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  6243  17F5  3000               	movlw	0
  6244  17F6  160A  118A  25FE  160A  118A  	fcall	_Lcd_Cmd
  6245                           
  6246                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  6247  17FB  3006               	movlw	6
  6248  17FC  160A  118A  25FE   	fcall	_Lcd_Cmd
  6249  17FF  0008               	return
  6250  1800                     __end_of_Lcd_Init:	
  6251                           
  6252                           	psect	text19
  6253  15FE                     __ptext19:	
  6254 ;; *************** function _Lcd_Cmd *****************
  6255 ;; Defined at:
  6256 ;;		line 27 in file "lcd4.c"
  6257 ;; Parameters:    Size  Location     Type
  6258 ;;  a               1    wreg     unsigned char 
  6259 ;; Auto vars:     Size  Location     Type
  6260 ;;  a               1    5[COMMON] unsigned char 
  6261 ;; Return value:  Size  Location     Type
  6262 ;;                  1    wreg      void 
  6263 ;; Registers used:
  6264 ;;		wreg, status,2, status,0, pclath, cstack
  6265 ;; Tracked objects:
  6266 ;;		On entry : 0/0
  6267 ;;		On exit  : 0/0
  6268 ;;		Unchanged: 0/0
  6269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6270 ;;      Params:         0       0       0       0       0
  6271 ;;      Locals:         1       0       0       0       0
  6272 ;;      Temps:          2       0       0       0       0
  6273 ;;      Totals:         3       0       0       0       0
  6274 ;;Total ram usage:        3 bytes
  6275 ;; Hardware stack levels used:    1
  6276 ;; Hardware stack levels required when called:    2
  6277 ;; This function calls:
  6278 ;;		_Lcd_Port
  6279 ;; This function is called by:
  6280 ;;		_Lcd_Set_Cursor
  6281 ;;		_Lcd_Init
  6282 ;;		_Lcd_Clear
  6283 ;;		_Lcd_Shift_Right
  6284 ;;		_Lcd_Shift_Left
  6285 ;; This function uses a non-reentrant model
  6286 ;;
  6287                           
  6288                           
  6289                           ;psect for function _Lcd_Cmd
  6290  15FE                     _Lcd_Cmd:	
  6291                           
  6292                           ;incstack = 0
  6293                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6294                           ;Lcd_Cmd@a stored from wreg
  6295  15FE  00F5               	movwf	Lcd_Cmd@a
  6296                           
  6297                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  6298  15FF  1283               	bcf	3,5	;RP0=0, select bank0
  6299  1600  1303               	bcf	3,6	;RP1=0, select bank0
  6300  1601  1008               	bcf	8,0	;volatile
  6301                           
  6302                           ;lcd4.c: 30:  Lcd_Port(a);
  6303  1602  0875               	movf	Lcd_Cmd@a,w
  6304  1603  160A  118A  25E4  160A  118A  	fcall	_Lcd_Port
  6305                           
  6306                           ;lcd4.c: 31:  RD1 = 1;
  6307  1608  1283               	bcf	3,5	;RP0=0, select bank0
  6308  1609  1303               	bcf	3,6	;RP1=0, select bank0
  6309  160A  1488               	bsf	8,1	;volatile
  6310                           
  6311                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  6312  160B  301A               	movlw	26
  6313  160C  00F4               	movwf	??_Lcd_Cmd+1
  6314  160D  30F8               	movlw	248
  6315  160E  00F3               	movwf	??_Lcd_Cmd
  6316  160F                     u3517:	
  6317  160F  0BF3               	decfsz	??_Lcd_Cmd,f
  6318  1610  2E0F               	goto	u3517
  6319  1611  0BF4               	decfsz	??_Lcd_Cmd+1,f
  6320  1612  2E0F               	goto	u3517
  6321  1613  0000               	nop
  6322                           
  6323                           ;lcd4.c: 33:         RD1 = 0;
  6324  1614  1283               	bcf	3,5	;RP0=0, select bank0
  6325  1615  1303               	bcf	3,6	;RP1=0, select bank0
  6326  1616  1088               	bcf	8,1	;volatile
  6327  1617  0008               	return
  6328  1618                     __end_of_Lcd_Cmd:	
  6329                           
  6330                           	psect	text20
  6331  15E4                     __ptext20:	
  6332 ;; *************** function _Lcd_Port *****************
  6333 ;; Defined at:
  6334 ;;		line 5 in file "lcd4.c"
  6335 ;; Parameters:    Size  Location     Type
  6336 ;;  a               1    wreg     unsigned char 
  6337 ;; Auto vars:     Size  Location     Type
  6338 ;;  a               1    2[COMMON] unsigned char 
  6339 ;; Return value:  Size  Location     Type
  6340 ;;                  1    wreg      void 
  6341 ;; Registers used:
  6342 ;;		wreg
  6343 ;; Tracked objects:
  6344 ;;		On entry : 0/0
  6345 ;;		On exit  : 0/0
  6346 ;;		Unchanged: 0/0
  6347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6348 ;;      Params:         0       0       0       0       0
  6349 ;;      Locals:         1       0       0       0       0
  6350 ;;      Temps:          0       0       0       0       0
  6351 ;;      Totals:         1       0       0       0       0
  6352 ;;Total ram usage:        1 bytes
  6353 ;; Hardware stack levels used:    1
  6354 ;; Hardware stack levels required when called:    1
  6355 ;; This function calls:
  6356 ;;		Nothing
  6357 ;; This function is called by:
  6358 ;;		_Lcd_Cmd
  6359 ;;		_Lcd_Init
  6360 ;;		_Lcd_Write_Char
  6361 ;; This function uses a non-reentrant model
  6362 ;;
  6363                           
  6364                           
  6365                           ;psect for function _Lcd_Port
  6366  15E4                     _Lcd_Port:	
  6367                           
  6368                           ;incstack = 0
  6369                           ; Regs used in _Lcd_Port: [wreg]
  6370                           ;Lcd_Port@a stored from wreg
  6371  15E4  00F2               	movwf	Lcd_Port@a
  6372                           
  6373                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  6374  15E5  1C72               	btfss	Lcd_Port@a,0
  6375  15E6  2DEB               	goto	l162
  6376                           
  6377                           ;lcd4.c: 8:   RD2 = 1;
  6378  15E7  1283               	bcf	3,5	;RP0=0, select bank0
  6379  15E8  1303               	bcf	3,6	;RP1=0, select bank0
  6380  15E9  1508               	bsf	8,2	;volatile
  6381  15EA  2DEE               	goto	l163
  6382  15EB                     l162:	
  6383                           ;lcd4.c: 9:  else
  6384                           
  6385                           
  6386                           ;lcd4.c: 10:   RD2 = 0;
  6387  15EB  1283               	bcf	3,5	;RP0=0, select bank0
  6388  15EC  1303               	bcf	3,6	;RP1=0, select bank0
  6389  15ED  1108               	bcf	8,2	;volatile
  6390  15EE                     l163:	
  6391                           
  6392                           ;lcd4.c: 12:  if(a & 2)
  6393  15EE  1CF2               	btfss	Lcd_Port@a,1
  6394  15EF  2DF2               	goto	l164
  6395                           
  6396                           ;lcd4.c: 13:   RD3 = 1;
  6397  15F0  1588               	bsf	8,3	;volatile
  6398  15F1  2DF3               	goto	l165
  6399  15F2                     l164:	
  6400                           ;lcd4.c: 14:  else
  6401                           
  6402                           
  6403                           ;lcd4.c: 15:   RD3 = 0;
  6404  15F2  1188               	bcf	8,3	;volatile
  6405  15F3                     l165:	
  6406                           
  6407                           ;lcd4.c: 17:  if(a & 4)
  6408  15F3  1D72               	btfss	Lcd_Port@a,2
  6409  15F4  2DF7               	goto	l166
  6410                           
  6411                           ;lcd4.c: 18:   RD4 = 1;
  6412  15F5  1608               	bsf	8,4	;volatile
  6413  15F6  2DF8               	goto	l167
  6414  15F7                     l166:	
  6415                           ;lcd4.c: 19:  else
  6416                           
  6417                           
  6418                           ;lcd4.c: 20:   RD4 = 0;
  6419  15F7  1208               	bcf	8,4	;volatile
  6420  15F8                     l167:	
  6421                           
  6422                           ;lcd4.c: 22:  if(a & 8)
  6423  15F8  1DF2               	btfss	Lcd_Port@a,3
  6424  15F9  2DFC               	goto	l168
  6425                           
  6426                           ;lcd4.c: 23:   RD5 = 1;
  6427  15FA  1688               	bsf	8,5	;volatile
  6428  15FB  0008               	return
  6429  15FC                     l168:	
  6430                           ;lcd4.c: 24:  else
  6431                           
  6432                           
  6433                           ;lcd4.c: 25:   RD5 = 0;
  6434  15FC  1288               	bcf	8,5	;volatile
  6435  15FD  0008               	return
  6436  15FE                     __end_of_Lcd_Port:	
  6437                           
  6438                           	psect	text21
  6439  15AB                     __ptext21:	
  6440 ;; *************** function _Capture_Init *****************
  6441 ;; Defined at:
  6442 ;;		line 117 in file "PWM.c"
  6443 ;; Parameters:    Size  Location     Type
  6444 ;;		None
  6445 ;; Auto vars:     Size  Location     Type
  6446 ;;		None
  6447 ;; Return value:  Size  Location     Type
  6448 ;;                  1    wreg      void 
  6449 ;; Registers used:
  6450 ;;		status,2
  6451 ;; Tracked objects:
  6452 ;;		On entry : 0/0
  6453 ;;		On exit  : 0/0
  6454 ;;		Unchanged: 0/0
  6455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6456 ;;      Params:         0       0       0       0       0
  6457 ;;      Locals:         0       0       0       0       0
  6458 ;;      Temps:          0       0       0       0       0
  6459 ;;      Totals:         0       0       0       0       0
  6460 ;;Total ram usage:        0 bytes
  6461 ;; Hardware stack levels used:    1
  6462 ;; Hardware stack levels required when called:    1
  6463 ;; This function calls:
  6464 ;;		Nothing
  6465 ;; This function is called by:
  6466 ;;		_main
  6467 ;; This function uses a non-reentrant model
  6468 ;;
  6469                           
  6470                           
  6471                           ;psect for function _Capture_Init
  6472  15AB                     _Capture_Init:	
  6473                           
  6474                           ;PWM.c: 119:     TRISC1 = 1;
  6475                           
  6476                           ;incstack = 0
  6477                           ; Regs used in _Capture_Init: [status,2]
  6478  15AB  1683               	bsf	3,5	;RP0=1, select bank1
  6479  15AC  1303               	bcf	3,6	;RP1=0, select bank1
  6480  15AD  1487               	bsf	7,1	;volatile
  6481                           
  6482                           ;PWM.c: 120:     CCPR2 = 0;
  6483  15AE  1283               	bcf	3,5	;RP0=0, select bank0
  6484  15AF  1303               	bcf	3,6	;RP1=0, select bank0
  6485  15B0  019B               	clrf	27	;volatile
  6486  15B1  019C               	clrf	28	;volatile
  6487                           
  6488                           ;PWM.c: 121:     CCP2IE = 1;
  6489  15B2  1683               	bsf	3,5	;RP0=1, select bank1
  6490  15B3  1303               	bcf	3,6	;RP1=0, select bank1
  6491  15B4  140D               	bsf	13,0	;volatile
  6492                           
  6493                           ;PWM.c: 122:     CCP2M3 = 0;
  6494  15B5  1283               	bcf	3,5	;RP0=0, select bank0
  6495  15B6  1303               	bcf	3,6	;RP1=0, select bank0
  6496  15B7  119D               	bcf	29,3	;volatile
  6497                           
  6498                           ;PWM.c: 123:     CCP2M2 = 1;
  6499  15B8  151D               	bsf	29,2	;volatile
  6500                           
  6501                           ;PWM.c: 124:     CCP2M1 = 0;
  6502  15B9  109D               	bcf	29,1	;volatile
  6503                           
  6504                           ;PWM.c: 125:     CCP2M0 = 1;
  6505  15BA  141D               	bsf	29,0	;volatile
  6506  15BB  0008               	return
  6507  15BC                     __end_of_Capture_Init:	
  6508                           
  6509                           	psect	text22
  6510  15BC                     __ptext22:	
  6511 ;; *************** function _My_interrupt *****************
  6512 ;; Defined at:
  6513 ;;		line 127 in file "PWM.c"
  6514 ;; Parameters:    Size  Location     Type
  6515 ;;		None
  6516 ;; Auto vars:     Size  Location     Type
  6517 ;;		None
  6518 ;; Return value:  Size  Location     Type
  6519 ;;                  1    wreg      void 
  6520 ;; Registers used:
  6521 ;;		status,2
  6522 ;; Tracked objects:
  6523 ;;		On entry : 0/0
  6524 ;;		On exit  : 0/0
  6525 ;;		Unchanged: 0/0
  6526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6527 ;;      Params:         0       0       0       0       0
  6528 ;;      Locals:         0       0       0       0       0
  6529 ;;      Temps:          2       0       0       0       0
  6530 ;;      Totals:         2       0       0       0       0
  6531 ;;Total ram usage:        2 bytes
  6532 ;; Hardware stack levels used:    1
  6533 ;; This function calls:
  6534 ;;		Nothing
  6535 ;; This function is called by:
  6536 ;;		Interrupt level 1
  6537 ;; This function uses a non-reentrant model
  6538 ;;
  6539                           
  6540                           
  6541                           ;psect for function _My_interrupt
  6542  15BC                     _My_interrupt:	
  6543                           
  6544                           ;PWM.c: 129:     if(CCP2IE == 1 && CCP2IF == 1)
  6545  15BC  1683               	bsf	3,5	;RP0=1, select bank1
  6546  15BD  1303               	bcf	3,6	;RP1=0, select bank1
  6547  15BE  1C0D               	btfss	13,0	;volatile
  6548  15BF  2DC7               	goto	i1l140
  6549  15C0  1283               	bcf	3,5	;RP0=0, select bank0
  6550  15C1  1303               	bcf	3,6	;RP1=0, select bank0
  6551  15C2  1C0D               	btfss	13,0	;volatile
  6552  15C3  2DC7               	goto	i1l140
  6553                           
  6554                           ;PWM.c: 130:     {;PWM.c: 131:         TMR1 = 0;
  6555  15C4  018E               	clrf	14	;volatile
  6556  15C5  018F               	clrf	15	;volatile
  6557                           
  6558                           ;PWM.c: 132:         CCP2IF = 0;
  6559  15C6  100D               	bcf	13,0	;volatile
  6560  15C7                     i1l140:	
  6561  15C7  0871               	movf	??_My_interrupt+1,w
  6562  15C8  008A               	movwf	10
  6563  15C9  0E70               	swapf	??_My_interrupt^(0+4294967168),w
  6564  15CA  0083               	movwf	3
